"Language" "italian"
"steam_inbox_commentnotifications"	"%comments% nuovi commenti"
"steam_inbox_offlinemessage"	"1 messaggio di chat non letto"
"steam_inbox_offlinemessages"	"%offlinemessages% messaggi di chat non letti"

"SteamUI_ContentMgr_ManageInstalledApps" "Cartelle della Libreria di Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Gestisci i percorsi dei contenuti su molteplici unità."
"SteamUI_ContentMgr_Title" "Cartelle della Libreria di Steam"
"SteamUI_ContentMgr_InstallFolder" "Cartella"
"SteamUI_ContentMgr_NumApps" "Installati"
"SteamUI_ContentMgr_DiskUsed" "Utilizzato"
"SteamUI_ContentMgr_DiskFree" "Disponibile"
"SteamUI_ContentMgr_InstalledAppName" "Applicazione"
"SteamUI_ContentMgr_AddInstallFolder" "Aggiungi cartella"
"SteamUI_ContentMgr_RepairInstallFolder" "Ripara la cartella della Libreria"
"SteamUI_ContentMgr_RemoveInstallFolder" "Rimuovi cartella"
"SteamUI_ContentMgr_MakeDefaultFolder" "Crea cartella predefinita"
"SteamUI_ContentMgr_DefaultFolder" "Predefinita"
"SteamUI_ContentMgr_Yes" "Sì"
"SteamUI_ContentMgr_InvalidFolder" "La cartella della Libreria di Steam selezionata non esiste"
"SteamUI_ContentMgr_NoDriveRoot" "La nuova cartella della Libreria di Steam non può essere quella principale del disco"
"SteamUI_ContentMgr_NotEmptyFolder" "La nuova cartella della Libreria di Steam deve essere vuota"
"SteamUI_ContentMgr_NotWritableFolder" "La nuova cartella della Libreria di Steam deve consentire la scrittura"
"SteamUI_ContentMgr_NotExecutableFolder" "La nuova cartella della Libreria di Steam deve trovarsi su un filesystem montato con permessi di esecuzione"
"SteamUI_ContentMgr_NotWhileDownloading" "Non puoi creare una nuova cartella della Libreria di Steam se hai un download in corso"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "L'unità selezionata ha già una cartella della Libreria di Steam. Steam gestirà le installazioni di più giochi all'interno di una sola cartella."
"SteamUI_ContentMgr_FailedToAdd" "Impossibile aggiungere una nuova cartella della Libreria di Steam"
"SteamUI_ContentMgr_UninstallApp" "Disinstalla applicazione"
"SteamUI_ContentMgr_Refresh" "Aggiorna"
"SteamUI_ContentMgr_Text" "Le cartelle della Libreria di Steam permettono l'installazione di contenuti di Steam su molteplici unità."
"SteamUI_ContentMgr_SelectInstallFolder" "Crea o seleziona una nuova cartella della Libreria di Steam:"
"SteamUI_ContentMgr_RemoveFailed" "Errore nella rimozione della cartella della Libreria di Steam selezionata."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "La cartella di installazione predefinita di Steam non può essere rimossa."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Questa cartella della Libreria di Steam è attualmente in uso da \"%game%\" e non può essere rimossa."
"SteamUI_ContentMgr_FlushDownloadConfig" "Pulisci la cache dei download"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Pulire la cache potrebbe risolvere i problemi di download o di avvio delle applicazioni."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Questo non inciderà sui tuoi giochi già installati o i salvataggi dei giochi"

"SteamUI_ContentMgr_Repair_Title" "Riparazione della Libreria di Steam"
"SteamUI_ContentMgr_Repair_Starting" "Arresto dei download in corso..."
"SteamUI_ContentMgr_Repair_Running" "Riparazione della cartella della Libreria in corso..."
"SteamUI_ContentMgr_Repair_Finished" "Riparazione della cartella terminata"
"SteamUI_ContentMgr_Repair_Failed" "Riparazione della cartella fallita"

"SteamUI_InstallUnder" "Installa in %s1"
"SteamUI_CreateNewDrive" "Crea una nuova Libreria di Steam nel disco %s1"

"Steam_GamePropertiesOpenFolder" "Sfoglia i file locali..."
"Steam_GamePropertiesMoveFolder" "Sposta la cartella di installazione..."
"SteamUI_ChooseInstallFolder" "Seleziona la zona di installazione:"

"Steam_MoveAppFolder_Title" "Sposta la cartella di installazione"
"Steam_MoveAppFolder_SelectFolder" "Seleziona la cartella della Libreria di Steam in cui spostare i file:"
"Steam_MoveAppFolder_Move" "Sposta cartella"
"Steam_MoveAppFolder_Cancel" "Annulla"
"Steam_MoveAppFolder_Close" "Chiudi"
"Steam_MoveAppFolder_Info" "%game% è installato nella cartella \"%folder%\" della Libreria. "
"Steam_MoveAppFolder_Success" "Operazione riuscita: %numfiles% file sono stati spostati nella nuova cartella della Libreria."
"Steam_MoveAppFolder_Failure" "Impossibile spostare tutti i file nella nuova cartella della Libreria (%error%)."
"Steam_MoveAppFolder_FolderExists" "La cartella di installazione esiste già nella Libreria di Steam selezionata"
"Steam_MoveAppFolder_NoStart" "I file non possono essere spostati nella nuova cartella della Libreria (%error%)."

"Steam_HelpUsTranslate" "Conosci bene l'inglese? Aiutaci a tradurre Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Mercato"
"steam_nav_forums"	"Forum"
"steam_nav_discussions"	"Discussioni"
"steam_nav_groups"	"Gruppi"
"steam_nav_profile"		"Profilo"
"steam_nav_gamehubs"	"Hub di Gioco"
"steam_nav_friends"		"Amici"
"steam_gamehub"		"Hub della Comunità"
"steam_details_contributioncount"	"Contributi"

"steam_subscribed_files" "%name% - Contenuto del Workshop"
"steam_subscribed_files_complete" "Completato"

"steam_shader_depots" "%name% - Contenuto di precaricamento degli shader"

"Steam_AppUpdateError_0"		"nessun errore"
"Steam_AppUpdateError_1"		"errore sconosciuto"
"Steam_AppUpdateError_2"		"aggiornamento in pausa"
"Steam_AppUpdateError_3"		"aggiornamento annullato"
"Steam_AppUpdateError_4"		"aggiornamento sospeso"
"Steam_AppUpdateError_5"		"nessuna licenza"
"Steam_AppUpdateError_6"		"nessuna connessione a Steam"
"Steam_AppUpdateError_7"		"connessione scaduta"
"Steam_AppUpdateError_8"		"contenuto ancora crittografato"
"Steam_AppUpdateError_9"		"configurazione dell'applicazione non disponibile"
"Steam_AppUpdateError_10"		"errore durante la lettura dal disco"
"Steam_AppUpdateError_11"		"errore durante la scrittura sul disco"
"Steam_AppUpdateError_12"		"spazio sul disco insufficente"
"Steam_AppUpdateError_13"		"file dei contenuti corrotti"
"Steam_AppUpdateError_14"		"in attesa del disco di installazione"
"Steam_AppUpdateError_15"		"percorso di installazione non valido"
"Steam_AppUpdateError_16"		"applicazione avviata"
"Steam_AppUpdateError_17"		"contenuto condiviso mancante"
"Steam_AppUpdateError_18"		"non installata"
"Steam_AppUpdateError_19"		"aggiornamento richiesto"
"Steam_AppUpdateError_20"		"occupato"
"Steam_AppUpdateError_21"		"server dei contenuti non raggiungibile"
"Steam_AppUpdateError_22"		"configurazione dell'applicazione non valida"
"Steam_AppUpdateError_23"		"configurazione del depot non valida"
"Steam_AppUpdateError_24"		"manifest non disponibile"
"Steam_AppUpdateError_25"		"applicazione non rilasciata"
"Steam_AppUpdateError_26"		"regione soggetta a restrizioni"
"Steam_AppUpdateError_27"		"cache dei contenuti corrotta"
"Steam_AppUpdateError_28"		"eseguibile mancante"
"Steam_AppUpdateError_29"		"piattaforma non valida"
"Steam_AppUpdateError_30"		"filesystem non supportato"
"Steam_AppUpdateError_31"		"file dell'aggiornamento corrotti"
"Steam_AppUpdateError_32"		"download disabilitati"
"Steam_AppUpdateError_33"		"Libreria condivisa bloccata"
"Steam_AppUpdateError_34"		"acquisto in sospeso"
"Steam_AppUpdateError_35"		"altra sessione in corso"
"Steam_AppUpdateError_36"		"dati scaricati danneggiati"
"Steam_AppUpdateError_37"		"disco danneggiato"
"Steam_AppUpdateError_38"		"privilegi dei file mancanti"
"Steam_AppUpdateError_39"		"contenuto del file bloccato"
"Steam_AppUpdateError_40"		"contenuto non disponibile"
"Steam_AppUpdateError_41"		"l'esecutibile richiede un sistema operativo a 64 bit"
"Steam_AppUpdateError_42"		"file scaricati mancanti"
"Steam_AppUpdateError_43"		"spazio su disco insufficiente: verifica le impostazioni di quota del disco"
"Steam_AppUpdateError_44"		"licenza del locale bloccata"
"Steam_AppUpdateError_45"		"bloccato dal controllo genitori"
"Steam_AppUpdateError_46"		"creazione del processo fallita"
"Steam_AppUpdateError_47"		"client di Steam non aggiornato"
"Steam_AppUpdateError_48"		"Superamento del tempo di gioco consentito"
"Steam_AppUpdateError_49"		"file di Steam corrotti"
"Steam_AppUpdateError_50"		"file dei contenuti mancanti"
"Steam_AppUpdateError_51"		"configurazione dello strumento di compatibilità non riuscita"
"Steam_AppUpdateError_52"		"percorso d'installazione non montato"
"Steam_AppUpdateError_53"		"disco d'installazione non valido"

"steam_subnav_featured"		"In evidenza"
"steam_subnav_news"			"Notizie"
"steam_subnav_recommended"	"Consigliati"
"steam_subnav_discovery_queue"		"Elenco scoperte"
"steam_subnav_points_shop"		"Negozio dei punti"
"steam_subnav_wishlist"		"Lista dei desideri"
"steam_subnav_stats"		"Statistiche"

"steam_subnav_library"		"Pagina iniziale"
"steam_subnav_games"		"Giochi"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Strumenti"
"steam_subnav_downloads"	"Download"
"steam_subnav_all_collections"	"Collezioni"


"steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Discussioni"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Mercato"
"steam_subnav_broadcast"	"Trasmissioni"

"steam_subnav_activity"		"Attività"
"steam_subnav_profile"		"Profilo"
"steam_subnav_friends"		"Amici"
"steam_subnav_groups"		"Gruppi"
"steam_subnav_content"		"Contenuti"
"steam_subnav_badges"		"Medaglie"
"steam_subnav_inventory"	"Inventario"

"Steam_RememberThisComputer" "Ricordare questo computer?"
"SteamUI_Invalid_Account_Name" "Nome dell'account non valido"
"SteamUI_Invalid_Email_Address" "Indirizzo e-mail non valido"

"Steam_DeviceAuth_Play_Button" "Gioca"
"Steam_DeviceAuth_Purchase_Locked" "Acquista"

"Steam_DeviceAuth_ChooseDialog_Title" "Vuoi avviare questo gioco?"
"Steam_DeviceAuth_ChooseDialog_Text" "Questo gioco appartiene a %owner%. Vuoi richiedere l'accesso ai giochi di %owner% per questo dispositivo?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Preferisco acquistarlo..."
"Steam_DeviceAuth_ChooseDialog_Request" "Richiedi l'accesso..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Annulla"


"Steam_DeviceAuth_RequestDialog_Title" "Richiesta per la Condivisione familiare"
"Steam_DeviceAuth_RequestDialog_To" "Ciao %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Grazie,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Vuoi condividere l'accesso alla tua Libreria di Steam su questo computer?"
"Steam_DeviceAuth_RequestDialog_Description" "Dai un nome a questo computer:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Annulla"
"Steam_DeviceAuth_RequestDialog_Send" "Invia la richiesta"
"Steam_DeviceAuth_RequestDialog_SendOK" "Abbiamo scoperto che l'utente ha già autorizzato questo dispositivo per la condivisione dei giochi. È tutto a posto."
"Steam_DeviceAuth_RequestDialog_SendError" "Impossibile inviare la richiesta di autorizzazione (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "La tua richiesta via e-mail è stata inviata. Speriamo che vada a buon fine!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "È necessario Steam Guard per abilitare la Condivisione familiare della Libreria."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Per condividere i tuoi giochi, dovrai accedere da questo dispositivo e abilitare la Condivisione familiare della Libreria."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Libreria condivisa in uso"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam ha terminato %game% poiché %owner% sta usando questa Libreria."

"Steam_Settings_Family_Sharing_Title" "Condivisione familiare della Libreria"
"Steam_Settings_Family_Sharing_ManageSharing" "Gestisci gli altri computer"
"Steam_Settings_Family_Sharing_Info" "La Condivisione familiare di Steam ti permette di condividere i contenuti della tua Libreria di Steam su questo computer. Se autorizzati, gli utenti che utilizzano Steam su dei computer condivisi potranno accedere, scaricare e avviare i titoli nella tua Libreria di Steam mentre tu non stai giocando."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizza la condivisione su questo computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Puoi autorizzare fino a dieci computer"

"Steam_Settings_Family_Sharing_AuthorizeError" "Impossibile autorizzare il computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Impossibile escludere il computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Aggiorna gli utenti"
"Steam_Settings_Family_Sharing_BorrowerError" "Impossibile aggiornare l'utente (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "È necessario Steam Guard per abilitare la Condivisione familiare della Libreria"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Puoi autorizzare un massimo di %maxborrowers% account simultaneamente."
"Steam_Settings_Family_Sharing_Accounts" "Account idonei"
"Steam_Settings_Family_Sharing_Checked" "Condividi"
"Steam_Settings_Family_Sharing_List_Empty" "Nessun altro account locale trovato."
"Steam_Settings_Family_Sharing_Borrowers" "Seleziona fino a %maxborrowers% utenti a cui permettere di utilizzare la tua Libreria di Steam tramite i computer da te autorizzati:"
"Steam_Settings_Family_Show_Notifications" "Mostra le notifiche quando le librerie condivise diventano di nuovo disponibili"

"Steam_Settings_Family_Options_Title" "Visuale per la famiglia"
"Steam_Settings_Family_Options_Text" "Usa la visuale la famiglia per limitare l'accesso a contenuti e funzionalità quando l'account si trova nella visuale per la famiglia ed è protetto dal PIN."

"Steam_Game_Family_Sharing_Unsupported" "La Condivisione familiare di Steam non è attualmente supportata da questo titolo."

"Steam_AccountPage_ManageDeviceAuth"	"Gestisci la Condivisione familiare della Libreria..."


"Steam_DeviceAuth_Authorized_Notification" "Ora puoi utilizzare i giochi di %owner% su questo computer."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% ha rimosso l'autorizzazione per questo computer, alcuni giochi potrebbero non essere disponibili."
"Steam_DeviceAuth_StopPlaying_Notification" "Ehi, %owner% rivuole questo gioco nella sua Libreria! Minuti di gioco rimanenti: %minutes%."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Urrà, i giochi condivisi di %owner% ora sono disponibili!"

"Steam_TimedTrial_EndSoon" "Il tuo periodo di prova terminerà presto"
"Steam_TimedTrial_CloseSoon" "Questo gioco si chiuderà tra %minutes% minuti"
"Steam_TimedTrial_Over" "Il tuo periodo di prova è scaduto"
"Steam_TimedTrial_CloseNow" "Il gioco verrà chiuso"
"Steam_TimedTrial_Enjoy" "Goditi la tua prova"
"Steam_TimedTrial_Offline" "La prova di gioco ha perso la connessione"
"Steam_TimedTrial_Minutes" "%minutes% minuti di gioco rimasti"
"Steam_TimedTrial_Hours" "%hours% ore e %minutes% minuti di gioco rimasti"

"steam_inbox_tradeoffer"	"1 offerta di scambio in sospeso"
"steam_inbox_tradeoffers"	"%count% offerte di scambio in sospeso"

"steam_inbox_moderatormessage"	"1 messaggio della Comunità"
"steam_inbox_moderatormessages"	"%count% messaggi della Comunità"

"steam_inbox_helprequestreply"		"1 risposta dall'Assistenza di Steam"
"steam_inbox_helprequestreplies"	"%count% risposte dall'Assistenza di Steam"

"Steam_AllowGameLaunch_Info"	"%game% sta tentando di avviarsi con i parametri opzionali visualizzati sotto."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Se non hai richiesto quest'avvio o non capisci queste opzioni, seleziona Annulla."
"Steam_AllowGameLaunch_Title"	"Permettere l'avvio del gioco?"

"Steam_Parental_UnlockTitle"			"Visuale per la famiglia"
"Steam_Parental_UnlockInstructions"		"Inserite il PIN nello spazio sottostante per uscire dalla visuale per la famiglia"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Ho dimenticato il PIN"
"Steam_Parental_NoRecoveryEmail"		"E-mail di recupero non impostata"
