"Language"	"italian"
"SteamUI_StreamClient_Failed_Auth"	"Autenticazione non riuscita."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Avvio del flusso dati non riuscito"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Per l'avvio di questo gioco è richiesto l'intervento dell'utente.\n\nAvvialo manualmente sul computer remoto e connettiti al flusso dati da qui."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Problema di autenticazione."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"Lo schermo è bloccato sul computer remoto."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"C'è già un altro gioco in esecuzione sul computer remoto."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"Tempo massimo raggiunto per l'avvio del flusso dati."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"Per l'installazione di questo gioco è necessario l'intervento dell'utente.\n\nInstallalo manualmente sul computer remoto."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Impossibile avviare il flusso dati."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"C'è un aggiornamento in corso su %ClientName%. %game% sarà pronto allo streaming al completamento del download."
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"Errore - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Stai già eseguendo \"%existing_app%\" da un altro computer.\nAvviare \"%launching_app%\" da qui comporterà la disconnessione dell'altra sessione di Steam."
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% è disponibile per lo streaming"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% non è più disponibile"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"Trasmetti il tuo gameplay dal computer ad altri dispositivi. Per connetterti è necessario accedere a questo stesso account di Steam da un altro computer o selezionare \"Altro computer\" sulla tua Steam Link."
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"NOME DEL DISPOSITIVO"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"STATO"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"Per migliorare le prestazioni dello streaming casalingo, prova a ridurre la risoluzione del tuo gioco o a regolare le seguenti impostazioni locali."
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"Limita la banda a"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"Automatica (consigliata)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"Illimitata (aumenta la latenza)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"Blocca il framerate a"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"Automatico"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"Disabilita la decodifica hardware"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"Mostra le informazioni dell'Assistenza"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"Computer connesso"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"Non connesso"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"Connesso come me"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"Connesso come utente diverso"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - Avvio dello streaming"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"Preparazione allo streaming di %game%..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"Il computer remoto sta completando la configurazione preliminare..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"Il computer remoto sta completando la configurazione preliminare...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"Preparazione allo streaming di %game%..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Ucraino"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (Ucraino)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Steam ha messo in coda il download di %game%. Il download partirà al completamento dei precedenti elementi della coda. Puoi organizzare la coda nella pagina dei download di Steam."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Gestisci i download"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Questo gioco non supporta lo streaming."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Limita la risoluzione a"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Risoluzione dello schermo"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"Esegui in finestra"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"Non connesso"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"Versioni del client diverse"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"Installa le DirectX dal sito web di Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"BuildID del contenuto attuale: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"Nota: se reimposti la tua password, ti sarà temporaneamente impossibile eseguire scambi o usare il Mercato della Comunità."
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"Consulta la domanda frequente sulle restrizioni sugli scambi e del Mercato"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"Mostra le notifiche quando le librerie condivise diventano di nuovo disponibili"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"Aggiornamento delle informazioni di Steam in corso..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"Aggiornamento della configurazione dell'utente..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Steam non è disponibile.\n\n\nClicca su \"Riprova\" o avvia Steam in \"Modalità offline\".\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"Per utilizzare la Condivisione familiare, devi prima abilitare Steam Guard nelle impostazioni dell'Account."
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"Avvia SteamVR (BETA)"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Attiva Remote Play"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"Opzioni dell'host:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"Opzioni del client:"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"Veloce"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"Bilanciata"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"Ottima"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"Opzioni avanzate dell'host"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Opzioni avanzate dell'host"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"Per migliorare le prestazioni dello streaming su questo computer, prova a ridurre la risoluzione del gioco o a cambiare le seguenti impostazioni."
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"Opzioni avanzate del client"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Opzioni avanzate del client"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"Per migliorare le prestazioni dello streaming su questo computer, prova a ridurre la risoluzione del gioco o a cambiare le seguenti impostazioni."
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"Abilita la codifica hardware"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"Abilita la decodifica hardware"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"Se hai un router nuovo o di fascia alta, dovresti attivare la prioritizzazione del traffico della rete."
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritizza traffico della rete"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
"Steam_Settings_Streaming_EnableDebugOverlay"	"Mostra le informazioni sulle prestazioni"
"[english]Steam_Settings_Streaming_EnableDebugOverlay"	"Display performance information"
"Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth30000"	"30 MBit/s"
"Steam_Settings_Streaming_Disabled"	"Streaming disabilitato"
"[english]Steam_Settings_Streaming_Disabled"	"Streaming disabled"
