"Language"	"pirate"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Arr, gettin' th' pots n' pans t'gether..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Punch 'Ahoi capt'n' so we'll check if yer email be workin' with Steam.\nA good an' great email is best to send ye any changes to yer Steam-Ship watchword, so yer, n'only YERRR can change yer secret query or yer watchword."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Arr, we be castin' off a message t': %s1.\nCheck yer email an' jab th' link that comes wit' it t' verify it wit' Steam."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Our bottled message didn't reach ye?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Take a gander down t' th' Steam reinforcements fer some assistance"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Contactin' Steam Ports t' cast off th' email."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Verify Email"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Verified"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Unverified"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Arr, yer adventures can nah be procured while ye go 'bout landlubbin'.\nExit an' bring Steam back up an' pick 'Go Online' so ye can board yer ship.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Crew"
"[english]steam_community"	"Community"
"steam_library"	"Plunder Chest"
"[english]steam_library"	"Library"
"steam_library_games"	"Adventures"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Gallery"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Tools"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Shipments"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoom"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Show"
"[english]steam_library_show"	"Show"
"steam_library_views"	"See"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"All Adventures"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac Adventures"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Recent"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Procured"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Favorites"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Add a New Category..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Current Network Usage"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"How Fast It Be Sailin'"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"This 'ere Session"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Fastest It Sailed"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Peak Hoistin' Speed"
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Bits O' Shipment Received"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Halt"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Resume"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Halt All"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Resume All"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Shut"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Amendin'"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Receivin'"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Halted"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"Shipment Belayed"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"Prepared t' Plunder"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Time Started"
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Shipment Received"
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Amended"
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"Received"
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Parts o' current amendment received"
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Rum Left"
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Shipment Total"
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - Current Rate"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Plunder %name%"
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"See Tidings"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"See Details"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Add an Adventure..."
"[english]steam_client_add_game"	"Add a Game..."
"steam_addgame_addshortcut"	"Go 'bout addin' a Non-Steam Adventure..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Start Up a Product on Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Scour the Steam Market fer Adventures..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Last plundered"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Last plundered"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% deeds"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Y'got %friendsplayingnow% o' yer Mateys playin' %gamename% right now!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Ye've %friendsplayingnow% Matey plunderin' %gamename% right now!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Ye've %friendswhoplay% more Mateys who be plunderin' %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Ye've %friendswhoplay% more Matey who plunders %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Ye've %friendswhoplay% Mateys who plunder %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Ye've %friendswhoplay% Matey who plunders %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Oi, ye dun 'ave any Mateys who plunder %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Open List o' Mateys"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"See All Mateys Who Plunder 'Tis 'Ere Adventure"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Recent Tidings"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Deeds"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Ye've completed %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"See All Deeds"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Ye still 'ave %moreachievements% achievements t' get yerself!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"See All Tidings"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Keep Readin'"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Non-Steam Mod or Shortcut"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Some o' th' more in-depth info on %gamename% be unavailable 'cause it be a non-Steam mod or shortcut. Steam'll still go an' manage launchin' th' adventure fer ye, an' in most cases th' pillagin' overlay will be 'ere fer ye."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"T' procure %gamename%, jab th' Procure button up 'ere."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"T' prep %gamename% so ye'll be ready t' plunder th' moment it's here, jab th' Prep button up 'ere."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% be on th' horizon."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% ain't available fer yer current adventurin' rig."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"Hide This 'ere Note"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Most Recent"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Ye've done %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Lock'd deeds"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Argh, matey! Ye've completed all o' th' deeds!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Set Category..."
"[english]steam_edittags_menuitem"	"Set Categories..."
"steam_edittags_addtag"	"Add Category"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - Category"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Favorites"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Category"
"[english]steam_tags"	"Categories"
"steam_details_tags"	"Categories"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Set Category..."
"[english]steam_details_edittags"	"Set Categories..."
