"Language" "german"
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Dieser Steam-Bibliotheksordner wird zurzeit von „%game%“ verwendet und kann nicht entfernt werden."
"SteamUI_ContentMgr_FlushDownloadConfig" "Downloadcache leeren"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Damit können Probleme beim Herunterladen oder Starten von Anwendungen behoben werden."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Dies hat keinen Einfluss auf Ihre bereits installierten Spiele oder gespeicherten Spielstände."

"SteamUI_ContentMgr_Repair_Title" "Steam-Bibliotheksreparatur"
"SteamUI_ContentMgr_Repair_Starting" "Downloads werden angehalten …"
"SteamUI_ContentMgr_Repair_Running" "Bibliotheksordner wird repariert …"
"SteamUI_ContentMgr_Repair_Finished" "Verzeichnisreparatur abgeschlossen"
"SteamUI_ContentMgr_Repair_Failed" "Verzeichnisreparatur fehlgeschlagen"

"SteamUI_InstallUnder" "Hier installieren: %s1"
"SteamUI_CreateNewDrive" "Neue Bibliothek auf Laufwerk %s1 erstellen"

"Steam_GamePropertiesOpenFolder" "Lokale Dateien durchsuchen …"
"Steam_GamePropertiesMoveFolder" "Installationsverzeichnis verschieben …"
"SteamUI_ChooseInstallFolder" "Ort für die Installation wählen:"

"Steam_MoveAppFolder_Title" "Installationsverzeichnis verschieben"
"Steam_MoveAppFolder_SelectFolder" "Steam-Bibliotheksordner auswählen, in dem die Dateien verschoben werden sollen:"
"Steam_MoveAppFolder_Move" "Verschieben"
"Steam_MoveAppFolder_Cancel" "Abbrechen"
"Steam_MoveAppFolder_Close" "Schließen"
"Steam_MoveAppFolder_Info" "%game% ist im Bibliotheksordner \"%folder%\" installiert. "
"Steam_MoveAppFolder_Success" "%numfiles% Dateien wurden erfolgreich in den neuen Bibliotheksordner verschoben."
"Steam_MoveAppFolder_Failure" "Fehler beim Verschieben der Dateien in den neuen Bibliotheksordner (%error%)."
"Steam_MoveAppFolder_FolderExists" "Spiel-Installationsordner existiert bereits in der ausgewählten Steam-Bibliothek"
"Steam_MoveAppFolder_NoStart" "Dateien konnten nicht in den neuen Bibliotheksordner verschoben werden (%error%)."

"Steam_HelpUsTranslate" "Sprechen Sie fließend Englisch? Helfen Sie uns, Steam zu übersetzen."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Markt"
"steam_nav_forums"	"Foren"
"steam_nav_discussions"	"Diskussionen"
"steam_nav_groups"	"Gruppen"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Spiel-Hubs"
"steam_nav_friends"		"Freunde"
"steam_gamehub"		"Communityhub"
"steam_details_contributioncount"	"Beiträge"

"steam_subscribed_files" "%name% – Workshop-Inhalte"
"steam_subscribed_files_complete" "Abgeschlossen"

"steam_shader_depots" "%name% – Shader-Pre-Caching-Inhalte"

"Steam_AppUpdateError_0"		"kein Fehler"
"Steam_AppUpdateError_1"		"unbekannter Fehler"
"Steam_AppUpdateError_2"		"Update angehalten"
"Steam_AppUpdateError_3"		"Update abgebrochen"
"Steam_AppUpdateError_4"		"Update pausiert"
"Steam_AppUpdateError_5"		"keine Lizenzen"
"Steam_AppUpdateError_6"		"nicht mit Steam verbunden"
"Steam_AppUpdateError_7"		"Zeitüberschreitung der Verbindung"
"Steam_AppUpdateError_8"		"Inhalt noch verschlüsselt"
"Steam_AppUpdateError_9"		"Anwendungskonfiguration nicht verfügbar"
"Steam_AppUpdateError_10"		"Festplattenlesefehler"
"Steam_AppUpdateError_11"		"Festplattenschreibfehler"
"Steam_AppUpdateError_12"		"unzureichender Festplattenspeicher"
"Steam_AppUpdateError_13"		"beschädigte Inhaltsdateien"
"Steam_AppUpdateError_14"		"warte auf Installationsmedium"
"Steam_AppUpdateError_15"		"ungültiger Installationspfad"
"Steam_AppUpdateError_16"		"Anwendung läuft"
"Steam_AppUpdateError_17"		"fehlende mehrfach genutzte Inhalte"
"Steam_AppUpdateError_18"		"nicht installiert"
"Steam_AppUpdateError_19"		"Update erforderlich"
"Steam_AppUpdateError_20"		"beschäftigt"
"Steam_AppUpdateError_21"		"Downloadserver nicht erreichbar"
"Steam_AppUpdateError_22"		"ungültige Anwendungskonfiguration"
"Steam_AppUpdateError_23"		"ungültige Depotkonfiguration"
"Steam_AppUpdateError_24"		"Manifest nicht verfügbar"
"Steam_AppUpdateError_25"		"Anwendung nicht veröffentlicht"
"Steam_AppUpdateError_26"		"regionsbeschränkt"
"Steam_AppUpdateError_27"		"beschädigte Cachedateien"
"Steam_AppUpdateError_28"		"fehlende Programmdatei"
"Steam_AppUpdateError_29"		"ungültige Plattform"
"Steam_AppUpdateError_30"		"Dateisystem nicht unterstützt"
"Steam_AppUpdateError_31"		"Beschädigte Updatedateien"
"Steam_AppUpdateError_32"		"Downloads deaktiviert"
"Steam_AppUpdateError_33"		"Geteilte Bibliothek gesperrt"
"Steam_AppUpdateError_34"		"Kauf ausstehend"
"Steam_AppUpdateError_35"		"Andere Sitzung aktiv"
"Steam_AppUpdateError_36"		"Download fehlerhaft"
"Steam_AppUpdateError_37"		"Festplatte beschädigt"
"Steam_AppUpdateError_38"		"Fehlende Dateirechte"
"Steam_AppUpdateError_39"		"Inhaltsdatei gesperrt"
"Steam_AppUpdateError_40"		"Inhalte nicht verfügbar"
"Steam_AppUpdateError_41"		"Die ausführbare Datei setzt ein 64-Bit-Betriebssystem voraus"
"Steam_AppUpdateError_42"		"Fehlende Downloaddateien"
"Steam_AppUpdateError_43"		"unzureichender Festplattenspeicher für Benutzer – prüfen Sie die Speicherkontingente Ihres Betriebsystems"
"Steam_AppUpdateError_44"		"Standortlizenz gesperrt"
"Steam_AppUpdateError_45"		"Jugendschutz blockiert"
"Steam_AppUpdateError_46"		"Prozesserstellung fehlgeschlagen"
"Steam_AppUpdateError_47"		"Steam-Client veraltet"
"Steam_AppUpdateError_48"		"erlaubte Spielzeit überschritten"
"Steam_AppUpdateError_49"		"Steam-Dateien beschädigt"
"Steam_AppUpdateError_50"		"fehlende Inhaltsdateien"
"Steam_AppUpdateError_51"		"Konfiguration des Kompatibilitätswerkzeugs fehlgeschlagen"
"Steam_AppUpdateError_52"		"Deinstallationspfad nicht bereitgestellt"
"Steam_AppUpdateError_53"		"ungültiger Installationsdatenträger"

"steam_subnav_featured"		"Angesagt"
"steam_subnav_news"			"Neuigkeiten"
"steam_subnav_recommended"	"Empfohlen"
"steam_subnav_discovery_queue"		"Entdeckungsliste"
"steam_subnav_points_shop"		"Punkteshop"
"steam_subnav_wishlist"		"Wunschliste"
"steam_subnav_stats"		"Statistiken"

"steam_subnav_library"		"Start"
"steam_subnav_games"		"Spiele"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Medien"
"steam_subnav_tools"		"Werkzeuge"
"steam_subnav_downloads"	"Downloads"
"steam_subnav_all_collections"	"Kollektionen"


"steam_subnav_community_home"	"Startseite"
"steam_subnav_discussions"	"Diskussionen"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Markt"
"steam_subnav_broadcast"	"Übertragungen"

"steam_subnav_activity"		"Aktivität"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Freunde"
"steam_subnav_groups"		"Gruppen"
"steam_subnav_content"		"Inhalte"
"steam_subnav_badges"		"Abzeichen"
"steam_subnav_inventory"	"Inventar"

"Steam_RememberThisComputer" "Diesen Computer merken?"
"SteamUI_Invalid_Account_Name" "Ungültiger Accountname"
"SteamUI_Invalid_Email_Address" "Ungültige E-Mail-Adresse"

"Steam_DeviceAuth_Play_Button" "Spielen"
"Steam_DeviceAuth_Purchase_Locked" "Kaufen"

"Steam_DeviceAuth_ChooseDialog_Title" "Möchten Sie dieses Spiel spielen?"
"Steam_DeviceAuth_ChooseDialog_Text" "Dieses Spiel gehört dem Steam-Nutzer %owner%. Möchten Sie fragen, ob Sie die Spiele von %owner% auf diesem Gerät spielen dürfen?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Spiel kaufen …"
"Steam_DeviceAuth_ChooseDialog_Request" "Zugang anfordern …"
"Steam_DeviceAuth_ChooseDialog_Cancel" "Abbrechen"


"Steam_DeviceAuth_RequestDialog_Title" "Familienbibliothek - Anfrage"
"Steam_DeviceAuth_RequestDialog_To" "Hallo %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Danke,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Möchten Sie den Zugriff auf Ihre Steam-Bibliothek auf diesem Computer teilen?"
"Steam_DeviceAuth_RequestDialog_Description" "Bitte benennen Sie diesen Computer:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Abbrechen"
"Steam_DeviceAuth_RequestDialog_Send" "Anfrage senden"
"Steam_DeviceAuth_RequestDialog_SendOK" "Wir haben festgestellt, dass der Besitzer dieses Gerät bereits für das Teilen seiner Spiele autorisiert hat. Sie können loslegen!"
"Steam_DeviceAuth_RequestDialog_SendError" "Senden der Autorisierungsanfrage fehlgeschlagen (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Ihre E-Mail-Anfrage wurde gesendet. Hoffentlich wird Ihr Wunsch bald erfüllt!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard muss aktiviert sein, um die Familienbibliothek zu nutzen"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Um das Teilen von Spielen zu erlauben, muss sich der Besitzer zunächst an diesem Gerät anmelden und die Familienbibliothek hier aktivieren."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Geteilte Bibliothek - Warnung"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam hat %game% beendet, weil %owner% diese Spielebibliothek zurzeit verwendet."

"Steam_Settings_Family_Sharing_Title" "Familienbibliothek"
"Steam_Settings_Family_Sharing_ManageSharing" "Andere Computer verwalten"
"Steam_Settings_Family_Sharing_Info" "Die Familienbibliothek erlaubt Ihnen, Ihre Steam-Bibliothek mit anderen zu teilen. Autorisierte Steam-Nutzer können auf gemeinsam genutzten Computern auf die Spiele in Ihrer Bibliothek zugreifen und diese herunterladen und nutzen, während Sie selbst nicht spielen."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Familienbibliothek auf diesem Computer aktivieren"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Sie können bis zu zehn Computer autorisieren"

"Steam_Settings_Family_Sharing_AuthorizeError" "Autorisieren des Computers fehlgeschlagen (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Autorisierung des Computers konnte nicht entzogen werden (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Entleiher aktualisieren"
"Steam_Settings_Family_Sharing_BorrowerError" "Das Aktualisieren der Entleiher ist fehlgeschlagen (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard wird benötigt, um die Familienbibliothek zu aktivieren"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Sie können nicht mehr als %maxborrowers% Accounts zur selben Zeit autorisieren."
"Steam_Settings_Family_Sharing_Accounts" "Berechtigte Accounts"
"Steam_Settings_Family_Sharing_Checked" "Teilen"
"Steam_Settings_Family_Sharing_List_Empty" "Keine anderen lokalen Accounts gefunden."
"Steam_Settings_Family_Sharing_Borrowers" "Geben Sie bis zu %maxborrowers% Accounts von autorisierten Computern aus Zugriff auf Ihre Bibliothek:"
"Steam_Settings_Family_Show_Notifications" "Benachrichtigen, wenn geteilte Bibliotheken wieder verfügbar sind"

"Steam_Settings_Family_Options_Title" "Familienansicht"
"Steam_Settings_Family_Options_Text" "Mit der PIN-gesicherten Familienansicht können Sie den Zugriff auf bestimmte Inhalte und Funktionen beschränken."

"Steam_Game_Family_Sharing_Unsupported" "Die Steam-Familienbibliothek wird zurzeit nicht von diesem Spiel unterstützt."

"Steam_AccountPage_ManageDeviceAuth"	"Familienbibliothek verwalten"


"Steam_DeviceAuth_Authorized_Notification" "Die Spiele von %owner% stehen Ihnen jetzt zum Spielen auf diesem Computer zur Verfügung."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% hat diesem Computer die Autorisierung entzogen. Es kann sein, dass Ihnen einige Spiele nicht mehr zur Verfügung stehen."
"Steam_DeviceAuth_StopPlaying_Notification" "Hey, %owner% benötigt dieses geteilte Spiel wieder! Sie haben noch %minutes% Minuten Spielzeit übrig …"

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hurra, die geteilten Spiele von %owner% stehen Ihnen jetzt zum Spielen zur Verfügung …"

"Steam_TimedTrial_EndSoon" "Ihre Testzeit endet bald"
"Steam_TimedTrial_CloseSoon" "Das Spiel wird sich in %minutes% Minuten beenden"
"Steam_TimedTrial_Over" "Ihre Testzeit ist nun abgelaufen"
"Steam_TimedTrial_CloseNow" "Das Spiel schließt sich jetzt"
"Steam_TimedTrial_Enjoy" "Viel Spaß in der Testzeit"
"Steam_TimedTrial_Offline" "Testversion hat die Verbindung verloren"
"Steam_TimedTrial_Minutes" "%minutes% Minuten Spielzeit verbleibend"
"Steam_TimedTrial_Hours" "%hours% Stunden und %minutes% Minuten Spielzeit verbleibend"

"steam_inbox_tradeoffer"	"1 ausstehendes Handelsangebot"
"steam_inbox_tradeoffers"	"%count% ausstehende Handelsangebote"

"steam_inbox_moderatormessage"	"1 Communitynachricht"
"steam_inbox_moderatormessages"	"%count% Communitynachrichten"

"steam_inbox_helprequestreply"		"1 Antwort vom Steam-Support"
"steam_inbox_helprequestreplies"	"%count% Antworten vom Steam-Support"

"Steam_AllowGameLaunch_Info"	"%game% versucht mit den unten angezeigten Parametern zu starten."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Wenn Sie das nicht beabsichtigt haben oder nicht verstehen, klicken Sie auf \"Abbrechen\"."
"Steam_AllowGameLaunch_Title"	"Spielstart zulassen?"

"Steam_Parental_UnlockTitle"			"Familienansicht"
"Steam_Parental_UnlockInstructions"		"Geben Sie unten Ihre PIN ein, um die Familienansicht zu verlassen"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Ich habe meine PIN vergessen"
"Steam_Parental_NoRecoveryEmail"		"Keine Wiederherstellungs-E-Mail-Adresse festgelegt"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Für Ihren Account wurde keine Wiederherstellungs-E-Mail-Adresse festgelegt. Um Ihre Wiederherstellungs-E-Mail-Adresse zu aktualisieren, verlassen Sie bitte die Familienansicht und starten Sie die Einrichtung der Familienansicht erneut."
"Steam_Parental_UnlockFailureTitle"		"Familienansicht"
"Steam_Parental_UnlockFailure"			"Netter Versuch. Bitte geben Sie die korrekte PIN ein."
"Steam_Parental_UnlockFailureExceeded"	"Zu viele fehlgeschlagene Versuche. Bitte starten Sie Steam neu und versuchen Sie es erneut."
"Steam_Parental_GameBlocked_Title"		"Familienansicht"
"Steam_Parental_GameBlocked"			"Dieses Spiel ist in der Familienansicht nicht verfügbar"

"Steam_Parental_LockTitle"				"Familienansicht"
"Steam_Parental_LockInstructions"		"Bitte bestätigen Sie, dass Sie zur Familienansicht zurückkehren möchten."

"Steam_SiteLicense_Tip_Lock"			"Sie befinden sich im Modus „eingeschränkte Verwendung“. Treffen Sie eine Auswahl, um weitere Informationen zu erhalten."
"Steam_SiteLicense_LockTitle"			"Eingeschränkte Verwendung"
"Steam_SiteLicense_LockInfo"			"Der Netzwerkbetreiber hat die Verwendung von Steam eingeschränkt. Einige Funktionen sind möglicherweise nicht verfügbar, wenn Sie Steam an diesem Standort ausführen."

"SteamUI_ParentalControl_Tip_Locked"	"Sie befinden sich in der Familienansicht. Zum Ändern auswählen."
"SteamUI_ParentalControl_Tip_Unlocked"	"Sie befinden sich nicht in der Familienansicht. Zum Ändern auswählen."

"Steam_Parental_Manage"					"Familienansicht verwalten"

"steam_inbox_asyncgame"			"1 ausstehender Spielzug"
"steam_inbox_asyncgames"		"%count% ausstehende Spielzüge"

"steam_inbox_asyncgameinvite"	"1 neue Spieleinladung"
"steam_inbox_asyncgameinvites"	"%count% neue Spieleinladungen"
"Steam_ManageAccountSecurity" "Account-Sicherheitseinstellungen"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Auf diesem Computer spielen"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Auf diesem Computer installieren"
"SteamUI_StreamingSource_Installed"    				"Stream von %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Auf %ClientName% installieren"

"SteamUI_StreamClient_Failed_Title"	"Streamingclient abgestürzt"
"SteamUI_StreamClient_Failed"		"Der Streaming-Client wurde unerwartet beendet (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Keine Verbindung zum Streamingserver möglich."
"SteamUI_StreamClient_Failed_Proto"	"Die Steam-Versionen des lokalen Computers und des Streamingservers stimmen nicht überein."
"SteamUI_StreamClient_Failed_Auth"	"Authentifizierung fehlgeschlagen."
"SteamUI_StreamClient_Failed_DirectX"	"Bitte installieren Sie DirectX von der Microsoft-Website."
"SteamUI_StreamLaunch_Failed_Title" "Stream-Start fehlgeschlagen"
"SteamUI_StreamLaunch_RequiresUI"	"Das Starten dieses Spiels erfordert einen Eingriff des Benutzers.\n\nStarten Sie es manuell auf dem Streamingserver und verbinden Sie von hier aus zum Stream."
"SteamUI_StreamLaunch_AccessDenied"	"Authentifizierungsproblem."
"SteamUI_StreamLaunch_Unsupported"	"Streaming wird von diesem Spiel zurzeit nicht unterstützt."
"SteamUI_StreamLaunch_ScreenLocked"	"Der Bildschirm des Streamingservers ist gesperrt."
"SteamUI_StreamLaunch_Broadcasting"	"Der Streamingserver verwendet gerade Steam Broadcasting und kann daher keine Remote-Play-Sitzung starten."
"SteamUI_StreamLaunch_OtherGameRunning"	"Auf dem Streamingserver läuft bereits ein anderes Spiel."
"SteamUI_StreamLaunch_Timeout"		"Zeitüberschreitung beim Starten des Spiel-Streams."
"SteamUI_StreamLaunch_InstallRequiresUI" "Die Installation dieses Spiels erfordert einen Eingriff des Benutzers.\n\nInstallieren Sie es manuell auf dem Streamingserver."
"SteamUI_StreamLaunch_Failed"		"Spiel-Stream konnte nicht gestartet werden."
"SteamUI_StreamLaunch_InstallDrivers"	"Streaming setzt die Installation eines weiteren Treibers voraus.\n\nBitte folgen Sie den Anweisungen auf dem Streamingserver."
"SteamUI_StreamLaunch_StillDownloading" "Ein Update ist auf %ClientName% aktiv. %game% kann gestreamt werden, wenn der Download abgeschlossen ist."
"SteamUI_StreamLaunch_TransportUnavailable"	"Streaming außerhalb Ihres Zuhauses ist derzeit nicht verfügbar. Versuchen Sie es später erneut."

"Steam_OtherSessionPlaying_Title" "Steam – Fehler"
"Steam_OtherSessionPlaying_Text" "Sie sind an einem anderen Computer angemeldet, auf dem bereits \"%existing_app%\" läuft.\nWenn Sie \"%launching_app%\" hier starten, wird die andere Sitzung von Steam getrennt."
