"Language"	"german"
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"Die Firmware Ihres Steam Controllers wurde aktualisiert."
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam muss den Wiederherstellungsmodus verwenden, um Firmware auf Ihren Controller zu installieren:\n\n1) Ziehen Sie das USB-Kabel Ihres Controllers ab\n2) Halten Sie den RECHTEN TRIGGER gedrückt und schließen Sie Ihren Controller wieder an\n3) Warten Sie eine Weile (bis zu 30-60 Sekunden), bis das Betriebssystem den Datenträger der Firmwareaktualisierung des Controllers erkannt und eingerichtet hat.\n\nSobald Sie diese Schritte ausgeführt haben, wird sich der Controller im Firmware-Aktualisierungsmodus wiederverbinden und Sie können mit dem nächsten Schritt fortfahren."
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Ihre Firmware wurde jetzt aktualisiert, bitte tun Sie Folgendes:\n\n1) Ziehen Sie das USB-Kabel Ihres Controllers ab\n2) Schließen Sie das USB-Kabel wieder an, ohne dabei irgendwelche Knöpfe zu berühren\n3) Klicken Sie unten auf OK, um diesen Vorgang abzuschließen"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Die Verbindung zum Steam Controller wurde während des Firmware-Aktualisierungsvorgangs getrennt. Sie können die Firmware erneut aktualisieren, sobald die Verbindung wiederhergestellt wurde."
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Steam_Screenshots_ViewAll"	"Alle Screenshots anzeigen"
"[english]Steam_Screenshots_ViewAll"	"View all screenshots"
"Steam_Screenshots_ViewRecent"	"Neue Screenshots anzeigen von"
"[english]Steam_Screenshots_ViewRecent"	"View recent screenshots from"
"Steam_Screenshots_All"	"Alle Screenshots"
"[english]Steam_Screenshots_All"	"All Screenshots"
"Steam_Screenshots_GameName"	"%game%"
"[english]Steam_Screenshots_GameName"	"%game%"
"Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"[english]Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext"	"Weiter >"
"[english]Steam_Screenshots_ImageNext"	"Next >"
"Steam_Screenshots_ImagePrev"	"< Zurück"
"[english]Steam_Screenshots_ImagePrev"	"< Previous"
"SteamUI_GamesDialog_RightClick_Install"	"Installieren..."
"[english]SteamUI_GamesDialog_RightClick_Install"	"Install..."
"Steam_DeleteCacheConfirmationMulti_Text"	"Hiermit werden alle Inhalte dieser Spiele\nvon diesem Computer entfernt.\n\nDie Spiele verbleiben in Ihrer Spielebibliothek,\naber um sie in Zukunft zu spielen,\nmüssen Sie sie erneut herunterladen."
"[english]Steam_DeleteCacheConfirmationMulti_Text"	"This will delete all content for these games\nfrom this computer.\n\nThe games will remain in your Games Library, but\nto play them in the future you'll have to first\nre-download their content."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam hat Ihre Spiele in die Downloadwarteschlange eingereiht. Die Downloads werden gestartet, sobald die anderen Downloads in der Warteschlange abgeschlossen wurden. Sie können Ihre Warteschlange in der Downloadansicht von Steam verwalten."
"[english]Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam has queued your games for download. It will begin the downloads when the other downloads in front of them in the queue have completed. You can manage the queue in the Steam Downloads view."
"steam_multiple_games"	"Mehrere Spiele"
"[english]steam_multiple_games"	"Multiple Games"
"Music_Player_WindowTitle"	"Musikplayer"
"[english]Music_Player_WindowTitle"	"Music Player"
"steam_library_section_menu_expandall"	"Alle aufklappen"
"[english]steam_library_section_menu_expandall"	"Expand All"
"steam_library_section_menu_collapseall"	"Alle zuklappen"
"[english]steam_library_section_menu_collapseall"	"Collapse All"
"steam_library_section_menu_showicons"	"Symbole anzeigen"
"[english]steam_library_section_menu_showicons"	"Show Icons"
"steam_library_section_menu_hideicons"	"Symbole ausblenden"
"[english]steam_library_section_menu_hideicons"	"Hide Icons"
"steam_subnav_explore"	"Durchsuchen"
"[english]steam_subnav_explore"	"Explore"
"steam_library_filter_uncategorized"	"Nicht kategorisiert"
"[english]steam_library_filter_uncategorized"	"Uncategorized"
"steam_downloads_workshop_update"	"Workshop-Update"
"[english]steam_downloads_workshop_update"	"Workshop Update"
"Steam_AppUpdateError_34"	"Kauf ausstehend"
"[english]Steam_AppUpdateError_34"	"purchase pending"
"Steam_AppUpdateError_35"	"Andere Sitzung aktiv"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"Download fehlerhaft"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"Music_Queue_Menu_CreatePlaylist"	"Playlist erstellen"
"[english]Music_Queue_Menu_CreatePlaylist"	"Create Playlist"
"Music_Queue_Menu_AppendPlaylist"	"Zu Playlist hinzufügen"
"[english]Music_Queue_Menu_AppendPlaylist"	"Add to Playlist"
"steam_library_filter_hidden"	"Versteckt"
"[english]steam_library_filter_hidden"	"Hidden"
"steam_edittags_hide"	"Dieses Spiel in meiner Bibliothek verstecken"
"[english]steam_edittags_hide"	"Hide this game in my library"
"steam_edittags_hide_multi"	"Diese Spiele in meiner Bibliothek verstecken"
"[english]steam_edittags_hide_multi"	"Hide these games in my library"
"Music_Nav_Menu_Playlists"	"Playlists"
"[english]Music_Nav_Menu_Playlists"	"Playlists"
"Music_NoMusicOfThisPlaylist"	"Keine Playlists gefunden"
"[english]Music_NoMusicOfThisPlaylist"	"No playlists found"
"Music_Column_Playlist"	"Playlist"
"[english]Music_Column_Playlist"	"Playlist"
"Music_Album_Details_NoTracks"	"Keine Titel"
"[english]Music_Album_Details_NoTracks"	"No tracks"
"Music_Album_Details_OneTrack"	"1 Titel / %tracksduration%"
"[english]Music_Album_Details_OneTrack"	"1 track / %tracksduration%"
"Music_Album_Details_MultipleTracks"	"%trackscount% Titel / %tracksduration%"
"[english]Music_Album_Details_MultipleTracks"	"%trackscount% tracks / %tracksduration%"
"Music_Album_Details_AddTracksToPlaylist"	"Zur Playlist hinzufügen"
"[english]Music_Album_Details_AddTracksToPlaylist"	"Add to Playlist"
"Music_Album_Details_AddToPlaylist"	"Zur Playlist hinzufügen"
"[english]Music_Album_Details_AddToPlaylist"	"Add to Playlist"
"Music_Album_Details_Menu_CreatePlaylist"	"Neue Playlist"
"[english]Music_Album_Details_Menu_CreatePlaylist"	"New Playlist"
"Music_Album_Details_Menu_AddToPlaylist"	"Zur Playlist hinzufügen"
"[english]Music_Album_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Artist_Details_Menu_CreatePlaylist"	"Playlist erstellen"
"[english]Music_Artist_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Artist_Details_Menu_AddToPlaylist"	"Zur Playlist hinzufügen"
"[english]Music_Artist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Playlist erstellen"
"[english]Music_ArtistTracks_Details_Menu_CreatePlaylist"	"Create Playlist"
"Music_Track_Menu_AddToPlaylist"	"Zur Playlist hinzufügen"
"[english]Music_Track_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Track_Menu_CreatePlaylist"	"Playlist erstellen"
"[english]Music_Track_Menu_CreatePlaylist"	"Create Playlist"
"Music_Library_WindowTitle"	"Musikbibliothek"
"[english]Music_Library_WindowTitle"	"Music Library"
"Music_Playlist_Defaultname"	"Playlist"
"[english]Music_Playlist_Defaultname"	"Playlist"
"Music_Playlist_Details_Menu_Play"	"Wiedergabe"
"[english]Music_Playlist_Details_Menu_Play"	"Play"
"Music_Playlist_Details_Menu_PlayNext"	"Als nächstes wiedergeben"
"[english]Music_Playlist_Details_Menu_PlayNext"	"Play Next"
"Music_Playlist_Details_Menu_AddToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Playlist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_Menu_Rename"	"Umbenennen"
"[english]Music_Playlist_Details_Menu_Rename"	"Rename"
"Music_Playlist_Details_Menu_Duplicate"	"Playlist duplizieren"
"[english]Music_Playlist_Details_Menu_Duplicate"	"Duplicate Playlist"
"Music_Playlist_Details_Menu_Delete"	"Löschen"
"[english]Music_Playlist_Details_Menu_Delete"	"Delete"
"Music_Playlist_Details_Menu_DeleteAll"	"Alle aus der Playlist entfernen"
"[english]Music_Playlist_Details_Menu_DeleteAll"	"Delete All from Playlist"
"Music_Playlist_Details_Menu_Move"	"Verschieben"
"[english]Music_Playlist_Details_Menu_Move"	"Move"
"Music_Playlist_Details_Menu_MoveUp"	"Nach oben"
"[english]Music_Playlist_Details_Menu_MoveUp"	"Up"
"Music_Playlist_Details_Menu_MoveDown"	"Nach unten"
"[english]Music_Playlist_Details_Menu_MoveDown"	"Down"
"Music_Playlist_Details_Menu_MoveBegin"	"Nach ganz oben"
"[english]Music_Playlist_Details_Menu_MoveBegin"	"To Top"
"Music_Playlist_Details_Menu_MoveEnd"	"Nach ganz unten"
"[english]Music_Playlist_Details_Menu_MoveEnd"	"To Bottom"
"Music_Playlist_Details_Menu_Add"	"Neue Playlist erstellen"
"[english]Music_Playlist_Details_Menu_Add"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddToPlaylist"	"Zur Playlist hinzufügen"
"[english]Music_Playlist_Details_Menu_AddToPlaylist"	"Add to Playlist"
"Music_Playlist_RenameDialog_Title"	"Playlist umbenennen"
"[english]Music_Playlist_RenameDialog_Title"	"Rename Playlist"
"Music_Playlist_RenameDialog_Prompt"	"Playlist \"%playlistname%\" umbenennen"
"[english]Music_Playlist_RenameDialog_Prompt"	"Rename the playlist '%playlistname%'"
"Music_Playlist_AddDialog_Title"	"Neue Playlist erstellen"
"[english]Music_Playlist_AddDialog_Title"	"Create New Playlist"
"Music_Playlist_DeleteDialog_Title"	"Playlist löschen"
"[english]Music_Playlist_DeleteDialog_Title"	"Delete Playlist"
"Music_Playlist_DeleteDialog_Prompt"	"Sind Sie sicher, dass Sie die Playlist \"%playlistname%\" löschen möchten?"
"[english]Music_Playlist_DeleteDialog_Prompt"	"Are you sure you want to delete the playlist '%playlistname%'?"
"Music_Playlist_Details_Play"	"Liste wiedergeben"
"[english]Music_Playlist_Details_Play"	"Play List"
"Music_Playlist_Details_PlayNext"	"Als nächstes wiedergeben"
"[english]Music_Playlist_Details_PlayNext"	"Play Next"
"Music_Playlist_Details_AddToQueue"	"Zur Wiedergabeliste hinzufügen"
"[english]Music_Playlist_Details_AddToQueue"	"Add to Queue"
"Music_Playlist_Details_AddRandomTrack"	"Zufällige Titel hinzufügen"
"[english]Music_Playlist_Details_AddRandomTrack"	"Add Random Tracks"
"Music_Playlist_DeleteAllTracksDialog_Title"	"Alle Titel aus Playlist entfernen"
"[english]Music_Playlist_DeleteAllTracksDialog_Title"	"Delete All Tracks from Playlist"
"Music_Playlist_DeleteAllTracksDialog_Prompt"	"Sind Sie sicher, dass Sie alle Titel aus der Playlist entfernen möchten?"
"[english]Music_Playlist_DeleteAllTracksDialog_Prompt"	"Are you sure you want to remove all tracks from the playlist?"
"Music_TracksInfoLabel_NoTracks"	"Keine Titel"
"[english]Music_TracksInfoLabel_NoTracks"	"No tracks"
"Music_TracksInfoLabel_OneTrack"	"1 Titel / %playlistduration%"
"[english]Music_TracksInfoLabel_OneTrack"	"1 track / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% Titel / %playlistduration%"
"[english]Music_TracksInfoLabel_MultipleTracks"	"%playlisttrackcount% tracks / %playlistduration%"
"Music_Queue_Menu_LoadPlaylist"	"Wiedergabeliste durch Playlist ersetzen"
"[english]Music_Queue_Menu_LoadPlaylist"	"Replace Queue with Playlist"
"Music_Queue_Menu_ReplacePlaylist"	"Playlist durch Wiedergabeliste ersetzen"
"[english]Music_Queue_Menu_ReplacePlaylist"	"Replace Playlist with Queue"
"Music_Queue_AddPlaylist_Dialog_Title"	"Playlist hinzufügen"
"[english]Music_Queue_AddPlaylist_Dialog_Title"	"Add Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Für Ihren Steam Controller steht eine Firmwareaktualisierung zur Verfügung. Ihr Controller muss für die Aktualisierung einmalig per Kabel angeschlossen werden.\nWenn Sie bereit sind, schließen Sie den Controller mit einem USB-Kabel an. Der Aktualisierungsvorgang wird dann automatisch gestartet."
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Controller-Firmwareaktualisierung"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"Warnung: Einer Ihrer Steam-Controller wurde deaktiviert und wird nicht für Spiele konfiguriert oder programmiert, da seine Firmware nicht aktuell ist und Steam die aktualisierten Firmwareinformationen nicht ermitteln konnte."
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Steam_Screenshots_ImageDetails"	"Erstellt am: %imagetime%, Größe: %imagewidth%x%imageheight%, %imagesize%"
"[english]Steam_Screenshots_ImageDetails"	"Created : %imagetime%, Size: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage"	"Hochladen"
"[english]Steam_Screenshots_UploadImage"	"Upload"
"Steam_Screenshots_DeleteImage"	"Löschen"
"[english]Steam_Screenshots_DeleteImage"	"Delete"
"Steam_Screenshots_CancelUpload"	"Abbrechen"
"[english]Steam_Screenshots_CancelUpload"	"Cancel"
"Steam_Screenshots_ShowOnDisk"	"Auf der Festplatte anzeigen"
"[english]Steam_Screenshots_ShowOnDisk"	"Show on Disk"
"Steam_Screenshots_ShowOnline"	"Online anzeigen"
"[english]Steam_Screenshots_ShowOnline"	"Show Online"
"Steam_Screenshots_IsSpoiler"	"Spoilermarkierung hinzufügen"
"[english]Steam_Screenshots_IsSpoiler"	"Add Spoiler Tag"
"Steam_Screenshots_Private"	"Privat"
"[english]Steam_Screenshots_Private"	"Private"
"Steam_Screenshots_FriendsOnly"	"Nur Freunde"
"[english]Steam_Screenshots_FriendsOnly"	"Friends Only"
"Steam_Screenshots_Public"	"Öffentlich"
"[english]Steam_Screenshots_Public"	"Public"
"Steam_Screenshots_Facebook"	"Öffentlich & Facebook"
"[english]Steam_Screenshots_Facebook"	"Public & Facebook"
"Steam_Screenshots_VisibleTo"	"Sichtbar für:"
"[english]Steam_Screenshots_VisibleTo"	"Visible to:"
"Steam_Screenshots_ViewOnline"	"Online anzeigen"
"[english]Steam_Screenshots_ViewOnline"	"View Online"
"Steam_Screenshots_UploadQuota"	"Uploadgröße: %imagesize%, verbleibender Speicherplatz: %storagesize%"
"[english]Steam_Screenshots_UploadQuota"	"Upload size %imagesize%, remaining storage %storagesize%"
"VR_Error_Title"	"Fehler beim Starten von SteamVR"
"[english]VR_Error_Title"	"Error Starting SteamVR"
"VR_Error_VRSkipParam"	"SteamVR wurde aufgrund des Kommandozeilenparameters \"-vrskip\" nicht gestartet. Möchten Sie SteamVR trotzdem starten?"
"[english]VR_Error_VRSkipParam"	"SteamVR not started because of the -vrskip command line parameter. Would you like to start it anyway?"
"VR_Error_ComponentNotInstalled"	"SteamVR ist nicht verfügbar, weil das SteamVR-Tool nicht installiert ist. Möchten Sie es installieren?"
"[english]VR_Error_ComponentNotInstalled"	"SteamVR is not available because the SteamVR tool is not installed. Would you like to install it?"
"VR_Error_ComponentBusy"	"SteamVR ist nicht verfügbar, während das SteamVR-Tool aktualisiert, deinstalliert oder auf Fehler überprüft wird."
"[english]VR_Error_ComponentBusy"	"SteamVR is not available while the SteamVR tool is being updated, uninstalled, validated, etc."
"VR_Error_CrashProtection"	"SteamVR wurde deaktiviert, weil es bei der letzten Ausführung abgestürzt ist. Möchten Sie es erneut versuchen?"
"[english]VR_Error_CrashProtection"	"SteamVR is disabled because it crashed the last time it ran. Would you like to try again?"
"VR_Error_HmdNotFound"	"SteamVR ist nicht verfügbar, weil kein unterstütztes VR-Headset gefunden wurde."
"[english]VR_Error_HmdNotFound"	"SteamVR is not available because a supported headset was not detected."
"VR_Error_UnknownError"	"SteamVR konnte aus unbekannten Gründen nicht gestartet werden. (Fehler: %error%)"
"[english]VR_Error_UnknownError"	"SteamVR failed to initialized for unknown reasons. (Error: %error%)"
"VR_Error_Query_Cancel"	"Abbrechen"
"[english]VR_Error_Query_Cancel"	"Cancel"
"VR_Error_Query_Yes"	"Ja"
"[english]VR_Error_Query_Yes"	"Yes"
"VR_Error_Query_IgnoreSkip"	"-vrskip ignorieren"
"[english]VR_Error_Query_IgnoreSkip"	"Ignore -vrskip"
