"Language"	"german"
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nVielen Dank, dass Sie der Teilnahme an dieser Umfrage zugestimmt haben.\n\nEs scheint, als hätten Sie diese Umfrage zuvor schon einmal begonnen, daher müssen wir keine Informationen mehr über Ihren Computer sammeln. Drücken Sie auf \"Fertig\", um eine Website zu öffnen, auf der Sie den Rest der Umfrage absolvieren können."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Teil 1, das Sammeln der Hardware-Informationen, ist abgeschlossen.\n\nKlicken Sie auf \"OK\", um eine Website zu öffnen und Teil 2 abzuschließen. Die Umfrage ist nicht beendet, bevor Sie Teil 2 abgeschlossen haben."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Gesammelte Daten werden übermittelt..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Abbrechen"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Datei öffnen"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"'%filename%' veröffentlichen"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Löschen..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Datei mit der Community teilen: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Diese Datei mit der Steam Community teilen?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Titel:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Beschreibung:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Sichtbarkeit:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privat"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Nur Freunde"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Öffentlich"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Veröffentlichen für:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Abschicken"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Gratulation! Sie haben Ihre Datei in der Cloud gespeichert. Sie können den Link zu dieser Datei nun mit jedem teilen, sie wird für den Rest der Steam Community aber nicht öffentlich aufrufbar sein."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Gratulation! Sie teilen Ihre Datei mit Ihren Freunden und jedem, dem Sie den Link zu dieser Datei mitteilen."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Gratulation! Sie haben Ihre Datei mit dem Rest der Steam Community geteilt."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Bitte beachten Sie, dass Sie diese Datei zu diesem Zeitpunkt gespeichert haben. Alle weiteren Änderungen, die Sie teilen möchten, müssen erneut veröffentlicht werden. Wenn Sie denselben Titel verwenden, erhält jeder, der diese Datei beobachtet, automatisch die neu veröffentlichte Version."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Datei wird in der Steam Community veröffentlicht..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Beim Veröffentlichen Ihrer Datei in der Steam Community ist ein Problem aufgetreten. Bitte versuchen Sie es später erneut."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Es gibt bereits eine Datei mit dem von Ihnen angegebenen Titel. Bitte wählen Sie einen anderen Titel oder wählen Sie 'Überschreiben' in den Veröffentlichungsoptionen aus."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Sie müssen im Besitz dieses Programmes sein, um Dateien dafür veröffentlichen zu können. Bitte erwerben Sie dieses Produkt, bevor Sie versuchen eine Datei zu veröffentlichen."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Beim Update Ihrer Dateien mit der Steam Cloud ist ein Synchronisationsfehler aufgetreten. Eventuell müssen Sie Konflikte zwischen Ihrer lokalen Kopie und der in der Steam Cloud gespeicherten Kopie auflösen, bevor Sie die Veröffentlichung erneut versuchen können."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Sie haben %cloud_files% Datei für dieses Spiel in der Cloud gespeichert"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Sie haben %cloud_files% Dateien für dieses Spiel in der Cloud gespeichert"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Alle Dateien in der Cloud anzeigen"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Alle Dateien anzeigen"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Workshop"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Erstellen, entdecken & spielen Sie Inhalte, die von der Steam Community erschaffen wurden."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Workshop durchstöbern"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Zeige %start%-%end% von %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Fehler"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Beim Aktualisieren von %game% ist ein Fehler aufgetreten (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Vorausladen"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Entpacken"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Die Verbindung zum Steam Workshop kann zurzeit nicht hergestellt werden."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Sie haben eine Mitteilung vom Steam-Support erhalten"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Sicherung fehlgeschlagen. Bitte lassen Sie Ihre Spieldateien überprüfen."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Eine E-Mail mit einem Bestätigungscode\nwurde an die angegebene Adresse gesendet.\nLesen Sie die E-Mail und\ngeben Sie die benötigten Informationen unten ein."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ihr Account ist gesperrt, weswegen Sie keine Besucherpässe senden oder empfangen können."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ihr Account ist gesperrt, weswegen Sie keine Geschenkeinkäufe versenden oder empfangen können."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Inventar"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 neuer Gegenstand in Ihrem Inventar"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% neue Gegenstände in Ihrem Inventar"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 neue Einladung"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% neue Einladungen"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 neues Geschenk"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% neue Geschenke"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Code überprüfen"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Zugangscode korrekt, die private Beta '%betaname%' ist nun verfügbar."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Betazugangscode ungültig."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Erfolgreich in die '%betaname%'-Beta eingeschrieben."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Es ist ein Problem beim Einschreiben in die '%betaname%'-Beta aufgetreten."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Erfolgreich aus allen Betas ausgetreten."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Es ist ein Problem beim Austreten aus der Beta aufgetreten."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Server-Browser: Max. Pings pro Minute"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Versuchen Sie diesen Wert zu verringern, falls beim Suchen von Spiel-Servern Verbindungsprobleme auftreten."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automatisch (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Sprechen Sie fließend Englisch? Helfen Sie uns, Steam zu übersetzen."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 (Mobilgerät)"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, Mobil"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Griechisch"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Griechisch)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Ist dies Ihre derzeitige E-Mail-Adresse?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Ja"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Nein, aktualisieren"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Ihre E-Mail-Adresse wird verwendet, um Einkäufe zu bestätigen und um den Zugang zu Ihrem Steam-Account zu verwalten."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Mehr erfahren"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity erkannt (%s1 Anzeigegeräte)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-Mail"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steam-Mobilclient"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Sie werden den Code erneut eingeben müssen, wenn Sie sich an diesem Computer wieder mit Ihrem Account anmelden möchten."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Die Steam-Mobilanwendung nutzen, um Ihren Steam Guard-Code zuzustellen."
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Ich halte mein Mobilgerät bereit."
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Ich habe mein Mobilgerät mit der Steam-Mobilanwendung nicht mehr."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Falls Sie diesen CD-Code bereits auf einem Steam-Account registriert haben, sich aber nicht mehr an den Account-Namen erinnern können, klicken Sie bitte auf \"Account wiederfinden\", um eine E-Mail mit dem Steam-Account-Namen zugeschickt zu bekommen."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Account wiederfinden"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
