"Language"	"russian"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Изменять разрешение в пользу производительности"
"[english]Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_VR2DGameWarning_Title"	"Предупреждение"
"[english]Steam_VR2DGameWarning_Title"	"Warning"
"Steam_VR2DGameWarning_Desc"	"%launching_app% запустится и в шлеме виртуальной реальности, и на экране ПК.\nЭтот режим значительно понижает производительность игры. Чтобы запустить её только на экране ПК, сначала закройте SteamVR."
"[english]Steam_VR2DGameWarning_Desc"	"%launching_app% will launch into an environment in your VR HMD as well as on your desktop.\nPerformance may not be acceptable in this mode. To launch this game only on your desktop please exit SteamVR before launching the game."
"Steam_VR2DGameWarning_Desc_Old"	"%launching_app% не поддерживает виртуальную реальность и откроется на рабочем столе. Это значительно повлияет на производительность виртуальной реальности."
"[english]Steam_VR2DGameWarning_Desc_Old"	"%launching_app% does not support VR. It will appear on your desktop and may affect VR performance."
"Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% имеет встроенную поддержку виртуальной реальности, но вы выбрали запуск на рабочем столе. Продолжить?"
"[english]Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% supports VR natively but you have chosen the desktop version, do you want to continue?"
"Steam_LaunchVR"	"Играть в режиме VR"
"[english]Steam_LaunchVR"	"Play in VR"
"Steam_Watch_VideoVR"	"Смотреть в VR"
"[english]Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_AppVR"	"Запустить в VR"
"[english]Steam_Launch_AppVR"	"Launch in VR"
"SteamUI_StreamLaunch_VRActive"	"Удаленный компьютер работает в режиме виртуальной реальности, поэтому он не может начать домашнюю трансляцию."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"Steam_VGUIVRHMDOculusHelp"	"Если вы хотите использовать Oculus Rift со SteamVR, <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">следуйте этим инструкциям</a>."
"[english]Steam_VGUIVRHMDOculusHelp"	"If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_ValveSurvey_Summary_VideoRevision"	"Версия: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Версия неизвестна"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision Not Detected"
"Steam_OculusOnlyGameWarning_Title"	"Внимание"
"[english]Steam_OculusOnlyGameWarning_Title"	"Warning"
"Steam_OculusOnlyGameWarning_Desc"	"%launching_app% запустится вне режима SteamVR. Возможно, что для возвращения в Steam вам придется снять шлем."
"[english]Steam_OculusOnlyGameWarning_Desc"	"%launching_app% will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"Steam_IncorrectVRSDKWarning_Title"	"Внимание"
"[english]Steam_IncorrectVRSDKWarning_Title"	"Warning"
"Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% не поддерживает ваш шлем. Нажмите «OK», чтобы всё равно запустить приложение."
"[english]Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% does not appear to support your current headset. Press OK to launch it anyway."
"steam_inbox_helprequestreply"	"Ответов от службы поддержки: 1"
"[english]steam_inbox_helprequestreply"	"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"Ответов от службы поддержки: %count%"
"[english]steam_inbox_helprequestreplies"	"%count% replies from Steam Support"
"Steam_VacBanOnAccount"	"Имеются блокировки VAC"
"[english]Steam_VacBanOnAccount"	"VAC Ban(s) on Account"
"Steam_NoVacBanOnAccount"	"Блокировок VAC нет"
"[english]Steam_NoVacBanOnAccount"	"No VAC Bans on Account"
"SteamUI_ContentMgr_FlushDownloadConfig"	"Очистить кэш загрузки"
"[english]SteamUI_ContentMgr_FlushDownloadConfig"	"Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Очистив кэш загрузки, вы можете решить проблемы при загрузке или запуске приложений"
"[english]SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"Это не повлияет на установленные или сохраненные игры"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"Этот продукт не поддерживает функцию Family Library Sharing."
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"Производитель процессора: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"Используете ли вы удлинитель, показанный ниже, чтобы улучшить беспроводное соединение со Steam Controller?"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"У меня нет Steam Controller"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"Да, использую."
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"Нет, ресивер Steam Controller подключен напрямую."
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Удлинитель для адаптера Steam Controller: %s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"Family Library Sharing позволяет вам поделиться своей библиотекой Steam с этим компьютером. Пользователи Steam на авторизованных компьютерах могут загружать и запускать игры из вашей библиотеки Steam, пока не играете вы."
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Поделиться библиотекой с этим компьютером"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"Вы можете авторизовать до десяти компьютеров"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"Запустить %game% в режиме OSVR"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Удалить из скрытых"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"При установке %game% произошла ошибка (%reason%) :\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"При обновлении %game% произошла ошибка (%reason%) :\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"диск повреждён"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"отказано в доступе"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"файл с контентом заблокирован"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"контент недоступен"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Не удалось запустить игру, так как требуется 64-разрядная версия Windows, а у вас установлена 32-разрядная.\n\nЕсли в игре есть возможность работать в 32-разрядном режиме, выберите его. В противном случае вам потребуется ПК с 64-разрядной версией Windows.\nЕсли у вас нет компьютера с такой системой, то нажмите ниже, чтобы узнать о возврате средств.\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Для устанавливаемой игры требуется 64-разрядная версия Windows. Если у вас нет компьютера с такой системой, то нажмите ниже, чтобы узнать о возврате средств."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"исполняемому файлу требуется 64-разрядная версия ОС"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Настройки магазина"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 Мбит/с"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Больше не показывать"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"У меня нет удлинителя для беспроводного адаптера."
