"Language"	"ukrainian"
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ваш акаунт заблокований, тому ви не можете надсилати або отримувати дарунки."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Інвентар"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"Нових предметів у інвентарі: 1"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"Нових предметів у інвентарі: %items%"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"Нових запрошень: 1"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"Нових запрошень: %invites%"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"Нових дарунків: 1"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"Нових дарунків: %gifts%"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Перевірити код"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Код доступу прийнято, закрита бета-версія «%betaname%» доступна для користування."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Недійсний код доступу до бети."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Ви успішно записалися на бета-тестування «%betaname%»."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Сталася помилка пiд час  запису до бета-тестування «%betaname%»."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Ви вийшли з програми бета-тестування «%betaname%»."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Сталася помилка пiд час виходу з бета-тестування «%betaname%»."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Список серверів у грі: макс. пінг/хв"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Якщо у вас виникають проблеми зі з’єднанням при перегляді списку ігрових серверів, спробуйте зменшити це число."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Автоматично (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Добре знаєте іншу мову? Допоможіть нам з перекладом Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 (мобільна версія)"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1 + мобільна версія"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"грецька"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Грецька)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Ви все ще користуєтеся цією e-mail адресою?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Так"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Ні, оновити"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Ваша e-mail адреса використовується для підтвердження покупок та доступу до вашого акаунту  Steam."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Дізнайтеся більше"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Виявлено Eyefinity (%s1 екрана)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-mail"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Мобільна версія Steam"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Вам буде потрібно знову ввести код, якщо ви захочете ввійти до свого акаунту з цього комп’ютера ще раз."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Використати мобільний додаток Steam для отримання коду Steam Guard"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Мій мобільний пристрій готовий"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Я більше не маю мобільного пристрою з мобільним додатком Steam…"
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Якщо ви раніше зареєстрували цей ключ в акаунті Steam і не можете згадати ім'я акаунту, будь ласка, натисніть «Відновити акаунт» щоб отримати e-mail з іменем вашого акаунту."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Відновити акаунт"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"Власнику введеного коду продукту було відправлено e-mail."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Цей акаунт Steam вже має продукт(и), які пов’язані з цим кодом активації. Натисніть «Далі», щоб перейти до інсталювання."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Ви вже маєте цей продукт"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"Нових коментарів: 1"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"Нових коментарів: %comments%"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Активувати код гаманця Steam…"
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Відкрити за допомогою"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Відкрити розташування файлу"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Синхронізовано"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Синхронізується"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Готово до синхронізації"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Готово до синхронізації"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Конфлікт"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
