"Language" "swedish"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Startknapp"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Bakåtknapp"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Guideknapp"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y-knapp"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Inaktiverad"

"Steam_Settings_Streaming_StreamingSupport"	"Visa supportinformation"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "Datorn är ansluten"
"Steam_Settings_Streaming_Paired" "Enhet kopplad"
"Steam_Settings_Streaming_NotConnected" "Inte ansluten"
"Steam_Settings_Streaming_DifferentVersion" "Annan klientversion"
"Steam_Settings_Streaming_Disabled" "Streaming avstängd"
"Steam_Settings_Streaming_Unsupported" "Stöds inte"

"Steam_Settings_Streaming_PIN_Title" "Ange säkerhetskod för Steam Link"
"Steam_Settings_Streaming_PIN_Text" "Ställ in en numerisk PIN-kod som måste anges på din Steam Link varje gång du vill streama från denna dator:"

"Steam_Settings_ShareIPNetworking_Label" "Steam-nätverk"
"Steam_Settings_ShareIPNetworking_Info" "Ge tillåtelse till spel som använder Steam-nätverket att dela min IP-adress för en snabbare anslutning"
"Steam_Settings_ShareIPNetworking_Default" "Standard"
"Steam_Settings_ShareIPNetworking_Always" "Alltid"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Endast vänner"
"Steam_Settings_ShareIPNetworking_Never" "Aldrig"
"Steam_Settings_ShareIPNetworking_URL" "Läs mer"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Välkommen till Steam Remote Play"
"SteamUI_StreamingIntro"			"Du är på väg att köra detta spel på en annan dator och spela det här med Steam Remote Play."
"SteamUI_StreamingIntro2"			"Din upplevelse kan variera beroende på din hårdvara och hemnätverk. Gå in på inställningarna för Remote Play för att förbättra prestandan."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - Streamingstart"
"SteamUI_StreamLaunch_ServerProgress"			"Startar %game% åt en strömningsklient..."
"SteamUI_StreamLaunch_RemoteStart"				"Förbereder att strömma %game%..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Auktorisera enhet"
"SteamUI_RemoteDeviceAuthorization_Text"		"Ange auktoriseringskoden som visas på %devicename% för att tillåta den att ansluta och spela spel."

"SteamUI_UpdateControllerFirmware_Cancel"	"Inte nu"
"SteamUI_UpdateControllerFirmware_Continue"	"Nästa"
"SteamUI_UpdateControllerFirmware_Done"		"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Uppdatera Steamkontrollens programvara"
"SteamUI_UpdateControllerFirmware_Intro"	"Det finns ny programvara till din Steamkontroll. Vi kommer leda dig genom uppdateringsstegen nu."
"SteamUI_UpdateControllerFirmware_Install"	"Ny programvara installeras på kontrollen.\nKoppla inte bort kontrollen."
"SteamUI_UpdateControllerFirmware_Finished"	"Programvaran för din Steamkontroll har uppdaterats."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam behöver använda återställningsläge för att installera programvara på din kontroll:\n\n 1) Dra ur USB-sladden för kontrollen\n 2) Håll ner HÖGER AVTRYCKARE och koppla in kontrollen igen\n 3) Vänta en stund (upp till 30-60 sekunder) tills operativsystemet upptäcker och monterar uppdateringsvolymen för kontrollens programvara.\n\nNär du har slutfört de stegen kommer kontrollen återansluta i programvaruuppdateringsläge, och då går vi vidare till nästa steg."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Din programvara har uppdaterats, gör följande:\n\n 1) Dra ur USB-sladden för kontrollen\n 2) Koppla in USB-sladden igen utan att röra några knappar\n 3) Välj OK nedan för att avsluta denna guide"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steamkontrollen kopplades bort när programvaran uppgraderades. Du kommer kunna uppgradera programvaran när den kopplas in igen."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"En programvaruuppdatering finns tillgänglig till din Steamkontroll. Din kontroll kräver en ansluten uppdatering.\nNär du är redo ansluter du kontrollen via USB så kommer uppdateringsprocessen starta automatiskt."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Uppdatering för Steamkontrollens programvara"
"SteamUI_UpdateControllerFirmware_HardFailure" "Varning: En av dina Steamkontroller har inaktiverats och kommer inte omkonfigureras eller programmeras för spel eftersom dess programvara är utdaterad och Steam kunde inte hämta uppdaterad programvaruinformation."
"SteamUI_UpdateControllerFirmware_Required_Title" "Ny kontrollprogramvara tillgänglig"
"SteamUI_UpdateControllerFirmware_Required" "Det finns ny programvara till din Steam Controller. Växla till storbildsläget Big Picture för att påbörja uppdateringsprocessen."
"SteamUI_UpdateControllerMigration_Title"	"Ommigrering av kontroll krävs"
"SteamUI_UpdateControllerMigration"			"Vi har fixat ett problem med kontrollens migreringsprocess relaterat till icke-Steam-spel. Byt till storbildsläget för att ommigrera dina kontrollkonfigurationer."

"Steam_Screenshots_ViewAll" "Visa alla skärmbilder"
"Steam_Screenshots_ViewRecent" "Visa nya skärmbilder från"
"Steam_Screenshots_All" "Alla skärmbilder"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "Nästa >"
"Steam_Screenshots_ImagePrev" "< Föregående"
"Steam_Screenshots_ImageDetails" "Skapade: %imagetime%, storlek: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Ladda upp"
"Steam_Screenshots_DeleteImage" "Ta bort"
"Steam_Screenshots_CancelUpload" "Avbryt"
"Steam_Screenshots_ShowOnDisk" "Visa på hårddisken"
"Steam_Screenshots_ShowOnline" "Visa online"
"Steam_Screenshots_IsSpoiler" "Lägg till spoilertagg"
"Steam_Screenshots_Private" "Privat"
"Steam_Screenshots_FriendsOnly" "Bara vänner"
"Steam_Screenshots_Public" "Offentlig"
"Steam_Screenshots_Facebook" "Offentlig och Facebook"
"Steam_Screenshots_VisibleTo" "Synlig för:"
"Steam_Screenshots_ViewOnline" "Visa online"
"Steam_Screenshots_Caption" "”%imagecaption%”"
"Steam_Screenshots_UploadQuota" "Uppladdningsstorlek %imagesize%, resterande utrymme %storagesize%"
"Steam_Screenshots_UploadProgress" "Laddar upp skärmdump till Steams gemenskap..."


"VR_Error_Title"				"Fel vid uppstart av SteamVR"
"VR_Error_VRSkipParam"			"SteamVR startades inte på grund av kommandoparametern -vrskip. Vill du starta det ändå?"
"VR_Error_ComponentNotInstalled" "SteamVR är inte tillgängligt eftersom SteamVR-verktyget inte är installerat. Vill du installera det?"
"VR_Error_ComponentBusy"		"SteamVR är inte tillgängligt under tiden SteamVR-verktyget uppdateras, avinstalleras, valideras etc."
"VR_Error_CrashProtection"		"SteamVR är avstängt då det kraschade förra gången det kördes. Vill du försöka igen?"
"VR_Error_HmdNotFound"			"SteamVR är otillgängligt eftersom inget headset som stöds hittades."
"VR_Error_UnknownError"			"SteamVR kunde inte starta av en okänd anledning. (Fel: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "Det verkar som att ett Oculus-headset är inkopplat, men en anslutning till Oculus Runtime misslyckades. Är den installerad och körs?"
"VR_Error_DownloadOculusRuntime" "Ladda ned Oculus Runtime här"

"VR_Error_Query_Cancel"			"Avbryt"
"VR_Error_Query_Yes"			"Ja"
"VR_Error_Query_IgnoreSkip"		"Ignorera -vrskip"
"VR_Error_Query_InstallSteamVR"	"Installera SteamVR"

"VR_Notice_PathChanged_Title"	"OpenVR ändrad körväg"
"VR_Notice_PathChanged_Message"	"Väg ändrad till installationsvägen för SteamVR för att den gamla vägen var ogiltig."


"SteamGuard_NewMachines"	"Nya maskiner"

"Steam_TurnNotifications_Sessions" "Sessioner"
"Steam_TurnNotifications_LaunchSession" "Starta session"
"Steam_TurnNotifications_TakeYourTurn" "Ta din tur"
"Steam_TurnNotifications_ViewGame" "Visa spel"

"Steam_WindowsCompat_Title" "Steam-fel"
"Steam_WindowsCompat_Description" "Windows kör för närvarande Steam i Windows-kompatibilitetsläge vilket kan orsaka problem med vissa Steam-funktioner och körda spel. Följ instruktionerna nedan för att ta bort kompatibilitetsläget."
"Steam_WindowsCompat_DoNotShowAgain" "Visa inte igen"
"Steam_WindowsCompat_SupportLinkDesc" "Hur avaktiverar jag kompatibilitetsläget?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Stäng Steam"
"Steam_WindowsCompat_RestartSteam" "Starta om Steam"
"Steam_WindowsCompat_Continue" "Fortsätt"

"Steam_WindowsCompat_BigPicture" "Steam körs för närvarande i Windows-kompatibilitetsläge. Detta kan förhindra storbildsläget från att startas då Steam kan ha fått information om att du använder Windows XP eller äldre."
"Steam_WindowsCompat_Webhelper" "Windows kör för närvarande Steams webbläsare i Windows kompatibilitetsläge. Detta kan hindra Steam från att visa webbinnehåll korrekt. \n\nSteam kommer att åtgärda felet och starta om. \n\nOm du fortsätter att se detta meddelande, följ instruktionerna nedan för att ta bort kompatibilitetsläget."

"Steam_InstallIssue_FolderReadOnly"	"Steams installationsmapp är inte skrivbar vilket kan orsaka problem med vissa Steam-funktioner och spel. \n\nSteam behöver reparera detta problem och sedan starta om."
"Steam_InstallIssue_WindowsRegistry" 	"Steams registersökväg är inte skrivbar vilket kan orsaka problem med vissa Steam-funktioner och spel. \n\nSteam behöver reparera detta problem och sedan starta om."
"Steam_InstallIssue_Repair" "Reparera"
"Steam_InstallIssue_Ignore" "Ignorera"


"Steam_VGUIControllerWarning_Title" "Steam Input"
"Steam_VGUIControllerWarning" "Kör Steam i Storbildsläget för att få full användning av din handkontroll."
"Steam_VGUIControllerWarningHeader" "Använder du en kontroll?"

"Steam_VGUIVRHMDWarning_Title" "SteamVR"
"Steam_VGUIVRHMDWarning" "Installera SteamVR för att kunna använda ditt headset fullt ut med Steam, använd sedan denna knapp varje gång du vill starta eller avsluta VR med Steam."
"Steam_VGUIVRHMDWarningHeader" "Används ett VR-headset?"
"Steam_VGUIVRHMDOculusHelp" "Om du vill använda en Oculus Rift med SteamVR, <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">följ dessa instruktioner</a>."
"SteamUI_InstallSteamVR" "Installera SteamVR"
"SteamUI_LaunchSteamVR" "Starta SteamVR"

"Steam_BLEControllerFirmware_Title" "Uppdatering av Bluetooth-programvara"
"Steam_BLEControllerFirmware_Header" "Steam Link-app"
"Steam_BLEControllerFirmware_Body" "Utöka din spelupplevelse med Steam till din telefon, surfplatta eller tv via ditt lokala nätverk.\n\nFör att använda din Steam Controller med Steam Link-appen behöver du den nya uppdateringen till den inbyggda Bluetooth-programvaran."
"Steam_BLEControllerFirmware_LearnMore" "Läs mer"
"Steam_BLEControllerFirmware_UpdateNow" "Uppdatera programvara nu"

"Steam_Browser_Disabled" "Steams webbläsare är inaktiverad."
"Steam_Browser_Disabled_NoBrowser" "Steam-läsaren är inaktiverad på grund av att ”-no-browser”  angavs på Steam-kommandoraden."
"Steam_Browser_Disabled_KB" "Läs denna supportartikel för mer information"
"Steam_Browser_Disabled_KB_URL" "https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser" "Du måste läsa och godkänna Steams abonnentavtal.\n<a href=\"%url%\">Klicka Här</a> för att öppna avtalet i din webbläsare. Återvänd sedan till detta fönster för att fortsätta."

"Steam_VR2DGameWarning_Title" "Varning"
"Steam_VR2DGameWarning_Desc" "%launching_app% kommer startas i en miljö i både ditt VR-headset och skrivbord.\nPrestandan kan vara försämrad i det här läget. För att starta spelet på bara ditt skrivbord, vänligen gå ur SteamVR innan du startar spelet."
"Steam_VR2DGameWarning_Desc_Old" "%launching_app% har inte stöd för VR. Det kommer dyka upp på ditt skrivbord och kan påverka VR-prestandan."
"Steam_VR2DGameWarning_Desc_VRGame" "%launching_app% har naturligt stöd för VR men du har valt skrivbordsversionen, vill du fortsätta?"

"Steam_OculusOnlyGameWarning_Title" "Varning"
"Steam_OculusOnlyGameWarning_Desc" "%launching_app% kommer startas utanför SteamVR-miljön. Du kan behöva ta av ditt headset för att kunna återvända till Steam."

"Steam_IncorrectVRSDKWarning_Title" "Varning"
"Steam_IncorrectVRSDKWarning_Desc" "%launching_app% har ej stöd för ditt aktiva headset. Tryck på OK för att starta ändå."

"Steam_VacBanOnAccount"		"VAC-avstängning(ar) på kontot"
"Steam_NoVacBanOnAccount"	"Inga VAC-avstängningar på kontot"

"Steam_NeedToRestart"		"Omstart krävs"
"Steam_NeedToRestartDifferentClientLauncher" "En annan version av Steam försöker starta på den här datorn.\n\nFör att köra den måste du först avsluta den här versionen av Steam."

"Steam_ClientBrowserAuth_AllowBrowserAuth" "Låt skrivbordswebbläsare automatiskt logga in på Steam-sidor\n (kräver omstart för att träda i kraft)"

"SteamUI_RunningConflictingSoftware" "Konflikt med programvara upptäckt"
"SteamUI_RunningIncompatibleTcpService" "En inkompatibel version av %incompatdll% (relaterad till %incompatname%)\nhar upptäckts i Steam.\n\nVi föreslår att du uppdaterar eller avinstallerar detta program om du upplever krascher\neller långsamt nätverk är du kör Steam eller spel."

"SteamUI_RunningBannedSoftware" "Programvara som ändrar Steams beteende"
"SteamUI_RunningBannedSoftwareDesc" "Steam upptäckte %incompatname%, vilket är ett tredjepartsprogram som kan modifiera Steam i syfte att kringgå säkerhets- och ägandekontroller.\nDenna programvara är känd för att krascha Steam, bryta mot Steams abonnentavtal och göra intrång på DLC-utvecklares immateriella rättigheter. Användning av \nprogramvaran kan resultera i avstängningar eller kontolåsning.\n\nAvinstallera den för att kunna köra Steam."

"Steam_XboxDriverInstall_Title"		"Installation av Xbox-drivrutin"
"Steam_XboxDriverInstall_Success"	"Drivrutinen har uppdaterats och aktiveras när du startar om datorn."
"Steam_XboxDriverInstall_ServiceFailure"	"Kunde inte uppdatera drivrutinen. Kör du Steam som en vanlig användare? Är Steam-tjänsten igång och uppdaterad?"
"Steam_XboxDriverInstall_Failure"	"Kunde inte uppdatera drivrutinen. Felmeddelande = %error%"

"Steam_DualSense_FirmwareUpdate_Title"	"Ny kontrollprogramvara tillgänglig"
"Steam_DualSense_FirmwareUpdate_Text"	"Det finns ny inbyggd programvara till din %product%. Klicka på länken nedan för att gå till Sonys sida för programvaruuppdateringar:"
"Steam_DualSense_FirmwareUpdate_DisableNotification"	"Visa inte detta igen"

"RescueDialog_Title" "Steamwebhelper svarar inte"
"RescueDialog_Explanation" "En väsentlig Steam-komponent, steamwebhelper, svarar inte. Steam-gränssnittet kan inte användas. Klicka <a href=steam://openurl_external/https://help.steampowered.com/faqs/view/6C3E-9504-CC20-AF49>här</a> för mer information."
"RescueDialog_RadioHeader" "Låt oss försöka att hjälpa med detta:"
"RescueDialog_RestartSteam" "Starta om Steam"
"RescueDialog_RestartSteam_NoGPU" "Starta om Steam med GPU-acceleration inaktiverad"
"RescueDialog_RestartSteam_NoSandbox" "Starta om Steam med webbläsarsandbox inaktiverad"
"RescueDialog_RestartSteamWebHelper" "Starta om steamwebhelper"
"RescueDialog_ExitSteam" "Avsluta Steam"

"TransportDialog_Title" "Oväntat transportfel"
"TransportDialog_Explanation" "Steam stötte på ett oväntat fel vid start (0x%errorCount%). Klicka <a href=steam://openurl_external/https://help.steampowered.com/en/faqs/view/7516-B23C-D572-5B0E>här</a> för mer information."
"TransportDialog_RadioHeader" "Välj ett av följande alternativ:"
"TransportDialog_RestartSteam" "Starta om Steam"
"TransportDialog_RestartSteamWebHelper" "Starta om steamwebhelper"
"TransportDialog_ContinueAnyway" "VO: Fortsätt ändå"
"TransportDialog_ExitSteam" "Avsluta Steam"

"DownloadRegion_default"				 "Okänd"
"DownloadRegion_us_chicago"			"USA – Chicago"
"DownloadRegion_us_newyork"			"USA – New York"
"DownloadRegion_uk_london"      "Storbritannien – London"
"DownloadRegion_de_frankfurt"   "Tyskland – Frankfurt"
"DownloadRegion_ru_moscow"      "Ryssland – Moskva"
"DownloadRegion_kr_seoul"       "Sydkorea – Seoul"
"DownloadRegion_tw_taiwan"      "Taiwan"
"DownloadRegion_us_sanjose"     "USA – San Jose"
"DownloadRegion_us_phoenix"     "USA – Phoenix"
"DownloadRegion_us_miami"       "USA – Miami"
"DownloadRegion_fr_paris"       "Frankrike – Paris"
"DownloadRegion_nl_amsterdam"   "Nederländerna"
"DownloadRegion_ro_bucharest"   "Rumänien"
"DownloadRegion_ca_toronto"     "Kanada – Toronto"
"DownloadRegion_nz_auckland"    "Nya Zeeland"
"DownloadRegion_br_sao_paulo"   "Brasilien – São Paulo"
"DownloadRegion_za_johannesburg""Sydafrika – Johannesburg"
"DownloadRegion_iceland"        "Island, Grönland, Färöarna"
"DownloadRegion_israel"         "Israel"
"DownloadRegion_us_seattle"     "USA – Seattle"
"DownloadRegion_jp_tokyo"       "Japan – Tokyo"
"DownloadRegion_cn_hongkong"    "Kina – Hong Kong"
"DownloadRegion_th_bangkok"     "Thailand"
"DownloadRegion_singapore"      "Singapore"
"DownloadRegion_in_mumbai"      "Indien – Mumbai"
"DownloadRegion_it_rome"        "Italien – Rom"
"DownloadRegion_pl_warsaw"      "Polen – Warszawa"
"DownloadRegion_ru_yekaterinburg" "Ryssland – Jekaterinburg"
"DownloadRegion_es_madrid"      "Spanien – Madrid"
"DownloadRegion_dk_copenhagen"  "Danmark"
"DownloadRegion_cz_prague"      "Tjeckien"
"DownloadRegion_gr_athens"      "Grekland"
"DownloadRegion_in_jakarta"     "Indonesien – Jakarta"
"DownloadRegion_ph_manila"      "Filippinerna – Manilla"
"DownloadRegion_cn_beijing"     "Kina – Peking"
"DownloadRegion_cn_shanghai"    "Kina – Shanghai"
