"Language"	"swedish"
"[english]Music_Column_Album"	"Album"
"Music_Column_Artist"	"Artist"
"[english]Music_Column_Artist"	"Artist"
"Music_Album_Details_PlayTracks"	"Spela spår"
"[english]Music_Album_Details_PlayTracks"	"Play Tracks"
"Music_Album_Details_PlayTracksNext"	"Spela nästa"
"[english]Music_Album_Details_PlayTracksNext"	"Play Next"
"Music_Album_Details_AddTracksToQueue"	"Lägg till i kö"
"[english]Music_Album_Details_AddTracksToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbum"	"Visa album"
"[english]Music_Album_Details_ShowAlbum"	"Show Album"
"Music_Album_Details_Play"	"Spela album"
"[english]Music_Album_Details_Play"	"Play Album"
"Music_Album_Details_PlayNext"	"Spela nästa"
"[english]Music_Album_Details_PlayNext"	"Play Next"
"Music_Album_Details_AddToQueue"	"Lägg till i kö"
"[english]Music_Album_Details_AddToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbumInSystem"	"Visa i system"
"[english]Music_Album_Details_ShowAlbumInSystem"	"Show in System"
"Music_Album_Details_Menu_Play"	"Spela"
"[english]Music_Album_Details_Menu_Play"	"Play"
"Music_Album_Details_Menu_PlayNext"	"Spela nästa"
"[english]Music_Album_Details_Menu_PlayNext"	"Play Next"
"Music_Album_Details_Menu_AddToQueue"	"Lägg till i kö"
"[english]Music_Album_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Artist_Details_Menu_Play"	"Spela artist"
"[english]Music_Artist_Details_Menu_Play"	"Play Artist"
"Music_Artist_Details_Menu_PlayNext"	"Spela nästa"
"[english]Music_Artist_Details_Menu_PlayNext"	"Play Next"
"Music_Artist_Details_Menu_AddToQueue"	"Lägg till i kö"
"[english]Music_Artist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Album_Details_Menu_ShowAlbumInSystem"	"Visa i system"
"[english]Music_Album_Details_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_Play"	"Spela spår"
"[english]Music_Track_Menu_Play"	"Play Track"
"Music_Track_Menu_PlayNext"	"Spela nästa"
"[english]Music_Track_Menu_PlayNext"	"Play Next"
"Music_Track_Menu_AddToQueue"	"Lägg till i kö"
"[english]Music_Track_Menu_AddToQueue"	"Add to Queue"
"Music_Track_Menu_Play_Subsequent"	"Spela efterföljande låtar"
"[english]Music_Track_Menu_Play_Subsequent"	"Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent"	"Spela efterföljande låtar härnäst"
"[english]Music_Track_Menu_PlayNext_Subsequent"	"Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent"	"Lägg till efterföljande låtar i kö"
"[english]Music_Track_Menu_AddToQueue_Subsequent"	"Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem"	"Visa i system"
"[english]Music_Track_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_ShowAlbumInUI"	"Visa album"
"[english]Music_Track_Menu_ShowAlbumInUI"	"Show Album"
"Music_Menu_Play"	"Spela"
"[english]Music_Menu_Play"	"Play"
"Music_Tooltip_Repeat"	"Repetera"
"[english]Music_Tooltip_Repeat"	"Repeat "
"Music_Tooltip_Shuffle"	"Blanda"
"[english]Music_Tooltip_Shuffle"	"Shuffle "
"Music_Tooltip_Previous"	"Föregående"
"[english]Music_Tooltip_Previous"	"Previous "
"Music_Tooltip_PlayPause"	"Spela / Pausa"
"[english]Music_Tooltip_PlayPause"	"Play / Pause "
"Music_Tooltip_Next"	"Nästa"
"[english]Music_Tooltip_Next"	"Next "
"Music_Tooltip_Volume"	"Volym "
"[english]Music_Tooltip_Volume"	"Volume "
"Music_Tooltip_Browse"	"Bläddra bland musik "
"[english]Music_Tooltip_Browse"	"Browse Music "
"Music_Tooltip_View_Player"	"Visa spelare "
"[english]Music_Tooltip_View_Player"	"View Player "
"Music_Settings_TabTitle"	"Musik"
"[english]Music_Settings_TabTitle"	"Music"
"Music_Settings_Library_Header"	"Musikbibliotek"
"[english]Music_Settings_Library_Header"	"Music Library"
"Music_Settings_Library_Add"	"Lägg till"
"[english]Music_Settings_Library_Add"	"Add"
"Music_Settings_Library_Remove"	"Ta bort"
"[english]Music_Settings_Library_Remove"	"Remove"
"Music_Settings_Library_StartCrawling"	"Skanna nu"
"[english]Music_Settings_Library_StartCrawling"	"Scan Now"
"Music_Settings_Database_Header"	"Databas"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Database_CrawlAtStartup"	"Sök vid uppstart"
"[english]Music_Settings_Database_CrawlAtStartup"	"Scan at Startup"
"Music_Settings_Database_ResetDatabase"	"Återställ databas"
"[english]Music_Settings_Database_ResetDatabase"	"Reset Database"
"Music_Settings_Database_StopCrawling"	"Stoppa skanning"
"[english]Music_Settings_Database_StopCrawling"	"Stop Scanning"
"Music_Settings_Database_BuildingMusicLibrary"	"Bygger musikbiblioteket..."
"[english]Music_Settings_Database_BuildingMusicLibrary"	"Building the Music Library..."
"Music_Settings_Database_NoAlbum"	"Inga tillgängliga album."
"[english]Music_Settings_Database_NoAlbum"	"No albums available."
"Music_Settings_Database_OneAlbum"	"Ett album, %trackcount% låtar"
"[english]Music_Settings_Database_OneAlbum"	"One albums, %trackcount% tracks"
"Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% album, %trackcount% låtar"
"[english]Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albums, %trackcount% tracks"
"Music_Settings_Volume_Header"	"Volym"
"[english]Music_Settings_Volume_Header"	"Volume"
"Music_Settings_PauseMusic_Header"	"Pausa musik"
"[english]Music_Settings_PauseMusic_Header"	"Pause Music"
"Music_Settings_PauseMusicWhenStartingApplication"	"När jag startar ett program"
"[english]Music_Settings_PauseMusicWhenStartingApplication"	"When starting an application"
"Music_Settings_PauseMusicWhenVoiceChat"	"När jag röstchattar"
"[english]Music_Settings_PauseMusicWhenVoiceChat"	"When voice chatting"
"Music_Settings_Logging_Header"	"Loggning"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_NotificationPlaylistNowPlaying"	"När en ny låt börjar"
"[english]Music_Settings_NotificationPlaylistNowPlaying"	"When a new track begins"
"Music_Settings_Notification_Header"	"Visa ett meddelande"
"[english]Music_Settings_Notification_Header"	"Display a notification"
"Music_Settings_LoggingCrawling"	"Spara logg med skanningsaktivitet"
"[english]Music_Settings_LoggingCrawling"	"Save scanning activity log"
"Music_Settings__SelectDirectory_Title"	"Välj musikbibliotek"
"[english]Music_Settings__SelectDirectory_Title"	"Select Music Library"
"Steam_Settings_Streaming_EnableDWMCapture"	"Aktivera snabb skrivbordsinspelning"
"[english]Steam_Settings_Streaming_EnableDWMCapture"	"Enable fast desktop capture"
"Steam_OSEOLWarning_Title"	"Steam - Stöd för operativsystem upphör"
"[english]Steam_OSEOLWarning_Title"	"Steam - Operating system support ending"
"Steam_MacOSX105Warning_Info"	"Stöd för Steam på Mac OS X 10.5 upphör i augusti 2014
För att kunna fortsätta köra Steam på denna dator måste du
uppgradera till Mac OS X version 10.6 eller högre."
"[english]Steam_MacOSX105Warning_Info"	"Support for Steam on Mac OS X 10.5 ends in August, 2014
In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.6 or higher."
"Steam_MacOSX105_SupportArticle"	"Besök denna artikel hos Steam Support för mer information."
"[english]Steam_MacOSX105_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"[english]Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"SteamUI_Settings_Security_Status_TwoFactor"	"Skyddad av Steam Guards mobila autentiserare"
"[english]SteamUI_Settings_Security_Status_TwoFactor"	"Protected by Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor_Title"	"Hantera Steam Guards mobila autentiserare"
"[english]SteamUI_Settings_Security_ManageTwoFactor_Title"	"Manage Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor"	"Du använder Steam Guards mobila autentiserare. För att hantera dina inställningar för Steam Guard behöver du öppna Steam-appen i din smartphone."
"[english]SteamUI_Settings_Security_ManageTwoFactor"	"You are using a Steam Guard Mobile Authenticator. To manage your Steam Guard settings, please open the Steam Mobile application on your smart phone."
"SteamUI_Settings_Security_ManageTwoFactor_2"	"Om din telefon är permanent otillgänglig kan du kontakta Steam Support för hjälp."
"[english]SteamUI_Settings_Security_ManageTwoFactor_2"	"If your phone is permanently unavailable, contact Steam Support for help."
"Steam_GetTwoFactorCode_Title"	"Steam Guard - Datorauktorisering krävs"
"[english]Steam_GetTwoFactorCode_Title"	"Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode"	"Min Steam Guard-kod är:"
"[english]Steam_GetTwoFactorCode_EnterCode"	"My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails"	"Som en extra säkerhetsåtgärd behöver du ange den nuvarande Steam Guard-koden från Steams mobila autentiserare på din smartphone."
"[english]Steam_GetTwoFactorCode_EnterCodeDetails"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode"	"Det är dessvärre inte helt rätt."
"[english]Steam_GetTwoFactorCode_WrongCode"	"Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails"	"Skriv in en ny kod från din mobil-app."
"[english]Steam_GetTwoFactorCode_WrongCodeDetails"	"Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure"	"Kunde inte kontakta Steams servrar."
"[english]Steam_GetTwoFactorCode_ResultFailure"	"Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails"	"Steams servrar kunde inte kontaktas just nu. Försök igen senare."
"[english]Steam_GetTwoFactorCode_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_screenshots"	"Skärmdumpar"
"[english]steam_library_screenshots"	"Screenshots"
"steam_library_filter_screenshots"	"Skärmdumpar"
"[english]steam_library_filter_screenshots"	"Screenshots"
"steam_client_edit_categories_multi"	"Välj en kategori för dessa spel för att hjälpa dig att hitta dem snabbt och organisera ditt bibliotek. Kategoriserade spel kommer grupperas i din spellista."
"[english]steam_client_edit_categories_multi"	"
Set a category for these games to help you find them quickly and organize your Library. Categorized games will be grouped together in your games list. "
"Music_Settings_ResetDatabase_Title"	"Återställ lokal musikdatabas"
"[english]Music_Settings_ResetDatabase_Title"	"Reset Local Music Database"
"Music_Settings_ResetDatabase_Text"	"Är du säker på att du vill återställa musikdatabasen?"
"[english]Music_Settings_ResetDatabase_Text"	"Are you sure you want to reset the music database?"
"SteamUI_UpdateControllerFirmware_Cancel"	"Inte nu"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"Nästa"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Uppdatera Steamkontrollens programvara"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"Det finns ny programvara till din Steamkontroll. Vi kommer leda dig genom uppdateringsstegen nu."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"Ny programvara installeras på kontrollen.\nKoppla inte bort kontrollen."
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"Programvaran för din Steamkontroll har uppdaterats."
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam behöver använda återställningsläge för att installera programvara på din kontroll:\n\n 1) Dra ur USB-sladden för kontrollen\n 2) Håll ner HÖGER AVTRYCKARE och koppla in kontrollen igen\n 3) Vänta en stund (upp till 30-60 sekunder) tills operativsystemet upptäcker och monterar uppdateringsvolymen för kontrollens programvara.\n\nNär du har slutfört de stegen kommer kontrollen återansluta i programvaruuppdateringsläge, och då går vi vidare till nästa steg."
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Din programvara har uppdaterats, gör följande:\n\n 1) Dra ur USB-sladden för kontrollen\n 2) Koppla in USB-sladden igen utan att röra några knappar\n 3) Välj OK nedan för att avsluta denna guide"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steamkontrollen kopplades bort när programvaran uppgraderades. Du kommer kunna uppgradera programvaran när den kopplas in igen."
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Steam_Screenshots_ViewAll"	"Visa alla skärmdumpar"
"[english]Steam_Screenshots_ViewAll"	"View all screenshots"
"Steam_Screenshots_ViewRecent"	"Visa nya skärmdumpar från"
"[english]Steam_Screenshots_ViewRecent"	"View recent screenshots from"
"Steam_Screenshots_All"	"Alla skärmdumpar"
"[english]Steam_Screenshots_All"	"All Screenshots"
"Steam_Screenshots_GameName"	"%game%"
"[english]Steam_Screenshots_GameName"	"%game%"
"Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"[english]Steam_Screenshots_ImageIndex"	"%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext"	"Nästa >"
"[english]Steam_Screenshots_ImageNext"	"Next >"
"Steam_Screenshots_ImagePrev"	"< Föregående"
"[english]Steam_Screenshots_ImagePrev"	"< Previous"
"SteamUI_GamesDialog_RightClick_Install"	"Installera..."
"[english]SteamUI_GamesDialog_RightClick_Install"	"Install..."
"Steam_DeleteCacheConfirmationMulti_Text"	"Då raderas allt spelinnehåll för dessa spel \nfrån datorn.\n\nSpelen ligger kvar i spellistan, men\nom du vill spela dem i framtiden måste du först\nhämta deras spelinnehåll igen."
"[english]Steam_DeleteCacheConfirmationMulti_Text"	"This will delete all content for these games\nfrom this computer.\n\nThe games will remain in your Games Library, but\nto play them in the future you'll have to first\nre-download their content."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam har lagt till dina spel till nedladdningskön. De kommer att börja laddas ned när de andra nedladdningarna som ligger före i kön har slutförts. Du kan ändra kön från Steams nedladdningsvy."
"[english]Steam_InstallComplete_DownloadInfo_Queued_Multiple"	"Steam has queued your games for download. It will begin the downloads when the other downloads in front of them in the queue have completed. You can manage the queue in the Steam Downloads view."
