
"Language" "english"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions" "Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "To improve performance streaming to %streamingclient%, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "Use NVFBC capture on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority" "Prioritize network traffic"
"Steam_Settings_Streaming_PerformanceOverlay" "Performance Overlay"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Disabled"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Icons"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Details"
"Steam_Settings_Streaming_Bandwidth" 	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto" 	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 MBit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 MBit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 MBit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Display resolution"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Allow Direct Connection (IP sharing)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Automatic (enabled)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Disabled"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "My Devices"
"Steam_Settings_Streaming_P2PScopeEveryone" "All Devices"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Change desktop resolution to match streaming client"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Dynamically adjust capture resolution to improve performance"
"Steam_Settings_Streaming_AudioChannelSelect" "Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto" "Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Auto Detect (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Stereo"
"Steam_Settings_Streaming_AudioChannel4" "Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6" "5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2" "Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Controller Overlay button (hold to activate)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Default Button"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Start Button"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Back Button"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Guide Button"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y Button"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Disabled"

"Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "Computer connected"
"Steam_Settings_Streaming_Paired" "Device paired"
"Steam_Settings_Streaming_NotConnected" "Not connected"
"Steam_Settings_Streaming_DifferentVersion" "Different client version"
"Steam_Settings_Streaming_Disabled" "Streaming disabled"
"Steam_Settings_Streaming_Unsupported" "Unsupported"

"Steam_Settings_Streaming_PIN_Title" "Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text" "Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"

"Steam_Settings_ShareIPNetworking_Label" "Steam Networking"
"Steam_Settings_ShareIPNetworking_Info" "Allow games using Steam Networking to share my IP address for a faster connection"
"Steam_Settings_ShareIPNetworking_Default" "Default"
"Steam_Settings_ShareIPNetworking_Always" "Always"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Friends Only"
"Steam_Settings_ShareIPNetworking_Never" "Never"
"Steam_Settings_ShareIPNetworking_URL" "Learn More"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"			"You are about to run this game on another computer and play it here using Steam Remote Play."
"SteamUI_StreamingIntro2"			"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"			"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteStart"				"Preparing to stream %game%..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"		"Enter the authorization code showing on %devicename% to allow it to connect and play games."

"SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"		"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure" "Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"SteamUI_UpdateControllerFirmware_Required_Title" "New Controller Firmware Available"
"SteamUI_UpdateControllerFirmware_Required" "There is new firmware for your Steam Controller. Please switch to Big Picture mode to begin the update process."
"SteamUI_UpdateControllerMigration_Title"	"Controller Re-Migration Required"
"SteamUI_UpdateControllerMigration"			"We've fixed an issue in the controller migration process related to non-Steam games. Please switch to Big Picture mode to re-migrate your controller configurations."

"Steam_Screenshots_ViewAll" "View all screenshots"
"Steam_Screenshots_ViewRecent" "View recent screenshots from"
"Steam_Screenshots_All" "All Screenshots"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" " > %ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "Next >"
"Steam_Screenshots_ImagePrev" "< Previous"
"Steam_Screenshots_ImageDetails" "Created : %imagetime%, Size: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Upload"
"Steam_Screenshots_DeleteImage" "Delete"
"Steam_Screenshots_CancelUpload" "Cancel"
"Steam_Screenshots_ShowOnDisk" "Show on Disk"
"Steam_Screenshots_ShowOnline" "Show Online"
"Steam_Screenshots_IsSpoiler" "Add Spoiler Tag"
"Steam_Screenshots_Private" "Private"
"Steam_Screenshots_FriendsOnly" "Friends Only"
"Steam_Screenshots_Public" "Public"
"Steam_Screenshots_Facebook" "Public & Facebook"
"Steam_Screenshots_VisibleTo" "Visible to:"
"Steam_Screenshots_ViewOnline" "View Online"
"Steam_Screenshots_Caption" "\"%imagecaption%\""
"Steam_Screenshots_UploadQuota" "Upload size %imagesize%, remaining storage %storagesize%"
"Steam_Screenshots_UploadProgress" "Uploading screenshot to Steam community..."


"VR_Error_Title"				"Error Starting SteamVR"
"VR_Error_VRSkipParam"			"SteamVR not started because of the -vrskip command line parameter. Would you like to start it anyway?"
"VR_Error_ComponentNotInstalled" "SteamVR is not available because the SteamVR tool is not installed. Would you like to install it?"
"VR_Error_ComponentBusy"		"SteamVR is not available while the SteamVR tool is being updated, uninstalled, validated, etc."
"VR_Error_CrashProtection"		"SteamVR is disabled because it crashed the last time it ran. Would you like to try again?"
"VR_Error_HmdNotFound"			"SteamVR is not available because a supported headset was not detected."
"VR_Error_UnknownError"			"SteamVR failed to initialized for unknown reasons. (Error: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "There appears to be an Oculus headset attached but connecting to the Oculus Runtime failed. Is it installed and running?"
"VR_Error_DownloadOculusRuntime" "Download the Oculus Runtime here"

"VR_Error_Query_Cancel"			"Cancel"
"VR_Error_Query_Yes"			"Yes"
"VR_Error_Query_IgnoreSkip"		"Ignore -vrskip"
"VR_Error_Query_InstallSteamVR"	"Install SteamVR"

"VR_Notice_PathChanged_Title"	"OpenVR Runtime Path Changed"
"VR_Notice_PathChanged_Message"	"Path changed to the install path of SteamVR because the old path was invalid."


"SteamGuard_NewMachines"	"New machines"

"Steam_TurnNotifications_Sessions" "Sessions"
"Steam_TurnNotifications_LaunchSession" "Launch session"
"Steam_TurnNotifications_TakeYourTurn" "Take your turn"
"Steam_TurnNotifications_ViewGame" "View game"

"Steam_WindowsCompat_Title" "Steam Error"
"Steam_WindowsCompat_Description" "Windows is currently running Steam in Windows Compatibility Mode which can cause issues with some Steam features and running games. Please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_DoNotShowAgain" "Do not show again"
"Steam_WindowsCompat_SupportLinkDesc" "How do I disable Compatibility Mode?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Close Steam"
"Steam_WindowsCompat_RestartSteam" "Restart Steam"
"Steam_WindowsCompat_Continue" "Continue"

"Steam_WindowsCompat_BigPicture" "Steam is currently running in Windows compatibility mode. This may prevent Big Picture from launching as Steam may be told that you are running Windows XP or below."
"Steam_WindowsCompat_Webhelper" "Windows is currently running the Steam Web Browser in Windows Compatibility Mode. This may prevent Steam from correctly displaying Web content. \n\nSteam will repair the problem and restart.  \n\nIf you continue to see this message, please follow the instructions below to remove compatibility mode."

"Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry" 	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair" "Repair"
"Steam_InstallIssue_Ignore" "Ignore"


"Steam_VGUIControllerWarning_Title" "Steam Input"
"Steam_VGUIControllerWarning" "Please run Steam in Big Picture mode to make full use of your controller."
"Steam_VGUIControllerWarningHeader" "Using a controller?"

"Steam_VGUIVRHMDWarning_Title" "SteamVR"
"Steam_VGUIVRHMDWarning" "Install SteamVR to make full use of your headset with Steam, then use this button each time you'd like to launch or exit VR using Steam."
"Steam_VGUIVRHMDWarningHeader" "Using a VR Headset?"
"Steam_VGUIVRHMDOculusHelp" "If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_InstallSteamVR" "Install SteamVR"
"SteamUI_LaunchSteamVR" "Launch SteamVR"

"Steam_BLEControllerFirmware_Title" "Bluetooth Firmware Update"
"Steam_BLEControllerFirmware_Header" "Steam Link App"
"Steam_BLEControllerFirmware_Body" "Extend your Steam gaming experience to your phone, tablet, or TV over your local network.\n\nTo use your Steam Controller with the Steam Link app, you will need the new Bluetooth Firmware update."
"Steam_BLEControllerFirmware_LearnMore" "Learn More"
"Steam_BLEControllerFirmware_UpdateNow" "Update Firmware Now"

"Steam_Browser_Disabled" "The Steam Browser is disabled."
"Steam_Browser_Disabled_NoBrowser" "The Steam browser is disabled because \"-no-browser\" was specified on the Steam command line."
