"Language" "czech"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Komunitní trh"
"steam_subnav_broadcast"	"Přenosy"

"steam_subnav_activity"		"Aktivita"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Přátelé"
"steam_subnav_groups"		"Skupiny"
"steam_subnav_content"		"Sdílený obsah"
"steam_subnav_badges"		"Odznaky"
"steam_subnav_inventory"	"Inventář"

"Steam_RememberThisComputer" "Pamatovat si tento počítač?"
"SteamUI_Invalid_Account_Name" "Neplatný název účtu"
"SteamUI_Invalid_Email_Address" "Neplatná e-mailová adresa"

"Steam_DeviceAuth_Play_Button" "Hrát"
"Steam_DeviceAuth_Purchase_Locked" "Koupit"

"Steam_DeviceAuth_ChooseDialog_Title" "Chcete si zahrát tuto hru?"
"Steam_DeviceAuth_ChooseDialog_Text" "Tato hra patří uživateli %owner%. Přejete si tohoto uživatele požádat o přístup k jeho hrám na tomto počítači?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Raději si ji koupím..."
"Steam_DeviceAuth_ChooseDialog_Request" "Požádat o přístup…"
"Steam_DeviceAuth_ChooseDialog_Cancel" "Zrušit"


"Steam_DeviceAuth_RequestDialog_Title" "Žádost o sdílení knihovny"
"Steam_DeviceAuth_RequestDialog_To" "Vážený uživateli %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Díky,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Chcete na tomto počítači sdílet přístup ke své knihovně ve službě Steam?"
"Steam_DeviceAuth_RequestDialog_Description" "Zadejte název pro tento počítač:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Zrušit"
"Steam_DeviceAuth_RequestDialog_Send" "Odeslat žádost"
"Steam_DeviceAuth_RequestDialog_SendOK" "Zdá se, že toto zařízení již bylo ke sdílení autorizováno. Hry druhého uživatele jsou Vám již k dispozici."
"Steam_DeviceAuth_RequestDialog_SendError" "Nepodařilo se požádat o autorizaci (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Vaše žádost byla úspěšně odeslána. Snad bude brzy schválena!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Pro používání Sdílení knihovny je vyžadováno zapnutí funkce Steam Guard"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Aby mohlo dojít ke sdílení her, musí se vlastník přihlásit na tomto zařízení a povolit zde sdílení knihovny."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Sdílená knihovna – Upozornění"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Služba Steam ukončila hru %game%, protože uživatel %owner% momentálně používá tuto knihovnu."

"Steam_Settings_Family_Sharing_Title" "Sdílení knihovny"
"Steam_Settings_Family_Sharing_ManageSharing" "Spravovat ostatní počítače"
"Steam_Settings_Family_Sharing_Info" "Funkce Sdílení knihovny Vám umožní sdílet Vaši knihovnu ve službě Steam s ostatními uživateli. Autorizovaní uživatelé získají na autorizovaných počítačích přístup k Vašim hrám, zatímco je Vy nehrajete."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizovat sdílení na tomto počítači"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Můžete autorizovat až 10 počítačů"

"Steam_Settings_Family_Sharing_AuthorizeError" "Nepodařilo se autorizovat tento počítač (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Nepodařilo se zrušit autorizaci tomuto počítači (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Aktualizovat uživatele"
"Steam_Settings_Family_Sharing_BorrowerError" "Nepodařilo se aktualizovat uživatele (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Pro aktivaci Sdílení knihovny je vyžadováno zapnutí funkce Steam Guard"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Najednou můžete autorizovat nejvýše %maxborrowers% účtů."
"Steam_Settings_Family_Sharing_Accounts" "Oprávněné účty"
"Steam_Settings_Family_Sharing_Checked" "Sdílet"
"Steam_Settings_Family_Sharing_List_Empty" "Nebyly nalezeny žádné další místní účty."
"Steam_Settings_Family_Sharing_Borrowers" "Vyberte prosím nejvýše %maxborrowers% uživatelů, kteří budou moci na jakémkoli autorizovaném počítači využívat Vaši sdílenou knihovnu:"
"Steam_Settings_Family_Show_Notifications" "Zobrazit upozornění, až bude sdílená knihovna opět k dispozici"

"Steam_Settings_Family_Options_Title" "Rodinný režim"
"Steam_Settings_Family_Options_Text" "Rodinný režim umožňuje pomocí kódu PIN omezit přístup k obsahu a funkcím."

"Steam_Game_Family_Sharing_Unsupported" "Tento titul momentálně nelze sdílet."

"Steam_AccountPage_ManageDeviceAuth"	"Spravovat sdílení knihovny..."


"Steam_DeviceAuth_Authorized_Notification" "Nyní můžete hrát hry uživatele %owner% na tomto počítači."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% zrušil tomuto počítači autorizaci, některé hry mohou být nedostupné."
"Steam_DeviceAuth_StopPlaying_Notification" "Uživatel %owner% chce své hry vrátit zpět! Zbývá Vám %minutes% minut hraní..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Nyní můžete hrát sdílené hry uživatele %owner%..."

"Steam_TimedTrial_EndSoon" "Vaše zkušební verze brzy vyprší"
"Steam_TimedTrial_CloseSoon" "Hra se ukončí za %minutes% minut"
"Steam_TimedTrial_Over" "Vaše zkušební verze vypršela"
"Steam_TimedTrial_CloseNow" "Hra se nyní ukončí"
"Steam_TimedTrial_Enjoy" "Užijte si zkušební verzi"
"Steam_TimedTrial_Offline" "Zkušební verze ztratila spojení se službou Steam"
"Steam_TimedTrial_Minutes" "Zbývá %minutes% minut hraní"
"Steam_TimedTrial_Hours" "Zbývá %hours% hodin a %minutes% minut hraní"

"steam_inbox_tradeoffer"	"1 nevyřízená obchodní nabídka"
"steam_inbox_tradeoffers"	"%count% nevyřízených obchodních nabídek"

"steam_inbox_moderatormessage"	"1 zpráva od správce komunity"
"steam_inbox_moderatormessages"	"%count% zpráv od správce komunity"

"steam_inbox_helprequestreply"		"1 odpověď od podpory"
"steam_inbox_helprequestreplies"	"%count% odpovědí od podpory"

"Steam_AllowGameLaunch_Info"	"Hra %game% se spouští s volitelnými parametry vypsanými níže."
"Steam_AllowGameLaunch_Info_args"	"„%arguments%“\n"
"Steam_AllowGameLaunch_Info_Prompt" "Pokud jste spuštění této hry nevyžádali nebo parametrům nerozumíte, klikněte na „Zrušit“."
"Steam_AllowGameLaunch_Title"	"Povolit spuštění hry?"

"Steam_Parental_UnlockTitle"			"Rodinný režim"
"Steam_Parental_UnlockInstructions"		"Pro ukončení rodinného režimu zadejte níže svůj PIN."
"Steam_Parental_ForgotPIN"				"Zapomněl jsem svůj kód PIN"
"Steam_Parental_NoRecoveryEmail"		"Není nastaven žádný obnovovací e-mail"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Na Vašem účtu není nastavena žádná obnovovací e-mailová adresa. Abyste ji mohli nastavit, ukončete rodinný režim a znovu spusťte jeho nastavení."
"Steam_Parental_UnlockFailureTitle"		"Rodinný režim"
"Steam_Parental_UnlockFailure"			"Těsně vedle. Zadejte prosím správný PIN."
"Steam_Parental_UnlockFailureExceeded"	"Proběhlo příliš mnoho neúspěšných pokusů. Restartujte prosím službu Steam a zkuste to znovu."
"Steam_Parental_GameBlocked_Title"		"Rodinný režim"
"Steam_Parental_GameBlocked"			"Tato hra je v rodinném režimu nedostupná"

"Steam_Parental_LockTitle"				"Rodinný režim"
"Steam_Parental_LockInstructions"		"Potvrďte prosím, že se chcete vrátit se do rodinného režimu."

"Steam_SiteLicense_Tip_Lock"			"Služba Steam je omezená. Pro více informací klikněte zde."
"Steam_SiteLicense_LockTitle"			"Omezený režim"
"Steam_SiteLicense_LockInfo"			"Správce Vaší sítě omezil používání služby Steam, takže Vám z této lokace nemusí být dostupné některé její funkce."

"SteamUI_ParentalControl_Tip_Locked"	"Nacházíte se v rodinném režimu. Pro změnu klikněte zde."
"SteamUI_ParentalControl_Tip_Unlocked"	"Nenacházíte se v rodinném režimu. Pro změnu klikněte zde."

"Steam_Parental_Manage"					"Spravovat rodinný režim"

"steam_inbox_asyncgame"			"1 nový tah"
"steam_inbox_asyncgames"		"%count% nových tahů"

"steam_inbox_asyncgameinvite"	"1 nová pozvánka do hry"
"steam_inbox_asyncgameinvites"	"%count% nových pozvánek do hry"
"Steam_ManageAccountSecurity" "Spravovat zabezpečení účtu"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Hrát na tomto zařízení"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Instalovat na toto zařízení"
"SteamUI_StreamingSource_Installed"    				"Streamovat z „%ClientName%“"
"SteamUI_StreamingSource_NotInstalled" 				"Instalovat na „%ClientName%“"

"SteamUI_StreamClient_Failed_Title"	"Klient pro streamování selhal"
"SteamUI_StreamClient_Failed"		"Klient pro streamování byl neočekávaně ukončen (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Nepodařilo se navázat spojení se vzdáleným počítačem."
"SteamUI_StreamClient_Failed_Proto"	"Verze klienta služby Steam na lokálním počítači se liší od verze na vzdáleném počítači."
"SteamUI_StreamClient_Failed_Auth"	"Ověření selhalo."
"SteamUI_StreamClient_Failed_DirectX"	"Nainstalujte prosím rozhraní DirectX ze stránek společnosti Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Spuštění streamování se nezdařilo"
"SteamUI_StreamLaunch_RequiresUI"	"Spuštění této hry vyžaduje zásah uživatele.\n\nSpusťte hru na vzdáleném počítači manuálně a poté se odsud připojte ke streamování."
"SteamUI_StreamLaunch_AccessDenied"	"Problém s ověřením."
"SteamUI_StreamLaunch_Unsupported"	"Tato hra v současné době streamování nepodporuje."
"SteamUI_StreamLaunch_ScreenLocked"	"Obrazovka vzdáleného počítače je uzamčena."
"SteamUI_StreamLaunch_Broadcasting"	"Nelze zahájit streamování prostřednictvím funkce Remote Play, protože na vzdáleném počítači je momentálně sledován nebo vysílán přenos."
"SteamUI_StreamLaunch_OtherGameRunning"	"Na vzdáleném počítači je již spuštěna jiná hra."
"SteamUI_StreamLaunch_Timeout"		"Časový limit pro spuštění streamování vypršel."
"SteamUI_StreamLaunch_InstallRequiresUI" "Instalace této hry vyžaduje zásah uživatele.\n\nProveďte na vzdáleném počítači ruční instalaci."
"SteamUI_StreamLaunch_Failed"		"Spuštění streamování se nezdařilo."
"SteamUI_StreamLaunch_InstallDrivers"	"Pro streamování je vyžadována instalace dodatečného ovladače.\nNa vzdáleném počítači postupujte prosím dle pokynů na obrazovce."
"SteamUI_StreamLaunch_StillDownloading" "Na vzdáleném počítači „%ClientName%“ probíhá aktualizace. Po dokončení stahování se spustí streamování hry %game%."
"SteamUI_StreamLaunch_TransportUnavailable"	"Momentálně nelze streamovat hry mimo místní síť. Zkuste to později znovu."

"Steam_InstallAudioCaptureDriver_Title"	"Aktualizace ovladače zvuku"
"Steam_InstallAudioCaptureDriver_Text"	"Klient služby Steam vyžaduje aktualizaci ovladače zvuku. Aktualizace může zahrnovat restartování zařízení.\n\nPokračujte kliknutím na tlačítko „Instalovat“."
"Steam_InstallGamepadInputDriver_Title"	"Aktualizace ovladače gamepadu"
"Steam_InstallGamepadInputDriver_Text"	"Klient služby Steam vyžaduje aktualizaci ovladače gamepadu. Aktualizace může zahrnovat restartování zařízení.\n\nPokračujte kliknutím na tlačítko „Instalovat“."

"Steam_OtherSessionPlaying_Title" "Steam – chyba"
"Steam_OtherSessionPlaying_Text" "Na Vašem účtu je na jiném počítači spuštěna aplikace „%existing_app%“.\nPokud spustíte aplikaci „%launching_app%“ na tomto počítači, služba Steam odpojí všechny ostatní relace."

"Steam_SystemRequirementWarning_Title" "Varování týkající se výkonu"
"Steam_SystemRequirementWarning_Text" "Váš systém nesplňuje minimální požadavky hry %game%."
"Steam_SystemRequirementWarning_Link" "Zobrazit systémové požadavky"

"Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"Zařízení %machine% je dostupné ke streamování"
"Notification_RemoteClientDisconnected"	"Zařízení %machine% již není dostupné"

"Notification_StreamingTitle"	"Steam Remote Play"
"Notification_StreamingStarted"	"Zahájeno streamování ze zařízení %hostname% na zařízení %machine%"
"Notification_StreamingStopped"	"Zastaveno streamování na zařízení %machine%"

"steam_menu_view_music_details" "Hudba"
"steam_menu_view_musicplayer" "Hudební přehrávač"
"Music_Player_WindowTitle" "Hudební přehrávač"

"Music_NoLibrary_Text" "Vyšli jsme naprázdno! Přidejte si svou hudební knihovnu v <a href=steam://settings/music>nastavení</a>."
"Music_Crawling_Text" "Obsah v hudebních knihovnách se stále prohledává. Tuto akci lze <a href=steam://musiccrawlingcancel>zrušit</a>."

"Music_Nav_Menu_Artists" "Interpreti"
"Music_Nav_Menu_Albums" "Alba"
"Music_Nav_Menu_Playlists" "Seznamy skladeb"
"Music_NoMusicOfThisFilter" "Nebyla nalezena žádná hudba"
"Music_NoMusicOfThisAlbum" "Nebyla nalezena žádná alba"
"Music_NoMusicOfThisArtist" "Nebyli nalezeni žádní interpreti"
"Music_NoMusicOfThisPlaylist" "Nebyly nalezeny žádné seznamy skladeb"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Interpret"
"Music_Column_Playlist" "Seznam skladeb"
"Music_Album_Details_NoTracks" "Žádné skladby"
"Music_Album_Details_OneTrack" "1 skladba / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% skladeb / %tracksduration%"
"Music_Album_Details_PlayTracks" "Přehrát skladby"
"Music_Album_Details_PlayTracksNext" "Přehrát další"
"Music_Album_Details_AddTracksToQueue" "Přidat do fronty"
"Music_Album_Details_AddTracksToPlaylist" "Přidat do seznamu skladeb"
"Music_Album_Details_ShowAlbum" "Zobrazit album"
"Music_Album_Details_Play" "Přehrát album"
"Music_Album_Details_PlayNext" "Přehrát další"
"Music_Album_Details_AddToQueue" "Přidat do fronty"
"Music_Album_Details_AddToPlaylist" "Přidat do seznamu skladeb"
"Music_Album_Details_ShowAlbumInSystem" "Zobrazit ve složce"
"Music_Album_Details_Menu_Play" "Přehrát"
"Music_Album_Details_Menu_PlayNext" "Přehrát další"
"Music_Album_Details_Menu_AddToQueue" "Přidat do fronty"
"Music_Album_Details_Menu_CreatePlaylist" "Nový seznam skladeb"
"Music_Album_Details_Menu_AddToPlaylist" "Přidat do seznamu skladeb"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Zobrazit ve složce"
"Music_Artist_Details_Menu_Play" "Přehrát interpreta"
"Music_Artist_Details_Menu_PlayNext" "Přehrát další"
"Music_Artist_Details_Menu_AddToQueue" "Přidat do fronty"
"Music_Artist_Details_Menu_CreatePlaylist" "Vytvořit seznam skladeb"
"Music_Artist_Details_Menu_AddToPlaylist" "Přidat do seznamu skladeb"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Vytvořit seznam skladeb"
"Music_Track_Menu_Play" "Přehrát skladbu"
"Music_Track_Menu_PlayNext" "Přehrát další"
"Music_Track_Menu_AddToQueue" "Přidat do fronty"
"Music_Track_Menu_AddToPlaylist" "Přidat do seznamu skladeb"
"Music_Track_Menu_CreatePlaylist" "Vytvořit seznam skladeb"
"Music_Track_Menu_Play_Subsequent" "Přehrát následující skladby"
"Music_Track_Menu_PlayNext_Subsequent" "Přehrát následující skladby jako další"
"Music_Track_Menu_AddToQueue_Subsequent" "Přidat následující skladby do fronty"
"Music_Track_Menu_ShowAlbumInSystem" "Zobrazit ve složce"
"Music_Track_Menu_ShowAlbumInUI" "Zobrazit album"
"Music_Menu_Play" "Přehrát"

"Music_Transport_X_Of_Y"	"%currentqueueentry% z %queuecount% – %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% skladeb – %queueduration%"
"Music_Transport_X_Track" "%queuecount% skladba – %queueduration%"
"Music_Status_Playing" "PŘEHRÁVÁ SE"
"Music_Status_Paused" "POZASTAVENO"
"Music_Queue_Clear_Queue" "Vymazat frontu přehrávání"
"Music_Queue_Play_Entry" "Přehrát"
"Music_Queue_Pause_Entry" "Pozastavit"
"Music_Queue_Remove_Track_From_Queue" "Odebrat skladbu z fronty přehrávání"
"Music_Queue_Remove_Tracks_From_Queue" "Odebrat skladby z fronty přehrávání"
"Music_Queue_Show_Track_In_System" "Otevřít složku se skladbou"

"Music_Tooltip_Repeat" "Opakovat "
"Music_Tooltip_RepeatOnce" "Jednou opakovat"
"Music_Tooltip_Shuffle" "Náhodně "
"Music_Tooltip_Previous" "Předchozí "
"Music_Tooltip_PlayPause" "Přehrát/Pozastavit "
"Music_Tooltip_Next" "Další "
"Music_Tooltip_Volume" "Hlasitost "
"Music_Tooltip_Browse" "Procházet hudbu "
"Music_Tooltip_View_Player" "Zobrazit přehrávač "

"Music_Library_WindowTitle" "Hudební knihovna"

"Music_Settings_TabTitle" "Hudba"
"Music_Settings_Library_Header" "Hudební knihovna"
