"Language" "czech"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Zvolená jednotka již má složku knihovny služby Steam. Klient služby Steam se sám postará o instalaci více her do jedné složky."
"SteamUI_ContentMgr_FailedToAdd" "Přidání složky knihovny služby Steam se nezdařilo"
"SteamUI_ContentMgr_UninstallApp" "Odinstalovat aplikaci"
"SteamUI_ContentMgr_Refresh" "Obnovit"
"SteamUI_ContentMgr_Text" "Složky knihovny služby Steam umožňují instalaci obsahu služby Steam na více disků."
"SteamUI_ContentMgr_SelectInstallFolder" "Vytvořte nebo zvolte novou složku:"
"SteamUI_ContentMgr_RemoveFailed" "Odstranění zvolené složky knihovny služby Steam se nezdařilo."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Výchozí instalační složku klienta služby Steam nelze odstranit."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Tato složka knihovna je momentálně používána hrou %game% a nelze ji odstranit."
"SteamUI_ContentMgr_FlushDownloadConfig" "Smazat cache stahování"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Smazání paměti cache stahování může vyřešit problémy se stahováním či spouštěním aplikací"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Tato akce nijak neovlivní Vaše nainstalované či uložené hry"

"SteamUI_ContentMgr_Repair_Title" "Oprava složky knihovny"
"SteamUI_ContentMgr_Repair_Starting" "Zastavování stahování..."
"SteamUI_ContentMgr_Repair_Running" "Opravování složky knihovny..."
"SteamUI_ContentMgr_Repair_Finished" "Oprava složky byla dokončena"
"SteamUI_ContentMgr_Repair_Failed" "Oprava složky se nezdařila"

"SteamUI_InstallUnder" "Nainstalovat do %s1"
"SteamUI_CreateNewDrive" "Vytvořit novou složku knihovny na jednotce %s1"

"Steam_GamePropertiesOpenFolder" "Procházet místní soubory..."
"Steam_GamePropertiesMoveFolder" "Přesunout instalační složku..."
"SteamUI_ChooseInstallFolder" "Vyberte lokaci pro instalaci:"

"Steam_MoveAppFolder_Title" "Přesunout instalační složku"
"Steam_MoveAppFolder_SelectFolder" "Vyberte složku knihovny, do které si přejete přesunout soubory:"
"Steam_MoveAppFolder_Move" "Přesunout složku"
"Steam_MoveAppFolder_Cancel" "Zrušit"
"Steam_MoveAppFolder_Close" "Zavřít"
"Steam_MoveAppFolder_Info" "Hra %game% je nainstalována ve složce „%folder%“."
"Steam_MoveAppFolder_Success" "Soubory (%numfiles%) se podařilo přesunout do nové složky."
"Steam_MoveAppFolder_Failure" "Do nové složky se nepodařilo přesunout všechny soubory (%error%)."
"Steam_MoveAppFolder_FolderExists" "Ve vybrané složce knihovny již existuje instalační složka tohoto produktu"
"Steam_MoveAppFolder_NoStart" "Soubory nelze přesunout do nové složky (%error%)."

"Steam_HelpUsTranslate" "Mluvíte dobře cizím jazykem? Pomozte nám s překládáním služby Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Komunitní trh"
"steam_nav_forums"	"Fóra"
"steam_nav_discussions"	"Diskuze"
"steam_nav_groups"	"Skupiny"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Herní centra"
"steam_nav_friends"		"Přátelé"
"steam_gamehub"		"Komunitní centrum"
"steam_details_contributioncount"	"Příspěvků"

"steam_subscribed_files" "%name% – obsah z workshopu"
"steam_subscribed_files_complete" "Dokončeno"

"steam_shader_depots" "%name% – přednačtené shadery"

"Steam_AppUpdateError_0"		"žádná chyba"
"Steam_AppUpdateError_1"		"neznámá chyba"
"Steam_AppUpdateError_2"		"aktualizace je pozastavena"
"Steam_AppUpdateError_3"		"aktualizace byla zrušena"
"Steam_AppUpdateError_4"		"aktualizace byla odložena"
"Steam_AppUpdateError_5"		"žádné licence"
"Steam_AppUpdateError_6"		"nelze se připojit ke službě Steam"
"Steam_AppUpdateError_7"		"vypršel čas spojení"
"Steam_AppUpdateError_8"		"obsah je stále zašifrován"
"Steam_AppUpdateError_9"		"konfigurace aplikace není dostupná"
"Steam_AppUpdateError_10"		"chyba při čtení z disku"
"Steam_AppUpdateError_11"		"chyba při zápisu na disk"
"Steam_AppUpdateError_12"		"nedostatek volného místa na disku"
"Steam_AppUpdateError_13"		"poškozené soubory s obsahem"
"Steam_AppUpdateError_14"		"čeká se na instalační médium"
"Steam_AppUpdateError_15"		"neplatná instalační cesta"
"Steam_AppUpdateError_16"		"aplikace je již spuštěna"
"Steam_AppUpdateError_17"		"chybí sdílený obsah"
"Steam_AppUpdateError_18"		"aplikace není nainstalována"
"Steam_AppUpdateError_19"		"je vyžadována aktualizace"
"Steam_AppUpdateError_20"		"aplikace je zaneprázdněna"
"Steam_AppUpdateError_21"		"servery s obsahem nejsou dostupné"
"Steam_AppUpdateError_22"		"neplatná konfigurace aplikace"
"Steam_AppUpdateError_23"		"neplatná konfigurace úložiště"
"Steam_AppUpdateError_24"		"záznamový soubor není dostupný"
"Steam_AppUpdateError_25"		"aplikace zatím nebyla vydána"
"Steam_AppUpdateError_26"		"platí omezení na region"
"Steam_AppUpdateError_27"		"poškozená mezipaměť obsahu"
"Steam_AppUpdateError_28"		"chybí spustitelný soubor"
"Steam_AppUpdateError_29"		"nesprávná platforma"
"Steam_AppUpdateError_30"		"nepodporovaný souborový systém"
"Steam_AppUpdateError_31"		"poškozené soubory aktualizace"
"Steam_AppUpdateError_32"		"stahování je zakázáno"
"Steam_AppUpdateError_33"		"sdílená knihovna je uzamčená"
"Steam_AppUpdateError_34"		"čeká se na vyřízení nákupu"
"Steam_AppUpdateError_35"		"aplikace je spuštěna v jiné relaci"
"Steam_AppUpdateError_36"		"stažené soubory jsou poškozené"
"Steam_AppUpdateError_37"		"disk je poškozený"
"Steam_AppUpdateError_38"		"chybí oprávnění souborů"
"Steam_AppUpdateError_39"		"soubor s obsahem je uzamčen"
"Steam_AppUpdateError_40"		"obsah není k dispozici"
"Steam_AppUpdateError_41"		"spustitelný soubor vyžaduje 64bitový operační systém"
"Steam_AppUpdateError_42"		"chybí stažené soubory"
"Steam_AppUpdateError_43"		"nedostatek místa na disku pro uživatele – zkontrolujte nastavení kvót"
"Steam_AppUpdateError_44"		"licence je uzamčena"
"Steam_AppUpdateError_45"		"zablokováno rodičovským dohledem"
"Steam_AppUpdateError_46"		"zahajování procesu selhalo"
"Steam_AppUpdateError_47"		"klient služby Steam je zastaralý"
"Steam_AppUpdateError_48"		"byl překročen povolený čas pro hraní"
"Steam_AppUpdateError_49"		"poškozené soubory klienta služby Steam"
"Steam_AppUpdateError_50"		"chybí soubory s obsahem"
"Steam_AppUpdateError_51"		"nepodařilo se nakonfigurovat nástroj pro kompatibilitu"
"Steam_AppUpdateError_52"		"odpojená instalační cesta"
"Steam_AppUpdateError_53"		"neplatný instalační disk"

"steam_subnav_featured"		"Hlavní stránka"
"steam_subnav_news"			"Novinky"
"steam_subnav_recommended"	"Doporučení"
"steam_subnav_discovery_queue"		"Fronta doporučení"
"steam_subnav_points_shop"		"Věrnostní obchod"
"steam_subnav_wishlist"		"Seznam přání"
"steam_subnav_stats"		"Statistiky"

"steam_subnav_library"		"Domů"
"steam_subnav_games"		"Hry"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Média"
"steam_subnav_tools"		"Nástroje"
"steam_subnav_downloads"	"Stahování"
"steam_subnav_all_collections"	"Kolekce"


"steam_subnav_community_home"	"Domů"
"steam_subnav_discussions"	"Diskuze"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Komunitní trh"
"steam_subnav_broadcast"	"Přenosy"

"steam_subnav_activity"		"Aktivita"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Přátelé"
"steam_subnav_groups"		"Skupiny"
"steam_subnav_content"		"Obsah"
"steam_subnav_badges"		"Odznaky"
"steam_subnav_inventory"	"Inventář"

"Steam_RememberThisComputer" "Pamatovat si tento počítač?"
"SteamUI_Invalid_Account_Name" "Neplatný název účtu"
"SteamUI_Invalid_Email_Address" "Neplatná e-mailová adresa"

"Steam_DeviceAuth_Play_Button" "Hrát"
"Steam_DeviceAuth_Purchase_Locked" "Zakoupit"

"Steam_DeviceAuth_ChooseDialog_Title" "Chcete si zahrát tuto hru?"
"Steam_DeviceAuth_ChooseDialog_Text" "Tato hra patří uživateli %owner%. Přejete si tohoto uživatele požádat o přístup k jeho hrám na tomto počítači?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Raději si ji koupím..."
"Steam_DeviceAuth_ChooseDialog_Request" "Požádat o přístup…"
"Steam_DeviceAuth_ChooseDialog_Cancel" "Zrušit"


"Steam_DeviceAuth_RequestDialog_Title" "Žádost o sdílení knihovny"
"Steam_DeviceAuth_RequestDialog_To" "Vážený uživateli %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Díky,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Chcete na tomto počítači sdílet přístup ke své knihovně služby Steam?"
"Steam_DeviceAuth_RequestDialog_Description" "Zadejte název pro tento počítač:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Zrušit"
"Steam_DeviceAuth_RequestDialog_Send" "Odeslat žádost"
"Steam_DeviceAuth_RequestDialog_SendOK" "Zdá se, že toto zařízení již bylo ke sdílení autorizováno. Hry druhého uživatele jsou Vám již k dispozici."
"Steam_DeviceAuth_RequestDialog_SendError" "Nepodařilo se požádat o autorizaci (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Vaše žádost byla úspěšně odeslána. Snad bude brzy schválena!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Pro používání Sdílení knihovny je vyžadováno zapnutí funkce Steam Guard"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Aby mohlo dojít ke sdílení her, musí se vlastník přihlásit na tomto zařízení a povolit zde sdílení knihovny."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Sdílená knihovna – upozornění"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Klient služby Steam ukončil hru %game%, protože uživatel %owner% momentálně používá tuto knihovnu."

"Steam_Settings_Family_Sharing_Title" "Sdílení knihovny"
"Steam_Settings_Family_Sharing_ManageSharing" "Spravovat ostatní počítače"
"Steam_Settings_Family_Sharing_Info" "Funkce Sdílení knihovny Vám umožňuje sdílet knihovnu služby Steam s ostatními uživateli. Ti získají na autorizovaných počítačích přístup k Vašim hrám, zatímco je Vy nehrajete."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizovat sdílení na tomto počítači"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Můžete autorizovat až 10 počítačů"

"Steam_Settings_Family_Sharing_AuthorizeError" "Nepodařilo se autorizovat tento počítač (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Nepodařilo se zrušit autorizaci tohoto počítače (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Aktualizovat uživatele"
"Steam_Settings_Family_Sharing_BorrowerError" "Nepodařilo se aktualizovat uživatele (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Pro aktivaci Sdílení knihovny je vyžadováno zapnutí funkce Steam Guard"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Najednou můžete autorizovat nejvýše %maxborrowers% účtů."
"Steam_Settings_Family_Sharing_Accounts" "Oprávněné účty"
"Steam_Settings_Family_Sharing_Checked" "Sdílet"
"Steam_Settings_Family_Sharing_List_Empty" "Nebyly nalezeny žádné další místní účty."
"Steam_Settings_Family_Sharing_Borrowers" "Vyberte nejvýše %maxborrowers% uživatelů, kteří budou moci na jakémkoli autorizovaném počítači využívat Vaši sdílenou knihovnu:"
"Steam_Settings_Family_Show_Notifications" "Zobrazit upozornění, jakmile je sdílená knihovna opět k dispozici"

"Steam_Settings_Family_Options_Title" "Rodinný režim"
"Steam_Settings_Family_Options_Text" "Rodinný režim umožňuje pomocí kódu PIN omezit přístup k vybranému obsahu a funkcím."

"Steam_Game_Family_Sharing_Unsupported" "Tento titul momentálně nelze sdílet."

"Steam_AccountPage_ManageDeviceAuth"	"Spravovat sdílení knihovny..."


"Steam_DeviceAuth_Authorized_Notification" "Nyní můžete na tomto počítači hrát hry uživatele %owner%."
"Steam_DeviceAuth_Deauthorized_Notification" "Uživatel %owner% zrušil autorizaci tohoto počítače, takže některé hry nemusí být dostupné."
"Steam_DeviceAuth_StopPlaying_Notification" "Uživatel %owner% chce vrátit zpět své hry! Zbývá Vám %minutes% minut hraní..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Nyní můžete hrát sdílené hry uživatele %owner%..."

"Steam_TimedTrial_EndSoon" "Vaše zkušební verze brzy vyprší"
"Steam_TimedTrial_CloseSoon" "Hra se ukončí za %minutes% minut"
"Steam_TimedTrial_Over" "Vaše zkušební verze vypršela"
"Steam_TimedTrial_CloseNow" "Hra se nyní ukončí"
"Steam_TimedTrial_Enjoy" "Užijte si zkušební verzi"
"Steam_TimedTrial_Offline" "Zkušební verze ztratila spojení"
"Steam_TimedTrial_Minutes" "Zbývá %minutes% minut hraní"
"Steam_TimedTrial_Hours" "Zbývá %hours% hodin a %minutes% minut hraní"

"steam_inbox_tradeoffer"	"1 nevyřízená obchodní nabídka"
"steam_inbox_tradeoffers"	"%count% nevyřízených obchodních nabídek"

"steam_inbox_moderatormessage"	"1 zpráva od správce komunity"
"steam_inbox_moderatormessages"	"%count% zpráv od správce komunity"

"steam_inbox_helprequestreply"		"1 odpověď od podpory"
"steam_inbox_helprequestreplies"	"%count% odpovědí od podpory"

"Steam_AllowGameLaunch_Info"	"Hra %game% se spouští s volitelnými parametry vypsanými níže."
"Steam_AllowGameLaunch_Info_args"	"„%arguments%“\n"
"Steam_AllowGameLaunch_Info_Prompt" "Pokud jste spuštění této hry nevyžádali nebo parametrům nerozumíte, klikněte na „Zrušit“."
"Steam_AllowGameLaunch_Title"	"Povolit spuštění hry?"

"Steam_Parental_UnlockTitle"			"Rodinný režim"
"Steam_Parental_UnlockInstructions"		"Pro ukončení rodinného režimu zadejte níže svůj PIN"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Zapomněl jsem svůj kód PIN"
"Steam_Parental_NoRecoveryEmail"		"Není nastaven žádný obnovovací e-mail"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Na Vašem účtu není nastavena žádná obnovovací e-mailová adresa. Abyste ji mohli nastavit, ukončete rodinný režim a znovu spusťte jeho nastavení."
"Steam_Parental_UnlockFailureTitle"		"Rodinný režim"
"Steam_Parental_UnlockFailure"			"Těsně vedle. Zadejte správný PIN."
"Steam_Parental_UnlockFailureExceeded"	"Proběhlo příliš mnoho neúspěšných pokusů. Restartujte klienta služby Steam a zkuste to znovu."
"Steam_Parental_GameBlocked_Title"		"Rodinný režim"
"Steam_Parental_GameBlocked"			"Tato hra není v rodinném režimu dostupná"

"Steam_Parental_LockTitle"				"Rodinný režim"
"Steam_Parental_LockInstructions"		"Potvrďte, že se chcete vrátit do rodinného režimu."

"Steam_SiteLicense_Tip_Lock"			"Služba Steam je omezená. Pro více informací klikněte zde."
"Steam_SiteLicense_LockTitle"			"Omezený režim"
"Steam_SiteLicense_LockInfo"			"Správce Vaší sítě omezil používání služby Steam, takže Vám z této lokace nemusí být dostupné některé její funkce."

"SteamUI_ParentalControl_Tip_Locked"	"Nacházíte se v rodinném režimu. Pro změnu klikněte zde."
"SteamUI_ParentalControl_Tip_Unlocked"	"Nenacházíte se v rodinném režimu. Pro změnu klikněte zde."

"Steam_Parental_Manage"					"Spravovat rodinný režim"

"steam_inbox_asyncgame"			"1 nový tah"
"steam_inbox_asyncgames"		"%count% nových tahů"

"steam_inbox_asyncgameinvite"	"1 nová pozvánka do hry"
"steam_inbox_asyncgameinvites"	"%count% nových pozvánek do hry"
"Steam_ManageAccountSecurity" "Spravovat zabezpečení účtu"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Hrát na tomto zařízení"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Nainstalovat na toto zařízení"
"SteamUI_StreamingSource_Installed"    				"Streamovat z „%ClientName%“"
"SteamUI_StreamingSource_NotInstalled" 				"Nainstalovat na „%ClientName%“"

"SteamUI_StreamClient_Failed_Title"	"Klient pro streamování selhal"
"SteamUI_StreamClient_Failed"		"Klient pro streamování byl neočekávaně ukončen (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Nepodařilo se navázat spojení se vzdáleným počítačem."
"SteamUI_StreamClient_Failed_Proto"	"Verze klienta služby Steam na lokálním počítači se liší od verze na vzdáleném počítači."
