"Language"	"czech"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Odebrat"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Chyba průzkumu"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Neplatné ID průzkumu"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Při komunikaci se servery služby Steam došlo k chybě. Zkuste to prosím zopakovat později."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Pro účast v tomto průzkumu musíte být online."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Průzkum, jehož se snažíte zúčastnit, neexistuje, nebo již není dostupný."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Do tohoto průzkumu jste nebyli pozváni."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Tento průzkum jste již vyplnili. Děkujeme za účast."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nDěkujeme za souhlas s účastí v tomto průzkumu. Tento průzkum je rozdělen do dvou částí.\n\nNejprve shromáždíme informace o vašem počítači. Tato data nejsou anonymní a budou sdílena s autorem průzkumu.\n\nPoté vás přesměrujeme na webovou stránku, abychom získali dodatečná demografická data.\n\nPro zahájení klepněte na „Další“."
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\n Děkujeme za souhlas s účastí v tomto průzkumu.\n\n Vypadá to, že jste průzkum začali již dříve, takže nemusíme znovu shromažďovat informace o vašem počítači. Klepněte na \"Dokončit\" k otevření webové stránky, na níž můžete vyplnit zbytek průzkumu."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"1. část, shromažďování informací o hardwaru, je nyní hotova.\n\nKlikněte na \"Dokončit\" pro otevření webové stránky, na které vyplníte druhou část. Průzkum nebude dokončený, dokud druhou část nevyplníte."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Odesílání shromážděných dat..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Zrušit"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Otevřít soubor"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Publikovat '%filename%'"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Smazat..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Sdílet soubor s komunitou: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Sdílet tento soubor se Steam komunitou?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Název:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Popis:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Viditelnost:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Soukromý"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Pouze pro přátele"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Veřejný"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Publikovat pro:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Odeslat"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Blahopřejeme! Publikovali jste soubor do cloudu. Ve Steam komunitě nebude veřejně přístupný, můžete ho ale s kýmkoliv sdílet pomocí odkazu."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Blahopřejeme! Soubor je nyní dostupný Vašim přátelům a také dalším lidem, kterým na něj předáte odkaz."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Blahopřejeme! Soubor si nyní mohou prohlédnout všichni uživatelé komunity služby Steam."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Berte prosím na vědomí, že jste tento soubor právě teď zveřejnili. Jakékoliv nové změny, které si budete přát sdílet, musejí být znovu publikovány. Pokud použijete stejný název, každý, kdo tento soubor sleduje, automaticky dostane nově publikovanou verzi."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Publikuji soubor v komunitě služby Steam..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Při pokusu o publikaci souboru v komunitě služby Steam nastal problém. Zkuste to prosím znovu později."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Soubor se stejným názvem již existuje. Zvolte prosím jiný název nebo v nastavení publikování zaškrtněte možnost 'přepsat'."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Pro publikaci souborů k tomuto programu jej nejdříve musíte vlastnit. Před dalšími pokusy o publikaci si prosím tento produkt nejdříve zakupte."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Při synchronizaci souboru se službou Steam Cloud došlo k problému. Před pokračováním bude možná nutné nejdříve vyřešit konflikt mezi kopií souboru na tomto počítači a kopií ve službě Steam Cloud."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"V cloudu této hry máte uložen %cloud_files% soubor"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"V cloudu této hry máte uloženo %cloud_files% souborů"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Prohlížet všechny soubory v Cloudu."
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Zobrazit všechny soubory"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Workshop"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Vytvářejte, procházejte a hrajte obsah vytvořený komunitou služby Steam."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Procházet Workshop"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Zobrazeno %start%-%end% z %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam – Chyba"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Při aktualizování hry %game% nastala chyba (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Předběžné stažení"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Rozbalování"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Momentálně se nám nedaří připojit k serverům služby Steam Workshop."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Máte upozornění od podpory služby Steam"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Zálohování se nezdařilo. Ověřte prosím integritu mezipaměti hry."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Email obsahující ověřovací kód\nbyl právě odeslán na vaši adresu.\nZkontrolujte prosím svůj email,\na poté níže zadejte požadovaný údaj."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Váš účet je uzamčen a tudíž nemůže přijímat ani odesílat zkušební nabídky her."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Váš účet je uzamčen, nemůžete posílat ani přijímat dárky."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Inventář"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 nová položka ve vašem inventáři"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% nových položek ve vašem inventáři"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 nová pozvánka"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% nových pozvánek"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 nový dárek"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% nových dárků"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Ověřit kód"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Přístupový kód je správný, nyní je dostupná neveřejná beta verze „%betaname%“."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Neplatný přístupový kód do beta verze."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Úspěšně jste se přihlásili do beta verze „%betaname%“."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Při pokusu o přihlášení do beta verze „%betaname%“ došlo k chybě."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Odhlášení z beta verze proběhlo úspěšně."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Při pokusu o odhlášení z beta verze došlo k chybě."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Prohlížeč herních serverů: max. odezva za minutu"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Pokud budete mít při procházení herních serverů problémy s připojením, zkuste snížit tuto hodnotu."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automaticky (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Mluvíte dobře cizím jazykem? Pomozte nám s překládáním služby Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 na mobilním zařízení"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, mobilní"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Řečtina"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Řečtina)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
