"Language" "polish"
"steam_screenshots_no_selection_instructions" "Naciśnij %screenshot_hotkey% podczas gry, aby wykonać zrzut ekranu.\n\nWybierz zrzuty, które chcesz przesłać do swojego katalogu w sieci.\n\nZaznacz wiele zrzutów, przytrzymując klawisz Shift lub Ctrl.\n\nUstaw widoczność zrzutów na „publiczny”, aby udostępniać je w sieci."


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, sprawdź nasz nowy, ulepszony czat głosowy!"

"Steam_Login_ErrorTitle"			"Steam - błąd"
"Steam_Login_DisabledTitle"			"Steam - skontaktuj się z nami"
"Steam_ErrorAccountDisabled"		"Pomoc techniczna Steam zawiesiła to konto.\n\nKonta zazwyczaj zostają zawieszone, gdy dostęp do nich został uzyskany\nprzez inną osobę lub istnieje spór płatniczy w toku."
"Steam_Login_ContactSupport"		"Skontaktuj się z Pomocą techniczną Steam, by rozwiązać ten problem."
"Steam_ErrorAccountIPLoginRestricted"		"Nie można uzyskać dostępu do konta z tego miejsca.\n"

"steam_tradedialog_title"			"Wymień"
"steam_accountsettings_title"		"Ustawienia konta"

"Steam_EOLAlert"	"Steam przestanie działać na systemie %OsVer% za %DaysUntilOSEndOfLife% dni."

"Steam_SupportAlert"	"Masz alert konta"
"steam_inventory"	"Ekwipunek"
"steam_inbox_item"	"Nowe przedmioty w twoim ekwipunku: 1"
"steam_inbox_items"	"Nowe przedmioty w twoim ekwipunku: %items%"
"steam_inbox_invite"	"Nowe zaproszenia: 1"
"steam_inbox_invites"	"Nowe zaproszenia: %invites%"
"steam_inbox_gift"	"Nowe prezenty: 1"
"steam_inbox_gifts"	"Nowe prezenty: %gifts%"
"steam_inbox_commentnotification"	"Nowe komentarze: 1"
"steam_inbox_commentnotifications"	"Nowe komentarze: %comments%"
"steam_inbox_offlinemessage"	"Nieprzeczytane wiadomości: 1"
"steam_inbox_offlinemessages"	"Nieprzeczytane wiadomości: %offlinemessages%"

"SteamUI_ContentMgr_ManageInstalledApps" "Foldery biblioteki Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Zarządzaj miejscem przechowywania zawartości na wielu dyskach"
"SteamUI_ContentMgr_Title" "Foldery biblioteki Steam"
"SteamUI_ContentMgr_InstallFolder" "Folder"
"SteamUI_ContentMgr_NumApps" "Zainstalowanych"
"SteamUI_ContentMgr_DiskUsed" "Zajęte miejsce"
"SteamUI_ContentMgr_DiskFree" "Wolne miejsce"
"SteamUI_ContentMgr_InstalledAppName" "Aplikacja"
"SteamUI_ContentMgr_AddInstallFolder" "Dodaj folder biblioteki"
"SteamUI_ContentMgr_RepairInstallFolder" "Napraw folder biblioteki"
"SteamUI_ContentMgr_RemoveInstallFolder" "Usuń folder biblioteki"
"SteamUI_ContentMgr_MakeDefaultFolder" "Uczyń folderem domyślnym"
"SteamUI_ContentMgr_DefaultFolder" "Domyślny"
"SteamUI_ContentMgr_Yes" "Tak"
"SteamUI_ContentMgr_InvalidFolder" "Wybrany folder biblioteki Steam nie istnieje"
"SteamUI_ContentMgr_NoDriveRoot" "Nowy folder biblioteki Steam nie może być głównym katalogiem dysku"
"SteamUI_ContentMgr_NotEmptyFolder" "Nowy folder biblioteki Steam musi być pusty"
"SteamUI_ContentMgr_NotWritableFolder" "Nowy folder biblioteki Steam nie może posiadać atrybutu „tylko do odczytu”"
"SteamUI_ContentMgr_NotExecutableFolder" "Nowy folder biblioteki Steam musi znajdować się w zamontowanym systemie plików z uprawnieniami do wykonywania"
"SteamUI_ContentMgr_NotWhileDownloading" "Nie można dodać nowego folderu biblioteki Steam podczas pobierania"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Wybrany dysk posiada już obecnie folder biblioteki Steam. Steam przechowa zainstalowane gry w tym właśnie folderze."
"SteamUI_ContentMgr_FailedToAdd" "Nie udało się dodać nowego folderu biblioteki Steam"
"SteamUI_ContentMgr_UninstallApp" "Odinstaluj aplikację"
"SteamUI_ContentMgr_Refresh" "Odśwież"
"SteamUI_ContentMgr_Text" "Foldery biblioteki Steam pozwalają na instalację zawartości Steam na wielu dyskach."
"SteamUI_ContentMgr_SelectInstallFolder" "Utwórz lub wybierz nowy folder biblioteki Steam:"
"SteamUI_ContentMgr_RemoveFailed" "Nie udało się usunąć wybranego folderu biblioteki Steam."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Domyślny folder instalacyjny Steam nie może zostać usunięty."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Ten folder biblioteki Steam jest obecnie używany przez %game% i nie może zostać usunięty."
"SteamUI_ContentMgr_FlushDownloadConfig" "Wyczyść pamięć podręczną pobierania"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "To działanie może rozwiązać problemy z pobieraniem lub uruchamianiem aplikacji"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Nie będzie to miało wpływu na zainstalowane i zapisane gry"

"SteamUI_ContentMgr_Repair_Title" "Naprawa biblioteki Steam"
"SteamUI_ContentMgr_Repair_Starting" "Zatrzymywanie pobierania…"
"SteamUI_ContentMgr_Repair_Running" "Naprawianie folderu biblioteki…"
"SteamUI_ContentMgr_Repair_Finished" "Naprawa folderu zakończona"
"SteamUI_ContentMgr_Repair_Failed" "Naprawa folderu nieudana"

"SteamUI_InstallUnder" "Zainstaluj w %s1"
"SteamUI_CreateNewDrive" "Utwórz folder biblioteki Steam na dysku %s1"

"Steam_GamePropertiesOpenFolder" "Przeglądaj pliki lokalne…"
"Steam_GamePropertiesMoveFolder" "Przenieś folder instalacyjny…"
"SteamUI_ChooseInstallFolder" "Wybierz miejsce instalacji:"

"Steam_MoveAppFolder_Title" "Przenieś folder instalacyjny"
"Steam_MoveAppFolder_SelectFolder" "Wybierz folder biblioteki Steam, do którego przenieść pliki:"
"Steam_MoveAppFolder_Move" "Przenieś folder"
"Steam_MoveAppFolder_Cancel" "Anuluj"
"Steam_MoveAppFolder_Close" "Zamknij"
"Steam_MoveAppFolder_Info" "Aplikacja %game% jest zainstalowana w folderze „%folder%”. "
"Steam_MoveAppFolder_Success" "Sukces, przeniesiono %numfiles% plików do nowego folderu."
"Steam_MoveAppFolder_Failure" "Nie udało się przenieść wszystkich plików do nowego folderu (%error%)."
"Steam_MoveAppFolder_FolderExists" "Folder z grą istnieje już w wybranej bibliotece Steam"
"Steam_MoveAppFolder_NoStart" "Pliki nie mogą zostać przeniesione do nowego folderu (%error%)."

"Steam_HelpUsTranslate" "Znasz biegle inny język? Pomóż nam tłumaczyć Steam."

"steam_nav_workshop"	"Warsztat"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Rynek"
"steam_nav_forums"	"Fora"
"steam_nav_discussions"	"Dyskusje"
"steam_nav_groups"	"Grupy"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Centra gier"
"steam_nav_friends"		"Znajomi"
"steam_gamehub"		"Centrum społeczności"
"steam_details_contributioncount"	"Wkład"

"steam_subscribed_files" "%name% – zawartość warsztatu"
"steam_subscribed_files_complete" "Ukończono"

"steam_shader_depots" "%name% – zawartość wstępnego buforowania shaderów"

"Steam_AppUpdateError_0"		"brak błędu"
"Steam_AppUpdateError_1"		"nieznany błąd"
"Steam_AppUpdateError_2"		"aktualizacja przerwana"
"Steam_AppUpdateError_3"		"aktualizacja anulowana"
"Steam_AppUpdateError_4"		"aktualizacja zatrzymana"
"Steam_AppUpdateError_5"		"brak licencji"
"Steam_AppUpdateError_6"		"nie połączono ze Steam"
"Steam_AppUpdateError_7"		"przekroczenie limitu czasu połączenia"
"Steam_AppUpdateError_8"		"zawartość jest wciąż zaszyfrowana"
"Steam_AppUpdateError_9"		"konfiguracja aplikacji jest niedostępna"
"Steam_AppUpdateError_10"		"błąd odczytu dysku"
"Steam_AppUpdateError_11"		"błąd zapisu na dysku"
"Steam_AppUpdateError_12"		"za mało wolnego miejsca na dysku"
"Steam_AppUpdateError_13"		"uszkodzone pliki zawartości"
"Steam_AppUpdateError_14"		"oczekiwanie na płytę instalacyjną"
"Steam_AppUpdateError_15"		"nieprawidłowa ścieżka instalacyjna"
"Steam_AppUpdateError_16"		"aplikacja jest uruchomiona"
"Steam_AppUpdateError_17"		"brak współdzielonej zawartości"
"Steam_AppUpdateError_18"		"nie zainstalowano"
"Steam_AppUpdateError_19"		"wymagana aktualizacja"
"Steam_AppUpdateError_20"		"zajęty"
"Steam_AppUpdateError_21"		"serwery zawartości nieosiągalne"
"Steam_AppUpdateError_22"		"nieprawidłowa konfiguracja aplikacji"
"Steam_AppUpdateError_23"		"nieprawidłowa konfiguracja magazynów zawartości"
"Steam_AppUpdateError_24"		"brak manifestu"
"Steam_AppUpdateError_25"		"aplikacja nie została wydana"
"Steam_AppUpdateError_26"		"blokada regionalna"
"Steam_AppUpdateError_27"		"uszkodzona pamięć podręczna zawartości"
"Steam_AppUpdateError_28"		"brak pliku wykonywalnego"
"Steam_AppUpdateError_29"		"nieprawidłowa platforma"
"Steam_AppUpdateError_30"		"nieobsługiwany system plików"
"Steam_AppUpdateError_31"		"uszkodzone pliki aktualizacji"
"Steam_AppUpdateError_32"		"pobieranie wyłączone"
"Steam_AppUpdateError_33"		"udostępniona biblioteka jest zablokowana"
"Steam_AppUpdateError_34"		"oczekuje na zakup"
"Steam_AppUpdateError_35"		"inna sesja w trakcie"
"Steam_AppUpdateError_36"		"pobrane pliki są uszkodzone"
"Steam_AppUpdateError_37"		"uszkodzony dysk"
"Steam_AppUpdateError_38"		"brak uprawnień do plików"
"Steam_AppUpdateError_39"		"plik zawartości zablokowany"
"Steam_AppUpdateError_40"		"zawartość niedostępna"
"Steam_AppUpdateError_41"		"plik wykonywalny wymaga 64-bitowego systemu operacyjnego"
"Steam_AppUpdateError_42"		"brak pobranych plików"
"Steam_AppUpdateError_43"		"za mało miejsca na dysku – sprawdź przydział dysku w systemie operacyjnym"
"Steam_AppUpdateError_44"		"licencja lokalu zablokowana"
"Steam_AppUpdateError_45"		"kontrola rodzicielska zablokowana"
"Steam_AppUpdateError_46"		"utworzenie procesu nieudane"
"Steam_AppUpdateError_47"		"nieaktualny klient Steam"
"Steam_AppUpdateError_48"		"przekroczono dozwolony czas gry"
"Steam_AppUpdateError_49"		"uszkodzone pliki Steam"
"Steam_AppUpdateError_50"		"brak plików zawartości"
"Steam_AppUpdateError_51"		"konfiguracja narzędzia zgodności nieudana"
"Steam_AppUpdateError_52"		"odmontowana ścieżka instalacyjna"
"Steam_AppUpdateError_53"		"nieprawidłowy dysk instalacyjny"

"steam_subnav_featured"		"Wyróżnione"
"steam_subnav_news"			"Aktualności"
"steam_subnav_recommended"	"Polecane"
"steam_subnav_discovery_queue"		"Kolejka odkryć"
"steam_subnav_points_shop"		"Sklep punktów"
"steam_subnav_wishlist"		"Lista życzeń"
"steam_subnav_stats"		"Statystyki"

"steam_subnav_library"		"Strona główna"
"steam_subnav_games"		"Gry"
"steam_subnav_software"		"Programy"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Narzędzia"
"steam_subnav_downloads"	"Pobierane"
"steam_subnav_all_collections"	"Kolekcje"


"steam_subnav_community_home"	"Strona główna"
"steam_subnav_discussions"	"Dyskusje"
"steam_subnav_workshop"		"Warsztat"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Rynek"
"steam_subnav_broadcast"	"Transmisje"

"steam_subnav_activity"		"Aktywność"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Znajomi"
"steam_subnav_groups"		"Grupy"
"steam_subnav_content"		"Treści"
"steam_subnav_badges"		"Odznaki"
"steam_subnav_inventory"	"Ekwipunek"

"Steam_RememberThisComputer" "Zapamiętać ten komputer?"
"SteamUI_Invalid_Account_Name" "Nieprawidłowa nazwa konta"
"SteamUI_Invalid_Email_Address" "Nieprawidłowy adres e-mail"

"Steam_DeviceAuth_Play_Button" "Uruchom"
"Steam_DeviceAuth_Purchase_Locked" "Kup"

"Steam_DeviceAuth_ChooseDialog_Title" "Czy chcesz uruchomić grę?"
"Steam_DeviceAuth_ChooseDialog_Text" "Ta gra należy do użytkownika %owner%. Czy chcesz poprosić użytkownika %owner%, aby udostępnił ci gry na twoim urządzeniu?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Po prostu ją kupię…"
"Steam_DeviceAuth_ChooseDialog_Request" "Poproś o dostęp…"
"Steam_DeviceAuth_ChooseDialog_Cancel" "Anuluj"


"Steam_DeviceAuth_RequestDialog_Title" "Prośba o udostępnienie gier"
"Steam_DeviceAuth_RequestDialog_To" "Cześć, %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Dzięki,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Czy udzielisz dostępu do swojej biblioteki Steam na tym komputerze?"
"Steam_DeviceAuth_RequestDialog_Description" "Nazwij ten komputer:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Anuluj"
"Steam_DeviceAuth_RequestDialog_Send" "Wyślij prośbę"
"Steam_DeviceAuth_RequestDialog_SendOK" "Wykryliśmy, że właściciel dokonał autoryzacji tego komputera dla udostępniania gier."
"Steam_DeviceAuth_RequestDialog_SendError" "Nie udało się wysłać prośby o autoryzację (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Twój e-mail z prośbą został wysłany. Oby tylko odpowiedź szybko przyszła!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard musi być włączony, aby uzyskać dostęp do udostępniania gier"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Aby udostępniać gry, ich właściciel musi zalogować się na danym urządzeniu i włączyć na nim funkcję udostępniania gier."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Ostrzeżenie udostępnionej biblioteki"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam zakończył działanie %game%, ponieważ %owner% korzysta teraz z tej biblioteki gier."

"Steam_Settings_Family_Sharing_Title" "Udostępnianie gier"
"Steam_Settings_Family_Sharing_ManageSharing" "Zarządzaj innymi komputerami"
"Steam_Settings_Family_Sharing_Info" "Udostępnianie gier pozwala dzielić się biblioteką Steam z innymi użytkownikami na tym komputerze. Użytkownicy Steam będą mogli pobierać i grać w gry z twojej biblioteki Steam na autoryzowanych przez ciebie komputerach, kiedy ty nie grasz."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autoryzuj udostępnianie gier na tym komputerze."
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Możesz autoryzować do dziesięciu komputerów"

"Steam_Settings_Family_Sharing_AuthorizeError" "Autoryzacja komputera nie powiodła się (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Nie udało się zdeautoryzować komputera (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Zaktualizuj pożyczających"
"Steam_Settings_Family_Sharing_BorrowerError" "Aktualizacja konta pożyczającego nie powiodła się (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Do włączenia udostępniania gier wymagany jest Steam Guard"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Możesz autoryzować maksymalnie do %maxborrowers% kont."
"Steam_Settings_Family_Sharing_Accounts" "Uprawnione konta"
"Steam_Settings_Family_Sharing_Checked" "Udostępnij"
"Steam_Settings_Family_Sharing_List_Empty" "Nie znaleziono innych kont lokalnych."
"Steam_Settings_Family_Sharing_Borrowers" "Możesz wybrać do %maxborrowers% kont, których użytkownicy będą mogli korzystać z twojej biblioteki gier na dowolnym autoryzowanym komputerze:"
"Steam_Settings_Family_Show_Notifications" "Pokazuj powiadomienia, gdy współdzielone biblioteki staną się ponownie dostępne."

"Steam_Settings_Family_Options_Title" "Tryb rodzinny"
"Steam_Settings_Family_Options_Text" "Tryb rodzinny może zostać użyty do ograniczenia dostępu do treści oraz funkcji Steam poprzez specjalny kod PIN."

"Steam_Game_Family_Sharing_Unsupported" "Udostępnianie gier Steam nie jest obecnie wspierane przez ten produkt."

"Steam_AccountPage_ManageDeviceAuth"	"Zarządzaj udostępnianiem gier…"


"Steam_DeviceAuth_Authorized_Notification" "Gry użytkownika %owner% są teraz dostępne na tym komputerze."
"Steam_DeviceAuth_Deauthorized_Notification" "Ten komputer został zdeautoryzowany przez użytkownika %owner%. Niektóre gry mogą być niedostępne."
"Steam_DeviceAuth_StopPlaying_Notification" "Hej, %owner% potrzebuje swojej gry! Możesz grać jeszcze przez %minutes% min."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hurra! Możesz teraz zagrać w udostępnione gry użytkownika %owner%."

"Steam_TimedTrial_EndSoon" "Twoja wersja próbna wkrótce się zakończy"
"Steam_TimedTrial_CloseSoon" "Gra zostanie zamknięta za %minutes% min"
"Steam_TimedTrial_Over" "Twoja wersja próbna zakończyła się"
"Steam_TimedTrial_CloseNow" "Gra zostanie teraz zamknięta"
"Steam_TimedTrial_Enjoy" "Miłej zabawy w wersji próbnej"
"Steam_TimedTrial_Offline" "Wersja próbna gry utraciła połączenie"
"Steam_TimedTrial_Minutes" "Pozostały czas rozgrywki: %minutes% min"
"Steam_TimedTrial_Hours" "Pozostały czas rozgrywki: %hours% godz. i %minutes% min"

"steam_inbox_tradeoffer"	"Oczekujące oferty wymiany: 1"
"steam_inbox_tradeoffers"	"Oczekujące oferty wymiany: %count%"

"steam_inbox_moderatormessage"	"Wiadomości społeczności: 1"
"steam_inbox_moderatormessages"	"Wiadomości społeczności: %count%"

"steam_inbox_helprequestreply"		"Odpowiedzi od Pomocy technicznej Steam: 1"
"steam_inbox_helprequestreplies"	"%count% odpowiedzi od Pomocy technicznej Steam"

"Steam_AllowGameLaunch_Info"	"%game% próbuje uruchomić się z opcjonalnymi parametrami podanymi poniżej."
"Steam_AllowGameLaunch_Info_args"	"„%arguments%”\n"
"Steam_AllowGameLaunch_Info_Prompt" "Jeśli nie chcesz uruchomić gry w ten sposób lub nie rozumiesz tych opcji, naciśnij Anuluj."
"Steam_AllowGameLaunch_Title"	"Zezwolić na uruchomienie gry?"

"Steam_Parental_UnlockTitle"			"Tryb rodzinny"
"Steam_Parental_UnlockInstructions"		"Aby wyłączyć tryb rodzinny, wpisz poniżej swój PIN"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Nie pamiętam mojego PIN-u"
"Steam_Parental_NoRecoveryEmail"		"Nie podano adresu e-mail odzyskiwania"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Nie ustawiono adresu e-mail odzyskiwania. Aby zaktualizować adres e-mail odzyskiwania, wyjdź z trybu rodzinnego i uruchom ponownie jego konfigurację."
"Steam_Parental_UnlockFailureTitle"		"Tryb rodzinny"
"Steam_Parental_UnlockFailure"			"No patrz, nie udało się. Wprowadź poprawny PIN."
"Steam_Parental_UnlockFailureExceeded"	"Zbyt wiele nieudanych prób. Uruchom ponownie Steam, by spróbować ponownie."
"Steam_Parental_GameBlocked_Title"		"Tryb rodzinny"
