"Language"	"greek"
"Steam_Game_VerifyGameFiles$appType=application"	"ΕΠΑΛΗΘΕΥΣΗ ΑΡΧΕΙΩΝ ΕΦΑΡΜΟΓΗΣ..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"ΔΙΑΓΡΑΦΗ ΤΟΠΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"ΔΗΜΙΟΥΡΓΙΑ ΑΝΤΙΓΡΑΦΟΥ ΑΣΦΑΛΕΙΑΣ..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Όλα τα αρχεία για αυτή την εφαρμογή θα ληφθούν τώρα μέσω του Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Δημιουργία τοπικών αρχείων εφαρμογής..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Προετοιμασία λίστας εφαρμογών του Steam%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Έλεγχος για ενημερώσεις εφαρμογών του Steam%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Δεν υπάρχουν εφαρμογές Steam για προβολή."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Περιμένετε όσο το Steam επαληθεύει τα αρχεία της εφαρμογής."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"ΕΚΚΙΝΗΣΗ"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Περιήγηση στο λογισμικό..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Δε βρήκαμε τίποτα! Δοκιμάστε να καθαρίσετε το πεδίο αναζήτησης ή να επιλέξετε διαφορετική κατηγορία από πάνω."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Δημιουργός"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Εκκίνηση %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"ΛΟΓΙΣΜΙΚΟ"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"ΛΟΓΙΣΜΙΚΟ"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Προφόρτωση ολοκληρώθηκε"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Έτοιμο για εκκίνηση"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"ΕΚΚΙΝΗΣΗ %app%  "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Τελευταία εκκίνηση"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"Έχετε %friendsplayingnow% Φίλους που χρησιμοποιούν το %gamename% τώρα!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Έχετε %friendsplayingnow% Φίλο που χρησιμοποιεί το %gamename% τώρα!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Έχετε ακόμα %friendswhoplay% Φίλους που χρησιμοποιούν %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Έχετε ακόμα %friendswhoplay% Φίλο που χρησιμοποιεί %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Έχετε %friendswhoplay% Φίλους που χρησιμοποιούν %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"Έχετε %friendswhoplay% Φίλο που χρησιμοποιεί %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Δεν έχετε κάποιο φίλο που χρησιμοποιεί %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"ΠΡΟΒΟΛΗ ΟΛΩΝ ΤΩΝ ΦΙΛΩΝ ΠΟΥ ΧΡΗΣΙΜΟΠΟΙΟΥΝ ΑΥΤΗ ΤΗΝ ΕΦΑΡΜΟΓΗ"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Έχετε %cloud_files% αρχείο αποθηκευμένο στο cloud για αυτή την εφαρμογή"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Έχετε %cloud_files% αρχεία αποθηκευμένα στο cloud για αυτή την εφαρμογή"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"ΕΡΓΑΣΤΗΡΙ"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"GREENLIGHT"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Αγορά"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"ΠΡΟΦΙΛ"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"ΚΕΝΤΡΟ ΠΑΙΧΝΙΔΙΩΝ"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"ΦΙΛΟΙ"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"ΚΕΝΤΡΟ ΚΟΙΝΟΤΗΤΑΣ"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"ΣΥΝΕΙΣΦΟΡΕΣ"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Forum"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"ΣΥΖΗΤΗΣΕΙΣ"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Ομάδες"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Διαγραφή αρχείων εφαρμογής;"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Αυτό θα διαγράψει όλο το περιεχόμενο της εφαρμογής %s1\nαπό αυτόν τον υπολογιστή.\n\nΗ εφαρμογή θα παραμείνει στη συλλογή εφαρμογών σας, αλλά\nγια να το χρησιμοποιήσετε στο μέλλον θα χρειαστεί να \nπραγματοποιήσετε νέα λήψη του περιεχόμενου του πρώτα."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Λειτουργία Big Picture"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Η λειτουργία Big Picture του Steam δεν υποστηρίζεται στην πλατφόρμα σας."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Επισκεφτείτε την Υποστήριξη του Steam για περισσότερες πληροφορίες."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Λειτουργία Big Picture"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"ΦΑΚΕΛΟΙ ΣΥΛΛΟΓΗΣ STEAM"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Φάκελοι συλλογής Steam"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"ΦΑΚΕΛΟΣ"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"ΕΓΚΑΤΕΣΤΗΜΕΝΕΣ"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"ΔΕΣΜΕΥΜΕΝΟΣ ΧΩΡΟΣ"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"ΕΛΕΥΘΕΡΟΣ ΧΩΡΟΣ"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"ΕΦΑΡΜΟΓΗ"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"ΠΡΟΣΘΗΚΗ ΦΑΚΕΛΟΥ"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"O επιλεγμένος φάκελος συλλογής Steam δεν υπάρχει"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Οι νέοι φάκελοι συλλογής Steam πρέπει να είναι κενοί"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Οι νέοι φάκελοι συλλογής Steam πρέπει να είναι εγγράψιμοι"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Αποτυχία προσθήκης νέου φακέλου συλλογής Steam"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"ΑΠΕΓΚΑΤΑΣΤΑΣΗ"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"ΑΝΑΝΕΩΣΗ"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Οι φάκελοι συλλογής Steam επιτρέπουν την εγκατάσταση εφαρμογών σε πολλούς δίσκους."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Επιλογή φακέλου εγκατάστασης:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Χρήση δίσκου: %diskusagemb% MB στο δίσκο %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Χρήση δίσκου: %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Μέγεθος στο δίσκο"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"ΠΛΗΡΟΦΟΡΙΕΣ ΕΦΑΡΜΟΓΗΣ"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Λειτουργία Big Picture"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Η λειτουργία Big Picture του Steam απαιτεί DirectWrite. Φαίνεται ότι τρέχετε Windows Vista που υποστηρίζουν DirectWrite, αλλά πρέπει να εγκαταστήσετε το SP2 και την Ενημέρωση Πλατφόρμας των Windows Vista (διαθέσιμη στις Ενημερώσεις των Windows)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Λειτουργία Big Picture"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Φαίνεται ότι χρησιμοποιείτε μια ασύμβατη έκδοση οδηγού γραφικών AMD σε Windows 8. Υπάρχει ένα γνωστό πρόβλημα με αυτή την έκδοση που προκαλεί απότομο τερματισμό της λειτουργίας Big Picture ύστερα από 30-60 δευτερόλεπτα χρήσης. Γυρίστε στην έκδοση 8.97.10 των οδηγών Catalyst για τα Windows 8 ή ενημερώστε το σε μια νεότερη έκδοση αν είναι διαθέσιμη."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"ΑΦΑΙΡΕΣΗ ΦΑΚΕΛΟΥ"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Ο νέος φάκελος συλλογής Steam δεν μπορεί να είναι ο root του δίσκου"
