"Language"	"greek"
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Εξουσιοδότηση σε αυτόν τον υπολογιστή"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"Μπορείτε να εξουσιοδοτήσετε έως και δέκα υπολογιστές"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"Εκκίνηση του %game% σε λειτουργία OSVR"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Αφαίρεση από τα κρυμμένα"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"Παρουσιάστηκε ένα σφάλμα κατά την εγκατάσταση του %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"Παρουσιάστηκε ένα σφάλμα κατά την ενημέρωση του %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"καταστρεμμένος δίσκος"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"έλλειψη δικαιωμάτων αρχείου"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"κλειδωμένο περιεχόμενο αρχείου"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"μη διαθέσιμο περιεχόμενο"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Το παιχνίδι απέτυχε να εκκινηθεί επειδή εκτελείτε μια έκδοση 32bit των Windows ενώ απαιτείται μια έκδοση 64bit.\n\nΕάν το παιχνίδι έχει επιλογή εκκίνησης 32bit, επιλέξτε την, αλλιώς θα χρειαστείτε έναν υπολογιστή με έκδοση 64 bit των Windows.\nΕάν δεν έχετε διαθέσιμο τέτοιον υπολογιστή, πατήστε παρακάτω για να μάθετε σχετικά με τα αιτήματα επιστροφής χρημάτων.\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Το παιχνίδι που εγκαταστείτε απαιτεί μια έκδοση 64bit των Windows. Εάν δεν\nέχετε διαθέσιμο τέτοιον υπολογιστή, πατήστε παρακάτω για να μάθετε σχετικά με τα αιτήματα επιστροφής χρημάτων."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"το εκτελέσιμο απαιτεί λειτουργικό σύστημα 64bit"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Προτιμήσεις καταστήματος"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 Mbit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Να μην εμφανιστεί ξανά αυτή η σελίδα"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Δεν έχω ασύρματη επέκταση."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Δεν υπάρχει ασύρματος δέκτης."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Το εργαλείο αγοράστηκε"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Πληροφορίες εργαλείου"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"Για να εκκινήσετε το %gamename%, πατήστε το κουμπί Εκκίνηση παραπάνω."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"Για να βρείτε άλλους που χρησιμοποιούν το %gamename%, γίνετε μέλος μιας <a href=steam://url/CommunityGroupSearch/%encodedsearch%>σχετιζόμενης ομάδας της Κοινότητας Steam</a>. Για να δείτε τι εργαλεία χρησιμοποιούν οι φίλοι σας, <a href=steam://friends/add/>προσθέστε έναν φίλο</a> στη λίστα φίλων σας."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Εάν χρειάζεστε τεχνική υποστήριξη για αυτό το εργαλείο, ρίξτε μια ματιά στο <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Φόρουμ του Steam για το %gamename%</a> ή επισκεφθείτε την <a href=http://support.steampowered.com/>Υποστήριξη Steam</a>."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"ΛΕΙΠΟΥΝ ΑΡΧΕΙΑ ΛΗΨΗΣ"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Ο φάκελος εγκατάστασης του Steam δεν είναι εγγράψιμος, γεγονός το οποίο μπορεί να προκαλέσει προβλήματα με ορισμένα χαρακτηριστικά του Steam και την εκτέλεση παιχνιδιών. \n\nΤο Steam χρειάζεται να επιδιορθώσει το πρόβλημα και στη συνέχεια να επανεκκινηθεί."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Η διαδρομή μητρώου του Steam δεν είναι εγγράψιμη, γεγονός το οποίο μπορεί να προκαλέσει προβλήματα με ορισμένα χαρακτηριστικά του Steam και την εκτέλεση παιχνιδιών. \n\nΤο Steam χρειάζεται να επιδιορθώσει το πρόβλημα και στη συνέχεια να επανεκκινηθεί."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Επιδιόρθωση"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Αγνόηση"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Το αίτημα κλειδιού προϊόντος απέτυχε. Παρακαλούμε δοκιμάστε ξανά σε μερικά λεπτά."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Αποτυχία επικοινωνίας με τον διακομιστή κλειδιών προϊόντων Steam. Επαληθεύστε τη σύνδεση διαδικτύου σας και δοκιμάστε ξανά."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Ένα μέρος ή όλο το περιεχόμενο του %game% είναι διαθέσιμο μόνο με σύνδεση σε υπηρεσία τρίτων όπως το Uplay ή το Origin.\nΟ αρχικός κάτοχος πρέπει να είχε εγγραφεί σε αυτή την υπηρεσία για πρόσβαση σε αυτό το περιεχόμενο."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Η έγκριση για το αίτημα κλειδιού προϊόντος από την Υποστήριξη Steam είναι σε εκκρεμότητα. Παρακαλούμε δοκιμάστε ξανά σε μερικές ώρες."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Το Steam δεν έχει προσωρινά μη χρησιμοποιημένα κλειδιά προϊόντος που απαιτούνται από το %game%.\n\nΘα μπορέσουμε να σας παρέχουμε ένα κλειδί προϊόντος όταν λάβουμε περισσότερα κλειδιά από τον εκδότη.\nΠαρακαλούμε δοκιμάστε ξανά αργότερα ή μπορείτε να ζητήσετε επιστροφή χρημάτων τώρα."
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"Πατήστε «Επόμενο» για να ξεκινήσετε τη διαδικασία ενημέρωσης του κωδικού σας."
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"Ξεχάσατε τον κωδικό σας;"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"Χάσατε την πρόσβαση στο email σας;"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"Χάσατε την πρόσβαση στον επαληθευτή κινητού Steam Guard σας;"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"Δεν έχετε πρόσβαση στο τηλέφωνό σας;"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"Επαλήθευση: "
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"Επαλήθευση"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"μη επαρκής ελεύθερος χώρος δίσκου για τον χρήστη - ελέγξτε τις ρυθμίσεις ορίων του λειτουργικού συστήματος"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"ΟΡΙΣΜΟΣ ΚΩΔΙΚΟΥ"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"Ορισμός κωδικού ασφαλείας Steam Link"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"Ορίστε έναν αριθμητικό κωδικό PIN που θα πρέπει να εισαχθεί στο Steam Link κάθε φορά για μετάδοση από αυτόν τον υπολογιστή:"
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"Αποκρυπτογράφηση: "
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"Δεν υπάρχει αρκετός ελεύθερος χώρος στον δίσκο για την ενημέρωση του %game% (απαιτείται %detail%)"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"Δεν υπάρχει αρκετός ελεύθερος χώρος στο όριο του δίσκου για την ενημέρωση του %game% (%detail% required)"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"Ένα αρχείο από το %game% είναι κλειδωμένο από το %program% και δεν μπορεί να ενημερωθεί. Παρακαλούμε τερματίστε αυτό το πρόγραμμα και δοκιμάστε ξανά. \n\n Πρόγραμμα: %executable%\n Αρχείο: %detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"Επιδιόρθωση φακέλου συλλογής"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Επιδιόρθωση συλλογής Steam"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"Διακοπή λήψεων..."
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"Επιδιόρθωση φακέλου συλλογής..."
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"Ολοκληρώθηκε η επιδιόρθωση φακέλου"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"Αποτυχία επιδιόρθωσης φακέλου"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"ΜΕΤΑΚΙΝΗΣΗ ΦΑΚΕΛΟΥ ΕΓΚΑΤΑΣΤΑΣΗΣ..."
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"Μετακίνηση φακέλου εγκατάστασης"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
