"Language"	"vietnamese"
"[english]Steam_RecoverAuthenticator_Done"	"The Steam Guard authenticator has been removed from your account.\n\nYou should be able to log in to your account now."
"SteamUI_ForgottenPasswordLostAuthenticator"	"Tôi đã mất bộ xác thực Steam Guard."
"[english]SteamUI_ForgottenPasswordLostAuthenticator"	"I lost my Steam Guard authenticator."
"Music_Tooltip_RepeatOnce"	"Lặp lại một lần"
"[english]Music_Tooltip_RepeatOnce"	"Repeat Once "
"Steam_Screenshots_UploadProgress"	"Đang tải ảnh chụp màn hình lên cộng đồng Steam..."
"[english]Steam_Screenshots_UploadProgress"	"Uploading screenshot to Steam community..."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired"	"Để cho phép chia sẻ các trò chơi, người sở hữu phải đăng nhập vào thiết bị này và bật Chia sẻ gia đình tại đây."
"[english]Steam_DeviceAuth_RequestDialog_OwnerLoginRequired"	"In order to allow game sharing, the owner must login to this machine and enable Family Library Sharing here."
"SteamUI_RemoteDeviceAuthorization_Title"	"Ủy quyền thiết bị"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"Xin vui lòng nhập mã xác nhận cho phép %devicename% kết nối và chơi."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Please enter the authorization code to allow %devicename% to connect and play games."
"steam_downloads_delayed"	"Xếp lịch chờ vào %delayeduntil%"
"[english]steam_downloads_delayed"	"Scheduled For %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam sẽ tự động xếp hàng chờ cập nhật vào thời điểm hiện bên dưới"
"[english]steam_downloads_delayed_tooltip"	"Steam will automatically queue the update at the time shown"
"Steam_TurnNotifications_Sessions"	"Phiên"
"[english]Steam_TurnNotifications_Sessions"	"Sessions"
"Steam_TurnNotifications_LaunchSession"	"Khởi động phiên"
"[english]Steam_TurnNotifications_LaunchSession"	"Launch session"
"Steam_TurnNotifications_TakeYourTurn"	"Dùng lượt của bạn"
"[english]Steam_TurnNotifications_TakeYourTurn"	"Take your turn"
"Steam_TurnNotifications_ViewGame"	"Hiển thị trò chơi"
"[english]Steam_TurnNotifications_ViewGame"	"View game"
"Steam_WindowsCompat_Title"	"Tương thích Windows"
"[english]Steam_WindowsCompat_Title"	"Steam Error"
"Steam_WindowsCompat_Description"	"Windows hiện đang chạy Steam trong chế độ tương thích Windows, điều này có thể tạo vấn đề với một số tính năng Steam và chạy trò chơi. Xin vui lòng theo hướng dẫn sau để bỏ chế độ tương thích."
"[english]Steam_WindowsCompat_Description"	"Windows is currently running Steam in Windows Compatibility Mode which can cause issues with some Steam features and running games. Please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_DoNotShowAgain"	"Không hiện lại"
"[english]Steam_WindowsCompat_DoNotShowAgain"	"Do not show again"
"Steam_WindowsCompat_SupportLinkDesc"	"Tôi phải làm sao để tắt chế độ tương thích?"
"[english]Steam_WindowsCompat_SupportLinkDesc"	"How do I disable Compatibility Mode?"
"Steam_WindowsCompat_SupportLink"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_WindowsCompat_SupportLink"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam"	"Đóng Steam"
"[english]Steam_WindowsCompat_CloseSteam"	"Close Steam"
"Steam_WindowsCompat_Continue"	"Tiếp tục"
"[english]Steam_WindowsCompat_Continue"	"Continue"
"Steam_WindowsCompat_BigPicture"	"Steam hiện đang chạy trong chế độ tương thích Windows. Điều này có thể khiến chức năng Big Picture không thể chạy vì Steam báo rằng bạn đang chạy Windows XP hoặc phiên bản cũ hơn."
"[english]Steam_WindowsCompat_BigPicture"	"Steam is currently running in Windows compatibility mode. This may prevent Big Picture from launching as Steam may be told that you are running Windows XP or below."
"steam_subnav_broadcast"	"Phát sóng"
"[english]steam_subnav_broadcast"	"Broadcasts"
"SteamUI_StreamLaunch_Broadcasting"	"Máy tính từ xa hiện đang dùng Steam phát sóng nên không thể khởi động dưới chế độ truyền phát tại gia."
"[english]SteamUI_StreamLaunch_Broadcasting"	"The remote computer is currently using Steam Broadcasting so it cannot start an In-Home Streaming session."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Xem..."
"[english]SteamUI_GamesDialog_RightClick_WatchVideo"	"Watch... "
"Steam_UseH264HWAccel_Option"	"Kích hoạt tính năng giải mã phần cứng video, nếu được hỗ trợ (yêu cầu Steam khởi động lại)"
"[english]Steam_UseH264HWAccel_Option"	"Enable hardware video decoding, if supported (requires Steam to restart)"
"Steam_Watch_Video"	"Xem"
"[english]Steam_Watch_Video"	"Watch"
"steam_library_videos"	"Videos"
"[english]steam_library_videos"	"Videos"
"Steam_Game_DLC_GameNotInstalled"	"Không được cài đặt"
"[english]Steam_Game_DLC_GameNotInstalled"	"Not installed"
"Steam_Game_DLC_PurchaseTime"	"Đã có"
"[english]Steam_Game_DLC_PurchaseTime"	"Acquired"
"steam_game_dlc_added_on"	"Đã thêm %purchasedate%"
"[english]steam_game_dlc_added_on"	"Added %purchasedate%"
"steam_game_dlc_Purchased_on"	"Đã thêm %purchasedate%"
"[english]steam_game_dlc_Purchased_on"	"Added %purchasedate%"
"steam_purchased_space"	"Mới"
"[english]steam_purchased_space"	"New "
"steam_details_lastpurchased"	"Đã mua vào"
"[english]steam_details_lastpurchased"	"Game purchased"
"steam_details_lastpurchased_app"	"Ứng dụng đã mua"
"[english]steam_details_lastpurchased_app"	"Application purchased"
"steam_details_addedtoaccount"	"Đã thêm vào tài khoản"
"[english]steam_details_addedtoaccount"	"Added to account"
"steam_dlc_details"	"DLC"
"[english]steam_dlc_details"	"DLC"
"steam_managedlc"	"Quản lý DLC"
"[english]steam_managedlc"	"Manage DLC"
"steam_finddlcinstore"	"Tìm thêm DLC trong cửa hàng"
"[english]steam_finddlcinstore"	"Find More DLC In Store"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"[english]steam_dlc_latestitemadded"	"DLC %latestadded%"
"Steam_GamesSection_Videos"	"VIDEO"
"[english]Steam_GamesSection_Videos"	"VIDEOS"
"Steam_ForgottenPassword_EnterAuthCodeDescription"	"Vui lòng nhập mã chứng thực Steam Guard của bạn từ ứng dụng Steam di động trên điện thoại của bạn."
"[english]Steam_ForgottenPassword_EnterAuthCodeDescription"	"Please enter the current Steam Guard authenticator code from the Steam mobile app on your phone."
"Steam_ForgottenPassword_EnterAuthCode"	"Mã Steam Guard"
"[english]Steam_ForgottenPassword_EnterAuthCode"	"Steam Guard code"
"Steam_ForgottenPassword_EnterSms"	"Mã tin nhắn"
"[english]Steam_ForgottenPassword_EnterSms"	"SMS code"
"Steam_ForgottenPassword_EnterSmsDescription"	"Chúng tôi đã gửi một mã tin nhắn đến điện thoại của bạn. Vui lòng nhập mã đó ở dưới."
"[english]Steam_ForgottenPassword_EnterSmsDescription"	"We've sent an SMS code to your phone. Please enter that code below."
"Steam_ForgottenPassword_EmailCodeDescription"	"Một thư điện tử chứa mã xác minh vừa được gửi vào địa chỉ thư điện tử của tài khoản của bạn. \n\nVui lòng nhập mã đó ở dưới để chúng tôi có thể tiếp tục."
"[english]Steam_ForgottenPassword_EmailCodeDescription"	"An email containing a verification code has just been sent to your account's email address.\n\nPlease enter that code below so that we can proceed."
"Steam_ForgottenPassword_EmailCode"	"Mã thư điện tử"
"[english]Steam_ForgottenPassword_EmailCode"	"Email code"
"Steam_ForgottenPassword_EmailCode_Incorrect"	"Mã thư điện tử được nhập không chính xác."
"[english]Steam_ForgottenPassword_EmailCode_Incorrect"	"The email code you entered was incorrect."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Đổi mật khẩu thất bại.\nVui lòng kiểm tra mã xác minh Steam Guard đã được nhập có đúng chưa."
"[english]Steam_ChangePasswordFailedTwoFactorMismatch"	"Failed to change password.\nPlease check that you have entered your Steam Guard authenticator code correctly."
"Steam_ChangePasswordFailedSmsFailed"	"Đổi mật khẩu thất bại.\nVui lòng kiểm tra mã tin nhắn đã được nhập có đúng chưa."
"[english]Steam_ChangePasswordFailedSmsFailed"	"Failed to change password.\nPlease check that you have entered the SMS code correctly."
"Steam_RecoverAuthenticator_Title"	"Khôi phục Trình xác nhận Steam"
"[english]Steam_RecoverAuthenticator_Title"	"Recover Steam Authenticator"
"SteamUI_RecoverAuthenticatorEmailOrSmsChoice"	"Để loại bỏ xác thực Steam Guard từ điện thoại của bạn, chúng tôi sẽ cần một mã tin nhắn khác, hoặc một mã mà bạn đã viết khi bạn thêm trình xác nhận vào tài khoản của mình (nó bắt đầu với ký tự 'R' và một vài số theo sau)."
"[english]SteamUI_RecoverAuthenticatorEmailOrSmsChoice"	"To remove the Steam Guard authenticator from your phone we will need either an SMS code, or the code that you wrote down when you added the authenticator to your account (it starts with an 'R' and is followed by some digits)."
"SteamUI_RecoverAuthenticatorUseEmail"	"Gửi một mã thư điện tử cho tôi"
"[english]SteamUI_RecoverAuthenticatorUseEmail"	"Send me an email code"
"SteamUI_RecoverAuthenticatorUseSms"	"Gửi một mã tin nhắn đến điện thoại của tôi"
"[english]SteamUI_RecoverAuthenticatorUseSms"	"Send an SMS code to my phone"
"Steam_RecoverAuthenticator_EnterSmsDescription"	"Chúng tôi vừa gửi một tin nhắn đến số điện thoại mà bạn đã đăng ký cho tài khoản của mình. Vui lòng nhập số tin nhắn ở bên dưới."
"[english]Steam_RecoverAuthenticator_EnterSmsDescription"	"We've sent an SMS to the phone number registered for your account. Please enter the SMS number below."
"Steam_RecoverAuthenticator_BadPassword"	"Mật khẩu không chính xác. Vui lòng kiểm tra và thử lại."
"[english]Steam_RecoverAuthenticator_BadPassword"	"The password was not correct. Please check it and try again."
"Steam_RecoverAuthenticator_BadCodes"	"Mã hoặc mật khẩu không chính xác. Vui lòng kiểm tra và thử lại."
"[english]Steam_RecoverAuthenticator_BadCodes"	"The codes or password were not correct. Please check them and try again."
"SteamUI_ForgottenPasswordResetType2"	"Bạn cần khôi phục gì? Bạn có thể đặt lại mật khẩu ở đây, hoặc nếu bạn bị mất kết nối đến ứng dụng xác minh Steam Guard của mình, bạn có thể loại bỏ nó ra khỏi tài khoản của mình."
"[english]SteamUI_ForgottenPasswordResetType2"	"What do you need to recover? You can reset your password here, or if you have lost access to your Steam Guard authenticator app, you can remove it from your account."
"SteamUI_ForgottenPasswordForgotPassword"	"Tôi quên mật khẩu của mình."
"[english]SteamUI_ForgottenPasswordForgotPassword"	"I forgot my password."
"steam_details_lastpurchased$apptype=game"	"Đã mua vào"
"[english]steam_details_lastpurchased$apptype=game"	"Game purchased"
"steam_details_lastpurchased$apptype=application"	"Ứng dụng đã mua"
"[english]steam_details_lastpurchased$apptype=application"	"Application purchased"
"steam_details_lastpurchased$apptype=video"	"Đã mua video"
"[english]steam_details_lastpurchased$apptype=video"	"Video purchased"
"steam_welcome$apptype=game"	"Thông tin trò chơi"
"[english]steam_welcome$apptype=game"	"Game Info"
"steam_welcome$apptype=application"	"Thông tin ứng dụng"
"[english]steam_welcome$apptype=application"	"Application Info"
"steam_welcome$apptype=video"	"Thông tin video"
"[english]steam_welcome$apptype=video"	"Video Info"
"steam_welcomeaction_launch$apptype=game"	"Để chạy %gamename%, nhấp chuột vào nút Chơi ở trên."
"[english]steam_welcomeaction_launch$apptype=game"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=application"	"Để chạy %gamename%, nhấp chuột vào nút Chơi ở trên."
"[english]steam_welcomeaction_launch$apptype=application"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=video"	"Để xem %gamename%, nhấp chuột vào nút xem ở trên."
"[english]steam_welcomeaction_launch$apptype=video"	"To watch %gamename%, click the watch button above."
"steam_welcomemessage_nofriends$apptype=game"	"Để tìm những người khác có chơi %gamename%, tham gia <a href=steam://url/CommunityGroupSearch/%encodedsearch%>một nhóm cộng đồng Steam có liên quan</a>. Để xem bạn bè của bạn đang chơi trò chơi nào, <a href=steam://friends/add/>Thêm một người bạn</a> vào danh sách Bạn bè Steam."
"[english]steam_welcomemessage_nofriends$apptype=game"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=application"	"Để tìm những người khác có dùng %gamename%, tham gia <a href=steam://url/CommunityGroupSearch/%encodedsearch%>một nhóm cộng đồng Steam có liên quan</a>. Để xem bạn bè của bạn đang dùng ứng dụng nào, <a href=steam://friends/add/>Thêm một người bạn</a> vào danh sách Bạn bè Steam."
"[english]steam_welcomemessage_nofriends$apptype=application"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what applications your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=video"	"Để tìm những người khác có xem %gamename%, tham gia <a href=steam://url/CommunityGroupSearch/%encodedsearch%>một nhóm cộng đồng Steam có liên quan</a>. Để xem bạn bè của bạn đang xem video nào, <a href=steam://friends/add/>Thêm một người bạn</a> vào danh sách Bạn bè Steam."
"[english]steam_welcomemessage_nofriends$apptype=video"	"To find others who watch %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what videos your friends are watching, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=game"	"Nếu bạn cần hỗ trợ kỹ thuật với trò chơi này, kiểm tra <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Diễn đàn Steam %gamename%</a> hoặc thăm <a href=http://support.steampowered.com/>Hỗ trợ Steam</a>."
"[english]steam_welcomemessage_help$apptype=game"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_welcomemessage_help$apptype=application"	"Nếu bạn cần hỗ trợ kỹ thuật với ứng dụng này, kiểm tra <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Diễn đàn Steam %gamename%</a> hoặc thăm <a href=http://support.steampowered.com/>Hỗ trợ Steam</a>."
"[english]steam_welcomemessage_help$apptype=application"	"If you need technical support with this application, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
