"Language" "vietnamese"
"SteamUI_UpdateControllerFirmware_HardFailure" "Cảnh báo: Một trong những Steam Controller của bạn đã bị ngắt, và chúng sẽ không thể được tái thiết lập hay lập trình lại cho các trò chơi vì firmware của chúng lỗi thời và Steam không thể lấy thông tin về firmware đã được cập nhật."
"SteamUI_UpdateControllerFirmware_Required_Title" "Bản cập nhật firmware mới cho tay cầm đã sẵn sàng"
"SteamUI_UpdateControllerFirmware_Required" "Đã có bản firmware mới cho Steam Controller của bạn. Vui lòng chuyển qua chế độ Big Picture để bắt đầu quá trình cập nhật."
"SteamUI_UpdateControllerMigration_Title"	"Cần phải cấu hình lại tay cầm"
"SteamUI_UpdateControllerMigration"			"Chúng tôi đã sửa chữa một vấn đề trong quá trình thiết lập lại tay cầm liên quan đến các trò chơi không thuộc Steam. Vui lòng chuyển về chế độ Big Picture để bắt đầu tùy chỉnh lại các cài đặt của tay cầm."

"Steam_Screenshots_ViewAll" "Xem mọi ảnh chụp"
"Steam_Screenshots_ViewRecent" "Xem ảnh chụp gần đây từ"
"Steam_Screenshots_All" "Mọi ảnh chụp"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "Tiếp >"
"Steam_Screenshots_ImagePrev" "< Trước"
"Steam_Screenshots_ImageDetails" "Tạo lúc : %imagetime%, Kích thước: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Tải lên"
"Steam_Screenshots_DeleteImage" "Xóa"
"Steam_Screenshots_CancelUpload" "Hủy"
"Steam_Screenshots_ShowOnDisk" "Hiện trên ổ đĩa"
"Steam_Screenshots_ShowOnline" "Hiện trên mạng"
"Steam_Screenshots_IsSpoiler" "Thêm thẻ ẩn nội dung"
"Steam_Screenshots_Private" "Riêng tư"
"Steam_Screenshots_FriendsOnly" "Chỉ bạn bè"
"Steam_Screenshots_Public" "Công khai"
"Steam_Screenshots_Facebook" "Công khai và Facebook"
"Steam_Screenshots_VisibleTo" "Hiển thị đối với:"
"Steam_Screenshots_ViewOnline" "Xem trên mạng"
"Steam_Screenshots_Caption" "\"%imagecaption%\""
"Steam_Screenshots_UploadQuota" "Kích cỡ tải lên %imagesize%, chỗ trống còn lại %storagesize%"
"Steam_Screenshots_UploadProgress" "Đang tải ảnh chụp màn hình lên cộng đồng Steam..."


"VR_Error_Title"				"Lỗi khi bắt đầu SteamVR"
"VR_Error_VRSkipParam"			"SteamVR không chạy vì lệnh -vrskip được dùng trong thang lệnh. Bạn vẫn muốn chạy chứ?"
"VR_Error_ComponentNotInstalled" "SteamVR không hiện hữu vì công cụ SteamVR chưa được cài. Bạn có muốn cài nó không?"
"VR_Error_ComponentBusy"		"SteamVR không khả dụng khi công cụ SteamVR đang được cập nhật, đang bị xóa, đang xác thực, v.v."
"VR_Error_CrashProtection"		"SteamVR bị tắt vì bị văng trong lần chạy gần đây nhất. Bạn có muốn thử lại không?"
"VR_Error_HmdNotFound"			"SteamVR không khả dụng vì không phát hiện bộ VR được hỗ trợ."
"VR_Error_UnknownError"			"SteamVR không thể khởi chạy vì lý do không rõ. (Lỗi: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "Có vẻ như bộ VR Oculus đã được gắn nhưng kết nối tới Oculus Runtime thất bại. Nó đã được cài và hiện đang chạy chưa?"
"VR_Error_DownloadOculusRuntime" "Tải trình Oculus Runtime tại đây"

"VR_Error_Query_Cancel"			"Hủy"
"VR_Error_Query_Yes"			"Có"
"VR_Error_Query_IgnoreSkip"		"Bỏ qua -vrskip"
"VR_Error_Query_InstallSteamVR"	"Cài đặt SteamVR"

"VR_Notice_PathChanged_Title"	"Đường dẫn OpenVR Runtime đã thay đổi"
"VR_Notice_PathChanged_Message"	"Đường dẫn đã thay đổi thành đường dẫn cài đặt SteamVR vì đường dẫn cũ không còn hợp lệ."


"SteamGuard_NewMachines"	"Máy mới"

"Steam_TurnNotifications_Sessions" "Phiên"
"Steam_TurnNotifications_LaunchSession" "Khởi động phiên"
"Steam_TurnNotifications_TakeYourTurn" "Dùng lượt của bạn"
"Steam_TurnNotifications_ViewGame" "Hiển thị trò chơi"

"Steam_WindowsCompat_Title" "Lỗi Steam"
"Steam_WindowsCompat_Description" "Windows hiện đang chạy Steam trong chế độ tương thích Windows. Điều này có thể gây ra vấn đề với một số tính năng Steam và với việc chạy trò chơi. Xin vui lòng theo hướng dẫn sau để bỏ chế độ tương thích."
"Steam_WindowsCompat_DoNotShowAgain" "Không hiện lại"
"Steam_WindowsCompat_SupportLinkDesc" "Tôi phải làm sao để tắt chế độ tương thích?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Đóng Steam"
"Steam_WindowsCompat_RestartSteam" "Khởi động lại"
"Steam_WindowsCompat_Continue" "Tiếp tục"

"Steam_WindowsCompat_BigPicture" "Steam hiện đang chạy trong chế độ tương thích Windows. Điều này có thể khiến chức năng Big Picture không thể chạy vì Steam báo rằng bạn đang chạy Windows XP hoặc phiên bản cũ hơn."
"Steam_WindowsCompat_Webhelper" "Hiện tại Windows đang chạy Steam ở chế độ Windows Compatibility (chế độ tương thích). Điều này có thể khiến Steam hiển thị không chính xác nội dung trang web. \n\nSteam sẽ khắc phục vấn đề và khởi động lại. \n\nNếu bạn vẫn tiếp tục nhận được thông báo này, xin vui lòng làm theo hướng dẫn bên dưới để gỡ bỏ chế độ tương thích."

"Steam_InstallIssue_FolderReadOnly"	"Thư mục cài đặt Steam hiện đang không thể ghi được. Vậy nên nó có thể gây ra vấn đề với một vài tính năng của Steam và trò chơi đang chạy. \n\nSteam cần phải sửa vấn đề này rồi khởi động lại."
"Steam_InstallIssue_WindowsRegistry" 	"Đường dẫn registry của Steam hiện không thể được ghi nên có thể gây trở ngại cho các chức năng của Steam và các trò chơi đang chạy. \n\nSteam cần khắc phục vấn đề này và khởi động lại."
"Steam_InstallIssue_Repair" "Sửa chữa"
"Steam_InstallIssue_Ignore" "Bỏ qua"


"Steam_VGUIControllerWarning_Title" "Steam Input"
"Steam_VGUIControllerWarning" "Vui lòng chạy Steam ở chế độ Big Picture để tay cầm của bạn có thể hoạt động một cách tốt nhất."
"Steam_VGUIControllerWarningHeader" "Sử dụng tay cầm?"

"Steam_VGUIVRHMDWarning_Title" "SteamVR"
"Steam_VGUIVRHMDWarning" "Cài đặt SteamVR để tận dụng hoàn toàn bộ VR của bạn với Steam, sau đó sử dụng nút này mỗi khi bạn muốn khởi động hoặc thoát VR qua Steam."
"Steam_VGUIVRHMDWarningHeader" "Sử dụng thiết bị VR?"
"Steam_VGUIVRHMDOculusHelp" "Nếu bạn muốn dùng Oculus Rift với SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">làm theo các hướng dẫn sau</a>."
"SteamUI_InstallSteamVR" "Cài đặt SteamVR"
"SteamUI_LaunchSteamVR" "Khởi động SteamVR"

"Steam_BLEControllerFirmware_Title" "Cập nhật firmware Bluetooth"
"Steam_BLEControllerFirmware_Header" "Ứng dụng Steam Link"
"Steam_BLEControllerFirmware_Body" "Mở rộng trải nghiệm giải trí trên Steam của bạn tới điện thoại, máy tỉnh bảng, hoặc TV thông qua mạng nội bộ.\n\nĐể sử dụng Steam Controller với ứng dụng Steam Link, bạn sẽ cần phải có bản cập nhật firmware Bluetooth mới."
"Steam_BLEControllerFirmware_LearnMore" "Tìm hiểu thêm"
"Steam_BLEControllerFirmware_UpdateNow" "Cập nhật firmware ngay"

"Steam_Browser_Disabled" "Trình duyệt Steam bị vô hiệu."
"Steam_Browser_Disabled_NoBrowser" "Trình duyệt Steam bị vô hiệu hóa do có \"-no-browser\" trong dòng lệnh Steam."
"Steam_Browser_Disabled_KB" "Xem bài viết hỗ trợ này để biết thêm thông tin"
"Steam_Browser_Disabled_KB_URL" "https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser" "Bạn phải đọc và đồng ý với Thỏa thuận người đăng ký Steam.\n<a href=\"%url%\">Nhấp vào đây</a> để mở thỏa thuận bằng trình duyệt của bạn. Quay lại cửa sổ này để tiếp tục."

"Steam_VR2DGameWarning_Title" "Cảnh báo"
"Steam_VR2DGameWarning_Desc" "%launching_app% sẽ khởi động vào trong môi trường của VR HMD cũng như trên máy tính của bạn.\nHiệu suất có thể không chấp nhận được trong chế độ này. Để trò chơi chỉ chạy trên máy tính của bạn, vui lòng thoát SteamVR trước khi khởi động nó."
"Steam_VR2DGameWarning_Desc_Old" "%launching_app% không hỗ trợ VR. Nó chỉ được chơi trên máy tính của bạn và có thể ảnh hưởng tới hiệu suất VR."
"Steam_VR2DGameWarning_Desc_VRGame" "%launching_app% vốn hỗ trợ VR nhưng bạn lại chọn phiên bản máy tính, bạn có muốn tiếp tục?"

"Steam_OculusOnlyGameWarning_Title" "Cảnh báo"
"Steam_OculusOnlyGameWarning_Desc" "%launching_app% sẽ khởi động bên ngoài môi trường SteamVR. Bạn có thể phải bỏ bộ kính thực tế ảo của mình để quay trở lại Steam."

"Steam_IncorrectVRSDKWarning_Title" "Cảnh báo"
"Steam_IncorrectVRSDKWarning_Desc" "%launching_app% không hỗ trợ mũ chụp hiện tại của bạn. Nhấn OK để bất chấp khởi động."

"Steam_VacBanOnAccount"		"Lệnh cấm VAC trên tài khoản"
"Steam_NoVacBanOnAccount"	"Không có lệnh cấm VAC trên tài khoản"

"Steam_NeedToRestart"		"Cần khởi động lại"
"Steam_NeedToRestartDifferentClientLauncher" "Một phiên bản khác của Steam trên máy tính này đang cố khởi động.\n\nĐể chạy nó, bạn đầu tiên phải thoát khỏi phiên bản này của Steam."

"Steam_ClientBrowserAuth_AllowBrowserAuth" "Cho phép trình duyệt web tại desktop tự động đăng nhập vào trang\nSteam (cần phải khởi động lại để áp dụng thay đổi này)"

"SteamUI_RunningConflictingSoftware" "Phát hiện phần mềm gây mâu thuẫn"
"SteamUI_RunningIncompatibleTcpService" "Phiên bản không tương thích của %incompatdll% (thuộc về %incompatname%)\nđã được tìm thấy trong ứng dụng Steam.\n\nChúng tôi khuyên bạn nên cập nhật hoặc gỡ bỏ phần mềm này nếu bạn cảm thấy\nphần mềm tự động đóng hoặc kết nối bị chậm khi dùng Steam hoặc mở các trò chơi."

"SteamUI_RunningBannedSoftware" "Phần mềm thay đổi hành vi Steam"
"SteamUI_RunningBannedSoftwareDesc" "Steam đã phát hiện %incompatname%, phần mềm bên thứ ba có khả năng sửa đổi Steam với mục đích vượt qua kiểm tra bảo mật hoặc quyền sở hữu.\nPhần mềm này được biết có thể ngắt đột ngột Steam, vi phạm Thỏa thuận người đăng ký Steam, và vi phạm quyền sở hữu trí tuệ của người tạo DLC.\nHành vi sử dụng phần mềm này có thể dẫn tới lệnh cấm hoặc khóa tài khoản.\n\nVui lòng gỡ bỏ để có thể sử dụng Steam."

"Steam_XboxDriverInstall_Title"		"Cài đặt driver Xbox"
"Steam_XboxDriverInstall_Success"	"Cập nhật driver thành công, và sẽ kích hoạt sau khi bạn khởi động lại máy tính."
"Steam_XboxDriverInstall_ServiceFailure"	"Không thể cập nhật driver, Steam có đang chạy dưới quyền người dùng bình thường và dịch vụ Steam có đang chạy với cập nhật mới nhất?"
"Steam_XboxDriverInstall_Failure"	"Không thể cập nhật driver, lỗi = %error%"

"Steam_DualSense_FirmwareUpdate_Title"	"Bản cập nhật firmware mới cho tay cầm đã sẵn sàng"
"Steam_DualSense_FirmwareUpdate_Text"	"Đã có firmware mới cho %product%. Nhấp vào liên kết bên dưới để đến trang cập nhật firmware của Sony:"
"Steam_DualSense_FirmwareUpdate_DisableNotification"	"Không hiện lần sau"

"RescueDialog_Title" "Steamwebhelper không phản hồi"
"RescueDialog_Explanation" "steamwebhelper, một bộ phận Steam thiết yếu, không phản hồi. Giao diện Steam sẽ không dùng được. Nhấp <a href=steam://openurl_external/https://help.steampowered.com/en/faqs/view/6C3E-9504-CC20-AF49>vào đây</a> để biết thêm chi tiết."
"RescueDialog_RadioHeader" "Cùng khắc phục sự cố nào:"
"RescueDialog_RestartSteam" "Khởi động lại Steam"
"RescueDialog_RestartSteam_NoGPU" "Khởi động lại Steam sau khi tắt tăng tốc dựng đồ họa qua GPU"
"RescueDialog_RestartSteam_NoSandbox" "Khởi động lại Steam sau khi tắt sandbox trình duyệt"
"RescueDialog_RestartSteamWebHelper" "Khởi động lại steamwebhelper"
"RescueDialog_ExitSteam" "Thoát Steam"

"TransportDialog_Title" "Lỗi truyền tải không mong muốn"
"TransportDialog_Explanation" "Steam gặp lỗi không mong muốn trong khi khởi động (0x%errorCount%). Nhấp <a href=steam://openurl_external/https://help.steampowered.com/en/faqs/view/7516-B23C-D572-5B0E>vào đây</a> để biết thêm thông tin."
"TransportDialog_RadioHeader" "Chọn một trong những tùy chọn sau đây:"
"TransportDialog_RestartSteam" "Khởi động lại Steam"
"TransportDialog_RestartSteamWebHelper" "Khởi động lại steamwebhelper"
"TransportDialog_ContinueAnyway" "Chỉ cho Valve: Cứ tiếp tục"
"TransportDialog_ExitSteam" "Thoát Steam"

"DownloadRegion_default"				 "Không rõ"
"DownloadRegion_us_chicago"			"Mỹ - Chicago"
"DownloadRegion_us_newyork"			"Mỹ - New York"
"DownloadRegion_uk_london"      "Anh - London"
"DownloadRegion_de_frankfurt"   "Đức - Frankfurt"
"DownloadRegion_ru_moscow"      "Nga - Moscow"
"DownloadRegion_kr_seoul"       "Hàn Quốc - Seoul"
"DownloadRegion_tw_taiwan"      "Đài Loan"
"DownloadRegion_us_sanjose"     "Mỹ - San Jose"
"DownloadRegion_us_phoenix"     "Mỹ - Phoenix"
"DownloadRegion_us_miami"       "Mỹ - Miami"
"DownloadRegion_fr_paris"       "Pháp - Paris"
"DownloadRegion_nl_amsterdam"   "Hà Lan"
"DownloadRegion_ro_bucharest"   "Rumani"
"DownloadRegion_ca_toronto"     "Canada - Toronto"
"DownloadRegion_nz_auckland"    "New Zealand"
"DownloadRegion_br_sao_paulo"   "Brazil - São Paulo"
"DownloadRegion_za_johannesburg""Nam Phi - Johannesburg"
"DownloadRegion_iceland"        "Iceland, Greenland, quần đảo Faroe"
"DownloadRegion_israel"         "Israel"
"DownloadRegion_us_seattle"     "Mỹ - Seattle"
"DownloadRegion_jp_tokyo"       "Nhật Bản - Tokyo"
"DownloadRegion_cn_hongkong"    "Trung Quốc - Hồng Kông"
"DownloadRegion_th_bangkok"     "Thái Lan"
"DownloadRegion_singapore"      "Singapore"
"DownloadRegion_in_mumbai"      "Ấn Độ - Mumbai"
"DownloadRegion_it_rome"        "Ý - Roma"
"DownloadRegion_pl_warsaw"      "Ba Lan - Warszawa"
"DownloadRegion_ru_yekaterinburg" "Nga - Yekaterinburg"
"DownloadRegion_es_madrid"      "Tây Ban Nha - Madrid"
"DownloadRegion_dk_copenhagen"  "Đan Mạch"
"DownloadRegion_cz_prague"      "Cộng Hòa Séc"
"DownloadRegion_gr_athens"      "Hy Lạp"
"DownloadRegion_in_jakarta"     "Indonesia - Jakarta"
"DownloadRegion_ph_manila"      "Philippines - Manila"
"DownloadRegion_cn_beijing"     "Trung Quốc - Bắc Kinh"
"DownloadRegion_cn_shanghai"    "Trung Quốc - Thượng Hải"
"DownloadRegion_cn_chengdu"     "Trung Quốc - Thành Đô"
"DownloadRegion_us_denver"      "Mỹ - Denver"
"DownloadRegion_us_atlanta"     "Mỹ - Atlanta"
"DownloadRegion_au_brisbane"    "Úc - Brisbane"
"DownloadRegion_au_sydney"      "Úc - Sydney"
"DownloadRegion_au_melbourne"   "Úc - Melbourne"
"DownloadRegion_au_adelaide"    "Úc - Adelaide"
"DownloadRegion_au_perth"       "Úc - Perth"
"DownloadRegion_ru_novosibirsk" "Nga - Novosibirsk"
"DownloadRegion_us_dc"          "Mỹ - Washington, DC"
"DownloadRegion_us_la"          "Mỹ - Los Angeles"
"DownloadRegion_us_dallas"      "Mỹ - Dallas"
"DownloadRegion_se_stockholm"   "Thụy Điển - Stockholm"
"DownloadRegion_no_oslo"        "Na Uy - Oslo"
"DownloadRegion_fi_helsinki"    "Phần Lan - Helsinki"
"DownloadRegion_ie_dublin"      "Ireland"
"DownloadRegion_cambodia"       "Campuchia"
"DownloadRegion_vietnam"        "Việt Nam"
"DownloadRegion_my_kualalumpur" "Malaysia - Kuala Lumpur"
"DownloadRegion_ua_kiev"        "Ukraine - Kyiv"
"DownloadRegion_us_sandiego"    "Mỹ - San Diego"
"DownloadRegion_us_sacramento"  "Mỹ - Sacramento"
"DownloadRegion_us_minneapolis" "Mỹ - Minneapolis"
"DownloadRegion_us_stlouis"     "Mỹ - St. Louis"
"DownloadRegion_us_houston"     "Mỹ - Houston"
"DownloadRegion_us_detroit"     "Mỹ - Detroit"
"DownloadRegion_us_pittsburgh"  "Mỹ - Pittsburgh"
"DownloadRegion_ca_montreal"    "Canada - Montreal"
"DownloadRegion_us_boston"      "Mỹ - Boston"
"DownloadRegion_us_philadelphia""Mỹ - Philadelphia"
"DownloadRegion_us_charlotte"   "Mỹ - Charlotte"
"DownloadRegion_uk_manchester"  "Anh - Manchester"
"DownloadRegion_belgium"        "Bỉ"
"DownloadRegion_de_dusseldorf"  "Đức - Dusseldorf"
"DownloadRegion_switzerland"    "Thụy Sĩ"
"DownloadRegion_de_hamburg"     "Đức - Hamburg"
"DownloadRegion_de_berlin"      "Đức - Berlin"
"DownloadRegion_de_munich"      "Đức - Munich"
"DownloadRegion_at_vienna"      "Áo"
"DownloadRegion_hu_budapest"    "Hungary"
"DownloadRegion_ca_vancouver"   "Canada - Vancouver"
"DownloadRegion_us_columbus"    "Mỹ - Columbus"
"DownloadRegion_fr_marseille"   "Pháp - Marseille"
"DownloadRegion_za_capetown"    "Nam Phi - Cape Town"
"DownloadRegion_mx_mexicocity"  "Mexico - Mexico City"
"DownloadRegion_ar_buenosaires" "Argentina - Buenos Aires"
"DownloadRegion_cl_santiago"    "Chile - Santiago"
"DownloadRegion_pe_lima"        "Peru - Lima"
