"Language"	"vietnamese"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"Hiện không thể sử dụng điện thoại của mình?"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"Đang xác thực: "
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"Đang xác thực"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"không đủ bộ nhớ trống cho người dùng - xin kiểm tra chỉ tiêu bộ nhớ của hệ điều hành"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"Đặt mã an ninh"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"Đặt mã an ninh cho Steam Link"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"Đặt một mã PIN dạng số nguyên. Mã PIN này phải được nhập vào Steam Link mỗi lần muốn phát sóng từ máy tính này:"
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"Đang giải mã: "
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"Không đủ bộ nhớ để cập nhật %game% (cần có %detail%)"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"Bộ nhớ chỉ tiêu của người dùng không đủ để cập nhật %game% (cần có %detail%)"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"Một tệp tin của %game% bị khóa bởi %program% và không thể được cập nhật. Hãy đóng phần mềm đó rồi thử lại. \n\n Phần mềm: %executable%\n Tệp tin: %detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"Sửa thư mục thư viện"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Sửa thư viện Steam"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"Đang dừng tải về..."
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"Đang sửa thư mục thư viện..."
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"Đã sửa xong thư mục"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"Không thể sửa thư mục"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"Di chuyển thư mục cài đặt..."
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"Dời thư mục cài đặt"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
"Steam_MoveAppFolder_SelectFolder"	"Chọn thư mục thư viện Steam để chuyển các tệp tới:"
"[english]Steam_MoveAppFolder_SelectFolder"	"Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move"	"Di chuyển thư mục"
"[english]Steam_MoveAppFolder_Move"	"Move Folder"
"Steam_MoveAppFolder_Cancel"	"Hủy"
"[english]Steam_MoveAppFolder_Cancel"	"Cancel"
"Steam_MoveAppFolder_Info"	"%game% đã được cài đặt trong thư mục thư viện \"%folder%\". "
"[english]Steam_MoveAppFolder_Info"	"%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success"	"Thành công, đã chuyển %numfiles% tệp tới thư mục thư viện mới."
"[english]Steam_MoveAppFolder_Success"	"Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure"	"Không thể chuyển tất cả các tệp tới thư mục thư viện mới (%error%)."
"[english]Steam_MoveAppFolder_Failure"	"Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_NoStart"	"Không thể chuyển các tệp tới thư mục thư viện mới (%error%)."
"[english]Steam_MoveAppFolder_NoStart"	"Files can't be moved to new library folder (%error%)."
"Steam_MoveAppFolder_Close"	"Đóng"
"[english]Steam_MoveAppFolder_Close"	"Close"
"Steam_MoveAppFolder_FolderExists"	"Thư mục cài đặt của trò chơi đã có sẵn trong thư viện Steam được chọn"
"[english]Steam_MoveAppFolder_FolderExists"	"Game install folder already exists in selected Steam library"
"Steam_Settings_Streaming_EnableCaptureNVFBC"	"Dùng NVFBC để ghi hình trên NVIDIA GPU"
"[english]Steam_Settings_Streaming_EnableCaptureNVFBC"	"Use NVFBC capture on NVIDIA GPU"
"Steam_Settings_Streaming_ChangeDesktopResolution"	"Đổi độ phân giải màn hình cho khớp với trình phát sóng"
"[english]Steam_Settings_Streaming_ChangeDesktopResolution"	"Change desktop resolution to match streaming client"
"Steam_SystemRequirementWarning_Title"	"Cảnh báo hiệu suất"
"[english]Steam_SystemRequirementWarning_Title"	"Performance Warning"
"Steam_SystemRequirementWarning_Text"	"Hệ thống của bạn không đáp ứng đủ các yêu cầu cấu hình tối thiểu của %game%."
"[english]Steam_SystemRequirementWarning_Text"	"Your system does not meet %game%'s minimum system requirements recommended for this game."
"Steam_SystemRequirementWarning_Link"	"Hiện yêu cầu hệ thống"
"[english]Steam_SystemRequirementWarning_Link"	"Show system requirements"
"SteamUI_Video360Player_Title"	"Lỗi - Trình phát video Steam 360"
"[english]SteamUI_Video360Player_Title"	"Error - Steam 360 Video Player"
"SteamUI_Video360Player_LaunchError"	"Để phát một video 360, bạn phải sử dụng trình phát video Steam 360.\n\nTừ mục công cụ tại thư viện Steam của bạn, nhấn đúp vào Steam 360 Video Player để bắt đầu cài đặt."
"[english]SteamUI_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nFrom the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"steam_editcontroller"	"Thiết lập tay cầm"
"[english]steam_editcontroller"	"Controller Configuration"
"SteamUI_JoinDialog_VerifyingFiles_Error"	"Không thể xác thực các tập tin đã được đăng ký cho %game%. Việc xác thực nội dung là bắt buộc."
"[english]SteamUI_JoinDialog_VerifyingFiles_Error"	"Failed to verify signed files for %game%, content validation is required."
"Steam_UninstallAppError_Title"	"Steam - Lỗi"
"[english]Steam_UninstallAppError_Title"	"Steam - Error"
"Steam_UninstallAppError_Text"	"Không thể gỡ bỏ %game% (%reason%)"
"[english]Steam_UninstallAppError_Text"	"Failed to uninstall %game% (%reason%)"
"Steam_SiteLicenseGameUnavailable"	"Không có bản quyền nào"
"[english]Steam_SiteLicenseGameUnavailable"	"No licenses available"
"Steam_GamesSection_SiteGranted"	"Từ địa điểm này"
"[english]Steam_GamesSection_SiteGranted"	"From this location"
"SteamUI_SiteLicense_LockedDetail"	"Hiện không có giấy phép nào cho sản phẩm này. Vui lòng kiểm tra lại sau\nđể xem giấy phép đã có chưa hoặc báo với quản trị viên khu vực."
"[english]SteamUI_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later\nfor availability or notify the local administrator."
"steam_library_filter_site"	"Từ %site%"
"[english]steam_library_filter_site"	"From %site%"
"steam_downloads_locked"	"Tất cả bản quyền đang được sử dụng đối với sản phẩm này"
"[english]steam_downloads_locked"	"All licenses are in use for this product"
"steam_details_lockedheader"	"Không có bản quyền"
"[english]steam_details_lockedheader"	"No Licenses"
"steam_details_lockedreason"	"Tất cả bản quyền hiện đang được sử dụng. Vui lòng kiểm tra lại sau."
"[english]steam_details_lockedreason"	"All license are currently in use. Please check back later."
"Steam_ClientBrowserAuth_AllowBrowserAuth"	"Cho phép trình duyệt web tại desktop tự động đăng nhập vào trang\nSteam (cần phải khởi động lại để áp dụng thay đổi này)"
"[english]Steam_ClientBrowserAuth_AllowBrowserAuth"	"Allow desktop Web browsers to automatically log into Steam sites\n  (requires restart for changes to apply)"
"steaminstaller_directoryenglish"	"Vui lòng chọn thư mục cài đặt. Tên của thư mục này không được chứa các kí tự không thuộc tiếng Anh."
"[english]steaminstaller_directoryenglish"	"Please choose an install directory with English characters only."
"steaminstaller_directoryempty"	"Thư mục đích phải trống."
"[english]steaminstaller_directoryempty"	"Destination folder must be empty."
"SteamUI_JoinDialog_CreateProcess_Error"	"Không thể khởi động %game%:\n\n%detail%"
"[english]SteamUI_JoinDialog_CreateProcess_Error"	"Failed to start process for %game% :\n\n%detail%"
"Steam_AppUpdateError_44"	"bản quyền phòng máy đã khóa"
"[english]Steam_AppUpdateError_44"	"site license locked"
"Steam_AppUpdateError_45"	"khóa bởi quản lý phụ huynh"
"[english]Steam_AppUpdateError_45"	"parental control blocked"
"Steam_AppUpdateError_46"	"không thể tạo ứng dụng"
"[english]Steam_AppUpdateError_46"	"create process failed"
"Steam_Settings_Controller"	"Tay cầm"
"[english]Steam_Settings_Controller"	"Controller"
"Steam_SettingsControllerTitle"	"Thiết lập tay cầm"
"[english]Steam_SettingsControllerTitle"	"Controller Configuration"
"Steam_SettingsControllerDescription"	"Tùy chỉnh chung tay cầm cho phép cài đặt bật/tắt hỗ trợ cấu hình tay cầm, tinh chỉnh cá nhân và các tùy chọn khác."
"[english]Steam_SettingsControllerDescription"	"Controller General Settings allow setting of Opting In/Out for Configuration Support, Personalization, and other Options."
"Steam_SettingsControllerGeneralSettings"	"Tùy chỉnh chung tay cầm"
"[english]Steam_SettingsControllerGeneralSettings"	"General Controller Settings"
"Steam_SettingsControllerBindingDescription"	"Tùy chỉnh tay cầm cho phép tay cầm có được một số thiết lập cụ thể trong một số trường hợp cụ thể ở ngoài trò chơi."
"[english]Steam_SettingsControllerBindingDescription"	"Controller Configurations allow a controller to have certain settings in specific contexts outside of game."
"Steam_SettingsControllerBigPictureConfig"	"Tùy chỉnh Big Picture"
"[english]Steam_SettingsControllerBigPictureConfig"	"Big Picture Configuration"
"Steam_SettingsControllerDesktopConfig"	"Thiết lập desktop"
"[english]Steam_SettingsControllerDesktopConfig"	"Desktop Configuration"
"Steam_SettingsControllerGuideConfig"	"Hướng dẫn thiết lập hợp phím Steam"
"[english]Steam_SettingsControllerGuideConfig"	"Guide Button Chord Configuration"
"SteamUI_Video360PlayerInstall_Title"	"Cài đặt tự động trình phát video 360 Steam"
"[english]SteamUI_Video360PlayerInstall_Title"	"Steam 360 Video Player Auto-Installation"
"SteamUI_Video360PlayerInstall_Message"	"Để xem Video 360 bạn cần phải cài đặt trình phát video Steam 360.\n\nHoàn thành việc cài đặt và bấm nút xem trên video 360 đó để bắt đầu thưởng thức."
"[english]SteamUI_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"SteamUI_RunningConflictingSoftware"	"Phát hiện phần mềm gây mâu thuẫn"
"[english]SteamUI_RunningConflictingSoftware"	"Conflicting Software Detected"
"SteamUI_RunningLavasoftTcpService"	"Phiên bản không tương thích của LavasoftTcpService.dll\nđã được tìm thấy trong ứng dụng Steam.\n\nChúng tôi khuyên bạn nên cập nhật Lavasoft Web Companion hoặc gỡ bỏ phần mềm này nếu bạn cảm thấy\nphần mềm tự động đóng hoặc kết nối bị chậm khi dùng Steam hoặc mở các trò chơi."
"[english]SteamUI_RunningLavasoftTcpService"	"It looks like a version of LavasoftTcpService.dll that is known to cause crashes \nwith recent versions of Steam and some games is currently loaded into the \nSteam process.\n\nWe suggest updating your Lavasoft Web Companion or uninstalling it if you experience \ncrashes or network connection failures while running Steam or games."
"SteamUI_RunningIncompatibleTcpService"	"Phiên bản không tương thích của %incompatdll% (thuộc về %incompatname%)\nđã được tìm thấy trong ứng dụng Steam.\n\nChúng tôi khuyên bạn nên cập nhật hoặc gỡ bỏ phần mềm này nếu bạn cảm thấy\nphần mềm tự động đóng hoặc kết nối bị chậm khi dùng Steam hoặc mở các trò chơi."
"[english]SteamUI_RunningIncompatibleTcpService"	"An incompatible version of %incompatdll% (related to %incompatname%)\nhas been detected inside of the Steam process.\n\nWe suggest updating or uninstalling this software if you experience crashes\nor network slowdowns while running Steam or individual games."
"Steam_Game_AvailableSeats"	"Sản phẩm này hiện còn %seats% bản sao sẵn sàng cho mượn"
"[english]Steam_Game_AvailableSeats"	"This title currently has %seats% copies available to borrow"
"Steam_Game_AvailableSeatsUnlimited"	"Sản phẩm này không có giới hạn về số bản sao cho mượn"
"[english]Steam_Game_AvailableSeatsUnlimited"	"This title has unlimited copies available to borrow"
"Steam_Shutdown_Finishing_Download"	"Đang đợi hoàn thành hàng chờ tải về..."
"[english]Steam_Shutdown_Finishing_Download"	"Waiting for queued downloads to finish..."
"Steam_DownloadsDisabled_Title"	"Steam - Tải về bị vô hiệu hóa"
"[english]Steam_DownloadsDisabled_Title"	"Steam - Downloads Disabled"
"Steam_CannotInstallApp_Title"	"Lỗi"
"[english]Steam_CannotInstallApp_Title"	"Error"
"Steam_CannotInstallApp_Info"	"Steam cài %game% không thành (%error%)."
"[english]Steam_CannotInstallApp_Info"	"Steam failed to install %game% (%error%)."
"Steam_AppUpdateError_47"	"Phiên bản Steam lỗi thời"
"[english]Steam_AppUpdateError_47"	"Steam client outdated"
"Steam_Settings_ShaderCache"	"Lưu trước Shader"
"[english]Steam_Settings_ShaderCache"	"Shader Pre-Caching"
"Steam_Settings_ShaderCache_Info"	"Lưu trước Shader (Shader Pre-Caching) cho phép Steam tải trước các GPU shader đã kết xuất trước đó mà tương ứng với thiết lập hệ thống của bạn. Nó cho phép các trò chơi hỗ trợ Vulkan và OpenGL nạp nhanh hơn và cải thiện độ ổn định khung hình khi chơi.\n\nNếu bật, Steam sẽ thu thập shader từ máy của bạn khi cần thiết. Bật tính năng này có thể tăng lượng ổ cứng và băng thông sử dụng."
"[english]Steam_Settings_ShaderCache_Info"	"Shader Pre-Caching allows Steam to download pre-compiled GPU shaders matching your system configuration. This allows Vulkan and OpenGL games to load faster and improves framerate stability during gameplay.\n\nIf enabled, Steam will collect shaders from your system when needed. Enabling this feature may slightly increase disk and bandwidth usage."
"Steam_Settings_ShaderCache_Enable"	"Bật lưu trước Shader (%shaderdiskusagemb% MB đã lưu)"
"[english]Steam_Settings_ShaderCache_Enable"	"Enable Shader Pre-Caching (%shaderdiskusagemb% MB pre-cached)"
"Steam_DPIScaling_Option_Windows"	"Tỉ lệ chữ và biểu tượng như thiết lập màn hình (cần khởi động lại)"
"[english]Steam_DPIScaling_Option_Windows"	"Scale text and icons to match monitor settings (requires restart)"
