"Language" "turkish"
"Steam_Settings_Streaming_Bandwidth" 	"Bant genişliğini sınırla:"
"Steam_Settings_Streaming_BandwidthAuto" 	"Otomatik (önerilir)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 MBit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 MBit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 MBit/sn"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 MBit/sn"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Sınırsız (gecikme süresi artar)"
"Steam_Settings_Streaming_Resolution"	"Çözünürlüğü sınırla"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Ekran çözünürlüğü"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Yazılım kodlama parçacığı sayısı"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Otomatik"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Doğrudan Bağlantıya İzin Ver (IP paylaşımı)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Otomatik (etkin)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Devre Dışı"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Aygıtlarım"
"Steam_Settings_Streaming_P2PScopeEveryone" "Bütün Aygıtlar"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Yayın istemcisiyle uyum için masaüstü çözünürlüğünüzü değiştir
"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Performansı artırmak için yakalama çözünürlüğünü dinamik olarak ayarla"
"Steam_Settings_Streaming_AudioChannelSelect" "Hoparlör yapılandırması"
"Steam_Settings_Streaming_AudioChannelAuto" "Otomatik Bul"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Otomatik Bul (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Stereo"
"Steam_Settings_Streaming_AudioChannel4" "Kuadrofonik (2 önde, 2 arkada)"
"Steam_Settings_Streaming_AudioChannel6" "5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2" "Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Kuadrofonik"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Kontrolcü arayüzü butonu (etkinleştirmek için basılı tutun)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Varsayılan Buton"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Başlat Butonu"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Geri Butonu"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Rehber Butonu"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y Butonu"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Devre Dışı"

"Steam_Settings_Streaming_StreamingSupport"	"Destek bilgilerini görüntüle"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "Bilgisayar bağlı"
"Steam_Settings_Streaming_Paired" "Cihaz eşleşti"
"Steam_Settings_Streaming_NotConnected" "Bağlı değil"
"Steam_Settings_Streaming_DifferentVersion" "Farklı istemci sürümü"
"Steam_Settings_Streaming_Disabled" "Yayın devre dışı"
"Steam_Settings_Streaming_Unsupported" "Desteklenmiyor"

"Steam_Settings_Streaming_PIN_Title" "Steam Link Güvenlik Kodunu Belirle"
"Steam_Settings_Streaming_PIN_Text" "Bu bilgisayardan yayın yapabilmek için her defasında Steam Link'e girilmesi gerekecek sayısal bir PIN kodu belirleyin:"

"Steam_Settings_ShareIPNetworking_Label" "Steam Ağ Oluşturma"
"Steam_Settings_ShareIPNetworking_Info" "Daha hızlı bağlantı için Steam Ağ Oluşturma kullanan oyunların IP adresimi paylaşmasına izin ver"
"Steam_Settings_ShareIPNetworking_Default" "Varsayılan"
"Steam_Settings_ShareIPNetworking_Always" "Her Zaman"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Sadece Arkadaşlarla"
"Steam_Settings_ShareIPNetworking_Never" "Asla"
"Steam_Settings_ShareIPNetworking_URL" "Daha Fazlasını Öğrenin"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Steam Remote Play'e Hoş Geldiniz"
"SteamUI_StreamingIntro"			"Bu oyunu başka bir bilgisayar üzerinde çalıştırmak ve Steam Remote Play kullanarak buradan oynamak üzeresiniz."
"SteamUI_StreamingIntro2"			"Deneyiminiz, donanımınıza ve ev ağınıza göre değişebilir. Performansınızı artırmak için Remote Play ayarlarını ziyaret edin."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - Yayın Başlangıcı"
"SteamUI_StreamLaunch_ServerProgress"			"%game% yayına hazırlanıyor..."
"SteamUI_StreamLaunch_RemoteStart"				"%game% yayına hazırlanıyor..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Aygıt Yetkilendirme"
"SteamUI_RemoteDeviceAuthorization_Text"		"%devicename% aygıtının Steam'e bağlanıp oyun oynamasına olanak tanımak için lütfen yetkilendirme kodunuzu girin."

"SteamUI_UpdateControllerFirmware_Cancel"	"Şimdi Değil"
"SteamUI_UpdateControllerFirmware_Continue"	"Sonraki"
"SteamUI_UpdateControllerFirmware_Done"		"Tamam"
"SteamUI_UpdateControllerFirmware_Title"	"Steam Kontrolcüsü Yazılım Güncellemesi"
"SteamUI_UpdateControllerFirmware_Intro"	"Steam Kontrolcünüz için kullanılabilir yeni bir yazılım var. Şimdi güncelleme adımlarına başlıyoruz."
"SteamUI_UpdateControllerFirmware_Install"	"Yeni yazılım kontrolcüye yükleniyor.\nLütfen kontrolcünün bağlantısını kesmeyin."
"SteamUI_UpdateControllerFirmware_Finished"	"Steam Kontrolcünüzün yazılım sürümü güncellenmiştir."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam'in, kontrolcünüze yazılım yüklemek için kurtarma modunu kullanması gerekiyor:\n\n 1) Kontrolcüyü bağlayan USB kablosunu çıkarın\n 2) SAĞ TETİĞE basılı tutun ve kontrolcüyü geri bağlayın\n 3) İşletim sisteminin yazılım güncellemesi hacmini tespit etmesi ve kuruluma hazırlaması için bir süre (30-60 saniye kadar) bekleyin.\n\nBu adımları tamamladıktan sonra, kontrolcü yazılım güncelleme moduna girecek ve bir sonraki adıma geçeceğiz."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Yazılım sürümünüz güncellendi, lütfen aşağıdakileri uygulayın:\n\n 1) Kontrolcüyü bağlayan USB kablosunu çıkarın\n 2) Herhangi bir düğmeye dokunmadan USB kablosunu geri bağlayın\n 3) Sihirbazı tamamlamak için aşağıdan Tamam'ı seçin"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Yazılım yükseltme işlemi sırasında Steam Kontrolcüsü'nün bağlantısı kesildi. Yeniden bağlandığında yazılım güncellemesi için bir fırsatınız olacaktır."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Steam kontrolcünüz için bir yazılım güncellemesi mevcut. Kontrolcünüz tek seferlik kablolu güncelleme gerektirir.\nHazır olduğunuzda kontrolcüyü USB aracılığıyla bağlayın, işlem otomatik olarak başlayacaktır."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Kontrolcü Yazılım Güncellemesi"
"SteamUI_UpdateControllerFirmware_HardFailure" "Uyarı: Steam kontrolcülerinizden birisi devre dışı ve yeniden yapılandırılamıyor çünkü cihazın yazılımı güncel değil ve Steam güncel yazılım bilgilerine ulaşamıyor."
"SteamUI_UpdateControllerFirmware_Required_Title" "Yeni Kontrolcü Yazılımı Mevcut"
"SteamUI_UpdateControllerFirmware_Required" "Steam Kontrolcünüz için yeni bir yazılım mevcut. Lütfen Geniş Ekran moduna geçerek güncelleme işlemine başlayın."
"SteamUI_UpdateControllerMigration_Title"	"Kontrolcünün Yeniden Taşınması Gerekli"
"SteamUI_UpdateControllerMigration"			"Steam dışı oyunlara kontrolcü taşıma işleminde bir sorun çözdük. Lütfen Geniş Ekran moduna geçerek kontrolcü ayarlarınızı yeniden taşıyın."

"Steam_Screenshots_ViewAll" "Tüm ekran görüntülerine bak"
"Steam_Screenshots_ViewRecent" "Son ekran görüntülerine bak"
"Steam_Screenshots_All" "Tüm Ekran Görüntüleri"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "Sonraki >"
"Steam_Screenshots_ImagePrev" "< Önceki"
"Steam_Screenshots_ImageDetails" "Oluşturuldu : %imagetime%, Boyut: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Yükle"
"Steam_Screenshots_DeleteImage" "Sil"
"Steam_Screenshots_CancelUpload" "İptal"
"Steam_Screenshots_ShowOnDisk" "Diskte Göster"
"Steam_Screenshots_ShowOnline" "Çevrimiçi Göster"
"Steam_Screenshots_IsSpoiler" "Spoiler Etiketi Ekle"
"Steam_Screenshots_Private" "Özel"
"Steam_Screenshots_FriendsOnly" "Sadece Arkadaşlar"
"Steam_Screenshots_Public" "Herkese Açık"
"Steam_Screenshots_Facebook" "Herkese Açık & Facebook"
"Steam_Screenshots_VisibleTo" "Görünür:"
"Steam_Screenshots_ViewOnline" "Çevrimiçi Görüntüle"
"Steam_Screenshots_Caption" "\"%imagecaption%\""
"Steam_Screenshots_UploadQuota" "Yükleme boyutu %imagesize%, kalan alan %storagesize%"
"Steam_Screenshots_UploadProgress" "Ekran görüntüsü Steam topluluğuna yükleniyor..."


"VR_Error_Title"				"SteamVR Başlatma Hatası"
"VR_Error_VRSkipParam"			"SteamVR -vrskip komut satırı parametesi nedeniyle başlatılmadı. Yine de başlatmak ister misiniz?"
"VR_Error_ComponentNotInstalled" "SteamVR, SteamVR aracı yüklü olmadığından kullanılamaz. Yine de başlatmak ister misiniz?"
"VR_Error_ComponentBusy"		"SteamVR, SteamVR aracı güncellenirken, kaldırılırken, doğrulanırken vb. hallerde kullanılamaz."
"VR_Error_CrashProtection"		"SteamVR son çalıştığında çöktüğü için devre dışıdır. Tekrar denemek ister misiniz?"
"VR_Error_HmdNotFound"			"Desteklenen bir başlık tespit edilemediğinden SteamVR kullanılamaz."
"VR_Error_UnknownError"			"SteamVR bilinmeyen nedenlerden dolayı başlatılamadı. (Hata: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "Oculus başlığı bağlı görünüyor fakat Oculus Runtime'a bağlantı başarısız oldu. Yüklü ve çalışır durumda olduğuna emin misiniz?"
"VR_Error_DownloadOculusRuntime" "Oculus Runtime'ı buradan indirin"

"VR_Error_Query_Cancel"			"İptal"
"VR_Error_Query_Yes"			"Evet"
"VR_Error_Query_IgnoreSkip"		"-vrskip'i Yoksay"
"VR_Error_Query_InstallSteamVR"	"Steam VR'ı Yükle"

"VR_Notice_PathChanged_Title"	"OpenVR İstemci Yolu Değişti"
"VR_Notice_PathChanged_Message"	"Belirtilen dizin geçersiz olduğu için SteamVR yükleme dizini ile değiştirildi."


"SteamGuard_NewMachines"	"Yeni makineler"

"Steam_TurnNotifications_Sessions" "Oturumlar"
"Steam_TurnNotifications_LaunchSession" "Oturumu başlat"
"Steam_TurnNotifications_TakeYourTurn" "Sıra sizde"
"Steam_TurnNotifications_ViewGame" "Oyunu görüntüle"

"Steam_WindowsCompat_Title" "Steam Hatası"
"Steam_WindowsCompat_Description" "Windows şu anda Steam'i, bazı Steam özelliklerinin ve çalışan oyunların sorunlar çıkarabileceği Windows Uyumluluk Modunda çalıştırıyor. Uyumluluk modunu kaldırmak için aşağıdaki yönergeleri takip edin."
"Steam_WindowsCompat_DoNotShowAgain" "Bir daha gösterme"
"Steam_WindowsCompat_SupportLinkDesc" "Uyumluluk Modunu nasıl devre dışı bırakabilirim?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Steam'i kapat"
"Steam_WindowsCompat_RestartSteam" "Steam'i Yeniden Başlat"
"Steam_WindowsCompat_Continue" "Devam et"

"Steam_WindowsCompat_BigPicture" "Steam şu anda Windows uyumluluk modunda çalışmaktadır. Bu, Steam'e Windows XP veya aşağısı bir işletim sistemi kullandığınız bilgisi vereceğinden Geniş Ekran'ın açılmasını engelleyebilir."
"Steam_WindowsCompat_Webhelper" "Windows, Steam Web Tarayıcısını şu anda Windows Uyumluluk Modunda çalıştırmaktadır. Bu, Steam'in web içeriğini düzgün görüntülemesine engel olabilir. \n\nSteam bu sorunu düzeltecek ve yeniden başlayacak. \n\nEğer bu iletiyi görmeye devam ederseniz, lütfen uyumluluk modundan çıkmak için aşağıdaki yönergeleri uygulayın."

"Steam_InstallIssue_FolderReadOnly"	"Steam yükleme klasörü şu anda yazılabilir olmadığından bazı Steam özelliklerinde ve çalışan oyunlarda sorunlara neden olabilir. \n\nSteam'in bu sorunu onarması ve daha sonra yeniden başlatılması gereklidir."
"Steam_InstallIssue_WindowsRegistry" 	"Steam kayıt yolu şu anda yazılabilir olmadığından bazı Steam özelliklerinde ve çalışan oyunlarda sorunlara neden olabilir. \n\nSteam'in bu sorunu onarması ve daha sonra yeniden başlatılması gereklidir."
"Steam_InstallIssue_Repair" "Onar"
"Steam_InstallIssue_Ignore" "Yok say"


"Steam_VGUIControllerWarning_Title" "Steam Girdisi"
"Steam_VGUIControllerWarning" "Kontrolcünüzü tam anlamıyla kullanmak için Steam'i Geniş Ekran modunda başlatın."
"Steam_VGUIControllerWarningHeader" "Kontrolcü mü kullanıyorsunuz?"

"Steam_VGUIVRHMDWarning_Title" "SteamVR"
"Steam_VGUIVRHMDWarning" "Başlığınızdan Steam ile tam olarak faydalanmak için SteamVR yükleyin, sonrasında Steam kullanarak VR'ı başlatmak veya çıkmak istediğiniz her seferde bu düğmeyi kullanın."
"Steam_VGUIVRHMDWarningHeader" "Bir VR Başlık kullanılıyor mu?"
"Steam_VGUIVRHMDOculusHelp" "Oculus Rift'i SteamVR ile kullanmak isterseniz <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">bu talimatları takip edin</a>."
"SteamUI_InstallSteamVR" "SteamVR Yükle"
"SteamUI_LaunchSteamVR" "SteamVR'ı Başlat"

"Steam_BLEControllerFirmware_Title" "Bluetooth Aygıt Yazılımı Güncellemesi"
"Steam_BLEControllerFirmware_Header" "Steam Link Uygulaması"
"Steam_BLEControllerFirmware_Body" "Steam'deki oyun tecrübenizi telefonunuza, tabletinize ya da televizyonunuza yerel ağ aracılığıyla aktararak genişletin.\n\nSteam Kontrolcünüzü Steam Link uygulaması ile kullanmak için yeni Bluetooth aygıt yazılımına ihtiyacınız olacak."
"Steam_BLEControllerFirmware_LearnMore" "Daha fazlasını öğrenin"
"Steam_BLEControllerFirmware_UpdateNow" "Aygıt Yazılımını Şimdi Güncelle"

"Steam_Browser_Disabled" "Steam Tarayıcısı etkin değil."
"Steam_Browser_Disabled_NoBrowser" "Steam tarayıcısı, Steam komut satırında \"-no-browser\" belirtilmiş olduğu için devre dışı bırakıldı."
"Steam_Browser_Disabled_KB" "Daha fazla bilgi için bu Destek Yazısına bakın"
"Steam_Browser_Disabled_KB_URL" "https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser" "Steam Abonelik Sözleşmesini okuyup kabul etmek zorundasınız.\nTarayıcınızda sözleşmeyi açmak için <a href=\"%url%\">Buraya tıklayın</a>. Devam etmek için bu pencereye geri dönün."

"Steam_VR2DGameWarning_Title" "Uyarı"
"Steam_VR2DGameWarning_Desc" "%launching_app% VR HMD'nizde bir ortamda ve masaüstünüzde başlatılacaktır.\nPerformans bu modda kabul edilebilir olmayabilir, oyunu sadece masaüstünüzde başlatmak için oyunu başlatmadan önce lütfen SteamVR'den çıkın."
"Steam_VR2DGameWarning_Desc_Old" "%launching_app% VR'ı desteklemiyor. Bu masaüstünüzde görünecek ve VR performansınızı etkileyebilir."
"Steam_VR2DGameWarning_Desc_VRGame" "%launching_app% VR'ı desteklemekte fakat siz masaüstü sürümünü seçtiniz, devam etmek istiyor musunuz?"

"Steam_OculusOnlyGameWarning_Title" "Uyarı"
"Steam_OculusOnlyGameWarning_Desc" "%launching_app% SteamVR ortamının dışında başlatılacak. Steam'e geri dönmek için başlığınızı kaldırmanız gerekebilir."

"Steam_IncorrectVRSDKWarning_Title" "Uyarı"
"Steam_IncorrectVRSDKWarning_Desc" "%launching_app% mevcut başlığınızı desteklemiyor gibi görünüyor. Yine de başlatmak için \"Tamam\" butonuna basın."

"Steam_VacBanOnAccount"		"Hesaptaki VAC Yasakları"
"Steam_NoVacBanOnAccount"	"Hesapta VAC Yasağı Yok"

"Steam_NeedToRestart"		"Yeniden Başlatma Gerekli"
"Steam_NeedToRestartDifferentClientLauncher" "Bu bilgisayarda Steam'in başka bir sürümü başlatılmaya çalışıyor.\n\nOnu çalıştırmak için Steam'in bu sürümüden çıkış yapmalısınız."

"Steam_ClientBrowserAuth_AllowBrowserAuth" "Masaüstü internet tarayıcılarının Steam sitelerine otomatik olarak giriş yapmasına izin ver\n (değişikliklerin uygulanması için yeniden başlatılması gerekiyor)"

"SteamUI_RunningConflictingSoftware" "Çakışan Yazılım Algılandı"
"SteamUI_RunningIncompatibleTcpService" "%incompatdll% öğesinin (%incompatname% ile ilişkilidir) uyumsuz bir sürümü \nSteam işleminde tespit edildi.\n\nSteam veya oyun çalışırken çökme veya ağ bağlantısı yavaşlaması yaşadığınız\nbu yazılımı güncelleştirmenizi veya kaldırmanızı tavsiye ediyoruz."

"SteamUI_RunningBannedSoftware" "Steam'in Davranışını Değiştiren Yazılım"
"SteamUI_RunningBannedSoftwareDesc" "Steam, güvenlik veya sahiplik kontrollerini aşmak amacıyla Steam'i değiştirebilen %incompatname% adlı bir üçüncü taraf yazılımı tespit etti.\nBu yazılımın Steam'in çökmesine neden olduğu, Steam Abonelik Sözleşmesi'ni ihlâl ettiği ve DLC üreticilerinin fikrî mülkiyet haklarını ihlâl ettiği bilinmektedir. Bu yazılımın\nkullanılması hesabın kilitlenmesine veya yasaklanmasına neden olabilir.\n\nSteam'i çalıştırabilmek için lütfen bu yazılımı kaldırın."

"Steam_XboxDriverInstall_Title"		"Xbox Sürücü Yükleme"
"Steam_XboxDriverInstall_Success"	"Sürücü başarıyla güncellendi, bilgisayarınızı yeniden başlattığınızda etkinleşecek."
"Steam_XboxDriverInstall_ServiceFailure"	"Sürücü güncellemesi başarısız oldu. Steam normal kullanıcı hesabıyla açık ve Steam hizmeti çalışır durumda ve güncel mi?"
"Steam_XboxDriverInstall_Failure"	"Sürücü güncelleme başarısız, hata = %error%"

"Steam_DualSense_FirmwareUpdate_Title"	"Yeni Kontrolcü Yazılımı Mevcut"
"Steam_DualSense_FirmwareUpdate_Text"	"%product% için kullanılabilir yeni bir yazılım var. Sony aygıt yazılımı güncelleme sayfasına gitmek için aşağıdaki bağlantıya tıklayın:"
"Steam_DualSense_FirmwareUpdate_DisableNotification"	"Bunu tekrar gösterme"

"RescueDialog_Title" "Steamwebhelper yanıt vermiyor"
"RescueDialog_Explanation" "Steam'in önemli bir bileşeni olan steamwebhelper yanıt vermiyor. Bu nedenle Steam arayüzü kullanılamıyor. Ayrıntılı bilgi için <a href=steam://openurl_external/https://help.steampowered.com/faqs/view/6C3E-9504-CC20-AF49>buraya</a> tıklayın."
