"Language"	"turkish"
"[english]steam_inbox_helprequestreply"	"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"Steam Destek'ten %count% yanıt"
"[english]steam_inbox_helprequestreplies"	"%count% replies from Steam Support"
"Steam_VacBanOnAccount"	"Hesaptaki VAC Yasakları"
"[english]Steam_VacBanOnAccount"	"VAC Ban(s) on Account"
"Steam_NoVacBanOnAccount"	"Hesapta VAC Yasağı Yok"
"[english]Steam_NoVacBanOnAccount"	"No VAC Bans on Account"
"SteamUI_ContentMgr_FlushDownloadConfig"	"İNDİRME ÖNBELLEĞİNİ TEMİZLE"
"[english]SteamUI_ContentMgr_FlushDownloadConfig"	"Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Önbelleği temizlemek, indirmeyle ilgili veya uygulamalar başlatılırken yaşanan sorunları çözebilir"
"[english]SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"Bu, sizin hâlihazırda yüklü olan oyunlarınızı veya kayıtlı oyunlarınızı etkilemeyecektir"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"Steam Aile Paylaşımı şu an itibarıyla bu ürün tarafından desteklenmemektedir."
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Markası: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"Steam Kontrolcünüzün kablosuz bağlantısını iyileştirmek için Kablosuz Menzil Genişleticisi kullanıyor musunuz (aşağıda gösterildiği gibi)?"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"Bir Steam Kontrolcüsüne sahip değilim"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"Evet, gösterildiği gibi kablosuz menzil genişletici kullanıyorum."
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"Hayır, kablosuz alıcıyı direkt olarak bir USB portuna taktım."
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Kontrolcü Kablosu ve Uzatması: %s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"Aile Kütüphane Paylaşımı Steam kütüphanenizi bu bilgisayarı kullanan diğer kişiler ile paylaşmanıza izin verir. Yetkilendirildikten sonra, paylaşılan bilgisayarlardaki Steam kullanıcıları siz oynamıyorken kütüphanenizdeki mevcut oyunlara erişebilir, indirebilir ve oynayabilir."
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Bu bilgisayara kütüphane paylaşımı için yetki ver"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"En fazla on bilgisayar yetkilendirebilirsiniz"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"%game% oyununu OSVR Modunda çalıştır"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Gizlilerden Kaldır"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"%game% yüklenirken bir hata oluştu (%reason%) :\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"%game% güncellenirken bir hata oluştu (%reason%) :\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"hasarlı disk"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"eksik dosya ayrıcalıkları"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"içerik dosyası kilitli"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"içerik kullanılamaz"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Oyun başlatılamadı çünkü Windows'un 32bit sürümünü kullanıyorsunuz, oyunu başlatmak için 64bit sürüm gerekli.\n\nEğer oyunun 32bit başlangıç seçeneği varsa lütfen onu seçin, aksi takdirde Windows'un 64bit sürümü olan bir bilgisayara ihtiyacınız olacak.\nEğer mevcut bilgisayarınız 64bit değilse iade talebi hakkında bilgi edinmek için aşağıdaki linke tıklayınız."
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Yüklediğiniz oyun Windows'un 64bit sürümünü gerektirir. Eğer mevcut bilgisayarınız 64bit değilse iade talebi hakkında bilgi edinmek için aşağıdaki bağlantıya tıklayınız."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"bu yürütülebilir 64bit işletim sistemi gerektiriyor"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Mağaza tercihleri"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Bu sayfayı tekrar gösterme"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Bir kablosuz menzil genişleticim yok."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Kablosuz Alıcı Yok."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Araç satın alındı"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Araç Bilgisi"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"%gamename% oyununu başlatmak için yukarıdaki Oyna butonuna tıklayın."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"%gamename% oyununu oynayan diğer kişileri bulmak için <a href=steam://url/CommunityGroupSearch/%encodedsearch%>oyunla ilişkili bir Steam Topluluk grubuna</a> katılın. Arkadaşlarınızın hangi araçları kullandığını görmek için Steam Arkadaş listenize bir <a href=steam://friends/add/>Arkadaş Ekleyin</a>."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Eğer bu araçla ilgili teknik desteğe ihtiyacınız varsa <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forumlarına</a> göz atın veya <a href=http://support.steampowered.com/>Steam Destek'i</a> ziyaret edin."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"eksik indirme dosyası"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Steam yükleme klasörü şu anda yazılabilir olmadığından bazı Steam özelliklerinde ve çalışan oyunlarda sorunlara neden olabilir. \n\nSteam'in bu sorunu onarması ve daha sonra yeniden başlatılması gereklidir."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Steam kayıt yolu şu anda yazılabilir olmadığından bazı Steam özelliklerinde ve çalışan oyunlarda sorunlara neden olabilir. \n\nSteam'in bu sorunu onarması ve daha sonra yeniden başlatılması gereklidir."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Onar"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Yok say"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Ürün anahtarı talebi başarısız. Lütfen birkaç dakika içinde tekrar deneyin."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Steam ürün anahtarı sunucusuna bağlantı başarısız. İnternet bağlantınızı kontrol edin ve tekrar deneyin."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Bazı veya tüm %game% içeriğine sadece üçüncü parti bir servise (örn. Uplay veya Origin) bağlanılarak erişilebilir.\nÜrünün asıl sahibinin bu içeriğe erişebilmesi için bu servis ile kayıt olması gerekir."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Ürün anahtarı isteği Steam Destek tarafından onaylanmayı bekliyor. Lütfen birkaç saat içinde tekrar deneyin."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Steam an itibarıyla geçici olarak %game% oyunu için gerekli olan kullanılmamış anahtarlara sahip değildir.\n\nYayıncıdan daha fazla ürün anahtarı edindikten sonra size bir ürün anahtarı temin edebileceğiz.\nLütfen daha sonra tekrar deneyin veya bir iade talebi oluşturun."
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"Parolanızı güncellemeye başlamak için 'İleri'ye tıklayın."
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"Parolayı mı unuttunuz?"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"E-postanıza erişemiyor musunuz?"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"Steam Guard Mobil Kimlik Doğrulayıcı'nıza erişemiyor musunuz?"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"Telefonunuza erişemiyor musunuz?"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"Doğrulanıyor: "
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"Doğrulanıyor"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"kullanıcı için yeterli disk alanı yok - İS'nin disk kota ayarlarını kontrol edin"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"GÜVENLİK KODU BELİRLE"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"Steam Link Güvenlik Kodunu Belirle"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"Bu bilgisayardan yayın yapabilmek için her defasında Steam Link'e girilmesi gerekecek sayısal bir PIN kodu belirleyin:"
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"Çözülüyor:"
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"%game% oyununun güncelleyebilmek için yeterli disk alanı yok (%detail% gerekli)"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"%game% oyununu güncelleyebilmek için yeterli kullanıcı disk kotası yok (%detail% gerekli)"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"%game% oyununun bir dosyası %program% uygulaması tarafından kilitlenmiş ve güncellenememektedir. Lütfen bu uygulamayı kapatıp tekrar deneyin. \n\n Program: %executable%\n Dosya: %detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"Kütüphane Klasörünü Onar"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Steam Kütüphanesi Onarımı"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"İndirmeler durduruluyor..."
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"Kütüphane klasörü onarılıyor..."
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"Klasör onarımı bitti"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"Klasör onarımı başarısız"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"Yükleme klasörünü taşı..."
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"Yükleme Klasörünü Taşı"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
"Steam_MoveAppFolder_SelectFolder"	"Dosyaları taşımak için Steam kütüphanesi klasörü seçin:"
"[english]Steam_MoveAppFolder_SelectFolder"	"Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move"	"Klasörü Taşı"
"[english]Steam_MoveAppFolder_Move"	"Move Folder"
"Steam_MoveAppFolder_Cancel"	"İptal"
"[english]Steam_MoveAppFolder_Cancel"	"Cancel"
"Steam_MoveAppFolder_Info"	"%game% oyunu \"%folder%\" kütüphane klasörünün altına yüklendi. "
"[english]Steam_MoveAppFolder_Info"	"%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success"	"Başarılı, %numfiles% dosya yeni kütüphane klasörüne taşındı."
"[english]Steam_MoveAppFolder_Success"	"Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure"	"Yeni kütüphane klasörüne bütün dosyaları taşırken hata oluştu (%error%)."
"[english]Steam_MoveAppFolder_Failure"	"Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_NoStart"	"Dosyalar yeni kütüphane klasörüne taşınamıyor (%error%)."
"[english]Steam_MoveAppFolder_NoStart"	"Files can't be moved to new library folder (%error%)."
"Steam_MoveAppFolder_Close"	"Kapat"
"[english]Steam_MoveAppFolder_Close"	"Close"
"Steam_MoveAppFolder_FolderExists"	"Seçilen Steam kütüphanesinde oyun yükleme klasörü zaten mevcut"
"[english]Steam_MoveAppFolder_FolderExists"	"Game install folder already exists in selected Steam library"
"Steam_Settings_Streaming_EnableCaptureNVFBC"	"NVIDIA GPU'da NVFBC yakalama özelliğini kullanın"
"[english]Steam_Settings_Streaming_EnableCaptureNVFBC"	"Use NVFBC capture on NVIDIA GPU"
"Steam_Settings_Streaming_ChangeDesktopResolution"	"Yayın istemcisiyle uyum için masaüstü çözünürlüğünüzü değiştir
"
"[english]Steam_Settings_Streaming_ChangeDesktopResolution"	"Change desktop resolution to match streaming client"
"Steam_SystemRequirementWarning_Title"	"Performans Uyarısı"
"[english]Steam_SystemRequirementWarning_Title"	"Performance Warning"
"Steam_SystemRequirementWarning_Text"	"Sisteminiz %game% oyununun tavsiye edilen asgari sistem gereksinimlerini karşılamıyor."
"[english]Steam_SystemRequirementWarning_Text"	"Your system does not meet %game%'s minimum system requirements recommended for this game."
"Steam_SystemRequirementWarning_Link"	"Sistem gereksinimlerini göster"
"[english]Steam_SystemRequirementWarning_Link"	"Show system requirements"
"SteamUI_Video360Player_Title"	"Hata - Steam 360 Video Oynatıcı"
"[english]SteamUI_Video360Player_Title"	"Error - Steam 360 Video Player"
"SteamUI_Video360Player_LaunchError"	"360 bir videonun oynatılması Steam 360 Video Oynatıcısının kurulmasını gerektirir.\n\nKurulumu başlatmak için Steam Kütüphanenizin Araçlar sekmesindeki Steam 360 Video Oynatıcısına çift tıklayın."
"[english]SteamUI_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nFrom the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"steam_editcontroller"	"Kontrolcü Yapılandırması"
