"Language" "finnish"
"Music_Settings_Library_Add" "Lisää"
"Music_Settings_Library_Remove" "Poista"
"Music_Settings_Library_StartCrawling" "Hae nyt"
"Music_Settings_Database_Header" "Tietokanta"
"Music_Settings_Database_CrawlAtStartup" "Skannaa käynnistyksen yhteydessä"
"Music_Settings_CrawlSteamInstallFolders" "Hae ääniraitoja Steamin kansioista"
"Music_Settings_Database_ResetDatabase" "Nollaa tietokanta"
"Music_Settings_Database_StopCrawling" "Pysäytä skannaus"
"Music_Settings_Database_BuildingMusicLibrary" "Rakennetaan musiikkikirjastoa..."
"Music_Settings_Database_NoAlbum" "Albumeita ei saatavilla."
"Music_Settings_Database_OneAlbum" "Yksi albumi, %trackcount% kappaletta"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% albumia, %trackcount% kappaletta"
"Music_Settings_Volume_Header" "Äänenvoimakkuus"
"Music_Settings_PauseMusic_Header" "Keskeytä musiikki"
"Music_Settings_PauseMusicWhenStartingApplication" "Kun käynnistän ohjelman"
"Music_Settings_PauseMusicWhenVoiceChat" "Kun olen äänipuhelussa"
"Music_Settings_Logging_Header" "Loki"
"Music_Settings_NotificationPlaylistNowPlaying" "Kun uusi kappale alkaa"
"Music_Settings_EnableMediaKeys" "Salli medianäppäimet"
"Music_Settings_Notification_Header" "Näytä ilmoitus"
"Music_Settings_LoggingCrawling" "Tallenna skannausloki"
"Music_Settings__SelectDirectory_Title"	"Valitse musiikkikirjasto"
"Music_Settings_ResetDatabase_Title" "Nollaa paikallinen musiikkitietokanta"
"Music_Settings_ResetDatabase_Text" "Tahdotko varmasti nollata musiikkitetokannan?"
"Music_Settings_AdditionalFiles_Header" "Lisätiedostot"
"Music_Settings_AdditionalFiles_HighQuality" "Lataa korkealaatuiset äänitiedostot"

"Music_Playlist_Defaultname" "Soittolista"
"Music_Playlist_Details_Menu_Play" "Toista"
"Music_Playlist_Details_Menu_PlayNext" "Toista seuraava"
"Music_Playlist_Details_Menu_AddToQueue" "Lisää jonoon"
"Music_Playlist_Details_Menu_Rename" "Nimeä uudelleen"
"Music_Playlist_Details_Menu_Duplicate" "Kopioi soittolista"
"Music_Playlist_Details_Menu_Delete" "Poista"
"Music_Playlist_Details_Menu_DeleteAll" "Poista kaikki soittolistalta"
"Music_Playlist_Details_Menu_Move" "Liiku"
"Music_Playlist_Details_Menu_MoveUp" "Ylös"
"Music_Playlist_Details_Menu_MoveDown" "Alas"
"Music_Playlist_Details_Menu_MoveBegin" "Alkuun"
"Music_Playlist_Details_Menu_MoveEnd" "Loppuun"
"Music_Playlist_Details_Menu_Add" "Luo uusi soittolista"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Luo uusi soittolista"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Lisää musiikkia"
"Music_Playlist_Details_Menu_AddToPlaylist" "Lisää soittolistaan"
"Music_Playlist_RenameDialog_Title" "Nimeä soittolista uudelleen"
"Music_Playlist_RenameDialog_Prompt" "Nimeä soittolista \"%playlistname%\" uudelleen"
"Music_Playlist_AddDialog_Title" "Luo uusi soittolista"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Poista soittolista"
"Music_Playlist_DeleteDialog_Prompt" "Haluatko varmasti poistaa soittolistan \"%playlistname%\"?"
"Music_Playlist_Details_Play" "Toista lista"
"Music_Playlist_Details_PlayNext" "Toista seuraava"
"Music_Playlist_Details_AddToQueue" "Lisää jonoon"
"Music_Playlist_Details_AddRandomTrack" "Lisää satunnaisia kappaleita"
"Music_Playlist_DeleteAllTracksDialog_Title" "Poista kaikki kappaleet soittolistalta"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Haluatko varmasti poistaa kaikki soittolistan kappaleet?"

"Music_TracksInfoLabel_NoTracks" "Ei kappaleita"
"Music_TracksInfoLabel_OneTrack" "1 kappale / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% kappaletta / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Luo soittolista"
"Music_Queue_Menu_LoadPlaylist" "Korvaa jono soittolistalla"
"Music_Queue_Menu_ReplacePlaylist" "Korvaa soittolista jonolla"
"Music_Queue_Menu_AppendPlaylist" "Lisää soittolistaan"
"Music_Queue_AddPlaylist_Dialog_Title" "Lisää soittolista"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Ohjain"
"Steam_SettingsControllerTitle"				"Ohjainmääritykset"
"Steam_SettingsControllerDescription"		"Steam-ohjaimen yleisasetukset sallivat määritystuen käyttöön ottamisen/käyttämättä jättämisen, muokkaamisen ja muut asetukset."
"Steam_SettingsControllerGeneralSettings"	"Yleiset ohjainasetukset"
"Steam_SettingsControllerBindingDescription"		"Ohjainmääritykset mahdollistavan sen, että ohjaimella voi olla pelin ulkopuolella tiettyjä asetuksia erityisissä konteksteissa.
"
"Steam_SettingsControllerBigPictureConfig"	"Televisiotilan asetukset"
"Steam_SettingsControllerDesktopConfig"		"Työpöydän asetukset"
"Steam_SettingsControllerGuideConfig"		"Opas-pikanäppäinten asetukset"
"Steam_SteamInputDisableNotifications"		"Poista ohjaimiin liittyvät ilmoitukset käytöstä työpöydän asiakasohjelmasta."
"Steam_SteamInputDisableDualSenseUpdates"	"Poista DualSense-ohjainten ohjelmistopäivitysten ilmoitukset käytöstä työpöydän asiakasohjelmasta."

"Steam_Settings_ShaderCache"			"Varjostimen välimuisti"
"Steam_Settings_ShaderCache_Info"		"Varjostimen esivälimuistiin tallentamalla Steam voi ladata esikäännettyjä grafiikkasuorittimen varjostimia, jotka sopivat järjestelmäsi kokoonpanoon. Tämä mahdollistaa Vulkan- ja OpenGL-pelien nopeammat lataukset ja parantaa pelinaikaisen ruudunpäivitysnopeuden vakautta.\n\nJos käytössä, Steam kerää tarvittaessa varjostimet järjestelmästäsi. Ominaisuuden käyttö saattaa lisätä massamuistiin tehtyjen kirjoitusten määrää ja kaistan käyttöä."
"Steam_Settings_ShaderCache_Enable"		"Käytä varjostimen esivälimuistia (koko: %shaderdiskusagemb% Mt)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Salli Vulkan-varjostimien käsittely taustalla"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Käsitellään: %shaderapp%... (%shaderpercent% %)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play -asetukset"
"Steam_Settings_Compat_Info"			    "Steam Play asentaa automaattisesti yhteensopivuustyökalut, joilla voit pelata muille käyttöjärjestelmille tehtyjä pelejä kirjastostasi."
"Steam_Settings_Compat_Enable"			    "Ota Steam Play käyttöön tuetuille peleille"
"Steam_Settings_Compat_Advanced_Title"		"Lisäasetukset"
"Steam_Settings_Compat_Forced_Info"		    "Voit testata Steam Playllä kirjastosi pelejä, joita ei ole varmistettu tuetulla yhteensopivuustyökalulla."
"Steam_Settings_Compat_Forced_Enable"		"Ota Steam Play käyttöön kaikille muille peleille"
"Steam_Settings_Compat_Advanced_Info"		"Voit valita yhteensopivuustyökalun käytettäväksi pelien kanssa, joita ei ole testattu tai joiden toimivuutta ei ole varmistettu tällä alustalla.\n\nSe ei ehkä toimi odotetusti ja saattaa aiheuttaa peleihin mm. kaatumisongelmia ja pelitallennuksen rikkoutumisen."
"Steam_Settings_Compat_Default_Tool"		"Käynnistä muut sovellukset ohjelmalla"
"Steam_Settings_Compat_Info_Link"		    "Steam Playn UKK"
"Steam_Settings_Compat_No_Default"		    "Ei valittu"

"Steam_Settings_Compat_Launch_Prefix"   "Toimii tietokoneella ohjelmalla"
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "Valve-testauksen valitsema"
"Steam_Settings_Compat_Launch_Wildcard"     "valitsit kaikille sovelluksille"
"Steam_Settings_Compat_Launch_Forced"     "valitsit tälle pelille"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Suoratoista peliä tämän tietokoneen ja muiden laitteiden välillä. Kirjaudu samalle Steam-tilille eri koneelta tai valitse \"toinen tietokone\" Steam Linkistä."
"Steam_Settings_Streaming_DeviceName" "LAITE"
"Steam_Settings_Streaming_Status" "TILA"
"Steam_Settings_Streaming_EnableStreaming" "Ota Remote Play käyttöön"
"Steam_Settings_Streaming_Pair" "Muodosta laitepari Steam Linkin kanssa"
"Steam_Settings_Streaming_Unpair" "Poista laitepari"
"Steam_Settings_Streaming_UnpairConfirmation" "Haluatko varmasti poistaa kaikki laiteparit?"
"Steam_Settings_Streaming_SetPIN" "Määritä suojakoodi"
"Steam_Settings_Streaming_UnsupportedPlatform" "Lähettäminen ei ole tuettu tällä alustalla"
"Steam_Settings_Streaming_HostLabel" "Isäntäkoneen asetukset:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Toista ääntä isäntäkoneella"
"Steam_Settings_Streaming_ClientLabelLocal" "Sovellusasetukset suoratoistamiseen tälle koneelle:"
"Steam_Settings_Streaming_ClientLabelRemote" "Sovellusasetukset suoratoistamiseen kohteelle %streamingclient%:"
"Steam_Settings_Streaming_QualityFast" "Nopea"
"Steam_Settings_Streaming_QualityBalanced" "Tasapaino"
"Steam_Settings_Streaming_QualityBeautiful" "Kaunis"
"Steam_Settings_Streaming_AdvancedHostOptions" "Isäntäkoneen lisäasetukset"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Isäntäkoneen lisäasetukset"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "Voit parantaa lähetyksen suorituskykyä tältä tietokoneelta pienentämällä pelin tarkkuutta tai muuttamalla seuraavia asetuksia."
"Steam_Settings_Streaming_AdvancedClientOptions" "Asiakasohjelman lisäsetukset"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Asiakasohjelman lisäasetukset"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "Voit parantaa tälle koneelle tehtävän lähetyksen suorituskykyä pienentämällä pelin resoluutiota tai muuttamalla seuraavia asetuksia."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "Voit parantaa kohteelle %streamingclient% tehtävän lähetyksen suorituskykyä pienentämällä pelin resoluutiota tai muuttamalla seuraavia asetuksia."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "Käytä NVIDIA-näytönohjaimen kaappausta"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Ota laitteistokoodaus käyttöön"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Ota laitteistokoodaus käyttöön NVIDIA-näytönohjaimella"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Ota laitteistokoodaus käyttöön AMD-näytönohjaimella"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Ota laitteistokoodaus käyttöön Intel-näytönohjaimella"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Ota laitteistopurku käyttöön"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Jos sinulla on uudempi tai korkeatasoisempi reititin, voit myös ottaa verkkoliikenteen priorisoinnin käyttöön."
"Steam_Settings_Streaming_EnableTrafficPriority" "Priorisoi verkkoliikenne"
"Steam_Settings_Streaming_PerformanceOverlay" "Suorituskyvyn näyttö"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Pois päältä"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Kuvakkeet"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Tiedot"
"Steam_Settings_Streaming_Bandwidth" 	"Rajoita kaistanleveys"
"Steam_Settings_Streaming_BandwidthAuto" 	"Automaattinen (suositeltu)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 Mbit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 Mbit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 Mbit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 Mbit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 Mbit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 Mbit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 Mbit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 Mbit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 Mbit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 Mbit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Rajoittamaton (nostaa viivettä)"
"Steam_Settings_Streaming_Resolution"	"Rajoita resoluutio"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Näytön tarkkuus"
"Steam_Settings_Streaming_Resolution8K" 	"7 680 x 4 320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600 x 900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852×480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Ohjelmistokoodattujen säikeiden määrä"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automaattinen"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Salli suora yhteys (jakaa IP-osoitteen)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Automaattinen (käytössä)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Pois päältä"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Laitteeni"
"Steam_Settings_Streaming_P2PScopeEveryone" "Kaikki laitteet"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Muuta työpöydän resoluutio vastaanottolaitetta vastaavaksi"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Säädä lähetettävän kuvan tarkkuutta dynaamisesti suorituskyvyn parantamiseksi"
"Steam_Settings_Streaming_AudioChannelSelect" "Kaiutinasetukset"
"Steam_Settings_Streaming_AudioChannelAuto" "Tunnista automaattisesti"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Tunnista automaattisesti (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Stereo"
"Steam_Settings_Streaming_AudioChannel4" "Nelikanavainen (2 edessä, 2 takana)"
"Steam_Settings_Streaming_AudioChannel6" "5.1-tilaääni"
"Steam_Settings_Streaming_AudioChannel_Min2" "Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Nelikanavainen"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Ohjaimen käyttöliittymän painike (pidä pohjassa aktivoidaksesi)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Oletuspainike"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Start-painike"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Back-painike"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Opaspainike"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y-painike"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Ei käytössä"

"Steam_Settings_Streaming_StreamingSupport"	"Näytä tukitiedot"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "Tietokone yhdistetty"
"Steam_Settings_Streaming_Paired" "Laitepari muodostettu"
"Steam_Settings_Streaming_NotConnected" "Ei yhteyttä"
"Steam_Settings_Streaming_DifferentVersion" "Eri ohjelmaversio"
"Steam_Settings_Streaming_Disabled" "Lähetykset pois käytöstä"
"Steam_Settings_Streaming_Unsupported" "Ei tuettu"

"Steam_Settings_Streaming_PIN_Title" "Määritä Steam Linkin suojakoodi"
"Steam_Settings_Streaming_PIN_Text" "Määritä numeromuotoinen PIN-tunnus, joka on syötettävä joka kerta Steam Linkiin tältä tietokoneelta striimatessa:"

"Steam_Settings_ShareIPNetworking_Label" "Steam-verkkoyhteys"
"Steam_Settings_ShareIPNetworking_Info" "Salli Steam-verkkoa käyttävien pelien jakaa IP-osoitteeni, jotta yhteyteni on nopeampi."
"Steam_Settings_ShareIPNetworking_Default" "Oletus"
"Steam_Settings_ShareIPNetworking_Always" "Aina"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Vain kaverit"
"Steam_Settings_ShareIPNetworking_Never" "Ei koskaan"
"Steam_Settings_ShareIPNetworking_URL" "Lisätietoja"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Tervetuloa – Steam Remote Play"
"SteamUI_StreamingIntro"			"Olet käynnistämässä peliä toisella tietokoneella ja pelaamassa sitä Steam Remote Playn kautta täällä."
"SteamUI_StreamingIntro2"			"Kokemuksesi voi vaihdella laitteistostasi ja verkostasi riippuen. Mene Remote Play -asetuksiin parantaaksesi suorituskykyä."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - Lähetyksen käynnistys"
"SteamUI_StreamLaunch_ServerProgress"			"Käynnistetään lähetystä %game%..."
"SteamUI_StreamLaunch_RemoteStart"				"Käynnistetään lähetystä %game%..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Valtuuta laite"
"SteamUI_RemoteDeviceAuthorization_Text"		"Kirjoita laitteella %devicename% näkyvä valtuutuskoodi luodaksesi etäyhteyden ja pelataksesi pelejä."

"SteamUI_UpdateControllerFirmware_Cancel"	"Ei nyt"
"SteamUI_UpdateControllerFirmware_Continue"	"Seuraava"
"SteamUI_UpdateControllerFirmware_Done"		"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Päivitä Steam Controllerin laiteohjelmisto"
"SteamUI_UpdateControllerFirmware_Intro"	"Steam Controllerille on saatavilla laiteohjelmistopäivitys. Päivityksen vaiheet käydään läpi seuraavaksi."
"SteamUI_UpdateControllerFirmware_Install"	"Uutta laiteohjelmistopäivitystä asennetaan ohjaimeesi.\nEthän irrota ohjainta."
"SteamUI_UpdateControllerFirmware_Finished"	"Steam Controllerin ohjelmisto on päivitetty."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steamin täytyy käyttää palautustoimintoa ohjaimen laiteohjelmistopäivityksen asentamiseksi:\n\n 1) Irrota ohjaimen USB-kaapeli\n 2) Pidä OIKEATA LIIPAISINTA pohjassa samaan aikaan, kun liität ohjaimen takaisin USB-kaapeliin\n 3) Odota hetki (tämä voi kestää jopa minuutin), että käyttöjärjestelmä huomaa ja lataa laiteohjelmistopäivityksen.\n\nTämän jälkeen ohjain yhdistää uudelleen ja alkaa asentamaan laiteohjelmistopäivitystä ja voimme siirtyä seuraavaan vaiheeseen."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Laiteohjelmistopäivitys on nyt valmis, mutta vaatii vielä viimeistelyä:\n\n 1) Irrota USB-kaapeli laitteesta.\n 2) Kytke USB-kaapeli takaisin laitteeseen koskematta näppäimiin\n 3) Klikkaa OK lopettaaksesi"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Yhteys Steam Controlleriin katkesi laiteohjelmistopäivityksen aikana. Voit yrittää päivitystä uudelleen, kun yhteys ohjaimeen on palautettu."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Steam Controllerille on saatavilla ohjelmistopäivitys. Ohjaimesi vaatii kertaluontoisen langallisen päivityksen.\nKun olet valmis, yhdistä ohjain USB-kaapelilla ja päivitys alkaa automaattisesti."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Ohjaimen ohjelmistopäivitys"
"SteamUI_UpdateControllerFirmware_HardFailure" "Varoitus: Yksi Steam Controllereistasi on poissa käytöstä, eikä sitä voi määrittää tai ohjelmoida pelejä varten, koska sen ohjelmisto on vanhentunut eikä Steam pystynyt hakemaan päivitettyä ohjelmistotietoa."
"SteamUI_UpdateControllerFirmware_Required_Title" "Uusi ohjainohjelmisto saatavilla"
"SteamUI_UpdateControllerFirmware_Required" "Steam Controlleriin on saatavilla uusi ohjelmisto. Vaihda televisiotilaan aloittaaksesi päivityksen."
"SteamUI_UpdateControllerMigration_Title"	"Ohjaimen uudelleensiirto vaaditaan"
"SteamUI_UpdateControllerMigration"			"Korjasimme ohjaimen siirtoprosessiin liittyvän ongelman, joka liittyi Steamin ulkopuolisiin peleihin. Siirry Televisiotilaan siirtääksesi ohjainasetukset uudelleen."

"Steam_Screenshots_ViewAll" "Näytä kaikki kuvakaappaukset"
"Steam_Screenshots_ViewRecent" "Näytä viimeisimmät kuvakaappaukset pelistä"
"Steam_Screenshots_All" "Kaikki kuvakaappaukset"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "Seuraava >"
"Steam_Screenshots_ImagePrev" "< Edellinen"
"Steam_Screenshots_ImageDetails" "Luotu: %imagetime%, Koko: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Lähetä"
"Steam_Screenshots_DeleteImage" "Poista"
"Steam_Screenshots_CancelUpload" "Peruuta"
"Steam_Screenshots_ShowOnDisk" "Näytä levyllä"
"Steam_Screenshots_ShowOnline" "Näytä verkossa"
"Steam_Screenshots_IsSpoiler" "Lisää juonipaljastusmerkintä"
"Steam_Screenshots_Private" "Yksityinen"
"Steam_Screenshots_FriendsOnly" "Vain kaverit"
"Steam_Screenshots_Public" "Julkinen"
"Steam_Screenshots_Facebook" "Julkinen & Facebook"
