"Language"	"finnish"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Ohjaimen ohjelmistopäivitys"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate_Title"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"Varoitus: Yksi Steam Controllereistasi on poissa käytöstä, eikä sitä voi määrittää tai ohjelmoida pelejä varten, koska sen ohjelmisto on vanhentunut eikä Steam pystynyt hakemaan päivitettyä ohjelmistotietoa."
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Steam_Screenshots_ImageDetails"	"Luotu: %imagetime%, Koko: %imagewidth%x%imageheight%, %imagesize%"
"[english]Steam_Screenshots_ImageDetails"	"Created : %imagetime%, Size: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage"	"Lähetä"
"[english]Steam_Screenshots_UploadImage"	"Upload"
"Steam_Screenshots_DeleteImage"	"Poista"
"[english]Steam_Screenshots_DeleteImage"	"Delete"
"Steam_Screenshots_CancelUpload"	"Peruuta"
"[english]Steam_Screenshots_CancelUpload"	"Cancel"
"Steam_Screenshots_ShowOnDisk"	"Näytä levyllä"
"[english]Steam_Screenshots_ShowOnDisk"	"Show on Disk"
"Steam_Screenshots_ShowOnline"	"Näytä verkossa"
"[english]Steam_Screenshots_ShowOnline"	"Show Online"
"Steam_Screenshots_IsSpoiler"	"Lisää juonipaljastusmerkintä"
"[english]Steam_Screenshots_IsSpoiler"	"Add Spoiler Tag"
"Steam_Screenshots_Private"	"Yksityinen"
"[english]Steam_Screenshots_Private"	"Private"
"Steam_Screenshots_FriendsOnly"	"Vain kaverit"
"[english]Steam_Screenshots_FriendsOnly"	"Friends Only"
"Steam_Screenshots_Public"	"Julkinen"
"[english]Steam_Screenshots_Public"	"Public"
"Steam_Screenshots_Facebook"	"Julkinen & Facebook"
"[english]Steam_Screenshots_Facebook"	"Public & Facebook"
"Steam_Screenshots_VisibleTo"	"Näkyy seuraaville:"
"[english]Steam_Screenshots_VisibleTo"	"Visible to:"
"Steam_Screenshots_ViewOnline"	"Näytä verkossa"
"[english]Steam_Screenshots_ViewOnline"	"View Online"
"Steam_Screenshots_UploadQuota"	"Lähetettävän koko %imagesize%, tilaa jäljellä %storagesize%"
"[english]Steam_Screenshots_UploadQuota"	"Upload size %imagesize%, remaining storage %storagesize%"
"VR_Error_Title"	"Virhe SteamVR:n käynnistyksessä"
"[english]VR_Error_Title"	"Error Starting SteamVR"
"VR_Error_VRSkipParam"	"SteamVR ei käynnistynyt -vrskip-komentoriviparametrin vuoksi. Haluatko kuitenkin käynnistää sen?"
"[english]VR_Error_VRSkipParam"	"SteamVR not started because of the -vrskip command line parameter. Would you like to start it anyway?"
"VR_Error_ComponentNotInstalled"	"SteamVR ei ole käytettävissä, koska SteamVR-työkalua ei ole asennettu. Haluatko asentaa sen?"
"[english]VR_Error_ComponentNotInstalled"	"SteamVR is not available because the SteamVR tool is not installed. Would you like to install it?"
"VR_Error_ComponentBusy"	"SteamVR ei ole saatavilla, kun SteamVR-työkalua päivitetään, poistetaan, vahvistetaan jne."
"[english]VR_Error_ComponentBusy"	"SteamVR is not available while the SteamVR tool is being updated, uninstalled, validated, etc."
"VR_Error_CrashProtection"	"SteamVR ei ole käytössä, koska se kaatui edellisellä käyttökerralla. Haluatko yrittää uudestaan?"
"[english]VR_Error_CrashProtection"	"SteamVR is disabled because it crashed the last time it ran. Would you like to try again?"
"VR_Error_HmdNotFound"	"SteamVR ei ole käytettävissä, koska tuettua näyttölaitetta ei löydetty."
"[english]VR_Error_HmdNotFound"	"SteamVR is not available because a supported headset was not detected."
"VR_Error_UnknownError"	"SteamVR ei alustunut tuntemattomien syiden vuoksi. (Virhe: %error%)"
"[english]VR_Error_UnknownError"	"SteamVR failed to initialized for unknown reasons. (Error: %error%)"
"VR_Error_Query_Cancel"	"Peruuta"
"[english]VR_Error_Query_Cancel"	"Cancel"
"VR_Error_Query_Yes"	"Kyllä"
"[english]VR_Error_Query_Yes"	"Yes"
"VR_Error_Query_IgnoreSkip"	"Ohita -vrskip"
"[english]VR_Error_Query_IgnoreSkip"	"Ignore -vrskip"
"VR_Error_Query_InstallSteamVR"	"Asenna SteamVR"
"[english]VR_Error_Query_InstallSteamVR"	"Install SteamVR"
"Steam_Parental_ForgotPIN"	"Unohdin PINini"
"[english]Steam_Parental_ForgotPIN"	"I Forgot My PIN"
"Steam_Parental_NoRecoveryEmail"	"Palautussähköpostiosoitetta ei ole asetettu"
"[english]Steam_Parental_NoRecoveryEmail"	"No Recovery Email Set"
"Steam_Parental_NoRecoveryEmail_Instructions"	"Et ole asettanut palautussähköpostiosoitetta. Voit päivittää palautussähköpostiosoitteesi poistumalla Perhenäkymästä ja suorittamalla Perhenäkymän valmistelun uudelleen."
"[english]Steam_Parental_NoRecoveryEmail_Instructions"	"No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Music_Tooltip_Repeat_Once"	"Toista kerran"
"[english]Music_Tooltip_Repeat_Once"	"Repeat Once "
"Music_Settings_CrawlSteamInstallFolders"	"Hae ääniraitoja Steamin kansioista"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam Folders for Soundtracks"
"VR_Error_UnableToConnectToOculusRuntime"	"Oculus-näyttö näyttäisi olevan kytketty, mutta yhdistäminen Oculus Runtimeen epäonnistui. Onko se asennettu ja käynnissä?"
"[english]VR_Error_UnableToConnectToOculusRuntime"	"There appears to be an Oculus headset attached but connecting to the Oculus Runtime failed. Is it installed and running?"
"VR_Error_DownloadOculusRuntime"	"Lataa Oculus Runtime täältä"
"[english]VR_Error_DownloadOculusRuntime"	"Download the Oculus Runtime here"
"steam_subnav_curators"	"Kuraattorit"
"[english]steam_subnav_curators"	"Curators"
"SteamGuard_NewMachines"	"Uudet laitteet"
"[english]SteamGuard_NewMachines"	"New machines"
"SteamUI_ManageSecurity_UnlockWarning"	"Huomautus: Steam-vaihtaminen ja Steam-yhteisön kauppapaikka eivät ole käytössä kun Steam Guard on poissa päältä, eivätkä ne ole käytössä viiteentoista päivään Steam Guardin uudelleen aktivoinnin jälkeen."
"[english]SteamUI_ManageSecurity_UnlockWarning"	"Note: Steam Trading and the Steam Community Market will be unavailable while Steam Guard is disabled and will continue to be unavailable for 15 days after reenabling Steam Guard."
"Steam_SubscriptionSuccess_ComingSoonOnly"	"Tuotetunnuksesi on aktivoitu onnistuneesti. Tämä sisältö tulee käyttöösi kun peli on julkaistu Steamissä. Tämä sisältö on nyt pysyvästi liitetty Steam-tiliisi. Jatkossa sinun tulee kirjautua tälle Steam-tilille käyttääksesi juuri aktivoimiasi tuotteita Steamissä."
"[english]Steam_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Music_Settings_EnableMediaKeys"	"Salli medianäppäimet"
"[english]Music_Settings_EnableMediaKeys"	"Enable Media Keys"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip"	"Luo uusi soittolista"
"[english]Music_Playlist_Details_Menu_AddPlaylist_Tooltip"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddMusic_Tooltip"	"Lisää musiikkia"
"[english]Music_Playlist_Details_Menu_AddMusic_Tooltip"	"Add Music "
"Steam_ChangeCred_EnterTwoFactorCode"	"Anna koodi Steam Guard -mobiilivarmenteestasi"
"[english]Steam_ChangeCred_EnterTwoFactorCode"	"Enter the code from your Steam Guard Mobile Authenticator"
"Steam_ChangeEmail_IncorrectTwoFactorCode"	"Yhteyssähköpostiosoitteen vaihtaminen epäonnistui.\nTarkista, että annoit Steam Guard -mobiilivarmenteen koodin oikein."
"[english]Steam_ChangeEmail_IncorrectTwoFactorCode"	"Failed to change contact email.\nPlease check that you have entered the Steam Guard Mobile Authenticator code correctly."
"steam_voice_version_mismatch"	"Toisen osapuolen ohjelmisto on vanhentunut - katkaistaan yhteys."
"[english]steam_voice_version_mismatch"	"Client on remote end is out of date - hanging up."
"steam_voice_remote_no_answer"	"Toinen osapuoli ei vastannut puheluun - katkaistaan yhteys."
"[english]steam_voice_remote_no_answer"	"Remote end did not answer call - hanging up."
"Steam_RecoverAuthenticator_VerifyIdentity"	"Ennen kuin voimme palauttaa tilisi varmenteen, meidän on vahvistettava henkilöllisyytesi. Ole hyvä ja kirjoita salasanasi alle."
"[english]Steam_RecoverAuthenticator_VerifyIdentity"	"Before we can recover your account's authenticator, we first need to verify your identity. Please enter your password below."
"Steam_RecoverAuthenticator_AccountName"	"Tilin nimi"
"[english]Steam_RecoverAuthenticator_AccountName"	"Account name"
"Steam_RecoverAuthenticator_Password"	"Salasana"
"[english]Steam_RecoverAuthenticator_Password"	"Password"
"Steam_RecoverAuthenticator_Authorization"	"Sähköpostiosoitteeseesi on lähetetty viesti, joka sisältää vahvistuskoodin. Tunnus alkaa D-kirjaimella, jonka perässä on muutama numero. Ole hyvä ja anna koodi alapuolella."
"[english]Steam_RecoverAuthenticator_Authorization"	"An email message containing a verification code has been sent to your email address. This code starts with a 'D' and is followed by some digits. Please enter the code below."
"Steam_RecoverAuthenticator_VerificationExposition"	"Kirjoita tunnus, jonka sait juuri sähköpostiin."
"[english]Steam_RecoverAuthenticator_VerificationExposition"	"Please enter the code from the email that you just received."
"Steam_RecoverAuthenticator_VerificationCode"	"Koodi sähköpostista"
"[english]Steam_RecoverAuthenticator_VerificationCode"	"Email code"
"Steam_RecoverAuthenticator_RevocationExposition"	"Ole hyvä ja kirjoita tunnus, joka sinua pyydettiin kirjoittamaan muistiin, kun rekisteröit varmenteesi. Se alkaa R-kirjaimella, jota seuraa muutama numero."
"[english]Steam_RecoverAuthenticator_RevocationExposition"	"Please enter the code you were asked to write down when you signed up for your authenticator. This starts with an R and is followed by some digits."
"Steam_RecoverAuthenticator_RevocationCode"	"Kirjautumiskoodi"
"[english]Steam_RecoverAuthenticator_RevocationCode"	"Code from signup"
"Steam_RecoverAuthenticator_BadCode"	"Koodi tai salasana oli väärin. Ole hyvä ja tarkista ne, ennen kuin yrität uudelleen."
"[english]Steam_RecoverAuthenticator_BadCode"	"The code or password were not correct. Please check them and try again."
"Steam_RecoverAuthenticator_SupportURL"	"­"
"[english]Steam_RecoverAuthenticator_SupportURL"	""
"Steam_RecoverAuthenticator_Done"	"Steam Guard -varmenne on poistettu tililtäsi.\n\nPystyt nyt kirjautumaan tilillesi."
"[english]Steam_RecoverAuthenticator_Done"	"The Steam Guard authenticator has been removed from your account.\n\nYou should be able to log in to your account now."
"SteamUI_ForgottenPasswordLostAuthenticator"	"Menetin Steam Guard -varmenteeni."
"[english]SteamUI_ForgottenPasswordLostAuthenticator"	"I lost my Steam Guard authenticator."
"Music_Tooltip_RepeatOnce"	"Toista kerran"
"[english]Music_Tooltip_RepeatOnce"	"Repeat Once "
"Steam_Screenshots_UploadProgress"	"Lähetetään kuvankaappausta Steam-yhteisöön..."
"[english]Steam_Screenshots_UploadProgress"	"Uploading screenshot to Steam community..."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired"	"Pelien lainaamiseksi pelin omistajan on kirjauduttava sisään laitteellasi ja sallittava Lainaamon käyttö täältä."
"[english]Steam_DeviceAuth_RequestDialog_OwnerLoginRequired"	"In order to allow game sharing, the owner must login to this machine and enable Family Library Sharing here."
"SteamUI_RemoteDeviceAuthorization_Title"	"Valtuuta laite"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"Kirjoita valtuutuskoodi, jotta laite %devicename% voi yhdistää ja käyttää sovelluksia."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Enter the authorization code showing on %devicename% to allow it to connect and play games."
"steam_downloads_delayed"	"Lataus aloitetaan %delayeduntil%"
"[english]steam_downloads_delayed"	"Scheduled For %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam lataa päivityksen automaattisesti yllä näkyvänä ajankohtana"
"[english]steam_downloads_delayed_tooltip"	"Steam will automatically queue the update at the time shown"
"Steam_TurnNotifications_Sessions"	"Istunnot"
"[english]Steam_TurnNotifications_Sessions"	"Sessions"
"Steam_TurnNotifications_LaunchSession"	"Aloita istunto"
"[english]Steam_TurnNotifications_LaunchSession"	"Launch session"
"Steam_TurnNotifications_TakeYourTurn"	"Sinun vuorosi"
"[english]Steam_TurnNotifications_TakeYourTurn"	"Take your turn"
"Steam_TurnNotifications_ViewGame"	"Näytä peli"
"[english]Steam_TurnNotifications_ViewGame"	"View game"
"Steam_WindowsCompat_Title"	"Steamin virhe"
"[english]Steam_WindowsCompat_Title"	"Steam Error"
"Steam_WindowsCompat_Description"	"Steam on käytössä Windowsin yhteensopivuustilassa, josta saattaa seurata Steamin ominaisuuksien ja pelien toimivuuden ongelmia. Seuraa alla näkyviä ohjeita yhteensopivuustilan poistamiseksi."
"[english]Steam_WindowsCompat_Description"	"Windows is currently running Steam in Windows Compatibility Mode which can cause issues with some Steam features and running games. Please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_DoNotShowAgain"	"Älä näytä uudelleen"
"[english]Steam_WindowsCompat_DoNotShowAgain"	"Do not show again"
"Steam_WindowsCompat_SupportLinkDesc"	"Miten poistan yhteensopivuustilan käytöstä?"
"[english]Steam_WindowsCompat_SupportLinkDesc"	"How do I disable Compatibility Mode?"
"Steam_WindowsCompat_SupportLink"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_WindowsCompat_SupportLink"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam"	"Sulje Steam"
"[english]Steam_WindowsCompat_CloseSteam"	"Close Steam"
"Steam_WindowsCompat_Continue"	"Jatka"
"[english]Steam_WindowsCompat_Continue"	"Continue"
"Steam_WindowsCompat_BigPicture"	"Steam on käytössä Windowsin yhteensopivuustilassa. Tämä saattaa estää Televisiotilaa käynnistymästä, jos Steam on asetettu toimimaan Windows XP:tä tai vanhempaa käyttöjärjestelmää vastaavassa yhteensopivuustilassa."
"[english]Steam_WindowsCompat_BigPicture"	"Steam is currently running in Windows compatibility mode. This may prevent Big Picture from launching as Steam may be told that you are running Windows XP or below."
"steam_subnav_broadcast"	"Suoratoistot"
"[english]steam_subnav_broadcast"	"Broadcasts"
"SteamUI_StreamLaunch_Broadcasting"	"Remote Play ei käynnisty, koska Steamin suoratoisto on käynnissä etäkoneella."
"[english]SteamUI_StreamLaunch_Broadcasting"	"The remote computer is currently using Steam Broadcasting so it cannot start a Remote Play session."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Katso... "
"[english]SteamUI_GamesDialog_RightClick_WatchVideo"	"Watch... "
"Steam_UseH264HWAccel_Option"	"Ota laitteistopohjainen videopurku käyttöön, jos tuettu (vaatii uudelleenkäynnistyksen)"
"[english]Steam_UseH264HWAccel_Option"	"Enable hardware video decoding, if supported (requires restart)"
"Steam_Watch_Video"	"Katso"
"[english]Steam_Watch_Video"	"Watch"
"steam_library_videos"	"Videot"
"[english]steam_library_videos"	"Videos"
"Steam_Game_DLC_GameNotInstalled"	"Ei asennettu"
"[english]Steam_Game_DLC_GameNotInstalled"	"Not installed"
"Steam_Game_DLC_PurchaseTime"	"Hankittu"
"[english]Steam_Game_DLC_PurchaseTime"	"Acquired"
"steam_game_dlc_added_on"	"Lisätty: %purchasedate%"
"[english]steam_game_dlc_added_on"	"Added %purchasedate%"
"steam_game_dlc_Purchased_on"	"Lisätty: %purchasedate%"
"[english]steam_game_dlc_Purchased_on"	"Added %purchasedate%"
"steam_purchased_space"	"Uusi"
"[english]steam_purchased_space"	"New "
"steam_details_lastpurchased"	"Peli ostettu:"
"[english]steam_details_lastpurchased"	"Game purchased"
"steam_details_lastpurchased_app"	"Sovellus ostettu:"
"[english]steam_details_lastpurchased_app"	"Application purchased"
"steam_details_addedtoaccount"	"Lisätty tilille:"
"[english]steam_details_addedtoaccount"	"Added to account"
"steam_dlc_details"	"Lisämateriaali"
"[english]steam_dlc_details"	"DLC"
"steam_managedlc"	"Hallinnoi lisämateriaaleja"
"[english]steam_managedlc"	"Manage DLC"
"steam_finddlcinstore"	"Etsi lisää lisäsisältöä kaupassa"
"[english]steam_finddlcinstore"	"Find More DLC In Store"
"steam_dlc_latestitemadded"	"%latestadded%"
"[english]steam_dlc_latestitemadded"	"DLC %latestadded%"
"Steam_GamesSection_Videos"	"VIDEOT"
"[english]Steam_GamesSection_Videos"	"VIDEOS"
"Steam_ForgottenPassword_EnterAuthCodeDescription"	"Näppäile puhelimesi Steam-mobiilisovelluksesta tämänhetkinen Steam Guard -varmennekoodi."
"[english]Steam_ForgottenPassword_EnterAuthCodeDescription"	"Please enter the current Steam Guard authenticator code from the Steam mobile app on your phone."
"Steam_ForgottenPassword_EnterAuthCode"	"Steam Guard -koodi"
"[english]Steam_ForgottenPassword_EnterAuthCode"	"Steam Guard code"
"Steam_ForgottenPassword_EnterSms"	"Tekstiviestikoodi"
"[english]Steam_ForgottenPassword_EnterSms"	"SMS code"
"Steam_ForgottenPassword_EnterSmsDescription"	"Lähetimme tekstiviestikoodin puhelimeesi. Kirjoita koodi alle."
"[english]Steam_ForgottenPassword_EnterSmsDescription"	"We've sent an SMS code to your phone. Please enter that code below."
"Steam_ForgottenPassword_EmailCodeDescription"	"Vahvistuskoodin sisältävä sähköposti on lähetetty tilisi sähköpostiosoitteeseen.\n\nJatka näppäilemällä koodi alle."
"[english]Steam_ForgottenPassword_EmailCodeDescription"	"An email containing a verification code has just been sent to your account's email address.\n\nPlease enter that code below so that we can proceed."
