"Language" "latam"
"Steam_Parental_UnlockFailure"			"Buen intento. Por favor, introduce el PIN correcto."
"Steam_Parental_UnlockFailureExceeded"	"Demasiados intentos fallidos. Por favor, reinicia Steam para intentarlo de nuevo."
"Steam_Parental_GameBlocked_Title"		"Modo familiar"
"Steam_Parental_GameBlocked"			"Este juego no está disponible en modo familiar"

"Steam_Parental_LockTitle"				"Modo familiar"
"Steam_Parental_LockInstructions"		"Por favor, confirma que deseas volver al modo familiar."

"Steam_SiteLicense_Tip_Lock"			"Estás en modo de uso restringido. Selecciona para más información."
"Steam_SiteLicense_LockTitle"			"Uso restringido"
"Steam_SiteLicense_LockInfo"			"El operador de red ha agregado restricciones en el uso de Steam. Es posible que algunas funciones no estén disponibles mientras se ejecuta desde esta ubicación."

"SteamUI_ParentalControl_Tip_Locked"	"Estás en modo familiar. Selecciona para cambiar."
"SteamUI_ParentalControl_Tip_Unlocked"	"No estás en modo familiar. Selecciona para cambiar."

"Steam_Parental_Manage"					"Administrar modo familiar"

"steam_inbox_asyncgame"			"1 nuevo turno en espera"
"steam_inbox_asyncgames"		"%count% nuevos turnos en espera"

"steam_inbox_asyncgameinvite"	"1 nueva invitación a partida"
"steam_inbox_asyncgameinvites"	"%count% nuevas invitaciones a partidas"
"Steam_ManageAccountSecurity" "Administrar seguridad de la cuenta"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Jugar en este equipo"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Instalar en este equipo"
"SteamUI_StreamingSource_Installed"    				"Retransmisión desde %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Instalar en %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"El cliente de retransmisión ha fallado"
"SteamUI_StreamClient_Failed"		"El cliente de retransmisión se ha cerrado inesperadamente (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"No se pudo conectar al equipo remoto."
"SteamUI_StreamClient_Failed_Proto"	"Las versiones de Steam instaladas en el equipo local y el remoto no coinciden."
"SteamUI_StreamClient_Failed_Auth"	"La autenticación ha fallado."
"SteamUI_StreamClient_Failed_DirectX"	"Por favor, instala DirectX desde el sitio web de Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "El inicio de la retransmisión ha fallado"
"SteamUI_StreamLaunch_RequiresUI"	"El inicio de este juego requiere la intervención del usuario.\n\nInícialo manualmente en el equipo remoto y únete a la retransmisión desde aquí."
"SteamUI_StreamLaunch_AccessDenied"	"Hay un problema con la autenticación."
"SteamUI_StreamLaunch_Unsupported"	"Actualmente este juego no es compatible con retransmisiones."
"SteamUI_StreamLaunch_ScreenLocked"	"La pantalla está bloqueada en el equipo remoto."
"SteamUI_StreamLaunch_Broadcasting"	"El equipo remoto está utilizando la Retransmisión de Steam en estos momentos, por lo que no se puede iniciar Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Ya hay otro juego ejecutándose en el equipo remoto."
"SteamUI_StreamLaunch_Timeout"		"Se ha alcanzado el tiempo límite de espera para iniciar la retransmisión."
"SteamUI_StreamLaunch_InstallRequiresUI" "La instalación de este juego requiere intervención del usuario.\n\nInstalar manualmente en el equipo remoto."
"SteamUI_StreamLaunch_Failed"		"No se pudo iniciar la retransmisión."
"SteamUI_StreamLaunch_InstallDrivers"	"La retransmisión requiere la instalación de controladores adicionales.\n\nPor favor, sigue las indicaciones de Steam en el equipo remoto."
"SteamUI_StreamLaunch_StillDownloading" "Hay una actualización en progreso en %ClientName%. %game% estará listo para retransmitir cuando la descarga se haya completado."
"SteamUI_StreamLaunch_TransportUnavailable"	"La retransmisión fuera de casa no se encuentra disponible. Inténtalo de nuevo más tarde."

"Steam_OtherSessionPlaying_Title" "Steam - Error"
"Steam_OtherSessionPlaying_Text" "Tienes iniciada una sesión en otro equipo, el cual está ejecutando \"%existing_app%\".\nIniciar \"%launching_app%\" aquí cerrará la sesión en el otro equipo."

"Steam_SystemRequirementWarning_Title" "Aviso de rendimiento"
"Steam_SystemRequirementWarning_Text" "Tu sistema no cumple los requisitos mínimos recomendados para %game%."
"Steam_SystemRequirementWarning_Link" "Mostrar los requisitos del sistema"

"steam_menu_view_music_details" "Detalles de la música"
"steam_menu_view_musicplayer" "Reproductor de música"
"Music_Player_WindowTitle" "Reproductor de música"

"Music_NoLibrary_Text" "¡No hemos encontrado nada! Es posible que necesites configurar tus bibliotecas de música <a href=steam://settings/music>en las configuraciones de Steam</a>."
"Music_Crawling_Text" "Tu biblioteca de música está siendo escaneada en busca de contenido. Esta acción puede <a href=steam://musiccrawlingcancel>cancelarse</a> en cualquier momento."

"Music_Nav_Menu_Artists" "Artistas"
"Music_Nav_Menu_Albums" "Álbumes"
"Music_Nav_Menu_Playlists" "Listas de reproducción"
"Music_NoMusicOfThisFilter" "No se ha encontrado música"
"Music_NoMusicOfThisAlbum" "No se han encontrado álbumes"
"Music_NoMusicOfThisArtist" "No se han encontrado artistas"
"Music_NoMusicOfThisPlaylist" "No se han encontrado listas de reproducción"
"Music_Column_Album" "Álbum"
"Music_Column_Artist" "Artista"
"Music_Column_Playlist" "Lista de reproducción"
"Music_Album_Details_NoTracks" "No existen pistas"
"Music_Album_Details_OneTrack" "1 pista / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% pistas / %tracksduration%"
"Music_Album_Details_PlayTracks" "Reproducir pistas"
"Music_Album_Details_PlayTracksNext" "Reproducir a continuación"
"Music_Album_Details_AddTracksToQueue" "Agregar a la cola"
"Music_Album_Details_AddTracksToPlaylist" "Agregar a lista de reproducción"
"Music_Album_Details_ShowAlbum" "Mostrar álbum"
"Music_Album_Details_Play" "Reproducir álbum"
"Music_Album_Details_PlayNext" "Reproducir a continuación"
"Music_Album_Details_AddToQueue" "Agregar a la cola"
"Music_Album_Details_AddToPlaylist" "Agregar a lista de reproducción"
"Music_Album_Details_ShowAlbumInSystem" "Mostrar en el equipo"
"Music_Album_Details_Menu_Play" "Reproducir"
"Music_Album_Details_Menu_PlayNext" "Reproducir a continuación"
"Music_Album_Details_Menu_AddToQueue" "Agregar a la cola"
"Music_Album_Details_Menu_CreatePlaylist" "Nueva lista de reproducción"
"Music_Album_Details_Menu_AddToPlaylist" "Agregar a lista de reproducción"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Mostrar en el equipo"
"Music_Artist_Details_Menu_Play" "Reproducir artista"
"Music_Artist_Details_Menu_PlayNext" "Reproducir a continuación"
"Music_Artist_Details_Menu_AddToQueue" "Agregar a la cola"
"Music_Artist_Details_Menu_CreatePlaylist" "Crear lista de reproducción"
"Music_Artist_Details_Menu_AddToPlaylist" "Agregar a lista de reproducción"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Crear lista de reproducción"
"Music_Track_Menu_Play" "Reproducir pista"
"Music_Track_Menu_PlayNext" "Reproducir a continuación"
"Music_Track_Menu_AddToQueue" "Agregar a la cola"
"Music_Track_Menu_AddToPlaylist" "Agregar a lista de reproducción"
"Music_Track_Menu_CreatePlaylist" "Crear lista de reproducción"
"Music_Track_Menu_Play_Subsequent" "Reproducir pistas posteriores"
"Music_Track_Menu_PlayNext_Subsequent" "Reproducir pistas posteriores a continuación"
"Music_Track_Menu_AddToQueue_Subsequent" "Agregar pistas posteriores a la cola"
"Music_Track_Menu_ShowAlbumInSystem" "Mostrar en el equipo"
"Music_Track_Menu_ShowAlbumInUI" "Mostrar álbum"
"Music_Menu_Play" "Reproducir"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% de %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% pistas - %queueduration%"
"Music_Transport_X_Track" "%queuecount% pista - %queueduration%"
"Music_Status_Playing" "REPRODUCIENDO AHORA"
"Music_Status_Paused" "EN PAUSA"
"Music_Queue_Clear_Queue" "Vaciar cola"
"Music_Queue_Play_Entry" "Reproducir"
"Music_Queue_Pause_Entry" "Poner en pausa"
"Music_Queue_Remove_Track_From_Queue" "Eliminar pista de la cola"
"Music_Queue_Remove_Tracks_From_Queue" "Eliminar pistas de la cola"
"Music_Queue_Show_Track_In_System" "Ver pista en el equipo"

"Music_Tooltip_Repeat" "Repetir "
"Music_Tooltip_RepeatOnce" "Repetir una vez"
"Music_Tooltip_Shuffle" "Aleatorio "
"Music_Tooltip_Previous" "Anterior "
"Music_Tooltip_PlayPause" "Reproducir/Pausar"
"Music_Tooltip_Next" "Siguiente"
"Music_Tooltip_Volume" "Volumen"
"Music_Tooltip_Browse" "Explorar música "
"Music_Tooltip_View_Player" "Ver el reproductor"

"Music_Library_WindowTitle" "Biblioteca de música"

"Music_Settings_TabTitle" "Música"
"Music_Settings_Library_Header" "Biblioteca de música"
"Music_Settings_Library_Add" "Agregar"
"Music_Settings_Library_Remove" "Eliminar"
"Music_Settings_Library_StartCrawling" "Escanear ahora"
"Music_Settings_Database_Header" "Base de datos"
"Music_Settings_Database_CrawlAtStartup" "Escanear al inicio"
"Music_Settings_CrawlSteamInstallFolders" "Escanear carpetas de Steam en busca\nde bandas sonoras"
"Music_Settings_Database_ResetDatabase" "Reiniciar base de datos"
"Music_Settings_Database_StopCrawling" "Detener escaneado"
"Music_Settings_Database_BuildingMusicLibrary" "Creando la biblioteca de música..."
"Music_Settings_Database_NoAlbum" "No hay álbumes disponibles."
"Music_Settings_Database_OneAlbum" "Un álbum, %trackcount% pistas"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% álbumes, %trackcount% pistas"
"Music_Settings_Volume_Header" "Volumen"
"Music_Settings_PauseMusic_Header" "Poner la música en pausa"
"Music_Settings_PauseMusicWhenStartingApplication" "Al iniciar una aplicación"
"Music_Settings_PauseMusicWhenVoiceChat" "Al usar un chat de voz"
"Music_Settings_Logging_Header" "Registro"
"Music_Settings_NotificationPlaylistNowPlaying" "Cuando comience una nueva pista"
"Music_Settings_EnableMediaKeys" "Activar teclas multimedia"
"Music_Settings_Notification_Header" "Mostrar una notificación"
"Music_Settings_LoggingCrawling" "Guardar registro de escaneado"
"Music_Settings__SelectDirectory_Title"	"Seleccionar biblioteca de música"
"Music_Settings_ResetDatabase_Title" "Reiniciar base de datos de música local"
"Music_Settings_ResetDatabase_Text" "¿Seguro que quieres reiniciar la base de datos de música?"
"Music_Settings_AdditionalFiles_Header" "Archivos adicionales"
"Music_Settings_AdditionalFiles_HighQuality" "Descargar archivos de audio de alta calidad"

"Music_Playlist_Defaultname" "Lista de reproducción"
"Music_Playlist_Details_Menu_Play" "Reproducir"
"Music_Playlist_Details_Menu_PlayNext" "Reproducir a continuación"
"Music_Playlist_Details_Menu_AddToQueue" "Agregar a la cola"
"Music_Playlist_Details_Menu_Rename" "Cambiar nombre"
"Music_Playlist_Details_Menu_Duplicate" "Duplicar lista de reproducción"
"Music_Playlist_Details_Menu_Delete" "Borrar"
"Music_Playlist_Details_Menu_DeleteAll" "Borrar todo de mi lista de reproducción"
"Music_Playlist_Details_Menu_Move" "Mover"
"Music_Playlist_Details_Menu_MoveUp" "Arriba"
"Music_Playlist_Details_Menu_MoveDown" "Abajo"
"Music_Playlist_Details_Menu_MoveBegin" "Al principio"
"Music_Playlist_Details_Menu_MoveEnd" "Al final"
"Music_Playlist_Details_Menu_Add" "Crear nueva lista de reproducción"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Crear nueva lista de reproducción"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Agregar música"
"Music_Playlist_Details_Menu_AddToPlaylist" "Agregar a lista de reproducción"
"Music_Playlist_RenameDialog_Title" "Renombrar lista de reproducción"
"Music_Playlist_RenameDialog_Prompt" "Renombrar la lista de reproducción '%playlistname%'"
"Music_Playlist_AddDialog_Title" "Crear nueva lista de reproducción"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Borrar lista de reproducción"
"Music_Playlist_DeleteDialog_Prompt" "¿Seguro que quieres eliminar la lista de reproducción \"%playlistname%\"?"
"Music_Playlist_Details_Play" "Reproducir lista"
"Music_Playlist_Details_PlayNext" "Reproducir a continuación"
"Music_Playlist_Details_AddToQueue" "Agregar a la cola"
"Music_Playlist_Details_AddRandomTrack" "Agregar pistas aleatorias"
"Music_Playlist_DeleteAllTracksDialog_Title" "Borrar todas las pistas de esta lista de reproducción"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "¿Seguro que quieres eliminar todas las pistas de la lista de reproducción?"

"Music_TracksInfoLabel_NoTracks" "No existen pistas"
"Music_TracksInfoLabel_OneTrack" "1 pista / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% pistas / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Crear lista de reproducción"
"Music_Queue_Menu_LoadPlaylist" "Reemplazar cola con lista de reproducción"
"Music_Queue_Menu_ReplacePlaylist" "Reemplazar lista de reproducción con cola"
"Music_Queue_Menu_AppendPlaylist" "Agregar a lista de reproducción"
"Music_Queue_AddPlaylist_Dialog_Title" "Agregar a lista de reproducción"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Control"
"Steam_SettingsControllerTitle"				"Configuración del control"
"Steam_SettingsControllerDescription"		"Los ajustes generales del control permiten configurar la opción de entrada y salida para el soporte de configuración, personalización y otras opciones."
"Steam_SettingsControllerGeneralSettings"	"Configuraciones generales del control"
"Steam_SettingsControllerBindingDescription"		"Los ajustes del control permiten que un control tenga ciertas configuraciones en contextos específicos fuera del juego."
"Steam_SettingsControllerBigPictureConfig"	"Configuración de Big Picture"
"Steam_SettingsControllerDesktopConfig"		"Configuración de escritorio"
"Steam_SettingsControllerGuideConfig"		"Configuración de atajos del botón Guía"
"Steam_SteamInputDisableNotifications"		"Desactivar las notificaciones sobre la conexión de controles en el cliente de escritorio."
"Steam_SteamInputDisableDualSenseUpdates"	"Desactivar las notificaciones de actualización del firmware de DualSense en el cliente de escritorio."

"Steam_Settings_ShaderCache"			"Precarga sombreadores"
"Steam_Settings_ShaderCache_Info"		"La precarga en caché de sombreadores permite a Steam descargar sombreadores precompilados adecuados para la configuración de tu sistema. Esto posibilita que los juegos que usan Vulkan y OpenGL carguen más rápido y mejora la estabilidad de la velocidad de fotogramas durante el juego.\n\nSi se activa, Steam recopilará sombreadores de tu sistema cuando sea necesario. La activación de esta función puede aumentar ligeramente el uso del disco y del ancho de banda."
"Steam_Settings_ShaderCache_Enable"		"Activar precarga en caché de sombreadores (%shaderdiskusagemb% MB precargados)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Permitir el procesamiento en segundo plano de los sombreadores Vulkan"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Procesando %shaderapp%... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Configuraciones de Steam Play"
"Steam_Settings_Compat_Info"			    "Steam Play instalará automáticamente las herramientas de compatibilidad que te permiten jugar los juegos de tu biblioteca que fueron creados para otros sistemas operativos."
"Steam_Settings_Compat_Enable"			    "Activar Steam Play para los títulos compatibles"
"Steam_Settings_Compat_Advanced_Title"		"Avanzado"
"Steam_Settings_Compat_Forced_Info"		    "Puedes usar Steam Play para probar juegos de tu biblioteca que no se hayan verificado con una herramienta de compatibilidad apropiada."
"Steam_Settings_Compat_Forced_Enable"		"Activar Steam Play para todos los demás títulos"
"Steam_Settings_Compat_Advanced_Info"		"Puedes seleccionar una herramienta de compatibilidad para usarla con juegos a los que no se haya comprobado su funcionamiento en esta plataforma.\n\nEs probable que esto no funcione como se espera, y puede causar problemas con tus juegos, incluyendo fallos y errores en las partidas guardadas."
"Steam_Settings_Compat_Default_Tool"		"Ejecutar otros títulos con:"
"Steam_Settings_Compat_Info_Link"		    "Preguntas frecuentes sobre Steam Play"
"Steam_Settings_Compat_No_Default"		    "Ninguna seleccionada"

"Steam_Settings_Compat_Launch_Prefix"   "Funciona en este equipo a través de "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "seleccionada por Valve"
"Steam_Settings_Compat_Launch_Wildcard"     "seleccionado por ti para todos los títulos"
"Steam_Settings_Compat_Launch_Forced"     "seleccionado por ti para este título"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Retransmite juegos entre este equipo y otros dispositivos. Para conectarte, inicia sesión en esta cuenta de Steam en otro equipo o elige \"Otro equipo\" en tu Steam Link."
