"Language"	"bulgarian"
"steam_welcomemessage_nofriends$apptype=tool"	"С цел да откриете други, които ползват %gamename%, присъединете се към <a href=steam://url/CommunityGroupSearch/%encodedsearch%>съответната Steam обществена група</a>. С цел да видите какви инструменти ползват другарите Ви, <a href=steam://friends/add/>добавете приятел</a> към своя списък с такива в Steam."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Ако Ви е необходима поддръжка за този инструмент, прегледайте <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam форумите на %gamename%</a> или посетете <a href=http://support.steampowered.com/>Steam поддръжката</a>."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"липсващи свалени файлове"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Понастоящем инсталационната папка на Steam не позволява записване, което може да причини проблеми с някои Steam функции и пускането на игри.\n\nНужно е Steam да поправи този проблем, след което ще се рестартира."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Понастоящем директорията до регистъра на Steam не позволява записване, което може да причини проблеми с някои Steam функции и пускането на игри.\n\nНужно е Steam да поправи този проблем, след което ще се рестартира."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Поправяне"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Игнориране"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Неуспешна заявка за продуктов ключ. Моля, опитайте отново след няколко минути."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Неуспешно свързване към сървъра за продуктови ключове на Steam. Моля, проверете своята интернет връзката и опитайте отново."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Част или цялото съдържание на „%game%“ е достъпно само чрез свързване към услугата на трета страна, като например Uplay или Origin.\nПървоначалният собственик вероятно е бил регистриран към тази услуга, за да има достъп до това съдържание."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Заявката за продуктов ключ е с висящо одобрение от Steam поддръжката. Моля, опитайте отново след няколко часа."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text"	"Steam има временен недостиг на неизползвани продуктови ключове, изисквани от %game%.\n\nЩе сме способни да Ви издадем продуктов ключ, след като получим още такива от издателя.\nМоля, опитайте отново по-късно или изисквайте възстановяване сега."
"[english]Steam_App_LegacyKey_OutOfKeys_Text"	"Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."
"Steam_ChangeCred_ClickNext"	"Кликнете „Следващ“, за да започнете процеса за обновяване на паролата Ви."
"[english]Steam_ChangeCred_ClickNext"	"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_ForgotPassword"	"Забравена парола?"
"[english]Steam_ChangeCred_ForgotPassword"	"Forgot password?"
"Steam_ChangeCred_LostEmail"	"Загубен достъп до е-пощата Ви?"
"[english]Steam_ChangeCred_LostEmail"	"Lost access to your email?"
"Steam_ChangeCred_LostTwoFactor"	"Загубен достъп до мобилния Ви Steam Guard удостоверител?"
"[english]Steam_ChangeCred_LostTwoFactor"	"Lost access to your Steam Guard Mobile Authenticator?"
"Steam_ChangeCred_LostPhone"	"Загубен достъп до телефона Ви?"
"[english]Steam_ChangeCred_LostPhone"	"Lost access to your phone?"
"Steam_status_verifying"	"Потвърждаване: "
"[english]Steam_status_verifying"	"Verifying: "
"steam_downloads_verifying"	"Потвърждаване"
"[english]steam_downloads_verifying"	"Verifying"
"Steam_AppUpdateError_43"	"няма достатъчно свободно дисково пространство за потребителя — проверете настройките на ОС за дисковата квота"
"[english]Steam_AppUpdateError_43"	"not enough disk space free for user - check OS disk quota settings"
"Steam_Settings_Streaming_SetPIN"	"Задаване на код за сигурност"
"[english]Steam_Settings_Streaming_SetPIN"	"Set Security Code"
"Steam_Settings_Streaming_PIN_Title"	"Задаване на код за сигурност на Steam Link"
"[english]Steam_Settings_Streaming_PIN_Title"	"Set Steam Link Security Code"
"Steam_Settings_Streaming_PIN_Text"	"Задайте цифров ПИН код, който трябва да бъде въвеждан в Steam Link всеки път, за да излъчвате от този компютър:"
"[english]Steam_Settings_Streaming_PIN_Text"	"Set a numeric PIN code that must be entered on the Steam Link each time to stream from this computer:"
"Steam_status_decrypting"	"Декодиране: "
"[english]Steam_status_decrypting"	"Decrypting: "
"Steam_App_Update_NotEnoughDiskSpace"	"Няма достатъчно налично дисково пространство, за да се обнови %game% (необходимо е %detail%)"
"[english]Steam_App_Update_NotEnoughDiskSpace"	"Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota"	"Няма достатъчно налична дисковата квота, за да се обнови %game% (необходимо е %detail%)"
"[english]Steam_App_Update_NotEnoughDiskQuota"	"Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess"	"Даден файл на %game% е заключен от %program% и не може да бъде обновен. Моля, затворете тази програма и опитайте отново.\n\nПрограма: %executable%\nФайл: %detail%"
"[english]Steam_App_Update_LockedByProcess"	"A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"
"SteamUI_ContentMgr_RepairInstallFolder"	"Поправяне на папка за библиотеката"
"[english]SteamUI_ContentMgr_RepairInstallFolder"	"Repair Library Folder"
"SteamUI_ContentMgr_Repair_Title"	"Поправяне на библиотеката"
"[english]SteamUI_ContentMgr_Repair_Title"	"Steam Library Repair"
"SteamUI_ContentMgr_Repair_Starting"	"Спиране на свалянията…"
"[english]SteamUI_ContentMgr_Repair_Starting"	"Stopping downloads..."
"SteamUI_ContentMgr_Repair_Running"	"Поправяне на папка за библиотеката…"
"[english]SteamUI_ContentMgr_Repair_Running"	"Repairing library folder..."
"SteamUI_ContentMgr_Repair_Finished"	"Поправянето на папката е приключено"
"[english]SteamUI_ContentMgr_Repair_Finished"	"Folder repair finished"
"SteamUI_ContentMgr_Repair_Failed"	"Поправянето на папката е неуспешно"
"[english]SteamUI_ContentMgr_Repair_Failed"	"Folder repair failed"
"Steam_GamePropertiesMoveFolder"	"Преместване на инсталационната папка…"
"[english]Steam_GamePropertiesMoveFolder"	"Move install folder..."
"Steam_MoveAppFolder_Title"	"Преместване на инсталационната папка"
"[english]Steam_MoveAppFolder_Title"	"Move Install Folder"
"Steam_MoveAppFolder_SelectFolder"	"Изберете папка за Steam библиотеката, към която да преместите файловете:"
"[english]Steam_MoveAppFolder_SelectFolder"	"Select Steam library folder to move files to:"
"Steam_MoveAppFolder_Move"	"Преместване на папка"
"[english]Steam_MoveAppFolder_Move"	"Move Folder"
"Steam_MoveAppFolder_Cancel"	"Отказ"
"[english]Steam_MoveAppFolder_Cancel"	"Cancel"
"Steam_MoveAppFolder_Info"	"%game% е инсталирана под папката „%folder%“ за Steam библиотеката. "
"[english]Steam_MoveAppFolder_Info"	"%game% is installed under library folder \"%folder%\". "
"Steam_MoveAppFolder_Success"	"Успешно са преместени %numfiles% файла в новата папка за библиотеката."
"[english]Steam_MoveAppFolder_Success"	"Success, moved %numfiles% files to new library folder."
"Steam_MoveAppFolder_Failure"	"Неуспешно преместване на всички файлове към новата папка за библиотеката (%error%)."
"[english]Steam_MoveAppFolder_Failure"	"Failed to move all files to new library folder (%error%)."
"Steam_MoveAppFolder_NoStart"	"Файловете не могат да бъдат преместени към новата папка за библиотеката (%error%)."
"[english]Steam_MoveAppFolder_NoStart"	"Files can't be moved to new library folder (%error%)."
"Steam_MoveAppFolder_Close"	"Затваряне"
