"Language"	"schinese"
"[english]steam_welcomemessage_nofriends$apptype=demo"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what demos your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=demo"	"如果您需要有关此试用版的技术支持，请查看 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% 的 Steam 论坛</a>，或者访问 <a href=http://support.steampowered.com/>Steam 客服</a>。"
"[english]steam_welcomemessage_help$apptype=demo"	"If you need technical support with this demo, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_Install_ChooseLanguage"	"选择语言："
"[english]Steam_Install_ChooseLanguage"	"Select language:"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica（西班牙语-拉丁美洲）"
"[english]SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"SteamUI_Selection_Vietnamese"	"Tiếng Việt（越南语）"
"[english]SteamUI_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Steam_GameProperties_SteamInputSettings"	"Steam 输入设置"
"[english]Steam_GameProperties_SteamInputSettings"	"Steam Input Settings"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn"	"按游戏对 Steam 输入进行设置（游戏需要重启）"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn"	"Steam Input Per-Game Setting (Requires restart of game)"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOff"	"强制关闭"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOff"	"Forced Off"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_Global"	"使用您的全局 Steam 输入设置"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn_Global"	"Use your global Steam Input settings"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOn"	"强制开启"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOn"	"Forced On"
"Steam_Controller_Support_PS4"	"PS"
"[english]Steam_Controller_Support_PS4"	"PS"
"Steam_Controller_Support_XBox"	"Xbox"
"[english]Steam_Controller_Support_XBox"	"Xbox"
"Steam_Controller_Support_Generic"	"通用"
"[english]Steam_Controller_Support_Generic"	"Generic"
"Steam_Controller_Support_Switch"	"Switch"
"[english]Steam_Controller_Support_Switch"	"Switch"
"Steam_Controller_Support_None"	"无"
"[english]Steam_Controller_Support_None"	"None"
"Steam_Tooltip_VoiceActive"	"Steam - 正在语音聊天"
"[english]Steam_Tooltip_VoiceActive"	"Steam - in voice chat"
"Steam_Tooltip_UnreadMessageS"	"Steam - 未读消息"
"[english]Steam_Tooltip_UnreadMessageS"	"Steam - unread messages"
"Steam_GameProperties_SteamPlaySettings_Override"	"强制使用特定 Steam Play 兼容性工具"
"[english]Steam_GameProperties_SteamPlaySettings_Override"	"Force the use of a specific Steam Play compatibility tool"
"Steam_Settings_Compat_Forced_Enable"	"为所有其他产品启用 Steam Play"
"[english]Steam_Settings_Compat_Forced_Enable"	"Enable Steam Play for all other titles"
"Steam_Settings_Compat_Default_Tool"	"运行其他产品时使用："
"[english]Steam_Settings_Compat_Default_Tool"	"Run other titles with:"
"Steam_Settings_Compat_Launch_Whitelisted"	"Valve 测试选定"
"[english]Steam_Settings_Compat_Launch_Whitelisted"	"selected by Valve testing"
"Steam_Settings_Compat_Launch_Wildcard"	"您为所有产品选定"
"[english]Steam_Settings_Compat_Launch_Wildcard"	"selected by you for all titles"
"Steam_Settings_Compat_Launch_Forced"	"您为此产品选定"
"[english]Steam_Settings_Compat_Launch_Forced"	"selected by you for this title"
"Steam_Settings_Streaming_Pair"	"配对 Steam 流式设备"
"[english]Steam_Settings_Streaming_Pair"	"Pair Steam Link"
"SteamUI_LaunchSteamVR"	"启动 SteamVR"
"[english]SteamUI_LaunchSteamVR"	"Launch SteamVR"
"Steam_SteamInputDisableNotifications"	"在桌面客户端中禁用与控制器连接有关的通知。"
"[english]Steam_SteamInputDisableNotifications"	"Disable Controller Connected notifications in the desktop client."
"Steam_Status_DownloadsTitle"	"下载"
"[english]Steam_Status_DownloadsTitle"	"Downloads"
"Steam_Status_GoToDownloadsPage"	"管理"
"[english]Steam_Status_GoToDownloadsPage"	"Manage"
"Steam_SmoothScrollWebViews_Option"	"在网页视图中启用平滑滚动（需要重启）"
"[english]Steam_SmoothScrollWebViews_Option"	"Enable smooth scrolling in web views (requires restart)"
"steam_menu_library"	"库"
"[english]steam_menu_library"	"Library"
"steam_menu_hidden_games"	"隐藏游戏"
"[english]steam_menu_hidden_games"	"Hidden Games"
"SteamUI_3rdPartyRemapper_Description"	"您似乎正在您的 PS4 控制器上使用控制器重映射工具。此游戏使用 Steam 输入，并不需要任何重映射软件。如果不禁用重映射工具，两者可能会发生冲突。"
"[english]SteamUI_3rdPartyRemapper_Description"	"You appear to be using a controller remapping tool for your PS4 controller.  This game uses Steam Input and does not require any remapping software.  The two may conflict if the remapping tool is not disabled."
"steam_shader_depots"	"%name% - 着色器预缓存内容"
"[english]steam_shader_depots"	"%name% - Shader Pre-Caching Content"
"steam_subnav_library"	"主页"
"[english]steam_subnav_library"	"Home"
"Steam_Settings_Streaming_HostPlayAudioAlways"	"在主机上播放音频"
"[english]Steam_Settings_Streaming_HostPlayAudioAlways"	"Play audio on host"
"Steam_Settings_Streaming_Unpair"	"取消设备配对"
"[english]Steam_Settings_Streaming_Unpair"	"Unpair devices"
"Steam_Settings_Streaming_UnpairConfirmation"	"您确定要将所有设备的配对取消吗？"
"[english]Steam_Settings_Streaming_UnpairConfirmation"	"Are you sure you want to unpair all devices?"
"Steam_Settings_Streaming_Paired"	"设备已配对"
"[english]Steam_Settings_Streaming_Paired"	"Device paired"
"Steam_GameProperties_BPMOverlay_PerGameOptIn"	"Steam 输入启用按游戏设置（游戏需要重启）时，使用大屏幕界面"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn"	"Use BPM Overlay when Steam Input is Active Per-Game Setting (Requires restart of game)"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOff"	"强制关闭"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOff"	"Forced Off"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_Global"	"使用您的全局设置或者开发者偏好"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn_Global"	"Use your global settings or developer preference"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOn"	"强制开启"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOn"	"Forced On"
"Steam_SubscriptionCancelled_InvalidCDKey2"	"如果您要兑换 Steam 钱包充值码或礼物卡，请点击此处，在 Steam 商店兑换。"
"[english]Steam_SubscriptionCancelled_InvalidCDKey2"	"If you are redeeming a Steam wallet code or gift card, click here to redeem it on the Steam store."
"SteamUI_ValveSurvey_Summary_AVX2"	"AVX2：%s1"
"[english]SteamUI_ValveSurvey_Summary_AVX2"	"AVX2:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"	"AVX512F：%s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512F"	"AVX512F:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"	"AVX512PF：%s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512PF"	"AVX512PF:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"	"AVX512ER：%s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512ER"	"AVX512ER:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"	"AVX512CD：%s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512CD"	"AVX512CD:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"	"AVX512VNNI：%s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512VNNI"	"AVX512VNNI:  %s1"
"SteamUI_ValveSurvey_Summary_SHA"	"SHA：%s1"
"[english]SteamUI_ValveSurvey_Summary_SHA"	"SHA:  %s1"
"SteamUI_ValveSurvey_Linux_Runtime_Info"	"Steam Linux 运行时信息："
"[english]SteamUI_ValveSurvey_Linux_Runtime_Info"	"Steam Linux Runtime Information:"
"Steam_NotEnoughDiskSpaceCheckingForUpdates"	"Steam 需要更多可用磁盘空间以检查并应用更新。"
"[english]Steam_NotEnoughDiskSpaceCheckingForUpdates"	"Steam needs more free disk space to check for and apply updates."
"Steam_SiteLicense_Tip_Lock"	"您处于限制使用模式。选择以了解更多信息。"
"[english]Steam_SiteLicense_Tip_Lock"	"You are in restricted usage mode. Select for more information."
"Steam_SiteLicense_LockTitle"	"限制使用"
"[english]Steam_SiteLicense_LockTitle"	"Restricted Usage"
"Steam_SiteLicense_LockInfo"	"网络运营商对使用 Steam 添加了限制。在此地点运行时部分功能也许无法使用。"
"[english]Steam_SiteLicense_LockInfo"	"The network operator has added restrictions on Steam usage. Some functionality may be unavailable while running from this location."
"steam_subnav_all_collections"	"收藏"
"[english]steam_subnav_all_collections"	"Collections"
"Music_Settings_AdditionalFiles_Header"	"更多文件"
"[english]Music_Settings_AdditionalFiles_Header"	"Additional Files"
"Music_Settings_AdditionalFiles_HighQuality"	"下载高品质音频文件"
"[english]Music_Settings_AdditionalFiles_HighQuality"	"Download high-quality audio files"
"Steam_Settings_Streaming_PerformanceOverlay"	"性能界面"
"[english]Steam_Settings_Streaming_PerformanceOverlay"	"Performance Overlay"
"Steam_Settings_Streaming_PerformanceOverlayDisabled"	"已禁用"
"[english]Steam_Settings_Streaming_PerformanceOverlayDisabled"	"Disabled"
"Steam_Settings_Streaming_PerformanceOverlayIcons"	"图标"
"[english]Steam_Settings_Streaming_PerformanceOverlayIcons"	"Icons"
"Steam_Settings_Streaming_PerformanceOverlayDetails"	"详情"
"[english]Steam_Settings_Streaming_PerformanceOverlayDetails"	"Details"
"SteamUI_DurationControl_PlaytimeExceeded_Title"	"游戏时间已超过"
"[english]SteamUI_DurationControl_PlaytimeExceeded_Title"	"Playtime Exceeded"
"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"您本日累计游戏时间已达上限，请您休息调整，在次日8点后重新登录。"
"[english]SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"您本日累计游戏时间已达上限，请您休息调整，在次日8点后重新登录。"
"[english]SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"	"未满18周岁的用户在22点到次日8点无法进入游戏，请您注意休息。"
"[english]SteamUI_DurationControl_PlaytimeExceeded_Body_Night"	"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"Steam_Browser_Disabled_NoBrowser"	"Steam 命令行指定“-no-browser”，因此 Steam 浏览器已禁用。"
"[english]Steam_Browser_Disabled_NoBrowser"	"The Steam browser is disabled because \"-no-browser\" was specified on the Steam command line."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"	"播放"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=music"	"Play"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"当原声音轨就绪时播放"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Play soundtrack as soon as it's ready"
"Steam_Game_AllowOtherDownloads$appType=music"	"允许 Steam 在此媒体运行期间下载其他更新"
"[english]Steam_Game_AllowOtherDownloads$appType=music"	"Allow Steam to download other updates while this media is running"
"Steam_AlwaysKeepThisGameUpToDate$appType=music"	"始终保持此原声音轨为最新"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=music"	"Always keep this soundtrack up to date"
"Steam_DoNotUpdateThisGame$appType=music"	"不自动更新此原声音轨"
"[english]Steam_DoNotUpdateThisGame$appType=music"	"Do not automatically update this soundtrack"
"Steam_AutoUpdateBehaviorHighPriority$appType=music"	"高优先级 - 总是优先更新此原声音轨"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=music"	"High Priority - Always auto-update this soundtrack before others"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=music"	"此原声音轨会在更新推出时自动更新。"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=music"	"This soundtrack and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=music"	"不自动更新此原声音轨。"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=music"	"Do not automatically update this soundtrack."
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=music"	"当播放 %game% 时，是否允许 Steam 下载其他游戏或应用程序？"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=music"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=music"	"此原声音轨会在更新推出时自动更新。Steam 将优先下载此媒体。"
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=music"	"This soundtrack and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_Game_VerifyGameFiles$appType=music"	"验证文件的完整性…"
"[english]Steam_Game_VerifyGameFiles$appType=music"	"Verify integrity of files..."
"Steam_DeleteLocalGameContent$appType=music"	"卸载原声音轨…"
"[english]Steam_DeleteLocalGameContent$appType=music"	"Uninstall soundtrack..."
"Steam_BackupGameFiles$appType=music"	"备份原声音轨文件…"
"[english]Steam_BackupGameFiles$appType=music"	"Backup soundtrack files..."
"Steam_Install_WillDownloadAllFiles$appType=music"	"此原声音轨的所有文件将立即通过 Steam 下载。"
"[english]Steam_Install_WillDownloadAllFiles$appType=music"	"All files for this soundtrack will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=music"	"正在创建本地文件…"
"[english]Steam_Install_StartCacheLoading$appType=music"	"Creating local files..."
"Steam_PreparingGamesList$appType=music"	"正在准备 Steam 原声音轨列表%progress%"
"[english]Steam_PreparingGamesList$appType=music"	"Preparing list of Steam soundtracks%progress%"
"Steam_ScanningForUpdates$appType=music"	"正在扫描 Steam 原声音轨更新%progress%"
