"Language"	"romanian"
"[english]Steam_Settings_Streaming_EnableCaptureNVFBC"	"Use NVFBC capture on NVIDIA GPU"
"Steam_Settings_Streaming_ChangeDesktopResolution"	"Schimbă rezoluția ecranului pentru a se potrivi cu clientul care transmite"
"[english]Steam_Settings_Streaming_ChangeDesktopResolution"	"Change desktop resolution to match streaming client"
"Steam_SystemRequirementWarning_Title"	"Avertisment privind performanța"
"[english]Steam_SystemRequirementWarning_Title"	"Performance Warning"
"Steam_SystemRequirementWarning_Text"	"Sistemul tău nu îndeplinește cerințele minime de sistem recomandate pentru %game%."
"[english]Steam_SystemRequirementWarning_Text"	"Your system does not meet %game%'s minimum system requirements recommended for this game."
"Steam_SystemRequirementWarning_Link"	"Afișează cerințele de sistem"
"[english]Steam_SystemRequirementWarning_Link"	"Show system requirements"
"SteamUI_Video360Player_Title"	"Eroare - Steam 360 Video Player"
"[english]SteamUI_Video360Player_Title"	"Error - Steam 360 Video Player"
"SteamUI_Video360Player_LaunchError"	"Redarea unui videoclip 360 necesită ca aplicația Steam 360 Video Player să fie instalată.\n\nDin secțiunea de instrumente a colecției tale Steam, apasă de două ori pe Steam 360 Video Player pentru a începe instalarea."
"[english]SteamUI_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nFrom the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"steam_editcontroller"	"Configurația controlerului"
"[english]steam_editcontroller"	"Controller Configuration"
"SteamUI_JoinDialog_VerifyingFiles_Error"	"Nu s-au putut verifica fișierele semnate pentru %game%. Este necesară validarea conținutului."
"[english]SteamUI_JoinDialog_VerifyingFiles_Error"	"Failed to verify signed files for %game%, content validation is required."
"Steam_UninstallAppError_Title"	"Steam - Eroare"
"[english]Steam_UninstallAppError_Title"	"Steam - Error"
"Steam_UninstallAppError_Text"	"Dezinstalarea pentru %game% a eșuat (%reason%)"
"[english]Steam_UninstallAppError_Text"	"Failed to uninstall %game% (%reason%)"
"Steam_SiteLicenseGameUnavailable"	"Nicio licență disponibilă"
"[english]Steam_SiteLicenseGameUnavailable"	"No licenses available"
"Steam_GamesSection_SiteGranted"	"De la această locație"
"[english]Steam_GamesSection_SiteGranted"	"From this location"
"SteamUI_SiteLicense_LockedDetail"	"Pentru moment nu există licențe disponibile pentru acest produs. Revino mai târziu\npentru a afla disponibilitatea sau notifică administratorul local."
"[english]SteamUI_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later\nfor availability or notify the local administrator."
"steam_library_filter_site"	"De la %site%"
"[english]steam_library_filter_site"	"From %site%"
"steam_downloads_locked"	"Toate licențele pentru acest produs sunt utilizate"
"[english]steam_downloads_locked"	"All licenses are in use for this product"
"steam_details_lockedheader"	"Nicio licență"
"[english]steam_details_lockedheader"	"No Licenses"
"steam_details_lockedreason"	"În prezent, toate licențele sunt utilizate. Te rugăm să verifici din nou mai târziu."
"[english]steam_details_lockedreason"	"All license are currently in use. Please check back later."
"Steam_ClientBrowserAuth_AllowBrowserAuth"	"Permite browserelor web de pe desktop să se autentifice automat pe site-urile Steam\n (necesită o repornire pentru ca schimbările să fie aplicate)"
"[english]Steam_ClientBrowserAuth_AllowBrowserAuth"	"Allow desktop Web browsers to automatically log into Steam sites\n  (requires restart for changes to apply)"
"steaminstaller_directoryenglish"	"Te rugăm să alegi un director de instalare doar cu caractere din limba engleză."
"[english]steaminstaller_directoryenglish"	"Please choose an install directory with English characters only."
"steaminstaller_directoryempty"	"Directorul de destinație trebuie să fie gol."
"[english]steaminstaller_directoryempty"	"Destination folder must be empty."
"SteamUI_JoinDialog_CreateProcess_Error"	"Pornirea procesului pentru %game% a eșuat:\n\n%detail%"
"[english]SteamUI_JoinDialog_CreateProcess_Error"	"Failed to start process for %game% :\n\n%detail%"
"Steam_AppUpdateError_44"	"licența locației a fost blocată"
"[english]Steam_AppUpdateError_44"	"site license locked"
"Steam_AppUpdateError_45"	"blocat prin controlul parental"
"[english]Steam_AppUpdateError_45"	"parental control blocked"
"Steam_AppUpdateError_46"	"procesul de creare a eșuat"
"[english]Steam_AppUpdateError_46"	"create process failed"
"Steam_Settings_Controller"	"Controler"
"[english]Steam_Settings_Controller"	"Controller"
"Steam_SettingsControllerTitle"	"Configurarea controllerului"
"[english]Steam_SettingsControllerTitle"	"Controller Configuration"
"Steam_SettingsControllerDescription"	"Setările generale ale controllerului permit activarea sau dezactivarea suportului de configurare, personalizarea și alte opțiuni."
"[english]Steam_SettingsControllerDescription"	"Controller General Settings allow setting of Opting In/Out for Configuration Support, Personalization, and other Options."
"Steam_SettingsControllerGeneralSettings"	"Setările generale ale controllerului"
"[english]Steam_SettingsControllerGeneralSettings"	"General Controller Settings"
"Steam_SettingsControllerBindingDescription"	"Configurările controlerului îi permit unui controler să aibă anumite setări în anumite contexte în afara unui joc."
"[english]Steam_SettingsControllerBindingDescription"	"Controller Configurations allow a controller to have certain settings in specific contexts outside of game."
"Steam_SettingsControllerBigPictureConfig"	"Configurarea pentru Big Picture"
"[english]Steam_SettingsControllerBigPictureConfig"	"Big Picture Configuration"
"Steam_SettingsControllerDesktopConfig"	"Configurație Desktop"
"[english]Steam_SettingsControllerDesktopConfig"	"Desktop Configuration"
"Steam_SettingsControllerGuideConfig"	"Configurarea pentru comenzile rapide ale butonului Steam"
"[english]Steam_SettingsControllerGuideConfig"	"Guide Button Chord Configuration"
"SteamUI_Video360PlayerInstall_Title"	"Instalarea automată pentru Playerul Video 360 Steam"
"[english]SteamUI_Video360PlayerInstall_Title"	"Steam 360 Video Player Auto-Installation"
"SteamUI_Video360PlayerInstall_Message"	"Redarea unui video 360 necesită să instalezi Playerul Video 360 Steam.\n\nFinalizează instalarea și apasă „vizualizează” pe un video 360 pentru a începe redarea."
"[english]SteamUI_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"SteamUI_RunningConflictingSoftware"	"A fost detectat un software care cauzează un conflict"
"[english]SteamUI_RunningConflictingSoftware"	"Conflicting Software Detected"
"SteamUI_RunningLavasoftTcpService"	"Se pare că e o versiune a LavasoftTcpService.dll care e cunoscută să cauzeze căderi \ncu versiunile recente ale Steam și unele jocuri este încărcată pentru moment în \nprocesul Steam.\n\nÎți sugerăm să actualizezi „Lavasoft Web Companion” sau să-l dezinstalezi dacă întâmpini \ncăderi sau conexiuni eșuate la rețea în timp ce rulezi Steam sau jocuri."
"[english]SteamUI_RunningLavasoftTcpService"	"It looks like a version of LavasoftTcpService.dll that is known to cause crashes \nwith recent versions of Steam and some games is currently loaded into the \nSteam process.\n\nWe suggest updating your Lavasoft Web Companion or uninstalling it if you experience \ncrashes or network connection failures while running Steam or games."
"SteamUI_RunningIncompatibleTcpService"	"O versiune incompatibilă a %incompatdll% (în legătură cu %incompatname%)\na fost detectată în procesul Steam.\n\nSugerăm să actualizezi sau să dezinstalezi acest software dacă ai parte de căderi\nsau încetiniri ale rețelei în timp ce rulezi Steam sau jocuri individuale."
"[english]SteamUI_RunningIncompatibleTcpService"	"An incompatible version of %incompatdll% (related to %incompatname%)\nhas been detected inside of the Steam process.\n\nWe suggest updating or uninstalling this software if you experience crashes\nor network slowdowns while running Steam or individual games."
"Steam_Game_AvailableSeats"	"În prezent, titlul acesta are %seats% copii care pot fi împrumutate"
"[english]Steam_Game_AvailableSeats"	"This title currently has %seats% copies available to borrow"
"Steam_Game_AvailableSeatsUnlimited"	"Acest titlu are un număr nelimitat de copii care pot fi împrumutate"
"[english]Steam_Game_AvailableSeatsUnlimited"	"This title has unlimited copies available to borrow"
"Steam_Shutdown_Finishing_Download"	"Se așteaptă finalizarea descărcărilor în coadă..."
"[english]Steam_Shutdown_Finishing_Download"	"Waiting for queued downloads to finish..."
"Steam_DownloadsDisabled_Title"	"Steam - Descărcări dezactivate"
"[english]Steam_DownloadsDisabled_Title"	"Steam - Downloads Disabled"
"Steam_CannotInstallApp_Title"	"Eroare"
"[english]Steam_CannotInstallApp_Title"	"Error"
"Steam_CannotInstallApp_Info"	"Steam a eșuat la instalarea %game% (%error%)."
"[english]Steam_CannotInstallApp_Info"	"Steam failed to install %game% (%error%)."
"Steam_AppUpdateError_47"	"Clientul Steam este învechit"
"[english]Steam_AppUpdateError_47"	"Steam client outdated"
"Steam_Settings_ShaderCache"	"Shader pre-cache"
"[english]Steam_Settings_ShaderCache"	"Shader Pre-Caching"
"Steam_Settings_ShaderCache_Info"	"Stocarea anticipată în cache a shaderelor îi permite lui Steam să descarce shadere GPU precompilate care se potrivesc configurației tale de sistem. Acest lucru permite jocurilor care folosesc Vulkan și OpenGL să se încarce mai rapid și să îmbunătățească stabilitatea frecvenței de cadre în timpul jocului.\n\nDacă este activat, Steam va colecta shaderele din sistem atunci când este necesar. Activarea acestei funcții poate crește ușor utilizarea discului și a lățimii de bandă."
"[english]Steam_Settings_ShaderCache_Info"	"Shader Pre-Caching allows Steam to download pre-compiled GPU shaders matching your system configuration. This allows Vulkan and OpenGL games to load faster and improves framerate stability during gameplay.\n\nIf enabled, Steam will collect shaders from your system when needed. Enabling this feature may slightly increase disk and bandwidth usage."
"Steam_Settings_ShaderCache_Enable"	"Activează stocarea anticipată în cache a shaderelor (%shaderdiskusagemb% MB stocați anticipat în cache)"
"[english]Steam_Settings_ShaderCache_Enable"	"Enable Shader Pre-Caching (%shaderdiskusagemb% MB pre-cached)"
"Steam_DPIScaling_Option_Windows"	"Modifică dimensiunea textului și a pictogramelor în funcție de setările monitorului (necesită repornire)"
"[english]Steam_DPIScaling_Option_Windows"	"Scale text and icons to match monitor settings (requires restart)"
"Steam_DPIScaling_Option"	"Mărește textul și pictogramele în funcție de dimensiunile monitorului (necesită repornire)"
"[english]Steam_DPIScaling_Option"	"Enlarge text and icons based on monitor size (requires restart)"
"Steam_ChangeBeta_Title"	"Steam - Participare la versiunea beta"
"[english]Steam_ChangeBeta_Title"	"Steam - Beta Participation"
"Steam_ChangeBeta_Text"	"Vrei să participi la programul beta Steam?\nSteam va reporni pentru a primi clientul beta."
"[english]Steam_ChangeBeta_Text"	"Do you want to participate in the Steam beta program?\nSteam will restart in order to receive the beta client."
"Steam_RemoveBeta_Text"	"Vrei să te retragi din toate programele beta?\nSteam va reporni pentru a restabili clientul obișnuit."
"[english]Steam_RemoveBeta_Text"	"Do you want to remove yourself from all beta programs?\nSteam will restart in order to restore the regular client."
"Steam_ChangeBeta_Button"	"Treci pe beta"
"[english]Steam_ChangeBeta_Button"	"Change Beta"
"Steam_BLEControllerFirmware_Title"	"Actualizare de firmware pentru Bluetooth"
"[english]Steam_BLEControllerFirmware_Title"	"Bluetooth Firmware Update"
"Steam_BLEControllerFirmware_Header"	"Aplicația Steam Link"
"[english]Steam_BLEControllerFirmware_Header"	"Steam Link App"
"Steam_BLEControllerFirmware_Body"	"Extinde experiența de gaming Steam pe telefon, tabletă sau TV prin rețeaua locală.\n\nPentru a folosi Steam Controllerul cu aplicația Steam Link, vei avea nevoie de noua actualizare de firmware pentru Bluetooth."
"[english]Steam_BLEControllerFirmware_Body"	"Extend your Steam gaming experience to your phone, tablet, or TV over your local network.\n\nTo use your Steam Controller with the Steam Link app, you will need the new Bluetooth Firmware update."
"Steam_BLEControllerFirmware_LearnMore"	"Află mai multe"
"[english]Steam_BLEControllerFirmware_LearnMore"	"Learn More"
"Steam_BLEControllerFirmware_UpdateNow"	"Actualizează firmware-ul acum"
"[english]Steam_BLEControllerFirmware_UpdateNow"	"Update Firmware Now"
"Steam_EOLAlert"	"Steam va înceta să ruleze pe %OsVer% în %DaysUntilOSEndOfLife% zile."
"[english]Steam_EOLAlert"	"Steam will stop running on %OsVer% in %DaysUntilOSEndOfLife% days."
"steam_menu_account_wallet"	"Vezi portofelul meu"
"[english]steam_menu_account_wallet"	"View my Wallet"
"steam_menu_account_logout"	"Deconectează-te din contul:"
"[english]steam_menu_account_logout"	"Log out of account:"
"steam_menu_edit_profile_name_avatar"	"Editează numele de profil/avatarul..."
"[english]steam_menu_edit_profile_name_avatar"	"Edit Profile Name / Avatar..."
"Friends_invisible"	"Invizibil"
"[english]Friends_invisible"	"Invisible"
"Steam_Settings_Streaming_Resolution2160p"	"3840x2160 (4K)"
"[english]Steam_Settings_Streaming_Resolution2160p"	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p"	"2560x1440 (1440p)"
"[english]Steam_Settings_Streaming_Resolution1440p"	"2560x1440 (1440p)"
"Steam_EnableGPUWebViews_Option"	"Activează randarea accelerată cu GPU în vederea pe web (necesită restartare)"
"[english]Steam_EnableGPUWebViews_Option"	"Enable GPU accelerated rendering in web views (requires restart)"
"steam_screenshots_error_accountban"	"Nu îți este permis să încarci conținut în centrul acesta din cauza faptului că ai o banare activă pe cont."
"[english]steam_screenshots_error_accountban"	"You aren't allowed to upload content in this hub because of an active ban on your account."
"steam_screenshots_limited_user"	"În prezent contul tău este limitat deoarece nu ai cheltuit încă 5 dolari americani pe Steam. Cât timp contul este limitat, nu poți încărca capturi de ecran publice."
"[english]steam_screenshots_limited_user"	"Your account is currently limited because you haven't spent $5 USD on Steam yet. While limited, you cannot upload public screenshots."
"SteamPlay_Warning_Title"	"Steam Play"
"[english]SteamPlay_Warning_Title"	"Steam Play"
"SteamPlay_Warning_Text"	"Jocul acesta se va lansa prin intermediul Steam Play, folosind un instrument pentru compatibilitatea platformei.\n\nTe rugăm să vezi întrebările frecvente pentru mai multe informații despre cum poți să obții cea mai bună experiență pe sistemul tău."
"[english]SteamPlay_Warning_Text"	"This game will launch with Steam Play, using a platform compatibility tool.\n\nPlease review the FAQ for information on how to get the best experience on your system."
"SteamPlay_FAQ"	"Întrebări frecvente despre Steam Play"
"[english]SteamPlay_FAQ"	"Steam Play FAQ"
"Steam_Settings_Compat_Forced_Override"	"Folosește instrumentul acesta în locul selecțiilor specifice jocurilor de pe Steam"
"[english]Steam_Settings_Compat_Forced_Override"	"Use this tool instead of game-specific selections from Steam"
"Steam_Settings_Compat_Info_Link"	"Întrebări frecvente despre Steam Play"
"[english]Steam_Settings_Compat_Info_Link"	"Steam Play FAQ"
"Steam_Settings_Compat_Launch_Prefix"	"Rulează pe computerul acesta folosind "
"[english]Steam_Settings_Compat_Launch_Prefix"	"Runs on this computer via "
"Steam_Settings_Compat_Launch_Name"	"Steam Play"
"[english]Steam_Settings_Compat_Launch_Name"	"Steam Play"
"steam_welcome$apptype=demo"	"Informații despre demo"
"[english]steam_welcome$apptype=demo"	"Demo Info"
"steam_welcomeaction_launch$apptype=demo"	"Pentru a lansa %gamename%, apasă butonul „Joacă” de mai sus."
