"Language" "romanian"
"SteamUI_ContentMgr_MakeDefaultFolder" "Creează folder implicit"
"SteamUI_ContentMgr_DefaultFolder" "Implicit"
"SteamUI_ContentMgr_Yes" "Da"
"SteamUI_ContentMgr_InvalidFolder" "Folderul selectat pentru biblioteca Steam nu există"
"SteamUI_ContentMgr_NoDriveRoot" "Folderul nou pentru biblioteca Steam nu poate fi unitatea principală a discului"
"SteamUI_ContentMgr_NotEmptyFolder" "Noul folder pentru biblioteca Steam trebuie să fie gol"
"SteamUI_ContentMgr_NotWritableFolder" "Folderul nou pentru biblioteca Steam trebuie să aibă permisiuni de scriere"
"SteamUI_ContentMgr_NotExecutableFolder" "Folderul nou pentru colecția Steam trebuie să fie creat pe un sistem de fișiere cu permisiuni de executare"
"SteamUI_ContentMgr_NotWhileDownloading" "Nu se poate adăuga un folder nou în biblioteca Steam în timpul descărcării"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Unitatea selectată are deja un folder pentru colecția Steam. Steam va gestiona pentru tine mai multe instalări ale jocurilor în același folder."
"SteamUI_ContentMgr_FailedToAdd" "Adăugarea folderului nou pentru biblioteca Steam a eșuat"
"SteamUI_ContentMgr_UninstallApp" "Dezinstalează aplicația"
"SteamUI_ContentMgr_Refresh" "Reîncarcă"
"SteamUI_ContentMgr_Text" "Folderele pentru colecția Steam permit instalarea conținutul Steam pe mai multe unități de disc."
"SteamUI_ContentMgr_SelectInstallFolder" "Creează sau selectează un folder nou pentru biblioteca Steam:"
"SteamUI_ContentMgr_RemoveFailed" "Eliminarea folderului selectat din biblioteca Steam a eșuat."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Folderul implicit Steam pentru instalare nu poate fi eliminat."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Acest folder din biblioteca Steam este folosit momentan de „%game%” și nu poate fi eliminat."
"SteamUI_ContentMgr_FlushDownloadConfig" "Golește cache-ul de descărcare"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Golirea cache-ului de descărcare ar putea rezolva problemele legate de descărcări sau pornirea aplicațiilor."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Aceasta nu va afecta jocurile tale deja instalate sau salvările de joc"

"SteamUI_ContentMgr_Repair_Title" "Repararea bibliotecii Steam"
"SteamUI_ContentMgr_Repair_Starting" "Se opresc descărcările..."
"SteamUI_ContentMgr_Repair_Running" "Se repară folderul bibliotecii..."
"SteamUI_ContentMgr_Repair_Finished" "Repararea folderului s-a finalizat"
"SteamUI_ContentMgr_Repair_Failed" "Repararea folderului a eșuat"

"SteamUI_InstallUnder" "Instalează în %s1"
"SteamUI_CreateNewDrive" "Creează o bibliotecă nouă Steam pe discul %s1"

"Steam_GamePropertiesOpenFolder" "Răsfoiește fișierele locale..."
"Steam_GamePropertiesMoveFolder" "Mută folderul de instalare..."
"SteamUI_ChooseInstallFolder" "Alege locația pentru instalare:"

"Steam_MoveAppFolder_Title" "Mută folderul de instalare"
"Steam_MoveAppFolder_SelectFolder" "Alege un folder din biblioteca Steam în care să fie mutate fișierele:"
"Steam_MoveAppFolder_Move" "Mută folderul"
"Steam_MoveAppFolder_Cancel" "Anulare"
"Steam_MoveAppFolder_Close" "Închide"
"Steam_MoveAppFolder_Info" "%game% este instalat în folderul „%folder%” din bibliotecă. "
"Steam_MoveAppFolder_Success" "Succes, s-au mutat %numfiles% fișiere în noul folder al bibliotecii."
"Steam_MoveAppFolder_Failure" "Mutarea tuturor fișierelor către noul folder (%error%) al bibliotecii a eșuat."
"Steam_MoveAppFolder_FolderExists" "Folderul pentru instalarea jocului există deja în biblioteca Steam aleasă"
"Steam_MoveAppFolder_NoStart" "Fișierele nu pot fi mutate în noul folder (%error%) al bibliotecii."

"Steam_HelpUsTranslate" "Vorbești fluent o altă limbă? Ajută-ne să traducem Steam."

"steam_nav_workshop"	"Atelier"
"steam_nav_greenlight"	"Undă Verde"
"steam_nav_marketplace"	"Piață"
"steam_nav_forums"	"Forumuri"
"steam_nav_discussions"	"Discuții"
"steam_nav_groups"	"Grupuri"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Centre de joc"
"steam_nav_friends"		"Prieteni"
"steam_gamehub"		"Centrul de joc al comunității"
"steam_details_contributioncount"	"Contribuții"

"steam_subscribed_files" "%name% - Conținut din Atelier"
"steam_subscribed_files_complete" "Finalizate"

"steam_shader_depots" "%name% - preîncărcarea în cache a shaderelor pentru conținut"

"Steam_AppUpdateError_0"		"nicio eroare"
"Steam_AppUpdateError_1"		"eroare necunoscută"
"Steam_AppUpdateError_2"		"actualizare întreruptă"
"Steam_AppUpdateError_3"		"actualizare anulată"
"Steam_AppUpdateError_4"		"actualizare oprită"
"Steam_AppUpdateError_5"		"licențe inexistente"
"Steam_AppUpdateError_6"		"neconectat la Steam"
"Steam_AppUpdateError_7"		"sesiune expirată"
"Steam_AppUpdateError_8"		"conținut în continuare criptat"
"Steam_AppUpdateError_9"		"configurație indisponibilă pentru aplicație"
"Steam_AppUpdateError_10"		"eroare citire disc"
"Steam_AppUpdateError_11"		"eroare de scriere pe disc"
"Steam_AppUpdateError_12"		"spațiu liber insuficient pe disc"
"Steam_AppUpdateError_13"		"fișiere de conținut deteriorate"
"Steam_AppUpdateError_14"		"se așteaptă discul de instalare"
"Steam_AppUpdateError_15"		"cale nevalidă de instalare"
"Steam_AppUpdateError_16"		"aplicația rulează"
"Steam_AppUpdateError_17"		"conținut comun lipsă"
"Steam_AppUpdateError_18"		"nu este instalată"
"Steam_AppUpdateError_19"		"necesită actualizare"
"Steam_AppUpdateError_20"		"este folosită"
"Steam_AppUpdateError_21"		"serverele de conținut nu sunt accesibile"
"Steam_AppUpdateError_22"		"configurație nevalidă a aplicației"
"Steam_AppUpdateError_23"		"configurație nevalidă pentru depozit"
"Steam_AppUpdateError_24"		"manifestul este indisponibil"
"Steam_AppUpdateError_25"		"aplicația nu a fost încă lansată"
"Steam_AppUpdateError_26"		"acces restricționat geografic"
"Steam_AppUpdateError_27"		"fișiere cache de conținut deteriorate"
"Steam_AppUpdateError_28"		"lipsește executabilul"
"Steam_AppUpdateError_29"		"platformă nevalidă"
"Steam_AppUpdateError_30"		"sistem de fișiere nesuportat"
"Steam_AppUpdateError_31"		"fișiere de actualizare corupte"
"Steam_AppUpdateError_32"		"transferuri dezactivate"
"Steam_AppUpdateError_33"		"biblioteca partajată este blocată"
"Steam_AppUpdateError_34"		"achiziție în așteptare"
"Steam_AppUpdateError_35"		"se joacă în altă sesiune"
"Steam_AppUpdateError_36"		"descărcare coruptă"
"Steam_AppUpdateError_37"		"disc corupt"
"Steam_AppUpdateError_38"		"lipsesc privilegiile pentru fișiere"
"Steam_AppUpdateError_39"		"fișierul cu conținut este blocat"
"Steam_AppUpdateError_40"		"conținut indisponibil"
"Steam_AppUpdateError_41"		"executabilul necesită un sistem de operare pe 64 biți"
"Steam_AppUpdateError_42"		"lipsesc fișiere de actualizare"
"Steam_AppUpdateError_43"		"nu există destul spațiu liber pe disc pentru utilizator - verifica setările pentru cota de disc a sistemului de operare"
"Steam_AppUpdateError_44"		"licența locației a fost blocată"
"Steam_AppUpdateError_45"		"blocat prin controlul parental"
"Steam_AppUpdateError_46"		"procesul de creare a eșuat"
"Steam_AppUpdateError_47"		"Clientul Steam este învechit"
"Steam_AppUpdateError_48"		"timpul permis de joc a fost depășit"
"Steam_AppUpdateError_49"		"Fișierele Steam sunt corupte"
"Steam_AppUpdateError_50"		"fișierele de conținut lipsesc"
"Steam_AppUpdateError_51"		"nu s-a reușit configurarea instrumentului de compatibilitate"
"Steam_AppUpdateError_52"		"cale de instalare nemontată"
"Steam_AppUpdateError_53"		"disc de instalare nevalid"

"steam_subnav_featured"		"Deosebite"
"steam_subnav_news"			"Știri"
"steam_subnav_recommended"	"Recomandări"
"steam_subnav_discovery_queue"		"Lista de descoperiri"
"steam_subnav_points_shop"		"Magazinul cu puncte"
"steam_subnav_wishlist"		"Listă de dorințe"
"steam_subnav_stats"		"Statistici"

"steam_subnav_library"		"Acasă"
"steam_subnav_games"		"Jocuri"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Instrumente"
"steam_subnav_downloads"	"Descărcări"
"steam_subnav_all_collections"	"Colecții"


"steam_subnav_community_home"	"Acasă"
"steam_subnav_discussions"	"Discuții"
"steam_subnav_workshop"		"Atelier"
"steam_subnav_greenlight"	"Undă verde"
"steam_subnav_market"		"Piață"
"steam_subnav_broadcast"	"Difuzări"

"steam_subnav_activity"		"Activitate"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Prieteni"
"steam_subnav_groups"		"Grupuri"
"steam_subnav_content"		"Conținut"
"steam_subnav_badges"		"Insigne"
"steam_subnav_inventory"	"Inventar"

"Steam_RememberThisComputer" "Păstrezi datele acestui PC?"
"SteamUI_Invalid_Account_Name" "Nume de cont nevalid"
"SteamUI_Invalid_Email_Address" "Adresă de e-mail nevalidă"

"Steam_DeviceAuth_Play_Button" "Joacă"
"Steam_DeviceAuth_Purchase_Locked" "Cumpără"

"Steam_DeviceAuth_ChooseDialog_Title" "Vrei să joci acest joc?"
"Steam_DeviceAuth_ChooseDialog_Text" "Acest joc aparține utilizatorului Steam %owner%. Dorești să soliciți accesul la jocurile lui %owner% pe acest dispozitiv?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Mai bine l-aș cumpăra..."
"Steam_DeviceAuth_ChooseDialog_Request" "Solicită acces..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Anulează"


"Steam_DeviceAuth_RequestDialog_Title" "Solicitare pentru partajarea bibliotecii cu familia"
"Steam_DeviceAuth_RequestDialog_To" "Salut %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Merci,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Dorești să împărtășești biblioteca ta Steam pe acest computer?"
"Steam_DeviceAuth_RequestDialog_Description" "Te rugăm să denumești acest calculator:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Anulează"
"Steam_DeviceAuth_RequestDialog_Send" "Trimite cererea"
"Steam_DeviceAuth_RequestDialog_SendOK" "Am aflat că proprietarul a autorizat deja acest dispozitiv pentru împărtășirea jocurilor. Totul este pregătit."
"Steam_DeviceAuth_RequestDialog_SendError" "Cererea de acces nu a putut fi trimisă (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Cererea ta a fost trimisă prin e-mail. Sperăm să primești în curând aprobarea!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard trebuie să fie activat pentru a accesa partajarea bibliotecii cu familia"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Pentru a permite partajarea jocurilor, deținătorul trebuie să se conecteze pe acest dispozitiv și să activeze partajarea bibliotecii cu familia pe acesta."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Avertizare privind biblioteca împărtășită"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam a oprit %game%, deoarece %owner% folosește momentan colecția aceasta de jocuri."

"Steam_Settings_Family_Sharing_Title" "Partajarea bibliotecii cu familia"
"Steam_Settings_Family_Sharing_ManageSharing" "Gestionează alte calculatoare"
"Steam_Settings_Family_Sharing_Info" "Funcția de partajare a bibliotecii cu familia îți permite să împărtășești cu alții biblioteca ta Steam pe acest calculator. După autorizare, utilizatorii Steam care utilizează același calculator pot accesa, descărca și juca titlurile disponibile în biblioteca ta de pe Steam atât timp cât nu te afli într-o sesiune de joc."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizează partajarea bibliotecii pe acest calculator"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Poți autoriza până la 10 computere"

"Steam_Settings_Family_Sharing_AuthorizeError" "Calculatorul nu a putut fi autorizat (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Autorizarea calculatorului nu a putut fi revocată (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Actualizează pe cei care împrumută"
"Steam_Settings_Family_Sharing_BorrowerError" "Actualizarea celui care împrumută a eșuat (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard este necesar pentru activarea partajării bibliotecii cu familia"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Poți avea maxim %maxborrowers% conturi aprobate simultan."
"Steam_Settings_Family_Sharing_Accounts" "Conturi eligibile"
"Steam_Settings_Family_Sharing_Checked" "Împărtășește"
"Steam_Settings_Family_Sharing_List_Empty" "Nu a mai fost găsit niciun alt cont autorizat."
"Steam_Settings_Family_Sharing_Borrowers" "Poți alege maxim %maxborrowers% utilizatori care să-ți poată accesa colecția de jocuri pe orice PC autorizat:"
"Steam_Settings_Family_Show_Notifications" "Afișează notificări atunci când bibliotecile partajate devin disponibile."

"Steam_Settings_Family_Options_Title" "Mod familial"
"Steam_Settings_Family_Options_Text" "Modul Familial poate fi utilizat pentru a restricționa accesul la un conținut specific sau anumite funcționalități folosind un cod specific de acces (PIN)."

"Steam_Game_Family_Sharing_Unsupported" "În prezent, funcția de partajare a bibliotecii Steam cu familia nu este compatibilă cu acest titlu."

"Steam_AccountPage_ManageDeviceAuth"	"Gestionează partajarea bibliotecii cu familia..."


"Steam_DeviceAuth_Authorized_Notification" "Jocurile lui %owner% sunt acum disponibile pentru tine să le joci pe acest calculator."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% a revocat dreptul de împrumutare pe acest calculator, unele jocuri nu vor fi disponibile."
"Steam_DeviceAuth_StopPlaying_Notification" "Hei, %owner% are nevoie de jocul împărtășit înapoi! Mai ai %minutes% minute rămase de joc..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Uraaa, jocurile împărtășite ale lui %owner% îți sunt acum disponibile să le joci..."

"Steam_TimedTrial_EndSoon" "Perioada ta de probă se va încheia în curând"
"Steam_TimedTrial_CloseSoon" "Jocul se va închide în %minutes% minute"
"Steam_TimedTrial_Over" "Perioada ta de probă s-a încheiat"
"Steam_TimedTrial_CloseNow" "Jocul se va închide acum"
"Steam_TimedTrial_Enjoy" "Bucură-te de perioada ta de probă"
"Steam_TimedTrial_Offline" "Jocul de probă a pierdut conexiunea"
"Steam_TimedTrial_Minutes" "Au mai rămas %minutes% minute de joc"
"Steam_TimedTrial_Hours" "Au mai rămas %hours% ore și %minutes% minute de joc"

"steam_inbox_tradeoffer"	"O ofertă de schimb în așteptare"
"steam_inbox_tradeoffers"	"%count% oferte de schimb în așteptare"

"steam_inbox_moderatormessage"	"1 mesaj al comunității"
"steam_inbox_moderatormessages"	"%count% mesaje ale comunității"

"steam_inbox_helprequestreply"		"1 răspuns de la Asistența Steam"
"steam_inbox_helprequestreplies"	"%count% răspunsuri de la Asistența Steam"

"Steam_AllowGameLaunch_Info"	"%game% încearcă să lanseze cu parametrii opționali afișați mai jos."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Dacă nu ai solicitat această lansare sau nu înțelegi aceste opțiuni, selectează \"Anulează\"."
"Steam_AllowGameLaunch_Title"	"Permiți lansarea jocului?"

"Steam_Parental_UnlockTitle"			"Mod familial"
"Steam_Parental_UnlockInstructions"		"Introdu codul PIN pentru a ieși din modul familial"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Am uitat codul PIN"
"Steam_Parental_NoRecoveryEmail"		"Niciun Email de Recuperare Selectat"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Nu există nicio adresă de e-mai de recuperare pentru contul tău. Pentru a-ți actualiza adresa e-mail de recuperare, te rugăm să ieși din modul familial și să repornești configurarea modului familial."
"Steam_Parental_UnlockFailureTitle"		"Mod familial"
"Steam_Parental_UnlockFailure"			"Bună încercare. Te rugăm să introduci PIN-ul corect."
"Steam_Parental_UnlockFailureExceeded"	"Prea multe încercări nereușite. Te rugăm să repornești Steam pentru a încerca din nou."
"Steam_Parental_GameBlocked_Title"		"Mod familial"
"Steam_Parental_GameBlocked"			"Acest joc nu este disponibil în modul familial"
