"Language" "french"
"Steam_DeviceAuth_ChooseDialog_Title" "Voulez-vous jouer à ce jeu ?"
"Steam_DeviceAuth_ChooseDialog_Text" "Ce jeu appartient à l'utilisateur Steam : %owner%. Voulez-vous demander l'accès aux jeux de %owner% sur ce périphérique ?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Je préfère l'acheter..."
"Steam_DeviceAuth_ChooseDialog_Request" "Demander l'accès..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Annuler"


"Steam_DeviceAuth_RequestDialog_Title" "Demande de partage"
"Steam_DeviceAuth_RequestDialog_To" "Bonjour %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Merci,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Voulez-vous partager l'accès de votre bibliothèque Steam sur cet ordinateur ?"
"Steam_DeviceAuth_RequestDialog_Description" "Veuillez nommer cet ordinateur :"
"Steam_DeviceAuth_RequestDialog_Cancel" "Annuler"
"Steam_DeviceAuth_RequestDialog_Send" "Envoyer la demande"
"Steam_DeviceAuth_RequestDialog_SendOK" "Il semblerait que le propriétaire a déjà autorisé ce périphérique pour le partage de jeux."
"Steam_DeviceAuth_RequestDialog_SendError" "Échec de l'envoi de la demande d'autorisation (%reason%)."
"Steam_DeviceAuth_RequestDialog_SendPending" "Votre demande a été envoyée par e-mail."
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard doit être activé pour accéder à le partage familial."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Pour autoriser le partage de jeux, le propriétaire doit se connecter à cette machine et activer le partage familial."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Alerte bibliothèque partagée"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam a arrêté %game% car %owner% utilise actuellement sa bibliothèque de jeux."

"Steam_Settings_Family_Sharing_Title" "Partage familial"
"Steam_Settings_Family_Sharing_ManageSharing" "Gérer les autres ordinateurs"
"Steam_Settings_Family_Sharing_Info" "Le partage familial vous permet de donner accès à votre bibliothèque à d'autres personnes sur cet ordinateur. Une fois autorisées, elles pourront accéder, télécharger et jouer à vos jeux Steam lorsque vous ne jouez pas."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autoriser le partage familial sur cet ordinateur"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Vous pouvez autoriser jusqu'à dix ordinateurs"

"Steam_Settings_Family_Sharing_AuthorizeError" "Échec lors de l'autorisation de cet ordinateur (%reason%)."
"Steam_Settings_Family_Sharing_DeauthorizeError" "Échec lors de la révocation de cet ordinateur (%reason%)."
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Mettre à jour les comptes autorisés"
"Steam_Settings_Family_Sharing_BorrowerError" "Échec lors de la mise à jour des comptes autorisés (%reason%)."
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard est nécessaire pour activer le partage familial."
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Vous pouvez autoriser jusqu'à %maxborrowers% comptes en même temps."
"Steam_Settings_Family_Sharing_Accounts" "Comptes éligibles"
"Steam_Settings_Family_Sharing_Checked" "Partage"
"Steam_Settings_Family_Sharing_List_Empty" "Aucun autre compte local n'a été trouvé."
"Steam_Settings_Family_Sharing_Borrowers" "Veuillez sélectionner jusqu'à %maxborrowers% comptes qui pourront accéder et utiliser votre bibliothèque de jeux sur vos ordinateurs autorisés :"
"Steam_Settings_Family_Show_Notifications" "Afficher une notification lorsque les bibliothèques partagées sont à nouveau disponibles"

"Steam_Settings_Family_Options_Title" "Mode famille"
"Steam_Settings_Family_Options_Text" "Le mode famille peut être utilisé pour restreindre l'accès aux contenus et fonctionnalités lorsque le compte est protégé par un code."

"Steam_Game_Family_Sharing_Unsupported" "Le partage familial Steam n'est actuellement pas pris en charge par ce titre."

"Steam_AccountPage_ManageDeviceAuth"	"Gérer le partage familial..."


"Steam_DeviceAuth_Authorized_Notification" "Les jeux partagés de %owner% sont maintenant disponibles sur cet ordinateur."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% a révoqué l'autorisation de cet ordinateur. Certains jeux peuvent ne pas être disponibles."
"Steam_DeviceAuth_StopPlaying_Notification" "%owner% veut jouer à son jeu partagé. Vous pouvez encore jouer pendant %minutes% minute(s)…"

"Steam_DeviceAuth_Shared_Library_Now_Available" "Les jeux partagés de %owner% sont maintenant disponibles !"

"Steam_TimedTrial_EndSoon" "Votre essai va bientôt prendre fin"
"Steam_TimedTrial_CloseSoon" "Le jeu va se fermer dans %minutes% minute(s)"
"Steam_TimedTrial_Over" "Votre essai est terminé"
"Steam_TimedTrial_CloseNow" "Le jeu va se fermer"
"Steam_TimedTrial_Enjoy" "Profitez de votre essai"
"Steam_TimedTrial_Offline" "La version d'essai du jeu a perdu sa connexion"
"Steam_TimedTrial_Minutes" "%minutes% minute(s) de jeu restante(s)"
"Steam_TimedTrial_Hours" "%hours% heure(s) et %minutes% minute(s) de jeu restante(s)"

"steam_inbox_tradeoffer"	"1 offre d'échange en attente"
"steam_inbox_tradeoffers"	"%count% offres d'échange en attente"

"steam_inbox_moderatormessage"	"1 message de la communauté"
"steam_inbox_moderatormessages"	"%count% messages de la communauté"

"steam_inbox_helprequestreply"		"1 réponse du Support Steam"
"steam_inbox_helprequestreplies"	"%count% réponses du Support Steam"

"Steam_AllowGameLaunch_Info"	"%game% souhaite se lancer avec les paramètres facultatifs affichés ci-dessous."
"Steam_AllowGameLaunch_Info_args"	"« %arguments% »\n"
"Steam_AllowGameLaunch_Info_Prompt" "Si vous n'êtes pas à l'origine de ce lancement ou ne comprenez pas ces options, cliquez sur « Annuler »."
"Steam_AllowGameLaunch_Title"	"Autoriser le lancement du jeu ?"

"Steam_Parental_UnlockTitle"			"Mode famille"
"Steam_Parental_UnlockInstructions"		"Veuillez entrer ci-dessous votre code pour quitter le mode famille."
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"J'ai oublié mon code"
"Steam_Parental_NoRecoveryEmail"		"Adresse e-mail de récupération non définie"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Aucune adresse e-mail de récupération n'est définie. Pour mettre à jour votre adresse e-mail de récupération, veuillez quitter le mode famille et relancer la configuration de celui-ci."
"Steam_Parental_UnlockFailureTitle"		"Mode famille"
"Steam_Parental_UnlockFailure"			"Bien essayé ! Veuillez entrer le bon code."
"Steam_Parental_UnlockFailureExceeded"	"Trop de tentatives ratées. Veuillez redémarrer Steam pour réessayer."
"Steam_Parental_GameBlocked_Title"		"Mode famille"
"Steam_Parental_GameBlocked"			"Ce jeu n'est pas disponible en mode famille."

"Steam_Parental_LockTitle"				"Mode famille"
"Steam_Parental_LockInstructions"		"Veuillez confirmer que vous souhaitez revenir au mode famille."

"Steam_SiteLicense_Tip_Lock"			"Le mode restreint est activé. Cliquez ici pour plus d'informations."
"Steam_SiteLicense_LockTitle"			"Mode restreint"
"Steam_SiteLicense_LockInfo"			"Votre opérateur réseau a restreint l'utilisation de Steam. Certaines fonctionnalités peuvent ne pas être disponibles depuis cet endroit."

"SteamUI_ParentalControl_Tip_Locked"	"Vous êtes en mode famille. Sélectionnez pour changer."
"SteamUI_ParentalControl_Tip_Unlocked"	"Vous n'êtes pas en mode famille. Sélectionnez pour changer."

"Steam_Parental_Manage"					"Gérer le mode famille"

"steam_inbox_asyncgame"			"1 nouveau tour en attente"
"steam_inbox_asyncgames"		"%count% nouveaux tours en attente"

"steam_inbox_asyncgameinvite"	"1 nouvelle invitation à un jeu"
"steam_inbox_asyncgameinvites"	"%count% nouvelles invitations à un jeu"
"Steam_ManageAccountSecurity" "Gérer la sécurité du compte"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Jouer sur cette machine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Installer sur cette machine"
"SteamUI_StreamingSource_Installed"    				"Streamer depuis %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Installer sur %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Échec du client de streaming"
"SteamUI_StreamClient_Failed"		"Le client de streaming s'est arrêté de manière inattendue (%error%)."
"SteamUI_StreamClient_Failed_Connect"	"Connexion à l'ordinateur distant impossible."
"SteamUI_StreamClient_Failed_Proto"	"Les versions installées de Steam sur l'ordinateur local et distant ne correspondent pas."
"SteamUI_StreamClient_Failed_Auth"	"L'authentification a échoué."
"SteamUI_StreamClient_Failed_DirectX"	"Veuillez installer le module d'exécution DirectX téléchargeable sur le site de Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Échec du lancement du stream"
"SteamUI_StreamLaunch_RequiresUI"	"Le lancement de ce jeu nécessite votre intervention.\n\nLancez-le manuellement sur l'ordinateur distant, puis rejoignez le stream ici."
"SteamUI_StreamLaunch_AccessDenied"	"Problème d'authentification."
"SteamUI_StreamLaunch_Unsupported"	"Actuellement, ce jeu ne prend pas en charge le streaming."
"SteamUI_StreamLaunch_ScreenLocked"	"L'écran de l'ordinateur distant est verrouillé."
"SteamUI_StreamLaunch_Broadcasting"	"L'ordinateur distant diffuse actuellement via Steam et ne peut pas démarrer une session Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Un autre jeu est déjà en cours d'exécution sur l'ordinateur distant."
"SteamUI_StreamLaunch_Timeout"		"Délai d'attente dépassé pour le lancement du stream."
"SteamUI_StreamLaunch_InstallRequiresUI" "L'installation de ce jeu nécessite votre intervention.\n\nInstallez-le manuellement sur ​​l'ordinateur distant."
"SteamUI_StreamLaunch_Failed"		"Impossible de lancer le stream."
"SteamUI_StreamLaunch_InstallDrivers"	"Le streaming nécessite l'installation d'un pilote supplémentaire.\nVeuillez suivre les instructions sur l'ordinateur distant."
"SteamUI_StreamLaunch_StillDownloading" "Une mise à jour est en cours sur %ClientName%. %game% sera prêt pour le streaming à la fin du téléchargement."
"SteamUI_StreamLaunch_TransportUnavailable"	"Le streaming à distance n'est pas disponible pour le moment. Veuillez réessayer ultérieurement."

"Steam_OtherSessionPlaying_Title" "Erreur - Steam"
"Steam_OtherSessionPlaying_Text" "Vous êtes connecté sur un autre ordinateur jouant déjà à « %existing_app% ».\nLe lancement ici de « %launching_app% » déconnectera l'autre session de Steam."

"Steam_SystemRequirementWarning_Title" "Avertissement sur les performances"
"Steam_SystemRequirementWarning_Text" "Votre système n'est pas conforme à la configuration minimale requise pour %game%."
"Steam_SystemRequirementWarning_Link" "Afficher la configuration requise"

"steam_menu_view_music_details" "Musiques"
"steam_menu_view_musicplayer" "Lecteur de musique"
"Music_Player_WindowTitle" "Lecteur de musique"

"Music_NoLibrary_Text" "Rien n'a été trouvé ! Il se peut que vous ayez à configurer votre Bibliothèque musicale <a href=steam://settings/music>dans les paramètres</a>."
"Music_Crawling_Text" "Votre Bibliothèque musicale est en cours d'indexation. Cette opération peut être <a href=steam://musiccrawlingcancel>annulée</a> à n'importe quel moment."

"Music_Nav_Menu_Artists" "Artistes"
"Music_Nav_Menu_Albums" "Albums"
"Music_Nav_Menu_Playlists" "Playlists"
"Music_NoMusicOfThisFilter" "Aucune musique trouvée"
"Music_NoMusicOfThisAlbum" "Aucun album trouvé"
"Music_NoMusicOfThisArtist" "Aucun artiste trouvé"
"Music_NoMusicOfThisPlaylist" "Aucune playlist trouvée"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Artiste"
"Music_Column_Playlist" "Playlist"
"Music_Album_Details_NoTracks" "Pas de morceau"
"Music_Album_Details_OneTrack" "1 morceau / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% morceaux / %tracksduration%"
"Music_Album_Details_PlayTracks" "Écouter morceaux"
"Music_Album_Details_PlayTracksNext" "Écouter le suivant"
"Music_Album_Details_AddTracksToQueue" "Ajouter à la liste"
"Music_Album_Details_AddTracksToPlaylist" "Ajouter à la Playlist"
"Music_Album_Details_ShowAlbum" "Montrer l'album"
"Music_Album_Details_Play" "Écouter cet album"
"Music_Album_Details_PlayNext" "Écouter le suivant"
"Music_Album_Details_AddToQueue" "Ajouter à la liste"
"Music_Album_Details_AddToPlaylist" "Ajouter à la Playlist"
"Music_Album_Details_ShowAlbumInSystem" "Montrer sur le système"
"Music_Album_Details_Menu_Play" "Écouter"
"Music_Album_Details_Menu_PlayNext" "Écouter le suivant"
"Music_Album_Details_Menu_AddToQueue" "Ajouter à la liste"
"Music_Album_Details_Menu_CreatePlaylist" "Nouvelle Playlist"
"Music_Album_Details_Menu_AddToPlaylist" "Ajouter à la Playlist"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Montrer sur le système"
"Music_Artist_Details_Menu_Play" "Écouter cet artiste"
"Music_Artist_Details_Menu_PlayNext" "Écouter le suivant"
"Music_Artist_Details_Menu_AddToQueue" "Ajouter à la liste"
"Music_Artist_Details_Menu_CreatePlaylist" "Créer une Playlist"
"Music_Artist_Details_Menu_AddToPlaylist" "Ajouter à la Playlist"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Créer une Playlist"
"Music_Track_Menu_Play" "Écouter ce morceau"
"Music_Track_Menu_PlayNext" "Écouter le suivant"
"Music_Track_Menu_AddToQueue" "Ajouter à la liste"
"Music_Track_Menu_AddToPlaylist" "Ajouter à la Playlist"
"Music_Track_Menu_CreatePlaylist" "Créer une Playlist"
"Music_Track_Menu_Play_Subsequent" "Écouter les morceaux subséquents"
"Music_Track_Menu_PlayNext_Subsequent" "Écouter les morceaux subséquents suivants"
"Music_Track_Menu_AddToQueue_Subsequent" "Ajouter les morceaux subséquents à la liste"
"Music_Track_Menu_ShowAlbumInSystem" "Montrer sur le système"
"Music_Track_Menu_ShowAlbumInUI" "Montrer l'album"
"Music_Menu_Play" "Écouter"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% sur %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% morceaux - %queueduration%"
"Music_Transport_X_Track" "%queuecount% morceau - %queueduration%"
"Music_Status_Playing" "LECTURE EN COURS"
"Music_Status_Paused" "EN PAUSE"
"Music_Queue_Clear_Queue" "Effacer la liste"
"Music_Queue_Play_Entry" "Lecture"
"Music_Queue_Pause_Entry" "Pause"
"Music_Queue_Remove_Track_From_Queue" "Supprimer le morceau de la liste"
"Music_Queue_Remove_Tracks_From_Queue" "Supprimer les morceaux de la liste"
"Music_Queue_Show_Track_In_System" "Voir le morceau sur le système"

"Music_Tooltip_Repeat" "Répéter "
"Music_Tooltip_RepeatOnce" "Répéter une fois "
"Music_Tooltip_Shuffle" "Lecture aléatoire "
"Music_Tooltip_Previous" "Précédent "
"Music_Tooltip_PlayPause" "Lecture / Pause "
"Music_Tooltip_Next" "Suivant "
"Music_Tooltip_Volume" "Volume "
"Music_Tooltip_Browse" "Parcourir les musiques "
"Music_Tooltip_View_Player" "Afficher le lecteur de musique"

"Music_Library_WindowTitle" "Bibliothèque musicale"

"Music_Settings_TabTitle" "Musique"
"Music_Settings_Library_Header" "Bibliothèque musicale"
"Music_Settings_Library_Add" "Ajouter"
"Music_Settings_Library_Remove" "Supprimer"
"Music_Settings_Library_StartCrawling" "Scanner maintenant"
"Music_Settings_Database_Header" "Base de données"
"Music_Settings_Database_CrawlAtStartup" "Scanner au démarrage"
"Music_Settings_CrawlSteamInstallFolders" "Scanner les dossiers soundtrack de Steam"
"Music_Settings_Database_ResetDatabase" "Réinitialiser la base de données"
"Music_Settings_Database_StopCrawling" "Arrêter l'indexation"
"Music_Settings_Database_BuildingMusicLibrary" "Création de la Bibliothèque musicale..."
"Music_Settings_Database_NoAlbum" "Aucun album disponible."
"Music_Settings_Database_OneAlbum" "Un album, %trackcount% morceau(x)"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% albums, %trackcount% morceau(x)"
"Music_Settings_Volume_Header" "Volume"
"Music_Settings_PauseMusic_Header" "Mettre en pause la musique"
