"Language" "indonesian"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Menghapus cache unduhan mungkin dapat mengatasi kendala saat mengunduh atau memulai aplikasi"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Ini tidak akan memengaruhi game yang sudah terinstal atau tersimpan"

"SteamUI_ContentMgr_Repair_Title" "Perbaikan perpustakaan Steam"
"SteamUI_ContentMgr_Repair_Starting" "Menghentikan unduhan..."
"SteamUI_ContentMgr_Repair_Running" "Memperbaiki folder perpustakaan..."
"SteamUI_ContentMgr_Repair_Finished" "Perbaikan folder selesai"
"SteamUI_ContentMgr_Repair_Failed" "Perbaikan folder gagal"

"SteamUI_InstallUnder" "Instal di %s1"
"SteamUI_CreateNewDrive" "Buat perpustakaan Steam baru di drive %s1"

"Steam_GamePropertiesOpenFolder" "Telusuri file lokal..."
"Steam_GamePropertiesMoveFolder" "Pindahkan folder instalasi..."
"SteamUI_ChooseInstallFolder" "Pilih lokasi penginstalan:"

"Steam_MoveAppFolder_Title" "Pindahkan Folder Instalasi"
"Steam_MoveAppFolder_SelectFolder" "Pilih folder perpustakaan Steam untuk memindahkan file:"
"Steam_MoveAppFolder_Move" "Pindahkan Folder"
"Steam_MoveAppFolder_Cancel" "Batal"
"Steam_MoveAppFolder_Close" "Tutup"
"Steam_MoveAppFolder_Info" "%game% diinstal di folder perpustakaan \"%folder%\". "
"Steam_MoveAppFolder_Success" "Berhasil memindahkan %numfiles% file ke folder perpustakaan baru."
"Steam_MoveAppFolder_Failure" "Gagal memindahkan semua file ke folder perpustakaan baru (%error%)."
"Steam_MoveAppFolder_FolderExists" "Folder instalasi game sudah ada di perpustakaan yang dipilih"
"Steam_MoveAppFolder_NoStart" "File tidak dapat dipindahkan ke folder perpustakaan baru (%error%)."

"Steam_HelpUsTranslate" "Mahir berbahasa asing? Bantu kami menerjemahkan Steam."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Pasar"
"steam_nav_forums"	"Forum"
"steam_nav_discussions"	"Diskusi"
"steam_nav_groups"	"Grup"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Hub Game"
"steam_nav_friends"		"Teman"
"steam_gamehub"		"Hub Komunitas"
"steam_details_contributioncount"	"Kontribusi"

"steam_subscribed_files" "%name% - Konten Workshop"
"steam_subscribed_files_complete" "Selesai"

"steam_shader_depots" "%name% - Konten Shader Pre-Cache"

"Steam_AppUpdateError_0"		"tidak ada eror"
"Steam_AppUpdateError_1"		"eror tidak diketahui"
"Steam_AppUpdateError_2"		"pembaruan dijeda"
"Steam_AppUpdateError_3"		"pembaruan dibatalkan"
"Steam_AppUpdateError_4"		"pembaruan ditangguhkan"
"Steam_AppUpdateError_5"		"tidak ada lisensi"
"Steam_AppUpdateError_6"		"tidak terhubung ke Steam"
"Steam_AppUpdateError_7"		"koneksi terputus"
"Steam_AppUpdateError_8"		"konten masih dienkripsi"
"Steam_AppUpdateError_9"		"konfigurasi aplikasi tidak tersedia"
"Steam_AppUpdateError_10"		"eror membaca disk"
"Steam_AppUpdateError_11"		"eror menulis disk"
"Steam_AppUpdateError_12"		"ruang disk kosong tidak cukup"
"Steam_AppUpdateError_13"		"file konten rusak"
"Steam_AppUpdateError_14"		"menunggu disk instalasi"
"Steam_AppUpdateError_15"		"jalur instalasi tidak valid"
"Steam_AppUpdateError_16"		"aplikasi berjalan"
"Steam_AppUpdateError_17"		"konten yang dibagikan hilang"
"Steam_AppUpdateError_18"		"belum diinstal"
"Steam_AppUpdateError_19"		"perlu diperbarui"
"Steam_AppUpdateError_20"		"sibuk"
"Steam_AppUpdateError_21"		"server konten tidak dapat dijangkau"
"Steam_AppUpdateError_22"		"konfigurasi aplikasi tidak valid"
"Steam_AppUpdateError_23"		"konfigurasi depot tidak valid"
"Steam_AppUpdateError_24"		"manifes tidak tersedia"
"Steam_AppUpdateError_25"		"aplikasi belum dirilis"
"Steam_AppUpdateError_26"		"wilayah dibatasi"
"Steam_AppUpdateError_27"		"konten cache rusak"
"Steam_AppUpdateError_28"		"executable tidak ditemukan"
"Steam_AppUpdateError_29"		"platform tidak valid"
"Steam_AppUpdateError_30"		"sistem file tidak didukung"
"Steam_AppUpdateError_31"		"file pembaruan rusak"
"Steam_AppUpdateError_32"		"unduhan dinonaktifkan"
"Steam_AppUpdateError_33"		"perpustakaan bersama terkunci"
"Steam_AppUpdateError_34"		"pembelian tertunda"
"Steam_AppUpdateError_35"		"ada sesi lain yang aktif"
"Steam_AppUpdateError_36"		"unduhan rusak"
"Steam_AppUpdateError_37"		"disk rusak"
"Steam_AppUpdateError_38"		"tidak ada izin akses file"
"Steam_AppUpdateError_39"		"file konten dikunci"
"Steam_AppUpdateError_40"		"konten tidak tersedia"
"Steam_AppUpdateError_41"		"file yang dieksekusi membutuhkan sistem operasi 64bit"
"Steam_AppUpdateError_42"		"file yang diunduh hilang"
"Steam_AppUpdateError_43"		"ruang disk tidak cukup untuk pengguna ini - periksa pengaturan kuota disk OS"
"Steam_AppUpdateError_44"		"lisensi lokasi bisnis dikunci"
"Steam_AppUpdateError_45"		"kontrol orang tua diblokir"
"Steam_AppUpdateError_46"		"gagal membuat proses"
"Steam_AppUpdateError_47"		"Steam client kedaluwarsa"
"Steam_AppUpdateError_48"		"melebihi batas waktu bermain"
"Steam_AppUpdateError_49"		"File Steam rusak"
"Steam_AppUpdateError_50"		"file konten hilang"
"Steam_AppUpdateError_51"		"konfigurasi alat kompatibilitas gagal"
"Steam_AppUpdateError_52"		"jalur instalan tidak terpasang"
"Steam_AppUpdateError_53"		"disk instalasi tidak valid"

"steam_subnav_featured"		"Difiturkan"
"steam_subnav_news"			"Berita"
"steam_subnav_recommended"	"Direkomendasikan"
"steam_subnav_discovery_queue"		"Daftar Temuan"
"steam_subnav_points_shop"		"Toko Poin"
"steam_subnav_wishlist"		"Wishlist"
"steam_subnav_stats"		"Statistik"

"steam_subnav_library"		"Beranda"
"steam_subnav_games"		"Game"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Alat"
"steam_subnav_downloads"	"Unduhan"
"steam_subnav_all_collections"	"Koleksi"


"steam_subnav_community_home"	"Beranda"
"steam_subnav_discussions"	"Diskusi"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Pasar"
"steam_subnav_broadcast"	"Siaran"

"steam_subnav_activity"		"Aktivitas"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Teman"
"steam_subnav_groups"		"Grup"
"steam_subnav_content"		"Konten"
"steam_subnav_badges"		"Lencana"
"steam_subnav_inventory"	"Inventaris"

"Steam_RememberThisComputer" "Ingat komputer ini?"
"SteamUI_Invalid_Account_Name" "Nama Akun Tidak Valid"
"SteamUI_Invalid_Email_Address" "Alamat Email Tidak Valid"

"Steam_DeviceAuth_Play_Button" "Mainkan"
"Steam_DeviceAuth_Purchase_Locked" "Beli"

"Steam_DeviceAuth_ChooseDialog_Title" "Ingin memainkan game ini?"
"Steam_DeviceAuth_ChooseDialog_Text" "Game ini adalah milik %owner%. Apakah kamu ingin meminta akses ke game-game milik %owner% di perangkat ini?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Saya mau beli saja..."
"Steam_DeviceAuth_ChooseDialog_Request" "Minta akses..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Batal"


"Steam_DeviceAuth_RequestDialog_Title" "Permintaan Berbagi Koleksi Keluarga"
"Steam_DeviceAuth_RequestDialog_To" "Hai %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Terima kasih,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Maukah kamu memberikan akses ke perpustakaan Steam-mu di komputer ini?"
"Steam_DeviceAuth_RequestDialog_Description" "Silakan beri nama untuk komputer ini:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Batal"
"Steam_DeviceAuth_RequestDialog_Send" "Kirim Permintaan"
"Steam_DeviceAuth_RequestDialog_SendOK" "Pemilik koleksi telah mengotorisasi perangkat ini untuk berbagi game. Kamu bisa mulai bermain!"
"Steam_DeviceAuth_RequestDialog_SendError" "Gagal mengirimkan permintaan otorisasi (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Permintaanmu telah dikirimkan. Semoga kamu bisa mendapatkan aksesnya!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard harus diaktifkan untuk dapat mengakses Berbagi Perpustakaan Keluarga"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Agar dapat berbagi game, pemilik harus login ke perangkat ini dan mengaktifkan Berbagi Perpustakaan Keluarga di sini."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Peringatan Perpustakaan Bersama"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam menutup %game% karena %owner% sedang mengakses perpustakaan game ini."

"Steam_Settings_Family_Sharing_Title" "Berbagi Perpustakaan Keluarga"
"Steam_Settings_Family_Sharing_ManageSharing" "Kelola komputer lain"
"Steam_Settings_Family_Sharing_Info" "Dengan Berbagi Perpustakaan Keluarga, kamu dapat berbagi perpustakaan Steam-mu di komputer ini. Setelah diotorisasi, pengguna Steam lainnya di komputer bersama dapat mengakses, mengunduh, dan memainkan game Steam dari perpustakaanmu ketika kamu sedang tidak bermain."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Otorisasi Berbagi Perpustakaan di komputer ini"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Kamu dapat mengotorisasi lebih dari 10 komputer"

"Steam_Settings_Family_Sharing_AuthorizeError" "Gagal mengotorisasi komputer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Gagal menghapus otorisasi komputer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Perbarui daftar peminjam"
"Steam_Settings_Family_Sharing_BorrowerError" "Gagal memperbarui daftar peminjam (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard diperlukan untuk mengaktifkan Berbagi Perpustakaan Keluarga"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Kamu hanya bisa mengotorisasi sampai %maxborrowers% akun secara bersamaan."
"Steam_Settings_Family_Sharing_Accounts" "Akun yang memenuhi syarat"
"Steam_Settings_Family_Sharing_Checked" "Bagikan"
"Steam_Settings_Family_Sharing_List_Empty" "Tidak menemukan akun lokal lainnya."
"Steam_Settings_Family_Sharing_Borrowers" "Silakan pilih sampai %maxborrowers% pengguna yang dapat mengakses dan menggunakan perpustakaanmu di komputer-komputer yang telah diotorisasi:"
"Steam_Settings_Family_Show_Notifications" "Tampilkan pemberitahuan ketika perpustakaan bersama sudah tersedia lagi"

"Steam_Settings_Family_Options_Title" "Mode Keluarga"
"Steam_Settings_Family_Options_Text" "Dengan Mode Keluarga yang dilindungi PIN, kamu dapat membatasi akses ke konten dan fitur."

"Steam_Game_Family_Sharing_Unsupported" "Berbagi dengan Keluarga saat ini tidak didukung oleh game ini."

"Steam_AccountPage_ManageDeviceAuth"	"Kelola Berbagi Perpustakaan Keluarga..."


"Steam_DeviceAuth_Authorized_Notification" "Game milik %owner% sudah dapat kamu mainkan di komputer ini."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% telah menghapus otorisasi komputer ini. Beberapa game mungkin tidak dapat dimainkan."
"Steam_DeviceAuth_StopPlaying_Notification" "Hei, %owner% mau memainkan game ini! Kamu punya waktu %minutes% menit lagi untuk bermain..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hore! Game-game milik %owner% sudah dapat kamu mainkan..."

"Steam_TimedTrial_EndSoon" "Masa percobaanmu akan segera berakhir"
"Steam_TimedTrial_CloseSoon" "Game akan tertutup dalam %minutes% menit"
"Steam_TimedTrial_Over" "Masa percobaanmu telah selesai"
"Steam_TimedTrial_CloseNow" "Game akan segera ditutup"
"Steam_TimedTrial_Enjoy" "Selamat menikmati masa percobaan"
"Steam_TimedTrial_Offline" "Koneksi terputus saat percobaan game"
"Steam_TimedTrial_Minutes" "%minutes% menit tersisa untuk bermain"
"Steam_TimedTrial_Hours" "%hours% jam dan %minutes% menit tersisa untuk bermain"

"steam_inbox_tradeoffer"	"1 penawaran bertukar tertunda"
"steam_inbox_tradeoffers"	"%count% penawaran bertukar tertunda"

"steam_inbox_moderatormessage"	"1 pesan komunitas"
"steam_inbox_moderatormessages"	"%count% pesan komunitas"

"steam_inbox_helprequestreply"		"1 balasan dari Bantuan Steam"
"steam_inbox_helprequestreplies"	"%count% balasan dari Bantuan Steam"

"Steam_AllowGameLaunch_Info"	"%game% sedang diluncurkan dengan parameter opsional yang ditunjukkan di bawah ini."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Jika kamu tidak melakukan peluncuran atau tidak mengerti opsi-opsi ini, pilih Batal."
"Steam_AllowGameLaunch_Title"	"Izinkan peluncuran game?"

"Steam_Parental_UnlockTitle"			"Mode Keluarga"
"Steam_Parental_UnlockInstructions"		"Masukkan PIN di bawah ini untuk keluar dari Mode Keluarga"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Saya lupa PIN"
"Steam_Parental_NoRecoveryEmail"		"Tidak Ada Email Pemulihan yang Disetel"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Tidak ada alamat email pemulihan yang disetel untuk akunmu. Untuk memperbarui alamat email pemulihanmu, silakan keluar dari Mode Keluarga dan jalankan kembali pengaturan Mode Keluarga."
"Steam_Parental_UnlockFailureTitle"		"Mode Keluarga"
"Steam_Parental_UnlockFailure"			"PIN salah. Silakan ulangi lagi."
"Steam_Parental_UnlockFailureExceeded"	"Terlalu banyak kegagalan. Silakan restart Steam untuk mencoba lagi."
"Steam_Parental_GameBlocked_Title"		"Mode Keluarga"
"Steam_Parental_GameBlocked"			"Game ini tidak tersedia dalam Mode Keluarga"

"Steam_Parental_LockTitle"				"Mode Keluarga"
"Steam_Parental_LockInstructions"		"Mohon konfirmasi bahwa kamu ingin kembali ke Mode Keluarga."

"Steam_SiteLicense_Tip_Lock"			"Kamu berada dalam mode penggunaan terbatas. Pilih untuk info lebih lanjut."
"Steam_SiteLicense_LockTitle"			"Penggunaan Terbatas"
"Steam_SiteLicense_LockInfo"			"Operator jaringan telah menerapkan pembatasan penggunaan Steam. Beberapa fungsi mungkin tidak tersedia saat penggunaan di lokasi ini."

"SteamUI_ParentalControl_Tip_Locked"	"Kamu berada di Mode Keluarga. Pilih untuk ubah."
"SteamUI_ParentalControl_Tip_Unlocked"	"Kamu sedang tidak berada di Mode Keluarga. Pilih untuk ubah."

"Steam_Parental_Manage"					"Kelola Mode Keluarga"

"steam_inbox_asyncgame"			"1 giliran baru menunggu"
"steam_inbox_asyncgames"		"%count% giliran baru menunggu"

"steam_inbox_asyncgameinvite"	"1 undangan game baru"
"steam_inbox_asyncgameinvites"	"%count% undangan game baru"
"Steam_ManageAccountSecurity" "Kelola Keamanan Akun"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Main di perangkat ini"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Instal di perangkat ini"
"SteamUI_StreamingSource_Installed"    				"Stream dari %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Instal di %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Eror pada Client Streaming"
"SteamUI_StreamClient_Failed"		"Client streaming tertutup tiba-tiba (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Tidak dapat terhubung ke komputer jarak jauh."
"SteamUI_StreamClient_Failed_Proto"	"Versi Steam yang diinstal di komputer lokal dan komputer remote tidak sama."
"SteamUI_StreamClient_Failed_Auth"	"Autentikasi gagal."
"SteamUI_StreamClient_Failed_DirectX"	"Silakan instal DirectX dari situs web Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Peluncuran Stream Gagal"
"SteamUI_StreamLaunch_RequiresUI"	"Peluncuran game ini membutuhkan campur tangan pengguna.\n\nLuncurkan secara manual di komputer remote, kemudian ikut streaming di sini."
"SteamUI_StreamLaunch_AccessDenied"	"Masalah autentikasi."
"SteamUI_StreamLaunch_Unsupported"	"Game ini tidak mendukung streaming."
"SteamUI_StreamLaunch_ScreenLocked"	"Layar terkunci dari komputer remote."
"SteamUI_StreamLaunch_Broadcasting"	"Komputer remote sedang menggunakan Penyiaran Steam sehingga sesi Remote Play tidak dapat dimulai."
"SteamUI_StreamLaunch_OtherGameRunning"	"Ada game lain yang sedang berjalan di komputer remote."
"SteamUI_StreamLaunch_Timeout"		"Waktu peluncuran streaming habis."
"SteamUI_StreamLaunch_InstallRequiresUI" "Penginstalan game ini membutuhkan campur tangan pengguna.\n\nInstal secara manual di komputer remote."
"SteamUI_StreamLaunch_Failed"		"Gagal meluncurkan stream."
"SteamUI_StreamLaunch_InstallDrivers"	"Instalasi driver tambahan dibutuhkan untuk memulai streaming.\n\nMohon ikuti petunjuk dari Steam di komputer jarak jauh."
"SteamUI_StreamLaunch_StillDownloading" "Pembaruan sedang berlangsung di %ClientName%. %game% akan dapat di-stream setelah unduhan selesai."
"SteamUI_StreamLaunch_TransportUnavailable"	"Tidak dapat melakukan streaming dari luar. Coba lagi nanti."

"Steam_OtherSessionPlaying_Title" "Eror - Steam"
"Steam_OtherSessionPlaying_Text" "Kamu sedang login di komputer lain yang sedang menjalankan \"%existing_app%\".\nMeluncurkan \"%launching_app%\" di sini akan memutuskan sesi di tempat lain."

"Steam_SystemRequirementWarning_Title" "Peringatan Kinerja"
"Steam_SystemRequirementWarning_Text" "Sistemmu tidak memenuhi persyaratan minimum sistem yang direkomendasikan oleh %game%."
"Steam_SystemRequirementWarning_Link" "Tampilkan persyaratan sistem"

"steam_menu_view_music_details" "Rincian Musik"
"steam_menu_view_musicplayer" "Pemutar Musik"
"Music_Player_WindowTitle" "Pemutar Musik"

"Music_NoLibrary_Text" "Kosong melompong! Coba atur perpustakaan musikmu <a href=steam://settings/music>di pengaturan</a>."
"Music_Crawling_Text" "Perpustakaan Musikmu sedang dipindai. Ini dapat <a href=steam://musiccrawlingcancel>dihentikan</a> kapan saja."

"Music_Nav_Menu_Artists" "Artis"
"Music_Nav_Menu_Albums" "Album"
"Music_Nav_Menu_Playlists" "Playlist"
"Music_NoMusicOfThisFilter" "Musik tidak ditemukan"
"Music_NoMusicOfThisAlbum" "Album tidak ditemukan"
"Music_NoMusicOfThisArtist" "Artis tidak ditemukan"
"Music_NoMusicOfThisPlaylist" "Playlist tidak ditemukan"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Artis"
"Music_Column_Playlist" "Playlist"
"Music_Album_Details_NoTracks" "Tidak ada trek"
"Music_Album_Details_OneTrack" "1 trek / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% trek / %tracksduration%"
"Music_Album_Details_PlayTracks" "Mainkan Trek"
"Music_Album_Details_PlayTracksNext" "Selanjutnya"
"Music_Album_Details_AddTracksToQueue" "Tambahkan ke Antrean"
"Music_Album_Details_AddTracksToPlaylist" "Tambahkan ke Playlist"
"Music_Album_Details_ShowAlbum" "Lihat Album"
"Music_Album_Details_Play" "Mainkan Album"
"Music_Album_Details_PlayNext" "Selanjutnya"
"Music_Album_Details_AddToQueue" "Tambahkan ke Antrean"
"Music_Album_Details_AddToPlaylist" "Tambahkan ke Playlist"
"Music_Album_Details_ShowAlbumInSystem" "Tampilkan di Sistem"
"Music_Album_Details_Menu_Play" "Mainkan"
"Music_Album_Details_Menu_PlayNext" "Selanjutnya"
"Music_Album_Details_Menu_AddToQueue" "Tambahkan ke Antrean"
