"Language"	"thai"
"Steam_Settings_Streaming_Perf_Instructions"	"เพื่อเพิ่มประสิทธิภาพการสตรีมภายในบ้าน ลองลดความละเอียดหน้าจอของเกม หรือลองปรับการตั้งค่าต่อไปนี้"
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"จำกัดแบนด์วิดท์ที่"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"อัตโนมัติ (แนะนำ)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"ไม่จำกัด (เพิ่มศักยภาพ)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"ล็อคอัตราเฟรมที่"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"อัตโนมัติ"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"ปิดการใช้งานการถอดรหัสด้วยฮาร์ดแวร์"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"ดูข้อมูลสนับสนุน"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"คอมพิวเตอร์เชื่อมต่อแล้ว"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"ไม่ได้เชื่อมต่อ"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"เข้าสู่ระบบเป็นฉัน"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"เข้าสู่ระบบเป็นผู้ใช้อื่น"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - เริ่มการสตรีม"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"กำลังเตรียมการสตรีม %game%..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"คอมพิวเตอร์ระยะไกลกำลังอยู่ระหว่างการตั้งค่าครั้งแรก..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"คอมพิวเตอร์ระยะไกลกำลังอยู่ระหว่างการตั้งค่าครั้งแรก...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"กำลังเตรียมการสตรีม %game%..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"ยูเครน"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (ยูเครน)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"Steam ได้จัดคิวสำหรับดาวน์โหลด %game% แล้ว การดาวน์โหลดจะเริ่มเมื่อคิวอื่น ๆ ก่อนหน้านี้ดาวน์โหลดเสร็จสิ้น คุณสามารถจัดการคิวได้โดยเข้าไปที่หน้าดาวน์โหลดของ Steam"
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"จัดการการดาวน์โหลด"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"เกมนี้ยังไม่รองรับการสตรีมในขณะนี้"
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"จำกัดความละเอียดที่"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"ความละเอียดหน้าจอ"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"เปิดเป็นหน้าต่าง"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"ไม่ได้เชื่อมต่อ"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"ไคลเอนต์มีเวอร์ชันต่างกัน"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"กรุณาติดตั้ง DirectX runtime จากเว็บไซต์ของ Microsoft"
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"ไอดีบิลด์ของเนื้อหาปัจจุบัน: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"หมายเหตุ: ถ้าคุณรีเซ็ตรหัสผ่าน คุณจะถูกจำกัดสิทธิ์ชั่วคราวในการแลกเปลี่ยนและใช้งานตลาดชุมชน"
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"ดูคำถามที่พบบ่อยเกี่ยวกับข้อจำกัดการแลกเปลี่ยนและการใช้งานตลาด"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"แสดงการแจ้งเตือนเมื่อคลังที่ถูกแบ่งปันสามารถใช้งานได้อีกครั้ง"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"กำลังอัปเดตข้อมูล Steam..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"กำลังอัปเดตการตั้งค่าของผู้ใช้..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"Steam ไม่สามารถใช้งานได้ในขณะนี้\n\n\nกรุณาลองใหม่อีกครั้งภายหลัง โดยคลิก 'ลองใหม่' หรือเริ่ม Steam ใน 'โหมดออฟไลน์'\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"เพื่อเข้าถึงการแบ่งปันคลังครอบครัว เริ่มแรกให้เปิดใช้งานระบบความปลอดภัยของบัญชี Steam Guard ในการตั้งค่าบัญชี"
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
