"Language"	"hungarian"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"Túl sok sikertelen aktiválás történt a közelmúltban erről a felhasználói fiókról. Kérjük várj, és majd később próbáld újra a termékkódod."
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"Közösségi útmutatók"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"Tartalom frissítése ... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"1 olvasatlan üzenet"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"%offlinemessages% olvasatlan üzenet"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"Az új Steam könyvtár-mappának futtatási joggal felcsatolt fájlrendszeren kell lennie."
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"túl rövid jelszó"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"a jelszavak nem egyeznek"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"túl gyenge jelszó"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Caps Lock bekapcsolva"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"A Steam Guard nincs bekapcsolva"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Demó indítása"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Demó indítása, amint készen van"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Mindig tartsa naprakészen ezt a demót"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"Ne frissítse automatikusan ezt a demót"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(Ezt a demót és frissítéseit automatikusan\nmegkapod, amint rendelkezésre állnak.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(This demo and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(A demóhoz kapcsolódó tartalmat nem kapod meg automatikusan.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Content for this demo will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=demo"	"Demófájlok épségének ellenőrzése..."
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"Helyi demótartalom törlése..."
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"Demófájlok biztonsági mentése..."
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Most a demó összes fájlja letöltésre kerül a Steamen keresztül."
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"Helyi demófájlok létrehozása..."
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"Steam demólista előkészítése%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Frissítések keresése a Steames demókhoz%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"Nincsenek megjeleníthető Steames demók."
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Várj, amíg a Steam ellenőrzi a demó fájljait."
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"Demók böngészése..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"Fejlesztő"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"Steam Guard védelem alatt %s1 óta"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X ablakkezelő: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam futtatható állomány verziószáma: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"Video-illesztőprogram probléma"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"A rendszereden jelenleg 13.1-es verziójú AMD video-illesztőprogram található. Frissíts a 13.2-es vagy újabb verzióra a Steam Nagy kép használatához."
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"AMD video-illesztőprogram letöltése"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard értesítés"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"Amióta legutóbb bejelentkeztél erről a számítógépről, egy másik helyről használták fiókazonosító adataid és engedélyezték a Steam Guardot.\n\nErősítsd meg, hogy jóváhagytad ezeket a munkameneteket:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"Ha a felsorolt munkamenetek valamelyikét nem hagytad jóvá, válaszd a \"Nem, ez nem én voltam\" lehetőséget Steam jelszavad és email címed megváltoztatásához, és a többi hely tiltásához."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Amióta legutóbb bejelentkeztél erről a számítógépről, egy másik helyről használták fiókazonosító adataid és kikapcsolták a Steam Guardot.\n\nErősítsd meg, hogy jóváhagytad ezeket a munkameneteket:"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"Ha a felsorolt munkamenetek valamelyikét nem hagytad jóvá, válaszd a \"Nem, ez nem én voltam\" lehetőséget Steam jelszavad és email címed megváltoztatásához, a többi hely tiltásához és a Steam Guard visszakapcsolásához."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" webböngésző IP címe "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" számítógép IP címe "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Igen, ez én voltam"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Nem, ez nem én voltam"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"ismeretlen ország"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"További információ"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam - Veszélyben a fiók biztonsága"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"Úgy tűnik, veszélybe került Steam- és email-fiókod biztonsága.\n\nA Steam Guard engedélyezés megvonásra került az összes többi számítógéptől."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"Úgy tűnik, veszélybe került Steam- és email-fiókod biztonsága.\n\nA Steam Guard visszakapcsolódott, az engedélyezés pedig megvonásra került az összes többi számítógéptől."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Azonnal változtasd meg a következő email-fiókod jelszavát:\n%s1\n\nMegjegyzés: használj új és egyedi jelszót.\n\nNe lépj tovább, amíg ezt meg nem tetted; e változtatás nélkül fiókod nem lesz biztonságban."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"A következő lépésben megváltoztatod a Steam jelszavad."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Jelszó megváltoztatása"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Kiemelt"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Hírek"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Ajánlott"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Kívánságlista"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Játékok"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Szoftver"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Média"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Eszközök"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Letöltések"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Főoldal"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Témák"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Műhely"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Zöld Út"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Piac"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Aktivitás"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Profil"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Barátok"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Csoportok"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Tartalom"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Kitűzők"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Raktár"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Közösségi kezdőoldal"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Barát-aktivitás"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Nem lehet játékot telepíteni, mikor a letöltés ki van kapcsolva.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"érvénytelen platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"nem támogatott fájlrendszer"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"sérült frissítési fájlok"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"letöltések kikapcsolva"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Statisztikák"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam - Beállítások visszaállítása"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Reset Configuration"
"Steam_FlushConfigDialogMsg"	"Ez alapértékre állítja helyi Steam konfigurációdat, és újra be kell majd jelentkezned a Steambe.\n\nSzeretnéd folytatni?"
"[english]Steam_FlushConfigDialogMsg"	"This will reset your local Steam configuration and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"Vásárlás..."
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"Megújítás..."
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"Megújítás"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"a jelszó tartalmazza a fióknevet"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"Tartalom-letöltések"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"Letöltés korlátozása ekkora sávszélességre"
"[english]Steam_ThrottleRatesLabel"	"Limit Steam downloads to the following bandwidth"
"SteamUI_No_Throttle"	"Nincs korlátozás"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"Írj be egy béta hozzáférési kódot a privát béták feloldásához:"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"Felhő"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"Megnéz"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Tartalmak helyének kezelése több meghajtón"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"Emlékezzen erre a számítógépre?"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"Érvénytelen fióknév"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"Érvénytelen email cím"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"Frissítés később"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"Jelenlegi sávszélességkorlát felülbírálása"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"Frissítés átugrása és játék"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
