"Language" "hungarian"
"steam_systeminfo_info"			"A Steam a következő hardvereket és szoftvereket észlelte a rendszeredben:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Kérjük, szánj egy percet a következő rövid felmérés kitöltésére. A Steam minden hónapban adatot gyűjt arról, hogy a felhasználók milyen hardvert és szoftvert használnak. A felmérés eredményei rendkívül hasznosak annak biztosítására, hogy jó döntéseket hozzunk a végrehajtandó technológiai fejlesztésekkel és termékkínálattal kapcsolatban.\nA gyűjtött adatok névtelenek és nem köthetők a fiókodhoz."

"steam_statuslabel"	"Állapot"

"steam_screenshotsupload_title" "Képfeltöltés"
"steam_screenshotsuploading_title" "Feltöltés..."
"steam_upload_a_screenshot" "Feltöltsük a képet?"
"steam_upload_screenshots" "Feltöltsünk %upload_screenshot_count% képet?"
"steam_upload_size" "Feltöltési méret:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Teljes méret:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Szabad tárolóhely:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Láthatóság"
"steam_upload" "Feltöltés"
"steam_private" "Privát"
"steam_published" "Közzétéve"
"steam_public" "Nyilvános"
"steam_friendsonly" "Csak barátok"
"steam_screenshot_upload_info" "Képernyőmentés feltöltése a Steam Felhőbe"
"steam_screenshots_upload_info" "%upload_screenshot_count% képernyőmentés feltöltése a Steam Felhőbe"
"steam_also_delete_from_cloud" "Törlés a Steam Felhőből is"
"steam_screenshots_error_info" "Hiba történt %ScreenshotsErrors% kép feltöltése közben. Lehet, hogy a Steam Felhő átmenetileg nem elérhető."
"steam_screenshots_error_accountban" "Nem tölthetsz fel tartalmat ebbe a központba, mert aktív kitiltás van a fiókodon."
"steam_screenshots_limited_user" "A fiókod jelenleg korlátozott, mert még nem költöttél el 5 USD-t a Steamen. Míg korlátozva vagy, nem tudsz nyilvános képernyőmentéseket feltölteni."
"steam_are_you_sure_delete_screenshot" "Biztosan végleg törölni akarod ezt a képernyőmentést a merevlemezedről?"
"steam_are_you_sure_delete_screenshots" "Biztosan végleg törölni akarod ezt a(z) %delete_screenshot_count% képernyőmentést a merevlemezedről?"
"steam_screenshotdelete_title" "Képernyőmentés törlése"
"steam_delete" "Törlés"
"steam_screenshots_selected" "%selected_screenshot_count% képernyőmentést jelöltél ki."
"steam_screenshots_select_all" "Összes kiválasztása"
"steam_screenshots_deselect_all" "Nincs kijelölés"
"steam_view_screenshots" "Képernyőmentéseim megnézése..."
"steam_screenshot_not_loaded" "Képernyőmentés betöltése sikertelen: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Oszd meg kedvenc képernyőmentéseidet a weben"
"steam_screenshots_no_selection_instructions" "Készíts képernyőmentést a(z) %screenshot_hotkey% játék közbeni megnyomásával.\n\nVálaszd ki az online könyvtáradba feltöltendő képeket.\n\nTöbb kép kiválasztásához tartsd lenyomva a Shift vagy Control billentyűket.\n\nKépeid weben történő megosztásához állítsd láthatóságukat „Nyilvánosra”."


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psszt; próbáld ki az új, továbbfejlesztett hangos csevegést!"

"Steam_Login_ErrorTitle"			"Steam - Hiba"
"Steam_Login_DisabledTitle"			"Steam - Vedd fel velünk a kapcsolatot"
"Steam_ErrorAccountDisabled"		"A Steam Támogatás felfüggesztette ezt a fiókot.\n\nFiókot jellemzően akkor függesztenek fel, ha illetéktelen személy\nfért hozzá, vagy vitatott kifizetés kivizsgálása folyik."
"Steam_Login_ContactSupport"		"A probléma megoldásához vedd fel a kapcsolatot a Steam Támogatással."
"Steam_ErrorAccountIPLoginRestricted"		"Ehhez a fiókhoz erről a helyről nem lehet hozzáférni.\n"

"steam_tradedialog_title"			"Csere"
"steam_accountsettings_title"		"Fiókbeállítások"

"Steam_EOLAlert"	"A Steam már csak %DaysUntilOSEndOfLife% napig fog futni %OsVer% alatt."

"Steam_SupportAlert"	"Fiókértesítésed van"
"steam_inventory"	"Raktár"
"steam_inbox_item"	"1 új tétel a raktáradban"
"steam_inbox_items"	"%items% új tétel a raktáradban"
"steam_inbox_invite"	"1 új meghívó"
"steam_inbox_invites"	"%invites% új meghívó"
"steam_inbox_gift"	"1 új ajándék"
"steam_inbox_gifts"	"%gifts% új ajándék"
"steam_inbox_commentnotification"	"1 új megjegyzés"
"steam_inbox_commentnotifications"	"%comments% új megjegyzés"
"steam_inbox_offlinemessage"	"1 olvasatlan üzenet"
"steam_inbox_offlinemessages"	"%offlinemessages% olvasatlan üzenet"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam könyvtármappák"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Tartalmak helyének kezelése több meghajtón"
"SteamUI_ContentMgr_Title" "Steam könyvtármappák"
"SteamUI_ContentMgr_InstallFolder" "Mappa"
"SteamUI_ContentMgr_NumApps" "Telepítve"
"SteamUI_ContentMgr_DiskUsed" "Használt hely"
"SteamUI_ContentMgr_DiskFree" "Szabad hely"
"SteamUI_ContentMgr_InstalledAppName" "Alkalmazás"
"SteamUI_ContentMgr_AddInstallFolder" "Mappa hozzáadása"
"SteamUI_ContentMgr_RepairInstallFolder" "Könyvtármappa javítása"
"SteamUI_ContentMgr_RemoveInstallFolder" "Könyvtármappa eltávolítása"
"SteamUI_ContentMgr_MakeDefaultFolder" "Legyen ez a fő mappa"
"SteamUI_ContentMgr_DefaultFolder" "Fő mappa"
"SteamUI_ContentMgr_Yes" "Igen"
"SteamUI_ContentMgr_InvalidFolder" "A választott Steam könyvtármappa nem létezik"
"SteamUI_ContentMgr_NoDriveRoot" "Az új Steam könyvtármappa nem lehet a meghajtó gyökere."
"SteamUI_ContentMgr_NotEmptyFolder" "Az új Steam könyvtármappának üresnek kell lennie."
"SteamUI_ContentMgr_NotWritableFolder" "Az új Steam könyvtármappának írhatónak kell lennie."
"SteamUI_ContentMgr_NotExecutableFolder" "Az új Steam könyvtármappának futtatási joggal felcsatolt fájlrendszeren kell lennie."
"SteamUI_ContentMgr_NotWhileDownloading" "Letöltés közben nem lehet új Steam könyvtármappát hozzáadni"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "A választott meghajtón már van Steam könyvtármappa. A Steam a több játéktelepítést egyetlen mappában fogja kezelni."
"SteamUI_ContentMgr_FailedToAdd" "Új Steam könyvtármappa mappa hozzáadása sikertelen."
"SteamUI_ContentMgr_UninstallApp" "Alkalmazás eltávolítása"
"SteamUI_ContentMgr_Refresh" "Frissítés"
"SteamUI_ContentMgr_Text" "A Steam könyvtármappák lehetővé teszik a Steames tartalom több meghajtóra telepítését."
"SteamUI_ContentMgr_SelectInstallFolder" "Hozz létre vagy válassz új Steam könyvtármappát:"
"SteamUI_ContentMgr_RemoveFailed" "Választott Steam könyvtármappa eltávolítása sikertelen."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Az alap Steam telepítési mappát nem lehet eltávolítani."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Ezt a Steam könyvtármappát a(z) „%game%” használja, és nem lehet eltávolítani."
"SteamUI_ContentMgr_FlushDownloadConfig" "Letöltés-gyorsítótár ürítése"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "A letöltés-gyorsítótár ürítése megoldhat alkalmazás-letöltési vagy -indítási problémákat."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Ez a már telepített játékaidra és játékmentéseidre nincs hatással."

"SteamUI_ContentMgr_Repair_Title" "Steam könyvtár javítása"
"SteamUI_ContentMgr_Repair_Starting" "Letöltések leállítása..."
"SteamUI_ContentMgr_Repair_Running" "Könyvtármappa javítása..."
"SteamUI_ContentMgr_Repair_Finished" "Mappajavítás befejezve"
"SteamUI_ContentMgr_Repair_Failed" "Mappajavítás sikertelen"

"SteamUI_InstallUnder" "Telepítés ide: %s1"
"SteamUI_CreateNewDrive" "Új Steam Könyvtár létrehozása a(z) %s1 meghajtón"

"Steam_GamePropertiesOpenFolder" "Helyi fájlok böngészése..."
"Steam_GamePropertiesMoveFolder" "Telepítési mappa áthelyezése..."
"SteamUI_ChooseInstallFolder" "Válassz telepítési helyet:"

"Steam_MoveAppFolder_Title" "Telepítési mappa áthelyezése"
"Steam_MoveAppFolder_SelectFolder" "Válassz cél Steam könyvtármappát a fájláthelyezéshez:"
"Steam_MoveAppFolder_Move" "Mappa áthelyezése"
"Steam_MoveAppFolder_Cancel" "Mégse"
"Steam_MoveAppFolder_Close" "Bezárás"
"Steam_MoveAppFolder_Info" "A(z) %game% a(z) „%folder%” könyvtármappába van telepítve."
"Steam_MoveAppFolder_Success" "Siker! %numfiles% fájl áthelyezve az új könyvtármappába."
"Steam_MoveAppFolder_Failure" "Nem sikerült áthelyezni az összes fájlt az új könyvtármappába (%error%)."
"Steam_MoveAppFolder_FolderExists" "A játék telepítési mappája már létezik a kiválasztott Steam könyvtárban."
"Steam_MoveAppFolder_NoStart" "A fájlok nem helyezhetők át új könyvtármappába (%error%)."

"Steam_HelpUsTranslate" "Folyékonyan beszélsz egy másik nyelven? Segíts lefordítani a Steamet!"

"steam_nav_workshop"	"Műhely"
"steam_nav_greenlight"	"Zöld Út"
"steam_nav_marketplace"	"Piac"
"steam_nav_forums"	"Fórumok"
"steam_nav_discussions"	"Témák"
"steam_nav_groups"	"Csoportok"
"steam_nav_profile"		"Profil"
"steam_nav_gamehubs"	"Játékközpontok"
"steam_nav_friends"		"Barátok"
"steam_gamehub"		"Közösségközpont"
"steam_details_contributioncount"	"hozzájárulás"

"steam_subscribed_files" "%name% - Műhely-tartalom"
"steam_subscribed_files_complete" "Befejezve"

"steam_shader_depots" "%name% - Shader előtöltési tartalom"

"Steam_AppUpdateError_0"		"nincs hiba"
"Steam_AppUpdateError_1"		"ismeretlen hiba"
"Steam_AppUpdateError_2"		"frissítés szüneteltetve"
"Steam_AppUpdateError_3"		"frissítés megszakítva"
"Steam_AppUpdateError_4"		"frissítés felfüggesztve"
"Steam_AppUpdateError_5"		"nincsenek licencek"
"Steam_AppUpdateError_6"		"nem csatlakozik a Steamhez"
"Steam_AppUpdateError_7"		"kapcsolati időtúllépés"
"Steam_AppUpdateError_8"		"a tartalom még titkosítva van"
"Steam_AppUpdateError_9"		"az alkalmazáskonfiguráció nem érhető el"
"Steam_AppUpdateError_10"		"lemezolvasási hiba"
"Steam_AppUpdateError_11"		"lemezírási hiba"
"Steam_AppUpdateError_12"		"nincs elég szabad lemezterület"
"Steam_AppUpdateError_13"		"sérült tartalomfájlok"
"Steam_AppUpdateError_14"		"telepítőlemezre vár"
"Steam_AppUpdateError_15"		"érvénytelen telepítési útvonal"
"Steam_AppUpdateError_16"		"az alkalmazás fut"
"Steam_AppUpdateError_17"		"hiányzó osztott tartalom"
"Steam_AppUpdateError_18"		"nincs telepítve"
"Steam_AppUpdateError_19"		"frissítést igényel"
"Steam_AppUpdateError_20"		"elfoglalt"
"Steam_AppUpdateError_21"		"a tartalomszerverek nem érhetők el"
"Steam_AppUpdateError_22"		"érvénytelen alkalmazáskonfiguráció"
"Steam_AppUpdateError_23"		"érvénytelen depó-konfiguráció"
"Steam_AppUpdateError_24"		"tartalomtanúsítvány nem érhető el"
"Steam_AppUpdateError_25"		"az alkalmazás még nem jelent meg"
"Steam_AppUpdateError_26"		"régiózáras"
"Steam_AppUpdateError_27"		"sérült tartalomtároló"
"Steam_AppUpdateError_28"		"hiányzó futtatható fájl"
"Steam_AppUpdateError_29"		"érvénytelen platform"
"Steam_AppUpdateError_30"		"nem támogatott fájlrendszer"
"Steam_AppUpdateError_31"		"sérült frissítési fájlok"
"Steam_AppUpdateError_32"		"letöltések kikapcsolva"
"Steam_AppUpdateError_33"		"megosztott könyvtár zárolva"
"Steam_AppUpdateError_34"		"vásárlás függőben"
"Steam_AppUpdateError_35"		"másik munkamenet játszik"
"Steam_AppUpdateError_36"		"hibás letöltés"
"Steam_AppUpdateError_37"		"hibás lemez"
"Steam_AppUpdateError_38"		"hiányzó fájl-jogosultság"
"Steam_AppUpdateError_39"		"zárolt tartalomfájl"
"Steam_AppUpdateError_40"		"a tartalom nem érhető el"
"Steam_AppUpdateError_41"		"a futtatható fájl 64 bites operációs rendszert igényel"
"Steam_AppUpdateError_42"		"hiányzó letöltött fájlok"
"Steam_AppUpdateError_43"		"nincs elég szabad lemezterület a felhasználónak; ellenőrizd az op. rendszer lemezkvóta-beállításait"
"Steam_AppUpdateError_44"		"helyszín-licenc zárolva"
"Steam_AppUpdateError_45"		"szülői felügyelet által blokkolva"
"Steam_AppUpdateError_46"		"folyamatlétrehozás sikertelen"
"Steam_AppUpdateError_47"		"elavult Steam kliens"
"Steam_AppUpdateError_48"		"engedélyezett játékidő túllépve"
"Steam_AppUpdateError_49"		"hibás Steam fájlok"
"Steam_AppUpdateError_50"		"hiányzó tartalomfájlok"
"Steam_AppUpdateError_51"		"kompatibilitási eszköz beállítása sikertelen"
"Steam_AppUpdateError_52"		"leválasztott telepítési útvonal"
"Steam_AppUpdateError_53"		"érvénytelen telepítési lemez"

"steam_subnav_featured"		"Kiemelt"
"steam_subnav_news"			"Hírek"
"steam_subnav_recommended"	"Ajánlott"
"steam_subnav_discovery_queue"		"Felfedezési várólista"
"steam_subnav_points_shop"		"Pontbolt"
"steam_subnav_wishlist"		"Kívánságlista"
"steam_subnav_stats"		"Statisztikák"

"steam_subnav_library"		"Kezdőoldal"
"steam_subnav_games"		"Játékok"
"steam_subnav_software"		"Szoftver"
"steam_subnav_media"		"Média"
"steam_subnav_tools"		"Eszközök"
"steam_subnav_downloads"	"Letöltések"
"steam_subnav_all_collections"	"Gyűjtemények"


"steam_subnav_community_home"	"Főoldal"
"steam_subnav_discussions"	"Témák"
"steam_subnav_workshop"		"Műhely"
"steam_subnav_greenlight"	"Zöld Út"
"steam_subnav_market"		"Piac"
"steam_subnav_broadcast"	"Közvetítések"

"steam_subnav_activity"		"Aktivitás"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Barátok"
"steam_subnav_groups"		"Csoportok"
"steam_subnav_content"		"Tartalom"
"steam_subnav_badges"		"Kitűzők"
"steam_subnav_inventory"	"Raktár"

"Steam_RememberThisComputer" "Emlékezzen erre a számítógépre?"
"SteamUI_Invalid_Account_Name" "Érvénytelen fióknév"
"SteamUI_Invalid_Email_Address" "Érvénytelen e-mail-cím"

"Steam_DeviceAuth_Play_Button" "Játék"
"Steam_DeviceAuth_Purchase_Locked" "Vásárlás"

"Steam_DeviceAuth_ChooseDialog_Title" "Szeretnél játszani ezzel a játékkal?"
"Steam_DeviceAuth_ChooseDialog_Text" "Ez a játék %owner% Steam felhasználó tulajdona. Szeretnél hozzáférést kérni %owner% játékaihoz ezen az eszközön?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Inkább megveszem..."
"Steam_DeviceAuth_ChooseDialog_Request" "Hozzáférés kérése..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Mégse"


"Steam_DeviceAuth_RequestDialog_Title" "Családi Könyvtármegosztás kérése"
"Steam_DeviceAuth_RequestDialog_To" "Szia %owner%!"
"Steam_DeviceAuth_RequestDialog_From" "Kösz,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Megosztanád a Steam könyvtárad hozzáférését ezen a számítógépen?"
"Steam_DeviceAuth_RequestDialog_Description" "Nevezd el ezt a számítógépet:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Mégse"
"Steam_DeviceAuth_RequestDialog_Send" "Kérés küldése"
"Steam_DeviceAuth_RequestDialog_SendOK" "Felfedeztük, hogy a tulajdonos már engedélyezte ezt az eszközt a játékmegosztás használatára. Minden kész."
"Steam_DeviceAuth_RequestDialog_SendError" "Nem sikerült elküldeni az engedélyezési kérelmet (%reason%)."
"Steam_DeviceAuth_RequestDialog_SendPending" "E-mail kérelmed elküldve. Reméljük, a kívánságod hamarosan teljesül!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "A Családi Könyvtármegosztás eléréséhez be kell kapcsolnod a Steam Guardot."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "A játékmegosztás engedélyezéséhez a tulajdonosnak be kell jelentkeznie ezen a gépen, és engedélyeznie kell itt a Családi Könyvtármegosztást."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Megosztott könyvtár figyelmeztetés"
"Steam_DeviceAuth_StoppedSharedGame_Text" "A Steam bezárta a(z) %game% játékot, mert %owner% jelenleg használja ezt a játékkönyvtárat."

"Steam_Settings_Family_Sharing_Title" "Családi Könyvtármegosztás"
"Steam_Settings_Family_Sharing_ManageSharing" "Más számítógépek kezelése"
"Steam_Settings_Family_Sharing_Info" "A Családi Könyvtármegosztással megoszthatod Steam könyvtáradat másokkal ezen a számítógépen. A megosztott számítógépeken engedélyezés után a Steam felhasználók letölthetik és játszhatják Steames könyvtárad játékait, amíg te nem játszol velük."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Könyvtármegosztás engedélyezése ezen a gépen"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Legfeljebb 10 számítógépen engedélyezheted."
