"Language"	"hungarian"
"[english]SteamUI_ManageDeviceAuth_NotAuthorized"	"Not authorized yet"
"SteamUI_ManageDeviceAuth_NotAccessed"	"Engedélyezett, még nem használt"
"[english]SteamUI_ManageDeviceAuth_NotAccessed"	"Authorized, not used yet"
"Steam_AccountPage_ManageDeviceAuth"	"Családi Könyvtármegosztás kezelése..."
"[english]Steam_AccountPage_ManageDeviceAuth"	"Manage Family Library Sharing..."
"Steam_DeviceAuth_Authorized_Notification"	"%owner% játékai mostantól hozzáférhetők számodra ezen a számítógépen."
"[english]Steam_DeviceAuth_Authorized_Notification"	"%owner%'s games are now available for you to play on this computer."
"Steam_DeviceAuth_StopPlaying_Notification"	"Hé, %owner% szeretné visszakapni ezt a megosztott játékot! Még %minutes% perc játékidőd maradt..."
"[english]Steam_DeviceAuth_StopPlaying_Notification"	"Hey, %owner% needs this shared game back! You have %minutes% minutes of playtime remaining..."
"Steam_Parental_UnlockTitle"	"Családi Nézet"
"[english]Steam_Parental_UnlockTitle"	"Family View"
"Steam_Parental_UnlockFailureTitle"	"Családi Nézet"
"[english]Steam_Parental_UnlockFailureTitle"	"Family View"
"Steam_Parental_UnlockFailure"	"Szép próbálkozás. Kérjük, írd be a helyes PIN-kódot."
"[english]Steam_Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Steam_Parental_GameBlocked_Title"	"Családi Nézet"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Ez a játék Családi nézetben nem érhető el"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"tooltip_sharedlibrary2"	"Próbáld meg később, vagy vásárold meg ezt a játékot a saját könyvtáradba, hogy azonnal játszhass."
"[english]tooltip_sharedlibrary2"	"Try playing later, or buy this game for your own library to play it now."
"Steam_DeviceAuth_ChooseDialog_Request"	"Hozzáférés kérése..."
"[english]Steam_DeviceAuth_ChooseDialog_Request"	"Request access..."
"Steam_DeviceAuth_RequestDialog_From"	"Kösz,\n%user%"
"[english]Steam_DeviceAuth_RequestDialog_From"	"Thanks,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text"	"Megosztanád a Steam könyvtárad hozzáférését ezen a számítógépen?"
"[english]Steam_DeviceAuth_RequestDialog_Text"	"Would you share access to your Steam library on this computer?"
"Steam_DeviceAuth_RequestDialog_Description"	"Nevezd el ezt a számítógépet:"
"[english]Steam_DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"Steam_DeviceAuth_RequestDialog_SendOK"	"Felfedeztük, hogy a tulajdonos már engedélyezte ezt az eszközt a játékmegosztás használatára. Minden kész."
"[english]Steam_DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"Steam_DeviceAuth_RequestDialog_SendError"	"Nem sikerült elküldeni az engedélyezési kérelmet (%reason%)."
"[english]Steam_DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request (%reason%)"
"SteamUI_ManageDeviceAuth_Title"	"Engedélyezett eszközök"
"[english]SteamUI_ManageDeviceAuth_Title"	"Authorized Devices"
"SteamUI_ManageDeviceAuth_TokenDesc"	"Eszköznév"
"[english]SteamUI_ManageDeviceAuth_TokenDesc"	"Device Name"
"SteamUI_ManageDeviceAuth_UsedBy"	"Steam felhasználó"
"[english]SteamUI_ManageDeviceAuth_UsedBy"	"By Steam user"
"SteamUI_ManageDeviceAuth_Authorize"	"Eszköz engedélyezése"
"[english]SteamUI_ManageDeviceAuth_Authorize"	"Authorize device"
"SteamUI_ManageDeviceAuth_Empty"	"Nem található engedélyezett eszköz"
"[english]SteamUI_ManageDeviceAuth_Empty"	"No authorized device found"
"SteamUI_ManageDeviceAuth_ThisComputer"	"Ez a számítógép *"
"[english]SteamUI_ManageDeviceAuth_ThisComputer"	"This Computer *"
"Steam_DeviceAuth_Deauthorized_Notification"	"%owner% megvonta ettől a számítógéptől az engedélyt, néhány játék elérhetetlen lehet."
"[english]Steam_DeviceAuth_Deauthorized_Notification"	"%owner% has de-authorized this computer, some games may be unavailable."
"Steam_DeviceAuth_Shared_Library_Now_Available"	"Hurrá, mostantól játszhatsz %owner% megosztott játékaival..."
"[english]Steam_DeviceAuth_Shared_Library_Now_Available"	"Hooray, %owner%'s shared games are now available for you to play..."
"Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner% játékai használatban vannak."
"[english]Steam_DeviceAuth_Shared_Library_Unavailable"	"%owner%'s games are in use"
"Steam_DeviceAuth_Shared_Library_In_Use"	"Játékkönyvtáradat %borrower% használja."
"[english]Steam_DeviceAuth_Shared_Library_In_Use"	"Your game library is in use by %borrower%"
"steam_details_totalplaytime_minutes"	"%minutes% perc"
"[english]steam_details_totalplaytime_minutes"	"%minutes% minutes"
"steam_details_totalplaytime_hours"	"%hours% óra"
"[english]steam_details_totalplaytime_hours"	"%hours% hours"
"steam_details_totalplaytimeheader"	"Játékidőd:"
"[english]steam_details_totalplaytimeheader"	"You've played"
"steam_details_totallaunchtimeheader"	"Használva:"
"[english]steam_details_totallaunchtimeheader"	"Used for"
"steam_details_sharedbyheader"	"Megosztotta:"
"[english]steam_details_sharedbyheader"	"Shared by"
"steam_details_sharedinuseheader"	"Könyvtárt használja:"
"[english]steam_details_sharedinuseheader"	"Library in use by"
"steam_details_sharedbyname"	"%share_user%"
"[english]steam_details_sharedbyname"	"%share_user%"
"steam_details_sharedbyinuse"	"%share_user%, akinek a megosztott könyvtára használatban van"
"[english]steam_details_sharedbyinuse"	"%share_user%, whose shared library is in use"
"Steam_Game_AuthorizeDevice"	"Engedélyezett eszköz"
"[english]Steam_Game_AuthorizeDevice"	"Authorized Device"
"SteamUI_PlatformParentalControl_Tip"	"Válaszd ki a Szülői felügyelet zárolásához és feloldásához"
"[english]SteamUI_PlatformParentalControl_Tip"	"Select to lock and unlock Parent Mode"
"Steam_LibrariesLabel"	"Tartalomkönyvtárak"
"[english]Steam_LibrariesLabel"	"Content Libraries"
"Steam_DownloadRestrictionsLabel"	"Letöltési korlátozások"
"[english]Steam_DownloadRestrictionsLabel"	"Download Restrictions"
"Steam_SettingsInGameScreenshotFolder"	"Képernyőmentés mappa"
"[english]Steam_SettingsInGameScreenshotFolder"	"Screenshot folder"
"Steam_SettingsInGameTitle"	"A Steam Átfedés"
"[english]Steam_SettingsInGameTitle"	"The Steam Overlay"
"steam_library_filter_mygames"	"Játékaim"
"[english]steam_library_filter_mygames"	"My Games"
"steam_downloads_throttling"	"Letöltés korlátozva ennyire:"
"[english]steam_downloads_throttling"	"Throttling limited to"
"steam_downloads_section_queued"	"Várakozik"
"[english]steam_downloads_section_queued"	"Queued"
"steam_downloads_section_paused"	"Frissítés szükséges (nincs besorolva)"
"[english]steam_downloads_section_paused"	"Update Required (not queued)"
"steam_downloads_section_completed"	"Befejezve"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"Műhely"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Letöltés most"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"Megosztott könyvtár figyelmeztetés"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"A Steam bezárta a(z) %game% játékot, mert %owner% jelenleg használja ezt a játékkönyvtárat."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"Adj egy nevet ennek a számítógépnek:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Nem sikerült az engedélyezett eszközök lekérése (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1 új kör várakozik"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count% új kör várakozik"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1 új játék-meghívó"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% új játék-meghívó"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"Letöltések kezelése..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"Magas prioritás - Először ezt frissítse automatikusan"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"Magas prioritás - Először ezt frissítse automatikusan"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"Magas prioritás - Először ezt frissítse automatikusan"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"Magas prioritás - Először ezt frissítse automatikusan"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"Magas prioritás - Először ezt frissítse automatikusan"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"Ezt az alkalmazást és frissítéseit automatikusan megkapod, amint rendelkezésre állnak. A Steam előnyben fogja részesíteni ezt az alkalmazást más letöltésekkel szemben."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"Ezt a játékot és frissítéseit automatikusan megkapod, amint rendelkezésre állnak. A Steam előnyben fogja részesíteni ezt a játékot más letöltésekkel szemben."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"Ezt a demót és frissítéseit automatikusan megkapod, amint rendelkezésre állnak. A Steam előnyben fogja részesíteni ezt a demót más letöltésekkel szemben."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"Ezt a médiát és frissítéseit automatikusan megkapod, amint rendelkezésre állnak. A Steam előnyben fogja részesíteni ezt a médiát más letöltésekkel szemben."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"Ezt a kelléket és frissítéseit automatikusan megkapod, amint rendelkezésre állnak. A Steam előnyben fogja részesíteni ezt a kelléket más letöltésekkel szemben."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"Befejezés ideje"
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"Magas prioritás"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"Automatikus frissítés bekapcsolva"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"Automatikus frissítés kikapcsolva"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"Írják be a PIN-kódot alább a Családi Nézetből kilépéshez"
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"letöltés szüneteltetve"
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"Játékok automatikus frissítése csak:"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	"Ettől:"
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"Eddig:"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"A Steam tölthessen le más frissítéseket e játék futása alatt"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"A Steam tölthessen le más frissítéseket e kellék futása alatt"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"A Steam tölthessen le más frissítéseket ezen alkalmazás futása alatt"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"A Steam tölthessen le más frissítéseket e demó futása alatt"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"A Steam tölthessen le más frissítéseket e média lejátszása alatt"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"Auto-letöltések korlátozva erre:"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"Családi Nézet"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"Erősítsd meg, hogy vissza szeretnél térni Családi Nézetbe."
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"Családi Nézet kezelése"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"Fiókbiztonság kezelése"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"Frissítés érhető el"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"Frissítés érhető el a(z) %game% játékhoz. Szeretnéd most elindítani,\n vagy előbb letöltöd a frissítést?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Indítás"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Frissítés letöltése"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"Családi Nézetben vagy. Válaszd ezt a változtatáshoz."
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"Nem Családi Nézetben vagy. Válaszd ezt a zároláshoz."
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Családi Könyvtármegosztás"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Más számítógépek kezelése"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"A Családi Könyvtármegosztással megoszthatod Steam könyvtáradat. A megosztott számítógépeken engedélyezés után a Steam felhasználók letölthetik és játszhatják Steames könyvtárad játékait.\n\nE számítógépen jelenleg engedélyezve van játékaid megosztása. A kiválasztott fiókok itt belépve használhatják játékkönyvtárad."
