"Language"	"portuguese"
"SteamUI_StreamClient_Failed"	"O cliente de streaming fechou inesperadamente (%error%)"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Não foi possível ligar ao computador remoto."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"A versão do Steam no computador local não é a mesma do computador remoto."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Falha na autenticação."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Erro ao iniciar stream"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Iniciar este jogo requer a intervenção do utilizador.\n\nInicia-o manualmente no computador remoto e liga-te ao stream daqui."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Problema de autenticação."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_ScreenLocked"	"O ecrã do computador remoto está bloqueado."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Há outro jogo em execução no computador remoto."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"SteamUI_StreamLaunch_Timeout"	"O tempo de espera do início do streaming do jogo expirou."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"A instalação deste jogo requer intervenção do utilizador.\n\nInstala-o manualmente no computador remoto."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Não foi possível iniciar o streaming."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SteamUI_StreamLaunch_StillDownloading"	"Está uma atualização a decorrer em %ClientName%. %game% estará pronto para fazer stream quando o download terminar."
"[english]SteamUI_StreamLaunch_StillDownloading"	"Update is in progress on %ClientName%.  %game% will be ready to stream when the download completes."
"Steam_OtherSessionPlaying_Title"	"Erro - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Já tens sessão iniciada num outro computador que tem \"%existing_app%\" em execução.\nIniciar \"%launching_app%\" aqui irá terminar a outra sessão do Steam."
"[english]Steam_OtherSessionPlaying_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"Notification_RemoteClientTitle"	"Steam Remote Play"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Notification_RemoteClientConnected"	"%machine% está disponível para streaming"
"[english]Notification_RemoteClientConnected"	"%machine% is available for streaming"
"Notification_RemoteClientDisconnected"	"%machine% já não está disponível"
"[english]Notification_RemoteClientDisconnected"	"%machine% is no longer available"
"Steam_Settings_StreamingTitle"	"Remote Play"
"[english]Steam_Settings_StreamingTitle"	"Remote Play"
"Steam_Settings_Streaming_Description"	"Transmite jogos do teu computador para outros dispositivos. Para te conectares, inicia a sessão com esta conta Steam noutro computador, ou seleciona \"Outro computador\" no teu Steam Link."
"[english]Steam_Settings_Streaming_Description"	"Stream gameplay from your computer to other devices. To connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Steam_Settings_Streaming_DeviceName"	"NOME DO DISPOSITIVO"
"[english]Steam_Settings_Streaming_DeviceName"	"DEVICE NAME"
"Steam_Settings_Streaming_Status"	"ESTADO"
"[english]Steam_Settings_Streaming_Status"	"STATUS"
"Steam_Settings_Streaming_Perf_Instructions"	"Para melhorar o desempenho do streaming, tenta baixar a resolução do jogo ou ajustar as seguintes definições locais."
"[english]Steam_Settings_Streaming_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Steam_Settings_Streaming_Bandwidth"	"Limitar velocidade:"
"[english]Steam_Settings_Streaming_Bandwidth"	"Limit bandwidth to"
"Steam_Settings_Streaming_BandwidthAuto"	"Automático (recomendado)"
"[english]Steam_Settings_Streaming_BandwidthAuto"	"Automatic (recommended)"
"Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth5000"	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth10000"	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth15000"	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth20000"	"20 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited"	"Nenhum limite (aumenta a latência)"
"[english]Steam_Settings_Streaming_BandwidthUnlimited"	"Unlimited (increases latency)"
"Steam_Settings_Streaming_Framerate"	"Limitar taxa de frames p/ segundo:"
"[english]Steam_Settings_Streaming_Framerate"	"Lock framerate to"
"Steam_Settings_Streaming_FramerateAuto"	"Automático"
"[english]Steam_Settings_Streaming_FramerateAuto"	"Automatic"
"Steam_Settings_Streaming_Framerate30"	"30 FPS"
"[english]Steam_Settings_Streaming_Framerate30"	"30 FPS"
"Steam_Settings_Streaming_Framerate60"	"60 FPS"
"[english]Steam_Settings_Streaming_Framerate60"	"60 FPS"
"Steam_Settings_Streaming_DisableHardwareDecoding"	"Desativar decodificação por hardware"
"[english]Steam_Settings_Streaming_DisableHardwareDecoding"	"Disable hardware decoding"
"Steam_Settings_Streaming_StreamingSupport"	"Ver informações no Suporte Steam"
"[english]Steam_Settings_Streaming_StreamingSupport"	"View support information"
"Steam_Settings_Streaming_Connected"	"Computador conectado"
"[english]Steam_Settings_Streaming_Connected"	"Computer connected"
"Steam_Settings_Streaming_Disconnected"	"Não conectado"
"[english]Steam_Settings_Streaming_Disconnected"	"Not Connected"
"Steam_Settings_Streaming_Self"	"Sessão iniciada como: eu"
"[english]Steam_Settings_Streaming_Self"	"Logged in as me"
"Steam_Settings_Streaming_Other"	"Sessão iniciada como: outro utilizador"
"[english]Steam_Settings_Streaming_Other"	"Logged in as different user"
"SteamUI_StreamLaunch_ProgressTitle"	"%game% - A iniciar streaming"
"[english]SteamUI_StreamLaunch_ProgressTitle"	"%game% - Streaming Launch"
"SteamUI_StreamLaunch_ServerProgress"	"A preparar para transmitir %game%..."
"[english]SteamUI_StreamLaunch_ServerProgress"	"Preparing to stream %game%..."
"SteamUI_StreamLaunch_RemoteProgress"	"O computador remoto está a realizar a configuração inicial..."
"[english]SteamUI_StreamLaunch_RemoteProgress"	"Remote computer is performing first time setup..."
"SteamUI_StreamLaunch_RemoteProgressDetailed"	"O computador remoto está a realizar a configuração inicial...\n\n%detail%"
"[english]SteamUI_StreamLaunch_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n%detail%"
"SteamUI_StreamLaunch_RemoteStart"	"A preparar para transmitir %game%..."
"[english]SteamUI_StreamLaunch_RemoteStart"	"Preparing to stream %game%..."
"SteamUI_Ukrainian"	"Ucraniano"
"[english]SteamUI_Ukrainian"	"Ukrainian"
"SteamUI_Selection_Ukrainian"	"Українська (Ucraniano)"
"[english]SteamUI_Selection_Ukrainian"	"Українська (Ukrainian)"
"Steam_InstallComplete_DownloadInfo_Queued"	"O Steam adicionou %game% à fila de downloads e este começará a ser transferido assim que os outros downloads à sua frente forem concluídos. Podes gerir a fila na secção de Downloads do Steam."
"[english]Steam_InstallComplete_DownloadInfo_Queued"	"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_Install_GoToDownloadsPage"	"Gerir Downloads"
"[english]Steam_Install_GoToDownloadsPage"	"Manage Downloads"
"SteamUI_StreamLaunch_Unsupported"	"Atualmente não é possível fazer stream deste jogo."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Steam_Settings_Streaming_Resolution"	"Limitar resolução:"
"[english]Steam_Settings_Streaming_Resolution"	"Limit resolution to"
"Steam_Settings_Streaming_ResolutionDesktop"	"Resolução do ecrã"
"[english]Steam_Settings_Streaming_ResolutionDesktop"	"Display resolution"
"Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Streaming_Resolution1080p"	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"[english]Steam_Settings_Streaming_Resolution720p"	"1280x720 (720p)"
"Steam_Settings_Streaming_DisableFullscreen"	"Executar numa janela"
"[english]Steam_Settings_Streaming_DisableFullscreen"	"Run in a window"
"Steam_Settings_Streaming_NotConnected"	"Não conectado"
"[english]Steam_Settings_Streaming_NotConnected"	"Not connected"
"Steam_Settings_Streaming_DifferentVersion"	"Versão do cliente diferente"
"[english]Steam_Settings_Streaming_DifferentVersion"	"Different client version"
"SteamUI_StreamClient_Failed_DirectX"	"Por favor, instala o DirectX Runtime do site da Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"Steam_ContentBuildID"	"BuildID do conteúdo atual: %buildid%"
"[english]Steam_ContentBuildID"	"Current content BuildID: %buildid%"
"Steam_ForgottenPassword_MarketRestriction"	"Nota: Se redefinires a tua palavra-passe, ficarás temporariamente impedido de trocar e de usar o Mercado da Comunidade."
"[english]Steam_ForgottenPassword_MarketRestriction"	"Note: If you reset your password, you will be temporarily restricted from trading and the Community Market."
"Steam_ForgottenPassword_FAQ"	"Ver o FAQ de Restrições das Trocas e do Mercado"
"[english]Steam_ForgottenPassword_FAQ"	"View the Trading and Market Restrictions FAQ"
"Steam_Settings_Family_Show_Notifications"	"Notificar-me quando bibliotecas partilhadas estiverem novamente disponíveis"
"[english]Steam_Settings_Family_Show_Notifications"	"Show notifications when shared libraries become available again"
"Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth3000"	"3 MBit/s"
"Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"[english]Steam_Settings_Streaming_Resolution480p"	"852x480 (480p)"
"Steam_UpdatingSteamInformation"	"A atualizar informações do Steam..."
"[english]Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"A atualizar configuração do utilizador..."
"[english]Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"SteamUI_OfflineMode_SteamOffline"	"O Steam está atualmente indisponível.\n\nPor favor, tenta mais tarde clicando em 'Tentar novamente' ou inicia o Steam no 'Modo Offline'.\n"
"[english]SteamUI_OfflineMode_SteamOffline"	"Steam is currently unavailable.\n\n\nPlease try again later by clicking 'Retry', or start Steam in 'Offline Mode'.\n"
"Steam_Settings_Family_Sharing_StateNoSteamGuard"	"Para acederes à Partilha de Biblioteca, primeiro tens de ativar o Steam Guard nas Definições do Steam."
"[english]Steam_Settings_Family_Sharing_StateNoSteamGuard"	"To access Family Library Sharing, first enable Steam Guard account security in Account settings."
"steam_menu_startvr"	"Iniciar SteamVR (BETA)"
"[english]steam_menu_startvr"	"Start SteamVR (BETA)"
"Steam_Settings_Streaming_EnableStreaming"	"Ativar Remote Play"
"[english]Steam_Settings_Streaming_EnableStreaming"	"Enable Remote Play"
"Steam_Settings_Streaming_HostLabel"	"Opções do transmissor:"
"[english]Steam_Settings_Streaming_HostLabel"	"Host options:"
"Steam_Settings_Streaming_ClientLabel"	"Opções do cliente (Qualidade):"
"[english]Steam_Settings_Streaming_ClientLabel"	"Client options:"
"Steam_Settings_Streaming_QualityFast"	"Rápida"
"[english]Steam_Settings_Streaming_QualityFast"	"Fast"
"Steam_Settings_Streaming_QualityBalanced"	"Equilibrada"
"[english]Steam_Settings_Streaming_QualityBalanced"	"Balanced"
"Steam_Settings_Streaming_QualityBeautiful"	"Esplêndida"
"[english]Steam_Settings_Streaming_QualityBeautiful"	"Beautiful"
"Steam_Settings_Streaming_AdvancedHostOptions"	"Opções avançadas do transmissor"
"[english]Steam_Settings_Streaming_AdvancedHostOptions"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Opções avançadas do transmissor"
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Title"	"Advanced Host Options"
"Steam_Settings_Streaming_AdvancedHostOptions_Description"	"Para melhorares o desempenho do streaming deste computador, tenta reduzir a resolução do jogo ou ajustar as seguintes definições."
"[english]Steam_Settings_Streaming_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_AdvancedClientOptions"	"Opções avançadas do cliente"
"[english]Steam_Settings_Streaming_AdvancedClientOptions"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Opções avançadas do cliente"
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Title"	"Advanced Client Options"
"Steam_Settings_Streaming_AdvancedClientOptions_Description"	"Para melhorares o desempenho do streaming para este computador, tenta reduzir a resolução do jogo ou ajustar as seguintes definições."
"[english]Steam_Settings_Streaming_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Steam_Settings_Streaming_EnableHardwareEncoding"	"Ativar codificação por hardware"
"[english]Steam_Settings_Streaming_EnableHardwareEncoding"	"Enable hardware encoding"
"Steam_Settings_Streaming_EnableHardwareDecoding"	"Ativar decodificação por hardware"
"[english]Steam_Settings_Streaming_EnableHardwareDecoding"	"Enable hardware decoding"
"Steam_Settings_Streaming_EnableTrafficPriority_Description"	"Se tens um router recente ou de alta qualidade, também podes ligar a opção de priorização de tráfego de rede."
"[english]Steam_Settings_Streaming_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Steam_Settings_Streaming_EnableTrafficPriority"	"Priorizar tráfego de rede"
"[english]Steam_Settings_Streaming_EnableTrafficPriority"	"Prioritize network traffic"
