"Language" "portuguese"
"SteamUI_ContentMgr_SelectInstallFolder" "Criar ou selecionar nova pasta de biblioteca Steam:"
"SteamUI_ContentMgr_RemoveFailed" "Ocorreu um erro ao remover a pasta de biblioteca selecionada."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "A pasta de instalação padrão do Steam não pode ser removida."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Esta pasta de biblioteca Steam está de momento a ser usada por \"%game%\" e não pode ser removida."
"SteamUI_ContentMgr_FlushDownloadConfig" "Limpar cache de downloads"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Limpar a cache de downloads pode resolver problemas ao transferir ou ao iniciar aplicações"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Isto não irá afetar os teus jogos já instalados nem os dados guardados dos mesmos."

"SteamUI_ContentMgr_Repair_Title" "Reparação da Biblioteca do Steam"
"SteamUI_ContentMgr_Repair_Starting" "A parar downloads..."
"SteamUI_ContentMgr_Repair_Running" "A reparar pasta de biblioteca..."
"SteamUI_ContentMgr_Repair_Finished" "Reparação concluída"
"SteamUI_ContentMgr_Repair_Failed" "A reparação falhou"

"SteamUI_InstallUnder" "Instalar em %s1"
"SteamUI_CreateNewDrive" "Criar nova biblioteca Steam na unidade %s1"

"Steam_GamePropertiesOpenFolder" "Ver pasta de instalação..."
"Steam_GamePropertiesMoveFolder" "Mover pasta de instalação..."
"SteamUI_ChooseInstallFolder" "Escolhe onde instalar:"

"Steam_MoveAppFolder_Title" "Mover pasta de instalação"
"Steam_MoveAppFolder_SelectFolder" "Pasta de biblioteca Steam para a qual mover os ficheiros:"
"Steam_MoveAppFolder_Move" "Mover pasta"
"Steam_MoveAppFolder_Cancel" "Cancelar"
"Steam_MoveAppFolder_Close" "Fechar"
"Steam_MoveAppFolder_Info" "%game% está instalado na pasta de biblioteca \"%folder%\". "
"Steam_MoveAppFolder_Success" "Sucesso! %numfiles% ficheiros foram movidos para a nova pasta."
"Steam_MoveAppFolder_Failure" "Falha ao mover todos os ficheiros para a nova pasta (%error%)."
"Steam_MoveAppFolder_FolderExists" "A pasta de instalação já existe na biblioteca Steam selecionada"
"Steam_MoveAppFolder_NoStart" "Os ficheiros não podem ser movidos para a nova pasta (%error%)."

"Steam_HelpUsTranslate" "Fluente em inglês? Podes ajudar-nos a traduzir o Steam para a tua língua."

"steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Mercado"
"steam_nav_forums"	"Fóruns"
"steam_nav_discussions"	"Discussões"
"steam_nav_groups"	"Grupos"
"steam_nav_profile"		"Perfil"
"steam_nav_gamehubs"	"Centrais de jogos"
"steam_nav_friends"		"Amigos"
"steam_gamehub"		"Central Comunitária"
"steam_details_contributioncount"	"Contribuições"

"steam_subscribed_files" "%name% (Conteúdo do Workshop)"
"steam_subscribed_files_complete" "Concluído"

"steam_shader_depots" "%name% - Conteúdo de pré-carregamento de shaders"

"Steam_AppUpdateError_0"		"nenhum erro"
"Steam_AppUpdateError_1"		"erro desconhecido"
"Steam_AppUpdateError_2"		"atualização pausada"
"Steam_AppUpdateError_3"		"atualização cancelada"
"Steam_AppUpdateError_4"		"atualização suspensa"
"Steam_AppUpdateError_5"		"sem licença"
"Steam_AppUpdateError_6"		"sem ligação ao Steam"
"Steam_AppUpdateError_7"		"ligação expirou"
"Steam_AppUpdateError_8"		"o conteúdo ainda está encriptado"
"Steam_AppUpdateError_9"		"configuração da aplicação indisponível"
"Steam_AppUpdateError_10"		"erro de leitura de disco"
"Steam_AppUpdateError_11"		"erro de gravação no disco"
"Steam_AppUpdateError_12"		"sem espaço livre suficiente no disco"
"Steam_AppUpdateError_13"		"ficheiros de conteúdo corrompidos"
"Steam_AppUpdateError_14"		"à espera de disco de instalação"
"Steam_AppUpdateError_15"		"caminho de instalação inválido"
"Steam_AppUpdateError_16"		"aplicação em execução"
"Steam_AppUpdateError_17"		"conteúdo partilhado em falta"
"Steam_AppUpdateError_18"		"não instalado"
"Steam_AppUpdateError_19"		"requer atualização"
"Steam_AppUpdateError_20"		"ocupado"
"Steam_AppUpdateError_21"		"servidores indisponíveis"
"Steam_AppUpdateError_22"		"configuração de aplicação inválida"
"Steam_AppUpdateError_23"		"configuração de depot inválida"
"Steam_AppUpdateError_24"		"manifesto indisponível"
"Steam_AppUpdateError_25"		"aplicação não lançada"
"Steam_AppUpdateError_26"		"restringido a certas regiões"
"Steam_AppUpdateError_27"		"cache de conteúdo corrompida"
"Steam_AppUpdateError_28"		"executável em falta"
"Steam_AppUpdateError_29"		"plataforma inválida"
"Steam_AppUpdateError_30"		"sistema de ficheiros não suportado"
"Steam_AppUpdateError_31"		"ficheiros de atualização corrompidos"
"Steam_AppUpdateError_32"		"downloads desativados"
"Steam_AppUpdateError_33"		"biblioteca partilhada bloqueada"
"Steam_AppUpdateError_34"		"compra pendente"
"Steam_AppUpdateError_35"		"outra sessão de jogo existente"
"Steam_AppUpdateError_36"		"download corrompido"
"Steam_AppUpdateError_37"		"disco corrompido"
"Steam_AppUpdateError_38"		"permissões de ficheiros em falta"
"Steam_AppUpdateError_39"		"ficheiro de conteúdo bloqueado"
"Steam_AppUpdateError_40"		"conteúdo indisponível"
"Steam_AppUpdateError_41"		"o executável requer um sistema operativo de 64 bits"
"Steam_AppUpdateError_42"		"ficheiros transferidos em falta"
"Steam_AppUpdateError_43"		"sem espaço livre suficiente para o utilizador - verifica as definições do disco do S.O."
"Steam_AppUpdateError_44"		"licença de local bloqueada"
"Steam_AppUpdateError_45"		"bloqueado por controlo parental"
"Steam_AppUpdateError_46"		"a criação de processo falhou"
"Steam_AppUpdateError_47"		"Aplicação Steam desatualizada"
"Steam_AppUpdateError_48"		"limite de tempo de jogo excedido"
"Steam_AppUpdateError_49"		"ficheiros do Steam corrompidos"
"Steam_AppUpdateError_50"		"ficheiros de conteúdo em falta"
"Steam_AppUpdateError_51"		"a configuração da ferramenta de compatibilidade falhou"
"Steam_AppUpdateError_52"		"caminho de instalação não montado"
"Steam_AppUpdateError_53"		"disco de instalação inválido"

"steam_subnav_featured"		"Em destaque"
"steam_subnav_news"			"Notícias"
"steam_subnav_recommended"	"Recomendados"
"steam_subnav_discovery_queue"		"Fila de descoberta"
"steam_subnav_points_shop"		"Loja de pontos"
"steam_subnav_wishlist"		"Lista de Desejos"
"steam_subnav_stats"		"Estatísticas"

"steam_subnav_library"		"Início"
"steam_subnav_games"		"Jogos"
"steam_subnav_software"		"Software"
"steam_subnav_media"		"Multimédia"
"steam_subnav_tools"		"Ferramentas"
"steam_subnav_downloads"	"Downloads"
"steam_subnav_all_collections"	"Coleções"


"steam_subnav_community_home"	"Início"
"steam_subnav_discussions"	"Discussões"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Mercado"
"steam_subnav_broadcast"	"Transmissões"

"steam_subnav_activity"		"Atividade"
"steam_subnav_profile"		"Perfil"
"steam_subnav_friends"		"Amigos"
"steam_subnav_groups"		"Grupos"
"steam_subnav_content"		"Conteúdo"
"steam_subnav_badges"		"Medalhas"
"steam_subnav_inventory"	"Inventário"

"Steam_RememberThisComputer" "Lembrar este computador?"
"SteamUI_Invalid_Account_Name" "Nome de conta inválido"
"SteamUI_Invalid_Email_Address" "Endereço de e-mail inválido"

"Steam_DeviceAuth_Play_Button" "Jogar"
"Steam_DeviceAuth_Purchase_Locked" "Comprar"

"Steam_DeviceAuth_ChooseDialog_Title" "Queres jogar este jogo?"
"Steam_DeviceAuth_ChooseDialog_Text" "Este jogo pertence ao utilizador %owner%. Queres pedir acesso aos jogos de %owner% neste dispositivo?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Prefiro comprá-lo"
"Steam_DeviceAuth_ChooseDialog_Request" "Pedir acesso..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Cancelar"


"Steam_DeviceAuth_RequestDialog_Title" "Pedido de Partilha de Biblioteca"
"Steam_DeviceAuth_RequestDialog_To" "Olá %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Obrigado,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Poderias partilhar o acesso à tua biblioteca Steam neste computador?"
"Steam_DeviceAuth_RequestDialog_Description" "Dá um nome a este computador:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Cancelar"
"Steam_DeviceAuth_RequestDialog_Send" "Enviar pedido"
"Steam_DeviceAuth_RequestDialog_SendOK" "O proprietário já autorizou a partilha de jogos neste dispositivo. Está tudo pronto."
"Steam_DeviceAuth_RequestDialog_SendError" "Falha ao enviar pedido de autorização (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "O teu pedido foi enviado por e-mail. Esperemos que seja aceite em breve!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "O Steam Guard tem de estar ativado para acederes à Partilha de Biblioteca"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "Para ativar a partilha de jogos, o dono destes deve iniciar sessão nesta máquina e ativar a Partilha de Biblioteca."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Aviso de Biblioteca Partilhada"
"Steam_DeviceAuth_StoppedSharedGame_Text" "O Steam encerrou o %game% porque %owner% está a utilizar esta biblioteca de momento."

"Steam_Settings_Family_Sharing_Title" "Partilha de Biblioteca"
"Steam_Settings_Family_Sharing_ManageSharing" "Gerir outros computadores"
"Steam_Settings_Family_Sharing_Info" "A Partilha de Biblioteca permite-te partilhar os jogos da tua conta Steam com outros utilizadores neste computador. Após dares a tua autorização, utilizadores do Steam em computadores partilhados podem aceder, transferir e jogar os teus jogos do Steam enquanto não estiveres a jogar."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Autorizar a Partilha de Biblioteca neste computador"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Podes autorizar até 10 computadores"

"Steam_Settings_Family_Sharing_AuthorizeError" "Falha ao autorizar computador (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Falha ao desautorizar computador (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Atualizar contas autorizadas"
"Steam_Settings_Family_Sharing_BorrowerError" "Falha ao atualizar estado da conta (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "É necessário ativar o Steam Guard para usar a Partilha de Biblioteca"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Só podes autorizar até %maxborrowers% contas ao mesmo tempo."
"Steam_Settings_Family_Sharing_Accounts" "Contas elegíveis"
"Steam_Settings_Family_Sharing_Checked" "Partilhar"
"Steam_Settings_Family_Sharing_List_Empty" "Não foi encontrada nenhuma outra conta local."
"Steam_Settings_Family_Sharing_Borrowers" "Seleciona até %maxborrowers% utilizadores que podem aceder à tua biblioteca em computadores autorizados por ti:"
"Steam_Settings_Family_Show_Notifications" "Notificar-me quando bibliotecas partilhadas estiverem novamente disponíveis"

"Steam_Settings_Family_Options_Title" "Modo Família"
"Steam_Settings_Family_Options_Text" "Estas opções são usadas para restringir acesso a conteúdo enquanto a conta estiver no Modo Família."

"Steam_Game_Family_Sharing_Unsupported" "Atualmente, este produto não está disponível na Partilha de Biblioteca Steam."

"Steam_AccountPage_ManageDeviceAuth"	"Gerir Partilha de Biblioteca..."


"Steam_DeviceAuth_Authorized_Notification" "Os jogos de %owner% podem agora ser jogados neste computador."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% desautorizou este computador, alguns jogos podem não estar disponíveis."
"Steam_DeviceAuth_StopPlaying_Notification" "ATENÇÃO! %owner% quer os jogos partilhados de volta! Tens %minutes% minuto(s) de jogo restante(s)."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Os jogos partilhados de %owner% estão agora disponíveis para ti."

"Steam_TimedTrial_EndSoon" "O período de teste vai terminar em breve"
"Steam_TimedTrial_CloseSoon" "O jogo vai fechar daqui a %minutes% minutos"
"Steam_TimedTrial_Over" "O período de teste terminou"
"Steam_TimedTrial_CloseNow" "O jogo vai fechar agora"
"Steam_TimedTrial_Enjoy" "Diverte-te com o teste"
"Steam_TimedTrial_Offline" "O teste do jogo perdeu a ligação"
"Steam_TimedTrial_Minutes" "Tempo de jogo restante: %minutes% minutos"
"Steam_TimedTrial_Hours" "Tempo de jogo restante: %hours% horas e %minutes% minutos"

"steam_inbox_tradeoffer"	"1 proposta de troca pendente"
"steam_inbox_tradeoffers"	"%count% propostas de troca pendentes"

"steam_inbox_moderatormessage"	"1 mensagem da comunidade"
"steam_inbox_moderatormessages"	"%count% mensagens da comunidade"

"steam_inbox_helprequestreply"		"1 resposta do Suporte Steam"
"steam_inbox_helprequestreplies"	"%count% respostas do Suporte Steam"

"Steam_AllowGameLaunch_Info"	"%game% está a tentar ser iniciado com os parâmetros opcionais mostrados abaixo."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Se isto não foi intencional ou não entendes estas opções, seleciona Cancelar."
"Steam_AllowGameLaunch_Title"	"Permitir arranque?"

"Steam_Parental_UnlockTitle"			"Modo Família"
"Steam_Parental_UnlockInstructions"		"Para saírem do Modo Família, introduzam o vosso PIN:"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Esqueci-me do meu PIN"
"Steam_Parental_NoRecoveryEmail"		"Nenhum e-mail de recuperação definido"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Não há nenhum endereço de e-mail de recuperação definido para esta conta. Para atualizá-lo, é necessário sair do Modo Família e voltar a configurar este."
"Steam_Parental_UnlockFailureTitle"		"Modo Família"
"Steam_Parental_UnlockFailure"			"Não era bem isso. Introduz o PIN correto."
"Steam_Parental_UnlockFailureExceeded"	"Número de tentativas excedido. Reinicia o Steam para tentar de novo."
"Steam_Parental_GameBlocked_Title"		"Modo Família"
"Steam_Parental_GameBlocked"			"Este jogo está indisponível no Modo Família"

"Steam_Parental_LockTitle"				"Modo Família"
"Steam_Parental_LockInstructions"		"Voltar ao Modo Família?"

"Steam_SiteLicense_Tip_Lock"			"Estás no modo de utilização restrita. Seleciona para mais informações."
"Steam_SiteLicense_LockTitle"			"Utilização restrita"
"Steam_SiteLicense_LockInfo"			"O operador da rede impôs restrições na utilização do Steam. Certos recursos podem estar indisponíveis neste local."

"SteamUI_ParentalControl_Tip_Locked"	"Modo Família ativado. Clicar para mudar."
"SteamUI_ParentalControl_Tip_Unlocked"	"Modo Família desativado. Clicar para mudar."

"Steam_Parental_Manage"					"Gerir Modo Família"

"steam_inbox_asyncgame"			"1 novo turno pendente"
"steam_inbox_asyncgames"		"%count% novos turnos pendentes"

"steam_inbox_asyncgameinvite"	"1 novo convite de jogo"
"steam_inbox_asyncgameinvites"	"%count% novos convites de jogo"
"Steam_ManageAccountSecurity" "Gerir segurança da conta"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Jogar nesta máquina"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Instalar nesta máquina"
"SteamUI_StreamingSource_Installed"    				"Fazer stream de %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Instalar em %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Falha no cliente de streaming"
"SteamUI_StreamClient_Failed"		"O cliente de streaming fechou inesperadamente (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Não foi possível ligar ao computador remoto."
"SteamUI_StreamClient_Failed_Proto"	"A versão do Steam no computador local não é a mesma do computador remoto."
"SteamUI_StreamClient_Failed_Auth"	"Falha na autenticação."
"SteamUI_StreamClient_Failed_DirectX"	"Por favor, instala o DirectX Runtime do site da Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Erro ao iniciar stream"
"SteamUI_StreamLaunch_RequiresUI"	"Iniciar este jogo requer a intervenção do utilizador.\n\nInicia-o manualmente no computador remoto e liga-te ao stream daqui."
"SteamUI_StreamLaunch_AccessDenied"	"Problema de autenticação."
"SteamUI_StreamLaunch_Unsupported"	"Atualmente não é possível fazer stream deste jogo."
