"Language"	"danish"
"[english]SteamUI_ValveSurvey_Summary_NoTouchInputDevices"	"No Touch Input Detected"
"SteamUI_ValveSurvey_Summary_AES"	"AES: %s1"
"[english]SteamUI_ValveSurvey_Summary_AES"	"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"	"AVX: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX"	"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMPXCHG16B"	"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF: %s1"
"[english]SteamUI_ValveSurvey_Summary_LAHFSAHF"	"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrefetchW"	"PrefetchW:  %s1"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Slå hardwareindkodning til på NVIDIA-GPU"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Foretræk NVFBC-optagelsesmetode"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Slå hardwareindkodning til på AMD-GPU"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Slå hardwareindkodning til på Intel-iGPU"
"[english]Steam_Settings_Streaming_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Antal softwareindkodede tråde"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Number of software encoding threads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatisk"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatic"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"[english]Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Juster optagelsesopløsningen dynamisk for at forbedre ydelse"
"[english]Steam_Settings_Streaming_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_VR2DGameWarning_Title"	"Advarsel"
"[english]Steam_VR2DGameWarning_Title"	"Warning"
"Steam_VR2DGameWarning_Desc"	"%launching_app% starter i en systemomgivelse i dit VR-HMD såvel som på dit skrivebord.\nYdelsen er muligvis ikke acceptabel i denne tilstand. For kun at køre dette spil på dit skrivebord bedes du afslutte SteamVR, før du starter spillet."
"[english]Steam_VR2DGameWarning_Desc"	"%launching_app% will launch into an environment in your VR HMD as well as on your desktop.\nPerformance may not be acceptable in this mode. To launch this game only on your desktop please exit SteamVR before launching the game."
"Steam_VR2DGameWarning_Desc_Old"	"%launching_app% understøtter ikke VR. Applikationen vises på dit skrivebord og kan påvirke VR-ydelsen."
"[english]Steam_VR2DGameWarning_Desc_Old"	"%launching_app% does not support VR. It will appear on your desktop and may affect VR performance."
"Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% har indbygget VR-understøttelse, men du har valgt skrivebordsversionen. Vil du fortsætte?"
"[english]Steam_VR2DGameWarning_Desc_VRGame"	"%launching_app% supports VR natively but you have chosen the desktop version, do you want to continue?"
"Steam_LaunchVR"	"Spil i VR"
"[english]Steam_LaunchVR"	"Play in VR"
"Steam_Watch_VideoVR"	"Se i VR"
"[english]Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_AppVR"	"Kør i VR"
"[english]Steam_Launch_AppVR"	"Launch in VR"
"SteamUI_StreamLaunch_VRActive"	"Fjerncomputeren er i øjeblikket i VR-tilstand, så den kan ikke starte en session med streaming i hjemmet."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"Steam_VGUIVRHMDOculusHelp"	"Hvis du ønsker at bruge Oculus Rift med SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">så følg disse instruktioner</a>."
"[english]Steam_VGUIVRHMDOculusHelp"	"If you want to use an Oculus Rift with SteamVR <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">follow these instructions</a>."
"SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision"	"Revision:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision ikke genkendt"
"[english]SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"	"Revision Not Detected"
"Steam_OculusOnlyGameWarning_Title"	"Advarsel"
"[english]Steam_OculusOnlyGameWarning_Title"	"Warning"
"Steam_OculusOnlyGameWarning_Desc"	"%launching_app% vil starte uden for SteamVR-miljøet. Du skal muligvis fjerne dit headset for at kunne vende tilbage til Steam."
"[english]Steam_OculusOnlyGameWarning_Desc"	"%launching_app% will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"Steam_IncorrectVRSDKWarning_Title"	"Advarsel"
"[english]Steam_IncorrectVRSDKWarning_Title"	"Warning"
"Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% understøtter ikke dit nuværende aktive headset. Tryk OK for at starte alligevel."
"[english]Steam_IncorrectVRSDKWarning_Desc"	"%launching_app% does not appear to support your current headset. Press OK to launch it anyway."
"steam_inbox_helprequestreply"	"1 svar fra Steam Support"
"[english]steam_inbox_helprequestreply"	"1 reply from Steam Support"
"steam_inbox_helprequestreplies"	"%count% svar fra Steam Support"
"[english]steam_inbox_helprequestreplies"	"%count% replies from Steam Support"
"Steam_VacBanOnAccount"	"VAC-udelukkelse(r) registreret"
"[english]Steam_VacBanOnAccount"	"VAC Ban(s) on Account"
"Steam_NoVacBanOnAccount"	"Ingen VAC-udelukkelser registreret"
"[english]Steam_NoVacBanOnAccount"	"No VAC Bans on Account"
"SteamUI_ContentMgr_FlushDownloadConfig"	"Ryd download-cache"
"[english]SteamUI_ContentMgr_FlushDownloadConfig"	"Clear Download Cache"
"SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Rydning af din download-cache kan løse problemer med download eller start af applikationer."
"[english]SteamUI_ContentMgr_FlushDownloadConfigInfo"	"Clearing the download cache might resolve issues downloading or starting apps"
"SteamUI_ContentMgr_FlushDownloadConfigTip"	"Dette påvirker ikke dine installerede spil og disses gemte spilfiler"
"[english]SteamUI_ContentMgr_FlushDownloadConfigTip"	"This will not affect your already installed games or saved games"
"Steam_Game_Family_Sharing_Unsupported"	"Steam-familiedeling understøttes ikke på nuværende tidspunkt af denne titel."
"[english]Steam_Game_Family_Sharing_Unsupported"	"Steam Family Sharing is currently not supported by this title."
"SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU-mærke: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUBrand"	"CPU Brand:  %s1"
"SteamUI_ValveSurvey_ControllerCradleLabel"	"Bruger du den trådløse udvider til at forbedre din Steam Controllers trådløse forbindelse (som vist nedenfor)?"
"[english]SteamUI_ValveSurvey_ControllerCradleLabel"	"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontKnow"	"Jeg har ikke en Steam Controller"
"[english]SteamUI_ValveSurvey_ControllerCradleDontKnow"	"I do not have a Steam Controller"
"SteamUI_ValveSurvey_ControllerCradleYes"	"Ja, jeg bruger den trådløse udvider som vist."
"[english]SteamUI_ValveSurvey_ControllerCradleYes"	"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"	"Nej, jeg forbinder den trådløse modtager direkte til en USB-port."
"[english]SteamUI_ValveSurvey_ControllerCradleNo"	"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller-kabel og -base: %s1"
"[english]SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"
"Steam_Settings_Family_Sharing_Info"	"Familiebiblioteksdeling gør dig i stand til at dele dit Steam-bibliotek med andre på denne computer. Når du har godkendt det, kan Steam-brugere, på delte computere, tilgå, downloade og spille dine tilgængelige Steam-spil, når du ikke selv spiller."
"[english]Steam_Settings_Family_Sharing_Info"	"Family Library Sharing enables you to share your Steam library with others on this computer. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizedDevice"	"Tillad biblioteksdeling på denne computer"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice"	"Authorize Library Sharing on this computer"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"Du kan godkende op til ti computere"
"[english]Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip"	"You may authorize up to ten computers"
"Steam_LaunchOption_osvr"	"Start %game% i OSVR-tilstand"
"[english]Steam_LaunchOption_osvr"	"Launch %game% in OSVR Mode"
"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Fjern fra skjulte"
"[english]Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
"Steam_App_Install_Failed_Text_Long"	"Der opstod en fejl under installationen af %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_Failed_Text_Long"	"Der opstod en fejl under opdateringen af %game% (%reason%) :\n\n%detail%"
"[english]Steam_App_Update_Failed_Text_Long"	"An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_AppUpdateError_37"	"beskadiget harddisk"
"[english]Steam_AppUpdateError_37"	"corrupt disk"
"Steam_AppUpdateError_38"	"manglende filrettigheder"
"[english]Steam_AppUpdateError_38"	"missing file privileges"
"Steam_AppUpdateError_39"	"indholdsfil låst"
"[english]Steam_AppUpdateError_39"	"content file locked"
"Steam_AppUpdateError_40"	"indhold utilgængeligt"
"[english]Steam_AppUpdateError_40"	"content unavailable"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Spillet kunne ikke starte, fordi du kører en 32 bit-udgave af Windows og der kræves 64 bit-udgave.\n\nHvis spillet har en mulighed for at starte i 32 bit-tilstand, kan du vælge den. Ellers skal du bruge en 64 bit-udgave af Windows.\nHvis det ikke er muligt, kan du klikke herunder for at lære mere om at anmode om en refundering.\n"
"[english]Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"SteamUI_GameRequires_64BitOS_Detail"	"Spillet du installerer kræver en 64-bit version af Windows. Hvis du ikke har sådan en PC tilgængelig, så klik forneden for at lære mere om refunderingsanmodninger."
"[english]SteamUI_GameRequires_64BitOS_Detail"	"The game you are installing requires a 64bit version of Windows. If you don't\nhave such a PC available click below to learn about requesting a refund."
"Steam_AppUpdateError_41"	"den eksekverbare fil kræver et 64-bit operativsystem"
"[english]Steam_AppUpdateError_41"	"the executable requires a 64bit operating system"
"steam_menu_account_preferences"	"Butikspræferencer"
"[english]steam_menu_account_preferences"	"Store preferences"
"Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"[english]Steam_Settings_Streaming_Bandwidth50000"	"50 MBit/s"
"Steam_Install_DontShowPageAgain"	"Vis ikke denne side igen"
"[english]Steam_Install_DontShowPageAgain"	"Don't show this page again"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Jeg har ikke en trådløs udvider."
"[english]SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerNoReceiver"	"Ingen trådløs modtager."
"[english]SteamUI_ValveSurvey_ControllerNoReceiver"	"No Wireless Receiver."
"steam_details_lastpurchased$apptype=tool"	"Værktøj købt"
"[english]steam_details_lastpurchased$apptype=tool"	"Tool purchased"
"steam_welcome$apptype=tool"	"Værktøjsinfo"
"[english]steam_welcome$apptype=tool"	"Tool Info"
"steam_welcomeaction_launch$apptype=tool"	"Klik på knappen \"Spil\" ovenfor for at starte %gamename%."
"[english]steam_welcomeaction_launch$apptype=tool"	"To launch %gamename%, click the Play button above."
"steam_welcomemessage_nofriends$apptype=tool"	"Bliv medlem af en relateret <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Steam-fællesskabsgruppe</a> for at finde andre, der bruger %gamename%. <a href=steam://friends/add/>Tilføj en ven</a> til din Steam-venneliste for at se, hvilke værktøjer dine venner bruger."
"[english]steam_welcomemessage_nofriends$apptype=tool"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what tools your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help$apptype=tool"	"Hvis du har brug for teknisk support til dette værktøj, kan du spørge om hjælp i <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename%-foraene på Steam</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"[english]steam_welcomemessage_help$apptype=tool"	"If you need technical support with this tool, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"Steam_AppUpdateError_42"	"manglende downloadede filer"
"[english]Steam_AppUpdateError_42"	"missing downloaded files"
"Steam_InstallIssue_FolderReadOnly"	"Steam-installationsmappen er i øjeblikket ikke skrivbar, hvilket kan skabe problemer for visse Steam-funktioner og kørende spil. \n\nSteam er nødt til at reparere dette problem og derefter genstarte."
"[english]Steam_InstallIssue_FolderReadOnly"	"The Steam install folder is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_WindowsRegistry"	"Stien til Steam-registret i øjeblikket ikke skrivbar, hvilket kan skabe problemer for visse Steam-funktioner og kørende spil. \n\nSteam er nødt til at reparere dette problem og derefter genstarte."
"[english]Steam_InstallIssue_WindowsRegistry"	"The Steam registry path is currently not writable which can cause issues with some Steam features and running games. \n\nSteam needs to repair this problem and then restart."
"Steam_InstallIssue_Repair"	"Reparer"
"[english]Steam_InstallIssue_Repair"	"Repair"
"Steam_InstallIssue_Ignore"	"Ignorer"
"[english]Steam_InstallIssue_Ignore"	"Ignore"
"Steam_App_LegacyKey_Failed_Text"	"Anmonding om produktnøgle mislykkedes. Prøv venligst igen om nogle minutter."
"[english]Steam_App_LegacyKey_Failed_Text"	"Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text"	"Kunne ikke kontakte Steam-produktnøgleserveren. Undersøg din internetforbindelse og forsøg igen."
"[english]Steam_App_LegacyKey_NoResponse_Text"	"Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Borrowed_Text"	"Noget eller alt indhold i %game% er kun tilgængeligt ved at oprette forbindelse til en tredjepartstjeneste, f.eks. Uplay eller Origin.\nDen oprindelige ejer skal have registreret sig med denne tjeneste for at få adgang til dette indhold."
"[english]Steam_App_LegacyKey_Denied_Borrowed_Text"	"Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text"	"Anmodning om produktnøgle afventer godkendelse af Steam Support. Prøv venligst igen om nogle timer."
"[english]Steam_App_LegacyKey_Pending_Text"	"Product key request is pending approval by Steam Support. Please try again in a few hours."
