"Language" "danish"
"Steam_TimedTrial_Minutes" "%minutes% minut(ter)s spilletid tilbage"
"Steam_TimedTrial_Hours" "%hours% timer og %minutes% minut(ter)s spilletid tilbage"

"steam_inbox_tradeoffer"	"1 afventende byttetilbud"
"steam_inbox_tradeoffers"	"%count% afventende byttetilbud"

"steam_inbox_moderatormessage"	"1 fællesskabsmeddelelse"
"steam_inbox_moderatormessages"	"%count% fællesskabsmeddelelser"

"steam_inbox_helprequestreply"		"1 svar fra Steam Support"
"steam_inbox_helprequestreplies"	"%count% svar fra Steam Support"

"Steam_AllowGameLaunch_Info"	"%game% forsøger at starte med de valgfrie parametre vist forneden."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Hvis du ikke har anmodet om denne start eller ikke forstår disse indstillinger, skal du vælge Annuller."
"Steam_AllowGameLaunch_Title"	"Tillad spilopstart?"

"Steam_Parental_UnlockTitle"			"Familievisning"
"Steam_Parental_UnlockInstructions"		"Indtast jeres pinkode nedenfor for at afslutte familievisning"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Jeg har glemt min pinkode"
"Steam_Parental_NoRecoveryEmail"		"Ingen e-mail til gendannelse angivet"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Ingen e-mailadresse til gendannelse angivet for din konto. For at opdatere din e-mailadresse til gendannelse så afslut venligst familievisning og kør familievisningsopsætningen igen."
"Steam_Parental_UnlockFailureTitle"		"Familievisning"
"Steam_Parental_UnlockFailure"			"Godt forsøgt. Indtast den korrekte pinkode."
"Steam_Parental_UnlockFailureExceeded"	"For mange mislykkede forsøg. Genstart venligst Steam for at prøve igen."
"Steam_Parental_GameBlocked_Title"		"Familievisning"
"Steam_Parental_GameBlocked"			"Dette spil er ikke tilgængeligt i familievisning."

"Steam_Parental_LockTitle"				"Familievisning"
"Steam_Parental_LockInstructions"		"Bekræft venligst at du ønsker at vende tilbage til familievisning."

"Steam_SiteLicense_Tip_Lock"			"Appen er i tilstanden \"Begrænset brug\". Vælg for at læse mere."
"Steam_SiteLicense_LockTitle"			"Begrænset brug"
"Steam_SiteLicense_LockInfo"			"Netværksoperatøren har lagt begræsninger på brug af Steam. Nogle funktioner er muligvis ikke tilgængelige, når appen køres fra dette sted."

"SteamUI_ParentalControl_Tip_Locked"	"Du er i familievisning. Vælg for at ændre."
"SteamUI_ParentalControl_Tip_Unlocked"	"Du er ikke i familievisning. Vælg for at ændre."

"Steam_Parental_Manage"					"Administrer familievisning"

"steam_inbox_asyncgame"			"1 ny tur venter"
"steam_inbox_asyncgames"		"%count% nye ture venter"

"steam_inbox_asyncgameinvite"	"1 ny spilinvitation"
"steam_inbox_asyncgameinvites"	"%count% nye spilinvitationer"
"Steam_ManageAccountSecurity" "Håndter kontosikkerhed"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Spil på denne maskine"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Installer på denne maskine"
"SteamUI_StreamingSource_Installed"    				"Stream fra %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Installer på %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Streaming-klient mislykkedes"
"SteamUI_StreamClient_Failed"		"Streaming-klienten lukkede uventet ned (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Kunne ikke forbinde til den fjerne computer."
"SteamUI_StreamClient_Failed_Proto"	"Versionerne af Steam, der er installeret på den lokale og den fjerne computer, stemmer ikke overens."
"SteamUI_StreamClient_Failed_Auth"	"Godkendelse mislykkedes."
"SteamUI_StreamClient_Failed_DirectX"	"Installer venligst DirectX runtime fra Microsofts hjemmeside."
"SteamUI_StreamLaunch_Failed_Title" "Start af streaming mislykkedes"
"SteamUI_StreamLaunch_RequiresUI"	"Start af dette spil kræver handling fra brugeren.\n\nStart spillet manuelt på fjerncomputeren, og tilslut dig streamingen herfra."
"SteamUI_StreamLaunch_AccessDenied"	"Godkendelsesproblem."
"SteamUI_StreamLaunch_Unsupported"	"Dette spil understøtter ikke streaming på nuværende tidspunkt."
"SteamUI_StreamLaunch_ScreenLocked"	"Skærmen er låst på fjerncomputeren."
"SteamUI_StreamLaunch_Broadcasting"	"Fjerncomputeren bruger i øjeblikket Steam-broadcasting, så den kan ikke starte en session med Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Der kører allerede et andet spil på fjerncomputeren."
"SteamUI_StreamLaunch_Timeout"		"Timede ud under venten på opstart af streaming."
"SteamUI_StreamLaunch_InstallRequiresUI" "Installation af dette spil kræver handling fra brugeren.\n\nInstallér spillet manuelt på fjerncomputeren."
"SteamUI_StreamLaunch_Failed"		"Kunne ikke starte streaming."
"SteamUI_StreamLaunch_InstallDrivers"	"Streaming kræver installation af en ekstra driver.\n\nFølg Steam-instruktionerne på fjerncomputeren."
"SteamUI_StreamLaunch_StillDownloading" "Opdatering i gang på %ClientName%. %game% vil være klar til at streame, når downloaden er færdig."
"SteamUI_StreamLaunch_TransportUnavailable"	"Streaming uden for hjemmet er ikke muligt i øjeblikket. Prøv igen senere."

"Steam_OtherSessionPlaying_Title" "Fejl - Steam"
"Steam_OtherSessionPlaying_Text" "Du er logget ind på en anden computer, der allerede spiller \"%existing_app%\"\nHvis du starter \"%launching_app%\" her, vil du afbryde den anden session fra Steam."

"Steam_SystemRequirementWarning_Title" "Ydeevneadvarsel"
"Steam_SystemRequirementWarning_Text" "Dit system overholder ikke %game%'s minimale systemkrav, der er anbefalet for dette spil."
"Steam_SystemRequirementWarning_Link" "Vis systemkrav"

"steam_menu_view_music_details" "Musikoplysninger"
"steam_menu_view_musicplayer" "Musikafspiller"
"Music_Player_WindowTitle" "Musikafspiller"

"Music_NoLibrary_Text" "Vi fandt ikke noget! Måske mangler du at oprette dit musikbibliotek <a href=steam://settings/music>i indstillingerne</a>."
"Music_Crawling_Text" "Dit musikbibliotek skannes for indhold. Dette kan til enhver tid <a href=steam://musiccrawlingcancel>afbrydes</a>."

"Music_Nav_Menu_Artists" "Kunstnere"
"Music_Nav_Menu_Albums" "Album"
"Music_Nav_Menu_Playlists" "Playlister"
"Music_NoMusicOfThisFilter" "Ingen musik fundet"
"Music_NoMusicOfThisAlbum" "Ingen album fundet"
"Music_NoMusicOfThisArtist" "Ingen kunstnere fundet"
"Music_NoMusicOfThisPlaylist" "Ingen playlister fundet"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Kunstner"
"Music_Column_Playlist" "Playliste"
"Music_Album_Details_NoTracks" "Ingen numre"
"Music_Album_Details_OneTrack" "1 nummer / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% numre / %tracksduration%"
"Music_Album_Details_PlayTracks" "Afspil numre"
"Music_Album_Details_PlayTracksNext" "Afspil næste"
"Music_Album_Details_AddTracksToQueue" "Føj til kø"
"Music_Album_Details_AddTracksToPlaylist" "Føj til playliste"
"Music_Album_Details_ShowAlbum" "Vis album"
"Music_Album_Details_Play" "Afspil album"
"Music_Album_Details_PlayNext" "Afspil næste"
"Music_Album_Details_AddToQueue" "Føj til kø"
"Music_Album_Details_AddToPlaylist" "Føj til playliste"
"Music_Album_Details_ShowAlbumInSystem" "Vis i system"
"Music_Album_Details_Menu_Play" "Afspil"
"Music_Album_Details_Menu_PlayNext" "Afspil næste"
"Music_Album_Details_Menu_AddToQueue" "Føj til kø"
"Music_Album_Details_Menu_CreatePlaylist" "Ny playliste"
"Music_Album_Details_Menu_AddToPlaylist" "Føj til playliste"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Vis i system"
"Music_Artist_Details_Menu_Play" "Afspil kunster"
"Music_Artist_Details_Menu_PlayNext" "Afspil næste"
"Music_Artist_Details_Menu_AddToQueue" "Føj til kø"
"Music_Artist_Details_Menu_CreatePlaylist" "Opret playliste"
"Music_Artist_Details_Menu_AddToPlaylist" "Føj til playliste"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Opret playliste"
"Music_Track_Menu_Play" "Afspil nummer"
"Music_Track_Menu_PlayNext" "Afspil næste"
"Music_Track_Menu_AddToQueue" "Føj til kø"
"Music_Track_Menu_AddToPlaylist" "Føj til playliste"
"Music_Track_Menu_CreatePlaylist" "Opret playliste"
"Music_Track_Menu_Play_Subsequent" "Afspil efterfølgende numre"
"Music_Track_Menu_PlayNext_Subsequent" "Afspil efterfølgende numre bagefter"
"Music_Track_Menu_AddToQueue_Subsequent" "Føj efterfølgende numre til kø"
"Music_Track_Menu_ShowAlbumInSystem" "Vis i system"
"Music_Track_Menu_ShowAlbumInUI" "Vis album"
"Music_Menu_Play" "Afspil"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% af %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% numre - %queueduration%"
"Music_Transport_X_Track" "%queuecount% nummer - %queueduration%"
"Music_Status_Playing" "SPILLER NU"
"Music_Status_Paused" "SAT PÅ PAUSE"
"Music_Queue_Clear_Queue" "Ryd kø"
"Music_Queue_Play_Entry" "Afspil"
"Music_Queue_Pause_Entry" "Sæt på pause"
"Music_Queue_Remove_Track_From_Queue" "Fjern nummer fra kø"
"Music_Queue_Remove_Tracks_From_Queue" "Fjern numre fra kø"
"Music_Queue_Show_Track_In_System" "Vis nummer i system"

"Music_Tooltip_Repeat" "Gentag "
"Music_Tooltip_RepeatOnce" "Gentag én gang"
"Music_Tooltip_Shuffle" "Bland "
"Music_Tooltip_Previous" "Forrige "
"Music_Tooltip_PlayPause" "Afspil / Sæt på pause"
"Music_Tooltip_Next" "Næste "
"Music_Tooltip_Volume" "Lydstyrke "
"Music_Tooltip_Browse" "Gennemse musik "
"Music_Tooltip_View_Player" "Vis afspiller"

"Music_Library_WindowTitle" "Musikbibliotek"

"Music_Settings_TabTitle" "Musik"
"Music_Settings_Library_Header" "Musikbibliotek"
"Music_Settings_Library_Add" "Tilføj"
"Music_Settings_Library_Remove" "Fjern"
"Music_Settings_Library_StartCrawling" "Skan nu"
"Music_Settings_Database_Header" "Database"
"Music_Settings_Database_CrawlAtStartup" "Skan ved opstart"
"Music_Settings_CrawlSteamInstallFolders" "Skan Steam-mapper for soundtracks"
"Music_Settings_Database_ResetDatabase" "Nulstil database"
"Music_Settings_Database_StopCrawling" "Stop skanning"
"Music_Settings_Database_BuildingMusicLibrary" "Bygger musikbiblioteket..."
"Music_Settings_Database_NoAlbum" "Ingen album tilgængelig."
"Music_Settings_Database_OneAlbum" "Ét album, %trackcount% numre"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% album, %trackcount% numre"
"Music_Settings_Volume_Header" "Lydstyrke"
"Music_Settings_PauseMusic_Header" "Sæt musik på pause"
"Music_Settings_PauseMusicWhenStartingApplication" "Når et program startes"
"Music_Settings_PauseMusicWhenVoiceChat" "Når der stemmechattes"
"Music_Settings_Logging_Header" "Logning"
"Music_Settings_NotificationPlaylistNowPlaying" "Når et nyt nummer begynder"
"Music_Settings_EnableMediaKeys" "Slå meditaster til"
"Music_Settings_Notification_Header" "Vis en meddelelse"
"Music_Settings_LoggingCrawling" "Gem skanningsaktivitetslog"
"Music_Settings__SelectDirectory_Title"	"Vælg musikbibliotek"
"Music_Settings_ResetDatabase_Title" "Nulstil lokal musikdatabase"
"Music_Settings_ResetDatabase_Text" "Er du sikker på at du vil nulstille musikdatabasen?"
"Music_Settings_AdditionalFiles_Header" "Yderligere filer"
"Music_Settings_AdditionalFiles_HighQuality" "Download højkvalitetslydfiler"

"Music_Playlist_Defaultname" "Playliste"
"Music_Playlist_Details_Menu_Play" "Afspil"
"Music_Playlist_Details_Menu_PlayNext" "Afspil næste"
"Music_Playlist_Details_Menu_AddToQueue" "Føj til kø"
"Music_Playlist_Details_Menu_Rename" "Omdøb"
"Music_Playlist_Details_Menu_Duplicate" "Dupliker playliste"
"Music_Playlist_Details_Menu_Delete" "Slet"
"Music_Playlist_Details_Menu_DeleteAll" "Slet alle fra playliste"
"Music_Playlist_Details_Menu_Move" "Flyt"
"Music_Playlist_Details_Menu_MoveUp" "Op"
"Music_Playlist_Details_Menu_MoveDown" "Ned"
"Music_Playlist_Details_Menu_MoveBegin" "Til toppen"
"Music_Playlist_Details_Menu_MoveEnd" "Til bunden"
"Music_Playlist_Details_Menu_Add" "Opret ny playliste "
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Opret ny playliste"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Tilføj musik"
"Music_Playlist_Details_Menu_AddToPlaylist" "Føj til playliste"
"Music_Playlist_RenameDialog_Title" "Omdøb playliste"
"Music_Playlist_RenameDialog_Prompt" "Omdøb playlisten '%playlistname%'"
"Music_Playlist_AddDialog_Title" "Opret ny playliste"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Slet playliste"
"Music_Playlist_DeleteDialog_Prompt" "Er du sikker på, du vil slette playlisten \"%playlistname%\" ?"
"Music_Playlist_Details_Play" "Afspil liste"
"Music_Playlist_Details_PlayNext" "Afspil næste"
"Music_Playlist_Details_AddToQueue" "Føj til kø"
"Music_Playlist_Details_AddRandomTrack" "Tilføj tilfældige numre"
"Music_Playlist_DeleteAllTracksDialog_Title" "Slet alle numre fra playliste"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Er du sikker på, du vil fjerne alle numrene fra playlisten?"

"Music_TracksInfoLabel_NoTracks" "Ingen numre"
"Music_TracksInfoLabel_OneTrack" "1 nummer / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% numre / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Opret playliste"
"Music_Queue_Menu_LoadPlaylist" "Erstat kø med playliste"
"Music_Queue_Menu_ReplacePlaylist" "Erstat playliste med kø"
"Music_Queue_Menu_AppendPlaylist" "Føj til playliste"
"Music_Queue_AddPlaylist_Dialog_Title" "Tilføj playliste"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Controller"
"Steam_SettingsControllerTitle"				"Controllerkonfiguration"
"Steam_SettingsControllerDescription"		"Generelle Controller-indstillinger tillader at slå konfigurations-support, personalisering og andre muligheder til/fra. "
"Steam_SettingsControllerGeneralSettings"	"Generelle Controller-indstillinger"
"Steam_SettingsControllerBindingDescription"		"Controller-konfigurationer lader en controller have bestemte indstillinger i en specifik kontekst udenfor spillet."
"Steam_SettingsControllerBigPictureConfig"	"Big Picture-konfiguration"
"Steam_SettingsControllerDesktopConfig"		"Konfiguration af Skrivebordet"
"Steam_SettingsControllerGuideConfig"		"Genvejskonfig. af Guide-knap"
"Steam_SteamInputDisableNotifications"		"Deaktiver notifikationer om, at controlleren er tilsluttet i skrivebordsklienten."
"Steam_SteamInputDisableDualSenseUpdates"	"Deaktiver notifikationer om firmwareopdateringer til DualSense i skrivebordsklienten."

"Steam_Settings_ShaderCache"			"Forudcaching af shadere"
"Steam_Settings_ShaderCache_Info"		"Forudcaching af shadere tillader Steam at downloade forudkompilerede GPU-shadere, som passer til dine systemkonfigurationer. Dette tillader Vulkan- og OpenGL-spil at indlæse hurtigere og forbedrer billedhastighedens stabilitet under spil.\n\nHvis slået til, vil Steam samle shadere fra dit system, når det er nødvendigt. Ved at aktivere denne funktion, kan disk- og båndbreddeforbrug stige."
"Steam_Settings_ShaderCache_Enable"		"Aktiver forudcaching af shadere (%shaderdiskusagemb% MB forudcachet)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Tillad, at Vulkan-shadere bearbejdes i baggrunden"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Behandler %shaderapp%... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play-indstillinger"
"Steam_Settings_Compat_Info"			    "Steam Play installerer automatisk kompatibilitetsværktøjer, som gør det muligt for dig at spille spil fra dit bibliotek, som er lavet til andre operativsystemer."
"Steam_Settings_Compat_Enable"			    "Slå Steam Play til for understøttede titler"
"Steam_Settings_Compat_Advanced_Title"		"Avanceret"
"Steam_Settings_Compat_Forced_Info"		    "Du kan bruge Steam Play til at teste spil i dit bibliotek, som ikke er blevet bekræftet med et understøttet kompatibilitetsværktøj."
"Steam_Settings_Compat_Forced_Enable"		"Slå Steam Play til for alle andre titler"
"Steam_Settings_Compat_Advanced_Info"		"Du kan vælge et kompatibilitetsværktøj, som du vil bruge til spil, som ikke er blevet afprøvet eller bekræftet til at fungere på denne platform.\n\nDette fungerer muligvis ikke som forventet, og det kan forårsage problemer med dine spil, inklusive nedbrud og korruption af gemte spilfiler."
"Steam_Settings_Compat_Default_Tool"		"Kør andre titler med:"
"Steam_Settings_Compat_Info_Link"		    "Ofte stillede spørgsmål om Steam Play"
"Steam_Settings_Compat_No_Default"		    "Ingen valgt"

"Steam_Settings_Compat_Launch_Prefix"   "Kører på denne computer via"
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "valgt ud fra Valves test"
"Steam_Settings_Compat_Launch_Wildcard"     "valgt af dig for alle titler"
"Steam_Settings_Compat_Launch_Forced"     "valgt af dig for denne titel"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Stream gameplay fra denne computer til andre enheder. For at forbinde dem skal du blot logge på den samme Steam-konto på en anden computer eller vælge \"Anden computer\" på din Steam Link."
"Steam_Settings_Streaming_DeviceName" "ENHEDSNAVN"
"Steam_Settings_Streaming_Status" "STATUS"
"Steam_Settings_Streaming_EnableStreaming" "Slå Remote Play til"
"Steam_Settings_Streaming_Pair" "Tilknyt Steam Link"
"Steam_Settings_Streaming_Unpair" "Fjern tilknytninger"
"Steam_Settings_Streaming_UnpairConfirmation" "Er du sikker på, at du vil fjerne tilknytningen af alle enheder?"
"Steam_Settings_Streaming_SetPIN" "Angiv sikkerhedskode"
"Steam_Settings_Streaming_UnsupportedPlatform" "Hosting understøttes i øjeblikket ikke på denne platform"
"Steam_Settings_Streaming_HostLabel" "Værstindstillinger:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Afspil lyd hos værten"
"Steam_Settings_Streaming_ClientLabelLocal" "Klientindstillinger, når du streamer til denne computer:"
"Steam_Settings_Streaming_ClientLabelRemote" "Klientindstillinger, når du streamer til %streamingclient%:"
