"Language"	"tchinese"
"[english]SteamUI_ManageSecurity_UnlockWarning"	"Note: Steam Trading and the Steam Community Market will be unavailable while Steam Guard is disabled and will continue to be unavailable for 15 days after reenabling Steam Guard."
"Steam_SubscriptionSuccess_ComingSoonOnly"	"您的產品序號已成功啟用，當遊戲在 Steam 上發行後便可使用。此內容現已永久註冊至您的 Steam 帳戶，您必須登入此帳戶才能存取該項目。"
"[english]Steam_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Music_Settings_EnableMediaKeys"	"啟用多媒體按鍵"
"[english]Music_Settings_EnableMediaKeys"	"Enable Media Keys"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip"	"建立新的播放清單"
"[english]Music_Playlist_Details_Menu_AddPlaylist_Tooltip"	"Create New Playlist "
"Music_Playlist_Details_Menu_AddMusic_Tooltip"	"新增音樂"
"[english]Music_Playlist_Details_Menu_AddMusic_Tooltip"	"Add Music "
"Steam_ChangeCred_EnterTwoFactorCode"	"輸入您的 Steam Guard 雙重驗證碼"
"[english]Steam_ChangeCred_EnterTwoFactorCode"	"Enter the code from your Steam Guard Mobile Authenticator"
"Steam_ChangeEmail_IncorrectTwoFactorCode"	"聯絡用電子信箱變更失敗。\n請檢查 Steam Guard 驗證碼是否輸入正確。"
"[english]Steam_ChangeEmail_IncorrectTwoFactorCode"	"Failed to change contact email.\nPlease check that you have entered the Steam Guard Mobile Authenticator code correctly."
"steam_voice_version_mismatch"	"遠端上的用戶端版本逾時 - 掛斷。"
"[english]steam_voice_version_mismatch"	"Client on remote end is out of date - hanging up."
"steam_voice_remote_no_answer"	"遠端並未接聽您的電話 - 掛斷。"
"[english]steam_voice_remote_no_answer"	"Remote end did not answer call - hanging up."
"Steam_RecoverAuthenticator_VerifyIdentity"	"恢復帳戶的驗證器前，我們必須驗證您的身分。請在下方輸入您的密碼。"
"[english]Steam_RecoverAuthenticator_VerifyIdentity"	"Before we can recover your account's authenticator, we first need to verify your identity. Please enter your password below."
"Steam_RecoverAuthenticator_AccountName"	"帳戶名稱"
"[english]Steam_RecoverAuthenticator_AccountName"	"Account name"
"Steam_RecoverAuthenticator_Password"	"密碼"
"[english]Steam_RecoverAuthenticator_Password"	"Password"
"Steam_RecoverAuthenticator_Authorization"	"一封含有驗證碼的電子郵件已經傳送到您的電子信箱。代碼的開頭為英文字母「D」，後接一串數字。請在下方輸入代碼。"
"[english]Steam_RecoverAuthenticator_Authorization"	"An email message containing a verification code has been sent to your email address. This code starts with a 'D' and is followed by some digits. Please enter the code below."
"Steam_RecoverAuthenticator_VerificationExposition"	"請輸入您剛才收到的電子郵件中的代碼。"
"[english]Steam_RecoverAuthenticator_VerificationExposition"	"Please enter the code from the email that you just received."
"Steam_RecoverAuthenticator_VerificationCode"	"電子郵件代碼"
"[english]Steam_RecoverAuthenticator_VerificationCode"	"Email code"
"Steam_RecoverAuthenticator_RevocationExposition"	"請輸入您當初設定驗證器時被要求抄寫下來的代碼。代碼的開頭為英文字母「R」，後接一串數字。"
"[english]Steam_RecoverAuthenticator_RevocationExposition"	"Please enter the code you were asked to write down when you signed up for your authenticator. This starts with an R and is followed by some digits."
"Steam_RecoverAuthenticator_RevocationCode"	"設定時產生的代碼"
"[english]Steam_RecoverAuthenticator_RevocationCode"	"Code from signup"
"Steam_RecoverAuthenticator_BadCode"	"代碼或密碼錯誤。請檢查是否有誤並再試一次。"
"[english]Steam_RecoverAuthenticator_BadCode"	"The code or password were not correct. Please check them and try again."
"Steam_RecoverAuthenticator_SupportURL"	"　"
"[english]Steam_RecoverAuthenticator_SupportURL"	""
"Steam_RecoverAuthenticator_Done"	"Steam Guard 驗證器已從您的帳戶中移除。\n\n您現在應可登入您的帳戶。"
"[english]Steam_RecoverAuthenticator_Done"	"The Steam Guard authenticator has been removed from your account.\n\nYou should be able to log in to your account now."
"SteamUI_ForgottenPasswordLostAuthenticator"	"我遺失了我的 Steam Guard 驗證器。"
"[english]SteamUI_ForgottenPasswordLostAuthenticator"	"I lost my Steam Guard authenticator."
"Music_Tooltip_RepeatOnce"	"單曲循環"
"[english]Music_Tooltip_RepeatOnce"	"Repeat Once "
"Steam_Screenshots_UploadProgress"	"正在上傳螢幕擷圖至 Steam 社群…"
"[english]Steam_Screenshots_UploadProgress"	"Uploading screenshot to Steam community..."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired"	"如欲分享遊戲，遊戲擁有者必須在這台電腦上登入並啟用親友收藏庫同享。"
"[english]Steam_DeviceAuth_RequestDialog_OwnerLoginRequired"	"In order to allow game sharing, the owner must login to this machine and enable Family Library Sharing here."
"SteamUI_RemoteDeviceAuthorization_Title"	"授權裝置"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"輸入 %devicename% 上顯示的授權碼來允許其連線並遊玩遊戲。"
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Enter the authorization code showing on %devicename% to allow it to connect and play games."
"steam_downloads_delayed"	"排定下載時間 %delayeduntil%"
"[english]steam_downloads_delayed"	"Scheduled For %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam 會於顯示的時間將更新自動加入佇列中"
"[english]steam_downloads_delayed_tooltip"	"Steam will automatically queue the update at the time shown"
"Steam_TurnNotifications_Sessions"	"會話"
"[english]Steam_TurnNotifications_Sessions"	"Sessions"
"Steam_TurnNotifications_LaunchSession"	"啟動會話"
"[english]Steam_TurnNotifications_LaunchSession"	"Launch session"
"Steam_TurnNotifications_TakeYourTurn"	"輪到你了"
"[english]Steam_TurnNotifications_TakeYourTurn"	"Take your turn"
"Steam_TurnNotifications_ViewGame"	"檢視遊戲"
"[english]Steam_TurnNotifications_ViewGame"	"View game"
"Steam_WindowsCompat_Title"	"Steam 錯誤"
"[english]Steam_WindowsCompat_Title"	"Steam Error"
"Steam_WindowsCompat_Description"	"Windows 目前正以相容模式來執行 Steam，這可能會使某些 Steam 功能或是執行遊戲時發生問題。請依照指示來移除相容模式。"
"[english]Steam_WindowsCompat_Description"	"Windows is currently running Steam in Windows Compatibility Mode which can cause issues with some Steam features and running games. Please follow the instructions below to remove compatibility mode."
"Steam_WindowsCompat_DoNotShowAgain"	"不要再顯示"
"[english]Steam_WindowsCompat_DoNotShowAgain"	"Do not show again"
"Steam_WindowsCompat_SupportLinkDesc"	"我要如何停用相容模式？"
"[english]Steam_WindowsCompat_SupportLinkDesc"	"How do I disable Compatibility Mode?"
"Steam_WindowsCompat_SupportLink"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_WindowsCompat_SupportLink"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam"	"關閉 Steam"
"[english]Steam_WindowsCompat_CloseSteam"	"Close Steam"
"Steam_WindowsCompat_Continue"	"繼續"
"[english]Steam_WindowsCompat_Continue"	"Continue"
"Steam_WindowsCompat_BigPicture"	"Steam 目前正以 Windows 相容模式執行中，這可能會讓 Steam 認為您正以 Windows XP 或更低版本的作業系統執行而無法啟動 Big Picture。"
"[english]Steam_WindowsCompat_BigPicture"	"Steam is currently running in Windows compatibility mode. This may prevent Big Picture from launching as Steam may be told that you are running Windows XP or below."
"steam_subnav_broadcast"	"實況直播"
"[english]steam_subnav_broadcast"	"Broadcasts"
"SteamUI_StreamLaunch_Broadcasting"	"遠端電腦現在正使用 Steam 實況直播中，因此無法啟動遠端暢玩。"
"[english]SteamUI_StreamLaunch_Broadcasting"	"The remote computer is currently using Steam Broadcasting so it cannot start a Remote Play session."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"觀看... "
"[english]SteamUI_GamesDialog_RightClick_WatchVideo"	"Watch... "
"Steam_UseH264HWAccel_Option"	"如果支援，啟用硬體影像解碼（需要重新啟動）"
"[english]Steam_UseH264HWAccel_Option"	"Enable hardware video decoding, if supported (requires restart)"
"Steam_Watch_Video"	"觀看"
"[english]Steam_Watch_Video"	"Watch"
"steam_library_videos"	"影片"
"[english]steam_library_videos"	"Videos"
"Steam_Game_DLC_GameNotInstalled"	"未安裝"
"[english]Steam_Game_DLC_GameNotInstalled"	"Not installed"
"Steam_Game_DLC_PurchaseTime"	"取得日期"
"[english]Steam_Game_DLC_PurchaseTime"	"Acquired"
"steam_game_dlc_added_on"	"新增於 %purchasedate%"
"[english]steam_game_dlc_added_on"	"Added %purchasedate%"
"steam_game_dlc_Purchased_on"	"新增於 %purchasedate%"
"[english]steam_game_dlc_Purchased_on"	"Added %purchasedate%"
"steam_purchased_space"	"新"
"[english]steam_purchased_space"	"New "
"steam_details_lastpurchased"	"遊戲購買於"
"[english]steam_details_lastpurchased"	"Game purchased"
"steam_details_lastpurchased_app"	"應用程式購買於"
"[english]steam_details_lastpurchased_app"	"Application purchased"
"steam_details_addedtoaccount"	"新增至帳戶"
"[english]steam_details_addedtoaccount"	"Added to account"
"steam_dlc_details"	"DLC"
"[english]steam_dlc_details"	"DLC"
"steam_managedlc"	"管理 DLC"
"[english]steam_managedlc"	"Manage DLC"
"steam_finddlcinstore"	"在商店裡尋找更多 DLC"
"[english]steam_finddlcinstore"	"Find More DLC In Store"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"[english]steam_dlc_latestitemadded"	"DLC %latestadded%"
"Steam_GamesSection_Videos"	"影片"
"[english]Steam_GamesSection_Videos"	"VIDEOS"
"Steam_ForgottenPassword_EnterAuthCodeDescription"	"請輸入您目前 Steam 手機程式中的 Steam Guard 驗證代碼。"
"[english]Steam_ForgottenPassword_EnterAuthCodeDescription"	"Please enter the current Steam Guard authenticator code from the Steam mobile app on your phone."
"Steam_ForgottenPassword_EnterAuthCode"	"Steam Guard 代碼"
"[english]Steam_ForgottenPassword_EnterAuthCode"	"Steam Guard code"
"Steam_ForgottenPassword_EnterSms"	"簡訊代碼"
"[english]Steam_ForgottenPassword_EnterSms"	"SMS code"
"Steam_ForgottenPassword_EnterSmsDescription"	"我們已經傳送簡訊代碼至您的手機，請在底下輸入。"
"[english]Steam_ForgottenPassword_EnterSmsDescription"	"We've sent an SMS code to your phone. Please enter that code below."
"Steam_ForgottenPassword_EmailCodeDescription"	"一封含有驗證碼的信件已經傳送至您的電子信箱。\n\n請在底下輸入該驗證碼。"
"[english]Steam_ForgottenPassword_EmailCodeDescription"	"An email containing a verification code has just been sent to your account's email address.\n\nPlease enter that code below so that we can proceed."
"Steam_ForgottenPassword_EmailCode"	"電子信箱代碼"
"[english]Steam_ForgottenPassword_EmailCode"	"Email code"
"Steam_ForgottenPassword_EmailCode_Incorrect"	"您輸入的電子郵件代碼不正確。"
"[english]Steam_ForgottenPassword_EmailCode_Incorrect"	"The email code you entered was incorrect."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"變更密碼失敗。\n請檢查您輸入的 Steam Guard 驗證代碼是否正確。"
"[english]Steam_ChangePasswordFailedTwoFactorMismatch"	"Failed to change password.\nPlease check that you have entered your Steam Guard authenticator code correctly."
"Steam_ChangePasswordFailedSmsFailed"	"變更密碼失敗。\n請檢查您輸入的簡訊代碼是否正確。"
"[english]Steam_ChangePasswordFailedSmsFailed"	"Failed to change password.\nPlease check that you have entered the SMS code correctly."
"Steam_RecoverAuthenticator_Title"	"恢復 Steam 驗證器"
"[english]Steam_RecoverAuthenticator_Title"	"Recover Steam Authenticator"
"SteamUI_RecoverAuthenticatorEmailOrSmsChoice"	"我們需要一封額外的簡訊代碼以移除您手機上的 Steam Guard 驗證器，或是當您加入驗證器至您的帳戶時所顯示的代碼（該代碼為 R 開頭的一串數字）。"
"[english]SteamUI_RecoverAuthenticatorEmailOrSmsChoice"	"To remove the Steam Guard authenticator from your phone we will need either an SMS code, or the code that you wrote down when you added the authenticator to your account (it starts with an 'R' and is followed by some digits)."
"SteamUI_RecoverAuthenticatorUseEmail"	"傳送一封驗證碼信件"
"[english]SteamUI_RecoverAuthenticatorUseEmail"	"Send me an email code"
"SteamUI_RecoverAuthenticatorUseSms"	"傳送簡訊代碼到我的電話"
"[english]SteamUI_RecoverAuthenticatorUseSms"	"Send an SMS code to my phone"
"Steam_RecoverAuthenticator_EnterSmsDescription"	"我們已傳送一封簡訊到您的帳戶上登記的手機號碼。請在下方輸入簡訊驗證碼。"
"[english]Steam_RecoverAuthenticator_EnterSmsDescription"	"We've sent an SMS to the phone number registered for your account. Please enter the SMS number below."
"Steam_RecoverAuthenticator_BadPassword"	"密碼錯誤。請檢查是否有誤並再試一次。"
"[english]Steam_RecoverAuthenticator_BadPassword"	"The password was not correct. Please check it and try again."
"Steam_RecoverAuthenticator_BadCodes"	"代碼或密碼錯誤。請檢查是否有誤並再試一次。"
"[english]Steam_RecoverAuthenticator_BadCodes"	"The codes or password were not correct. Please check them and try again."
"SteamUI_ForgottenPasswordResetType2"	"您需要恢復什麼？您可以在此重設密碼，或如果您無法存取 Steam Guard 驗證器應用程式，您可以在此將其移除。"
"[english]SteamUI_ForgottenPasswordResetType2"	"What do you need to recover? You can reset your password here, or if you have lost access to your Steam Guard authenticator app, you can remove it from your account."
"SteamUI_ForgottenPasswordForgotPassword"	"我忘了我的密碼"
"[english]SteamUI_ForgottenPasswordForgotPassword"	"I forgot my password."
"steam_details_lastpurchased$apptype=game"	"遊戲購買於"
"[english]steam_details_lastpurchased$apptype=game"	"Game purchased"
"steam_details_lastpurchased$apptype=application"	"應用程式購買於"
"[english]steam_details_lastpurchased$apptype=application"	"Application purchased"
"steam_details_lastpurchased$apptype=video"	"影片購買於"
"[english]steam_details_lastpurchased$apptype=video"	"Video purchased"
"steam_welcome$apptype=game"	"遊戲資訊"
"[english]steam_welcome$apptype=game"	"Game Info"
"steam_welcome$apptype=application"	"應用程式資訊"
"[english]steam_welcome$apptype=application"	"Application Info"
"steam_welcome$apptype=video"	"影片資訊"
"[english]steam_welcome$apptype=video"	"Video Info"
"steam_welcomeaction_launch$apptype=game"	"點擊上方的「執行」按鈕以啟動 %gamename%。"
"[english]steam_welcomeaction_launch$apptype=game"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=application"	"點擊上方的「執行」按鈕以啟動 %gamename%。"
"[english]steam_welcomeaction_launch$apptype=application"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_launch$apptype=video"	"點擊上方的「觀看」按鈕以觀看 %gamename%。"
"[english]steam_welcomeaction_launch$apptype=video"	"To watch %gamename%, click the watch button above."
"steam_welcomemessage_nofriends$apptype=game"	"想要找到其他玩 %gamename% 的人，請加入<a href=steam://url/CommunityGroupSearch/%encodedsearch%>一個相關的 Steam 社群群組</a>。想要看看您的朋友正在玩什麼遊戲，<a href=steam://friends/add/>新增好友</a>至您的 Steam 好友名單。"
"[english]steam_welcomemessage_nofriends$apptype=game"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_nofriends$apptype=application"	"想要找到其他使用 %gamename% 的人，請加入<a href=steam://url/CommunityGroupSearch/%encodedsearch%>一個相關的 Steam 社群群組</a>。想要看看您的朋友正在使用什麼應用程式，<a href=steam://friends/add/>新增好友</a>至您的 Steam 好友名單。"
"[english]steam_welcomemessage_nofriends$apptype=application"	"To find others who use %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what applications your friends are using, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
