"Language" "norwegian"
"Steam_AppUpdateError_13"		"skadede innholdsfiler"
"Steam_AppUpdateError_14"		"venter på installasjonsplate"
"Steam_AppUpdateError_15"		"ugyldig installasjonssti"
"Steam_AppUpdateError_16"		"program kjører"
"Steam_AppUpdateError_17"		"mangler delt innhold"
"Steam_AppUpdateError_18"		"ikke installert"
"Steam_AppUpdateError_19"		"oppdatering nødvendig"
"Steam_AppUpdateError_20"		"opptatt"
"Steam_AppUpdateError_21"		"innholdstjenere er ikke tilgjengelige"
"Steam_AppUpdateError_22"		"ugyldig programkonfigurasjon"
"Steam_AppUpdateError_23"		"ugyldig depotkonfigurasjon"
"Steam_AppUpdateError_24"		"manifest ikke tilgjengelig"
"Steam_AppUpdateError_25"		"program ikke utgitt"
"Steam_AppUpdateError_26"		"regionbegrenset"
"Steam_AppUpdateError_27"		"skadede innholdslager"
"Steam_AppUpdateError_28"		"mangler kjørbar fil"
"Steam_AppUpdateError_29"		"ugyldig plattform"
"Steam_AppUpdateError_30"		"ustøttet filsystem"
"Steam_AppUpdateError_31"		"skadede oppdateringsfiler"
"Steam_AppUpdateError_32"		"nedlastinger slått av"
"Steam_AppUpdateError_33"		"delt bibliotek låst"
"Steam_AppUpdateError_34"		"kjøp venter"
"Steam_AppUpdateError_35"		"annen økt spiller"
"Steam_AppUpdateError_36"		"skadet nedlasting"
"Steam_AppUpdateError_37"		"skadet disk"
"Steam_AppUpdateError_38"		"mangler filrettigheter"
"Steam_AppUpdateError_39"		"låst innholdsfil"
"Steam_AppUpdateError_40"		"innhold ikke tilgjengelig"
"Steam_AppUpdateError_41"		"den kjørbare filen krever et 64-biters operativsystem"
"Steam_AppUpdateError_42"		"mangler nedlastede filer"
"Steam_AppUpdateError_43"		"ikke nok ledig diskplass for bruker – sjekk diskkvoteinnstillinger for OS"
"Steam_AppUpdateError_44"		"låst områdelisens"
"Steam_AppUpdateError_45"		"blokkert av sperrefunksjon"
"Steam_AppUpdateError_46"		"opprettelsesprosess mislyktes"
"Steam_AppUpdateError_47"		"Steam-klienten er utdatert"
"Steam_AppUpdateError_48"		"tillatt spilletid overskredet"
"Steam_AppUpdateError_49"		"skadede Steam-filer"
"Steam_AppUpdateError_50"		"mangler innholdsfiler"
"Steam_AppUpdateError_51"		"konfigurasjon av kompatibilitetsverktøy mislyktes"
"Steam_AppUpdateError_52"		"umontert installasjonssti"
"Steam_AppUpdateError_53"		"ugyldig installasjonsdisk"

"steam_subnav_featured"		"Utvalgt"
"steam_subnav_news"			"Nyheter"
"steam_subnav_recommended"	"Anbefalt"
"steam_subnav_discovery_queue"		"Oppdagelseskøen"
"steam_subnav_points_shop"		"Poengbutikken"
"steam_subnav_wishlist"		"Ønskeliste"
"steam_subnav_stats"		"Statistikk"

"steam_subnav_library"		"Hjem"
"steam_subnav_games"		"Spill"
"steam_subnav_software"		"Programvare"
"steam_subnav_media"		"Media"
"steam_subnav_tools"		"Verktøy"
"steam_subnav_downloads"	"Nedlastinger"
"steam_subnav_all_collections"	"Samlinger"


"steam_subnav_community_home"	"Hjem"
"steam_subnav_discussions"	"Diskusjoner"
"steam_subnav_workshop"		"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"Marked"
"steam_subnav_broadcast"	"Kringkastninger"

"steam_subnav_activity"		"Aktivitet"
"steam_subnav_profile"		"Profil"
"steam_subnav_friends"		"Venner"
"steam_subnav_groups"		"Grupper"
"steam_subnav_content"		"Innhold"
"steam_subnav_badges"		"Merker"
"steam_subnav_inventory"	"Lager"

"Steam_RememberThisComputer" "Husk denne datamaskinen?"
"SteamUI_Invalid_Account_Name" "Ugyldig kontonavn"
"SteamUI_Invalid_Email_Address" "Ugyldig e-postadresse"

"Steam_DeviceAuth_Play_Button" "Spill"
"Steam_DeviceAuth_Purchase_Locked" "Kjøp"

"Steam_DeviceAuth_ChooseDialog_Title" "Lyst til å spille dette spillet?"
"Steam_DeviceAuth_ChooseDialog_Text" "Dette spillet tilhører Steam-brukeren %owner%. Vil du be om tilgang til %owner%s spill på denne enheten?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Jeg vil heller kjøpe det..."
"Steam_DeviceAuth_ChooseDialog_Request" "Be om tilgang..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "Avbryt"


"Steam_DeviceAuth_RequestDialog_Title" "Forespørsel om familiedeling av bibliotek"
"Steam_DeviceAuth_RequestDialog_To" "Hei %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "Takk,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Vil du dele Steam-biblioteket ditt på denne datamaskinen?"
"Steam_DeviceAuth_RequestDialog_Description" "Vennligst navngi denne datamaskinen:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Avbryt"
"Steam_DeviceAuth_RequestDialog_Send" "Send forespørsel"
"Steam_DeviceAuth_RequestDialog_SendOK" "Vi har oppdaget at eieren allerede har godkjent denne enheten for spilldeling. Alt er klart."
"Steam_DeviceAuth_RequestDialog_SendError" "Kunne ikke sende godkjenningsforespørsel (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "E-postforespørselen din har blitt sendt. La oss håpe at ønsket ditt innvilges snart!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Steam Guard må være aktivert for å få tilgang til familiedeling av bibliotek"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "For å tillate spilldeling, må eieren først logge inn på denne maskinen og aktivere deling av familiebibliotek her."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Delt bibliotek - Advarsel"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam avsluttet %game% fordi %owner% for øyeblikket bruker dette spillbiblioteket."

"Steam_Settings_Family_Sharing_Title" "Familiedeling av bibliotek"
"Steam_Settings_Family_Sharing_ManageSharing" "Behandle andre datamaskiner"
"Steam_Settings_Family_Sharing_Info" "Familiedeling av bibliotek lar deg dele Steam-biblioteket ditt med andre på denne datamaskinen. Når de blir godkjente, kan Steam-brukere på delte datamaskiner få tilgang til, laste ned og spille ditt tilgjengelige bibliotek av Steam-spill mens du ikke spiller selv."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Godkjenn bibliotekdeling på denne maskinen"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Du kan godkjenne opptil ti datamaskiner"

"Steam_Settings_Family_Sharing_AuthorizeError" "Kunne ikke godkjenne datamaskin (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Kunne ikke fjerne godkjenning av datamaskin (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Oppdater lånere"
"Steam_Settings_Family_Sharing_BorrowerError" "Kunne ikke oppdatere låner (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Steam Guard kreves for å aktivere familiedeling av bibliotek"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Du kan kun godkjenne opptil %maxborrowers% kontoer samtidig."
"Steam_Settings_Family_Sharing_Accounts" "Valgbare kontoer"
"Steam_Settings_Family_Sharing_Checked" "Del"
"Steam_Settings_Family_Sharing_List_Empty" "Ingen andre lokale kontoer funnet."
"Steam_Settings_Family_Sharing_Borrowers" "Vennligst velg opptil %maxborrowers% brukere som kan ha tilgang til og bruke biblioteket ditt på dine godkjente datamaskiner:"
"Steam_Settings_Family_Show_Notifications" "Vis varsler når delte biblioteker blir tilgjengelige igjen"

"Steam_Settings_Family_Options_Title" "Familievisning"
"Steam_Settings_Family_Options_Text" "Familievisning kan brukes for å begrense adgang til innhold og funksjoner mens man er i en PIN-beskyttet familievisning."

"Steam_Game_Family_Sharing_Unsupported" "Steam familiedeling støttes ikke for øyeblikket av denne tittelen."

"Steam_AccountPage_ManageDeviceAuth"	"Behandle familiedeling av bibliotek …"


"Steam_DeviceAuth_Authorized_Notification" "%owner%s spill er nå tilgjengelig for deg å spille på denne maskinen."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% har fjernet godkjenning av denne datamaskinen, noen spill kan være utilgjengelig."
"Steam_DeviceAuth_StopPlaying_Notification" "Hei, %owner% trenger dette delte spillet tilbake! Du har %minutes% min med spilletid igjen..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "Hurra, %owner%s delte spill er nå tilgjengelig for deg å spille..."

"Steam_TimedTrial_EndSoon" "Prøveperioden din er snart over"
"Steam_TimedTrial_CloseSoon" "Spillet lukkes om %minutes% minutter"
"Steam_TimedTrial_Over" "Prøveperioden din er over nå"
"Steam_TimedTrial_CloseNow" "Spillet lukkes nå"
"Steam_TimedTrial_Enjoy" "Håper du liker prøveversjonen"
"Steam_TimedTrial_Offline" "Prøveversjonen mistet forbindelsen"
"Steam_TimedTrial_Minutes" "%minutes% minutter med spilletid igjen"
"Steam_TimedTrial_Hours" "%hours% timer og %minutes% minutter med spilletid igjen"

"steam_inbox_tradeoffer"	"1 ventende byttetilbud"
"steam_inbox_tradeoffers"	"%count% ventende byttetilbud"

"steam_inbox_moderatormessage"	"1 samfunnsmelding"
"steam_inbox_moderatormessages"	"%count% samfunnsmeldinger"

"steam_inbox_helprequestreply"		"1 svar fra Steams kundestøtte"
"steam_inbox_helprequestreplies"	"%count% svar fra Steams kundestøtte"

"Steam_AllowGameLaunch_Info"	"%game% forsøker å starte med de valgfrie parameterne vist nedenfor."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Hvis du ikke har startet dette eller ikke forstår disse alternativene, velg Avbryt."
"Steam_AllowGameLaunch_Title"	"Tillat start av spill?"

"Steam_Parental_UnlockTitle"			"Familievisning"
"Steam_Parental_UnlockInstructions"		"Skriv inn PIN-koden nedenfor for å avslutte familievisning"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Jeg har glemt min PIN-kode"
"Steam_Parental_NoRecoveryEmail"		"Ingen e-post for gjenoppretting angitt"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Ingen e-postadresse for gjenoppretting er angitt for kontoen din. For å oppdatere e-postadresse for gjenoppretting, vennligst gå ut av familievisning og kjør oppsett for familievisning på nytt."
"Steam_Parental_UnlockFailureTitle"		"Familievisning"
"Steam_Parental_UnlockFailure"			"Godt forsøk. Skriv inn riktig PIN-kode."
"Steam_Parental_UnlockFailureExceeded"	"For mange mislykkede forsøk. Start Steam på nytt for å prøve igjen."
"Steam_Parental_GameBlocked_Title"		"Familievisning"
"Steam_Parental_GameBlocked"			"Dette spillet er utilgjengelig i familievisning"

"Steam_Parental_LockTitle"				"Familievisning"
"Steam_Parental_LockInstructions"		"Vennligst bekreft at du vil gå tilbake til familiemodus."

"Steam_SiteLicense_Tip_Lock"			"Du har begrenset bruk. Velg for mer informasjon."
"Steam_SiteLicense_LockTitle"			"Begrenset bruk"
"Steam_SiteLicense_LockInfo"			"Nettverksoperatøren har lagt til begrensninger på bruk av Steam. Noe funksjonalitet er muligens ikke tilgjengelig mens du kjører fra dette stedet."

"SteamUI_ParentalControl_Tip_Locked"	"Du er i familievisning. Velg for å endre."
"SteamUI_ParentalControl_Tip_Unlocked"	"Du er ikke i familievisning. Velg for å endre."

"Steam_Parental_Manage"					"Behandle familievisning"

"steam_inbox_asyncgame"			"1 ny tur venter"
"steam_inbox_asyncgames"		"%count% nye turer venter"

"steam_inbox_asyncgameinvite"	"1 ny spillinvitasjon"
"steam_inbox_asyncgameinvites"	"%count% nye spillinvitasjoner"
"Steam_ManageAccountSecurity" "Behandle kontosikkerhet"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Spill på denne maskinen"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Installer på denne maskinen"
"SteamUI_StreamingSource_Installed"    				"Strøm fra %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Installer på %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Strømmeklienten mislyktes"
"SteamUI_StreamClient_Failed"		"Strømmeklienten avsluttet uventet (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Kunne ikke koble til den eksterne datamaskinen."
"SteamUI_StreamClient_Failed_Proto"	"Steam-versjonene som er installert på den lokale og de eksterne datamaskinene er ulike."
"SteamUI_StreamClient_Failed_Auth"	"Autentisering mislyktes."
"SteamUI_StreamClient_Failed_DirectX"	"Installer DirectX-kjøretid fra Microsofts nettside."
"SteamUI_StreamLaunch_Failed_Title" "Start av strømning mislyktes"
"SteamUI_StreamLaunch_RequiresUI"	"Start av dette spillet krever handling fra brukeren.\n\nStart spillet manuelt på den eksterne datamaskinen og koble deg til streamen herfra."
"SteamUI_StreamLaunch_AccessDenied"	"Problem med autentisering."
"SteamUI_StreamLaunch_Unsupported"	"Dette spillet støtter ikke strømming for øyeblikket."
"SteamUI_StreamLaunch_ScreenLocked"	"Skjermen er låst på den eksterne datamaskinen."
"SteamUI_StreamLaunch_Broadcasting"	"Den eksterne datamaskinen benytter Steam-kringkasting for øyeblikket, så den kan ikke starte en økt med Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Det kjøres allerede et annet spill på den eksterne datamaskinen."
"SteamUI_StreamLaunch_Timeout"		"Tidsavbrudd under venting på start av stream."
"SteamUI_StreamLaunch_InstallRequiresUI" "Installasjon av dette spillet krever handling fra brukeren.\n\nInstaller manuelt på den eksterne datamaskinen."
"SteamUI_StreamLaunch_Failed"		"Kunne ikke starte stream."
"SteamUI_StreamLaunch_InstallDrivers"	"Strømming krever installasjon av ekstra drivere.\n\nFølg Steam-instruksjonene på den eksterne datamaskinen."
"SteamUI_StreamLaunch_StillDownloading" "Oppdatering er underveis på %ClientName%. %game% vil være klar til strømming når nedlastingen fullføres."
"SteamUI_StreamLaunch_TransportUnavailable"	"Strømming utenfor hjemmet er ikke tilgjengelig for øyeblikket. Prøv igjen senere."

"Steam_OtherSessionPlaying_Title" "Feil - Steam"
"Steam_OtherSessionPlaying_Text" "Du er logget inn på en annen datamaskin som allerede spiller \"%existing_app%\".\nOppstart av \"%launching_app%\" her vil frakoble den andre økten fra Steam."

"Steam_SystemRequirementWarning_Title" "Ytelsesadvarsel"
"Steam_SystemRequirementWarning_Text" "Systemet ditt oppfyller ikke minstekravene til systemet som er anbefalt for %game%."
"Steam_SystemRequirementWarning_Link" "Vis systemkravene"

"steam_menu_view_music_details" "Musikkdetaljer"
"steam_menu_view_musicplayer" "Musikkspiller"
"Music_Player_WindowTitle" "Musikkspiller"

"Music_NoLibrary_Text" "Vi fant ingenting! Du trenger kanskje å sette opp musikkbiblioteket ditt <a href=steam://settings/music>i innstillingene</a>."
"Music_Crawling_Text" "Ditt musikkbibliotek skannes for innhold. Dette kan <a href=steam://musiccrawlingcancel>avbrytes</a> når som helst."

"Music_Nav_Menu_Artists" "Artister"
"Music_Nav_Menu_Albums" "Album"
"Music_Nav_Menu_Playlists" "Spillelister"
"Music_NoMusicOfThisFilter" "Ingen musikk funnet"
"Music_NoMusicOfThisAlbum" "Ingen album funnet"
"Music_NoMusicOfThisArtist" "Ingen artister funnet"
"Music_NoMusicOfThisPlaylist" "Ingen spillelister funnet"
"Music_Column_Album" "Album"
"Music_Column_Artist" "Artist"
"Music_Column_Playlist" "Spilleliste"
"Music_Album_Details_NoTracks" "Ingen spor"
"Music_Album_Details_OneTrack" "1 spor / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% spor / %tracksduration%"
"Music_Album_Details_PlayTracks" "Spill av spor"
"Music_Album_Details_PlayTracksNext" "Spill av etter dette"
"Music_Album_Details_AddTracksToQueue" "Legg til i kø"
"Music_Album_Details_AddTracksToPlaylist" "Legg til i spilleliste"
"Music_Album_Details_ShowAlbum" "Vis album"
"Music_Album_Details_Play" "Spill av album"
"Music_Album_Details_PlayNext" "Spill av etter dette"
"Music_Album_Details_AddToQueue" "Legg til i kø"
"Music_Album_Details_AddToPlaylist" "Legg til i spilleliste"
"Music_Album_Details_ShowAlbumInSystem" "Vis i system"
"Music_Album_Details_Menu_Play" "Spill av"
"Music_Album_Details_Menu_PlayNext" "Spill av etter dette"
"Music_Album_Details_Menu_AddToQueue" "Legg til i kø"
"Music_Album_Details_Menu_CreatePlaylist" "Ny spilleliste"
"Music_Album_Details_Menu_AddToPlaylist" "Legg til i spilleliste"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Vis i system"
"Music_Artist_Details_Menu_Play" "Spill av artist"
"Music_Artist_Details_Menu_PlayNext" "Spill av etter dette"
"Music_Artist_Details_Menu_AddToQueue" "Legg til i kø"
"Music_Artist_Details_Menu_CreatePlaylist" "Opprett spilleliste"
"Music_Artist_Details_Menu_AddToPlaylist" "Legg til i spilleliste"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Opprett spilleliste"
"Music_Track_Menu_Play" "Spill av spor"
"Music_Track_Menu_PlayNext" "Spill av etter dette"
"Music_Track_Menu_AddToQueue" "Legg til i kø"
"Music_Track_Menu_AddToPlaylist" "Legg til i spilleliste"
"Music_Track_Menu_CreatePlaylist" "Opprett spilleliste"
"Music_Track_Menu_Play_Subsequent" "Spill av påfølgende spor"
"Music_Track_Menu_PlayNext_Subsequent" "Spill av påfølgende spor etter dette"
"Music_Track_Menu_AddToQueue_Subsequent" "Legg til påfølgende spor i kø"
"Music_Track_Menu_ShowAlbumInSystem" "Vis i system"
"Music_Track_Menu_ShowAlbumInUI" "Vis album"
"Music_Menu_Play" "Spill av"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% av %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% spor - %queueduration%"
"Music_Transport_X_Track" "%queuecount% spor - %queueduration%"
"Music_Status_Playing" "SPILLER NÅ"
"Music_Status_Paused" "SATT PÅ PAUSE"
"Music_Queue_Clear_Queue" "Tøm kø"
"Music_Queue_Play_Entry" "Spill av"
"Music_Queue_Pause_Entry" "Stopp midlertidig"
"Music_Queue_Remove_Track_From_Queue" "Fjern spor fra kø"
"Music_Queue_Remove_Tracks_From_Queue" "Fjern spor fra kø"
"Music_Queue_Show_Track_In_System" "Vis spor i systemet"

"Music_Tooltip_Repeat" "Gjenta "
"Music_Tooltip_RepeatOnce" "Gjenta én gang"
"Music_Tooltip_Shuffle" "Blande"
"Music_Tooltip_Previous" "Forrige "
"Music_Tooltip_PlayPause" "Spill / Pause"
