"Language"	"norwegian"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOn"	"Tvunget på"
"[english]Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOn"	"Forced On"
"Steam_Controller_Support_PS4"	"PS"
"[english]Steam_Controller_Support_PS4"	"PS"
"Steam_Controller_Support_XBox"	"Xbox"
"[english]Steam_Controller_Support_XBox"	"Xbox"
"Steam_Controller_Support_Generic"	"Generisk"
"[english]Steam_Controller_Support_Generic"	"Generic"
"Steam_Controller_Support_Switch"	"Switch"
"[english]Steam_Controller_Support_Switch"	"Switch"
"Steam_Controller_Support_None"	"Ingen"
"[english]Steam_Controller_Support_None"	"None"
"Steam_Tooltip_VoiceActive"	"Steam – i stemmesamtale"
"[english]Steam_Tooltip_VoiceActive"	"Steam - in voice chat"
"Steam_Tooltip_UnreadMessageS"	"Steam – uleste meldinger"
"[english]Steam_Tooltip_UnreadMessageS"	"Steam - unread messages"
"Steam_GameProperties_SteamPlaySettings_Override"	"Tving bruk av et bestemt kompatibilitetsverktøy til Steam Play"
"[english]Steam_GameProperties_SteamPlaySettings_Override"	"Force the use of a specific Steam Play compatibility tool"
"Steam_Settings_Compat_Forced_Enable"	"Slå på Steam Play for alle andre produkter"
"[english]Steam_Settings_Compat_Forced_Enable"	"Enable Steam Play for all other titles"
"Steam_Settings_Compat_Default_Tool"	"Kjør andre produkter med:"
"[english]Steam_Settings_Compat_Default_Tool"	"Run other titles with:"
"Steam_Settings_Compat_Launch_Whitelisted"	"valgt ut fra Valves testing"
"[english]Steam_Settings_Compat_Launch_Whitelisted"	"selected by Valve testing"
"Steam_Settings_Compat_Launch_Wildcard"	"valgt av deg for alle produkter"
"[english]Steam_Settings_Compat_Launch_Wildcard"	"selected by you for all titles"
"Steam_Settings_Compat_Launch_Forced"	"valgt av deg for dette produktet"
"[english]Steam_Settings_Compat_Launch_Forced"	"selected by you for this title"
"Steam_Settings_Streaming_Pair"	"Tilknytt Steam Link"
"[english]Steam_Settings_Streaming_Pair"	"Pair Steam Link"
"SteamUI_LaunchSteamVR"	"Start SteamVR"
"[english]SteamUI_LaunchSteamVR"	"Launch SteamVR"
"Steam_SteamInputDisableNotifications"	"Slå av varsel om tilkoblet kontroller i skrivebordsklienten."
"[english]Steam_SteamInputDisableNotifications"	"Disable Controller Connected notifications in the desktop client."
"Steam_Status_DownloadsTitle"	"Nedlastinger"
"[english]Steam_Status_DownloadsTitle"	"Downloads"
"Steam_Status_GoToDownloadsPage"	"Behandle"
"[english]Steam_Status_GoToDownloadsPage"	"Manage"
"Steam_SmoothScrollWebViews_Option"	"Slå på jevn rulling i nettvisninger (krever omstart)"
"[english]Steam_SmoothScrollWebViews_Option"	"Enable smooth scrolling in web views (requires restart)"
"steam_menu_library"	"Bibliotek"
"[english]steam_menu_library"	"Library"
"steam_menu_hidden_games"	"Skjulte spill"
"[english]steam_menu_hidden_games"	"Hidden Games"
"SteamUI_3rdPartyRemapper_Description"	"Det virker som du bruker et verktøy for kontrollertilordning av PS4-kontrolleren. Dette spillet bruker Steam Input og trenger ikke egen programvare for tilordning. De to kan komme i konflikt om det eksterne tilordningsverktøyet ikke slås av."
"[english]SteamUI_3rdPartyRemapper_Description"	"You appear to be using a controller remapping tool for your PS4 controller.  This game uses Steam Input and does not require any remapping software.  The two may conflict if the remapping tool is not disabled."
"steam_shader_depots"	"%name% –  Innhold fra forhåndsbufring av shadere"
"[english]steam_shader_depots"	"%name% - Shader Pre-Caching Content"
"steam_subnav_library"	"Hjem"
"[english]steam_subnav_library"	"Home"
"Steam_Settings_Streaming_HostPlayAudioAlways"	"Spill av lyd på vert"
"[english]Steam_Settings_Streaming_HostPlayAudioAlways"	"Play audio on host"
"Steam_Settings_Streaming_Unpair"	"Fjern tilknytninger"
"[english]Steam_Settings_Streaming_Unpair"	"Unpair devices"
"Steam_Settings_Streaming_UnpairConfirmation"	"Er du sikker på at du vil fjerne tilknytningen av alle enheter?"
"[english]Steam_Settings_Streaming_UnpairConfirmation"	"Are you sure you want to unpair all devices?"
"Steam_Settings_Streaming_Paired"	"Enhet tilknyttet"
"[english]Steam_Settings_Streaming_Paired"	"Device paired"
"Steam_GameProperties_BPMOverlay_PerGameOptIn"	"Bruk Big Picture-overlegget når Steam Input er slått på per spill (krever omstart av spill)"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn"	"Use BPM Overlay when Steam Input is Active Per-Game Setting (Requires restart of game)"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOff"	"Tvunget av"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOff"	"Forced Off"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_Global"	"Bruk globale innstillinger eller utviklerens innstilling"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn_Global"	"Use your global settings or developer preference"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOn"	"Tvunget på"
"[english]Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOn"	"Forced On"
"Steam_SubscriptionCancelled_InvalidCDKey2"	"Hvis du prøver å løse inn en Steam-lommebokkode eller et gavekort, trykk her for å løse inn i Steam-butikken."
"[english]Steam_SubscriptionCancelled_InvalidCDKey2"	"If you are redeeming a Steam wallet code or gift card, click here to redeem it on the Steam store."
"SteamUI_ValveSurvey_Summary_AVX2"	"AVX2: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX2"	"AVX2:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"	"AVX512F: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512F"	"AVX512F:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"	"AVX512PF: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512PF"	"AVX512PF:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"	"AVX512ER: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512ER"	"AVX512ER:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"	"AVX512CD: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512CD"	"AVX512CD:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"	"AVX512VNNI: %s1"
"[english]SteamUI_ValveSurvey_Summary_AVX512VNNI"	"AVX512VNNI:  %s1"
"SteamUI_ValveSurvey_Summary_SHA"	"SHA: %s1"
"[english]SteamUI_ValveSurvey_Summary_SHA"	"SHA:  %s1"
"SteamUI_ValveSurvey_Linux_Runtime_Info"	"Informasjon om Steam Linux-runtime:"
"[english]SteamUI_ValveSurvey_Linux_Runtime_Info"	"Steam Linux Runtime Information:"
"Steam_NotEnoughDiskSpaceCheckingForUpdates"	"Steam trenger mer ledig diskplass for å søke etter og utføre oppdateringer."
"[english]Steam_NotEnoughDiskSpaceCheckingForUpdates"	"Steam needs more free disk space to check for and apply updates."
"Steam_SiteLicense_Tip_Lock"	"Du har begrenset bruk. Velg for mer informasjon."
"[english]Steam_SiteLicense_Tip_Lock"	"You are in restricted usage mode. Select for more information."
"Steam_SiteLicense_LockTitle"	"Begrenset bruk"
"[english]Steam_SiteLicense_LockTitle"	"Restricted Usage"
"Steam_SiteLicense_LockInfo"	"Nettverksoperatøren har lagt til begrensninger på bruk av Steam. Noe funksjonalitet er muligens ikke tilgjengelig mens du kjører fra dette stedet."
"[english]Steam_SiteLicense_LockInfo"	"The network operator has added restrictions on Steam usage. Some functionality may be unavailable while running from this location."
"steam_subnav_all_collections"	"Samlinger"
"[english]steam_subnav_all_collections"	"Collections"
"Music_Settings_AdditionalFiles_Header"	"Tilleggsfiler"
"[english]Music_Settings_AdditionalFiles_Header"	"Additional Files"
"Music_Settings_AdditionalFiles_HighQuality"	"Last ned lydfiler i høy kvalitet"
"[english]Music_Settings_AdditionalFiles_HighQuality"	"Download high-quality audio files"
"Steam_Settings_Streaming_PerformanceOverlay"	"Ytelsesinformasjon"
"[english]Steam_Settings_Streaming_PerformanceOverlay"	"Performance Overlay"
"Steam_Settings_Streaming_PerformanceOverlayDisabled"	"Slått av"
"[english]Steam_Settings_Streaming_PerformanceOverlayDisabled"	"Disabled"
"Steam_Settings_Streaming_PerformanceOverlayIcons"	"Ikoner"
"[english]Steam_Settings_Streaming_PerformanceOverlayIcons"	"Icons"
"Steam_Settings_Streaming_PerformanceOverlayDetails"	"Detaljer"
"[english]Steam_Settings_Streaming_PerformanceOverlayDetails"	"Details"
"SteamUI_DurationControl_PlaytimeExceeded_Title"	"Spilletid overskredet"
"[english]SteamUI_DurationControl_PlaytimeExceeded_Title"	"Playtime Exceeded"
"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Du har nådd grensen for tid på nett i dag. Ta en pause, og prøv i morgen etter kl. 8."
"[english]SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Du har nådd grensen for tid på nett i dag. Ta en pause og prøv i morgen etter kl. 8."
"[english]SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"	"Spillere under 18 kan ikke spille dette spillet mellom kl. 22 og kl. 8 neste dag. Ta en pause."
"[english]SteamUI_DurationControl_PlaytimeExceeded_Body_Night"	"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"Steam_Browser_Disabled_NoBrowser"	"Steam-nettleseren er slått av, fordi «-no-browser» er angitt i Steam-kommandolinjen."
"[english]Steam_Browser_Disabled_NoBrowser"	"The Steam browser is disabled because \"-no-browser\" was specified on the Steam command line."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"	"Spill av"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=music"	"Play"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Spill av lydsporet med en gang det er klart"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Play soundtrack as soon as it's ready"
"Steam_Game_AllowOtherDownloads$appType=music"	"Tillat Steam å laste ned andre oppdateringer mens dette mediet kjører"
"[english]Steam_Game_AllowOtherDownloads$appType=music"	"Allow Steam to download other updates while this media is running"
"Steam_AlwaysKeepThisGameUpToDate$appType=music"	"Hold alltid dette lydsporet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=music"	"Always keep this soundtrack up to date"
"Steam_DoNotUpdateThisGame$appType=music"	"Ikke oppdater dette lydsporet automatisk"
"[english]Steam_DoNotUpdateThisGame$appType=music"	"Do not automatically update this soundtrack"
"Steam_AutoUpdateBehaviorHighPriority$appType=music"	"Høy prioritet – oppdater alltid dette lydsporet automatisk før andre"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=music"	"High Priority - Always auto-update this soundtrack before others"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=music"	"Dette lydsporet, og dets oppdateringer, hentes automatisk så fort de er tilgjengelige."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=music"	"This soundtrack and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=music"	"Ikke oppdater dette lydsporet automatisk."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=music"	"Do not automatically update this soundtrack."
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=music"	"Skal Steam kunne laste ned andre spill eller programmer mens du spiller av %game%?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=music"	"While playing %game%, should Steam be allowed to download other games or applications?"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=music"	"Dette lydsporet, og dets oppdateringer, hentes automatisk så fort de er tilgjengelige. Steam vil prioritere dette mediet over andre nedlastinger."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=music"	"This soundtrack and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_Game_VerifyGameFiles$appType=music"	"Sjekk etter feil i filer..."
"[english]Steam_Game_VerifyGameFiles$appType=music"	"Verify integrity of files..."
"Steam_DeleteLocalGameContent$appType=music"	"Avinstaller lydspor..."
"[english]Steam_DeleteLocalGameContent$appType=music"	"Uninstall soundtrack..."
"Steam_BackupGameFiles$appType=music"	"Sikkerhetskopier lydsporfiler..."
"[english]Steam_BackupGameFiles$appType=music"	"Backup soundtrack files..."
"Steam_Install_WillDownloadAllFiles$appType=music"	"Alle filene til dette lydsporet lastes nå ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=music"	"All files for this soundtrack will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=music"	"Oppretter lokale filer..."
"[english]Steam_Install_StartCacheLoading$appType=music"	"Creating local files..."
"Steam_PreparingGamesList$appType=music"	"Forbereder liste over Steam-lydspor%progress%"
"[english]Steam_PreparingGamesList$appType=music"	"Preparing list of Steam soundtracks%progress%"
"Steam_ScanningForUpdates$appType=music"	"Søker etter oppdateringer av Steam-lydspor%progress%"
"[english]Steam_ScanningForUpdates$appType=music"	"Scanning for Steam soundtrack updates%progress%"
"SteamUI_NoGamesOfThisType$appType=music"	"Ingen Steam-lydspor å vise."
"[english]SteamUI_NoGamesOfThisType$appType=music"	"No Steam soundtracks to display."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Vent litt mens Steam bekrefter lydsporfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=music"	"Please wait while Steam verifies soundtrack files."
"Steam_FindContent$appType=music"	"Bla gjennom lydspor..."
"[english]Steam_FindContent$appType=music"	"Browse soundtracks..."
"Steam_NoGamesOfThisType$appType=music"	"Vi fant ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisType$appType=music"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=music"	"Produsent"
"[english]Steam_Game_Developer$appType=music"	"Producer"
"steam_details_lastpurchased$apptype=music"	"Lydspor kjøpt"
"[english]steam_details_lastpurchased$apptype=music"	"Soundtrack purchased"
"steam_welcome$apptype=music"	"Lydsporinformasjon"
"[english]steam_welcome$apptype=music"	"Soundtrack Info"
"SteamUI_ValveSurvey_Summary_MACAddressHash"	"MAC-adresse (hash): %s1"
"[english]SteamUI_ValveSurvey_Summary_MACAddressHash"	"MAC Address hash: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"	"Diskserienummer (hash): %s1"
"[english]SteamUI_ValveSurvey_Summary_DiskSerialHash"	"Disk serial number hash: %s1"
"SteamUI_ValveSurvey_Summary_VRHardware"	"VR-maskinvare:"
"[english]SteamUI_ValveSurvey_Summary_VRHardware"	"VR Hardware:"
"SteamUI_ValveSurvey_Summary_VRDevice"	"Enhet: %s1 %s2 (%s3)"
"[english]SteamUI_ValveSurvey_Summary_VRDevice"	"Device: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"	"Hodesett: %s1 %s2 (%s3)"
"[english]SteamUI_ValveSurvey_Summary_HmdDevice"	"Headset: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"	"Kontroller: %s1 %s2 (%s3)"
"[english]SteamUI_ValveSurvey_Summary_ControllerDevice"	"Controller: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"	"Basestasjon eller sensor: %s1 %s2 (%s3)"
"[english]SteamUI_ValveSurvey_Summary_BasestationDevice"	"Base station or sensor: %s1 %s2 (%s3)"
