"Language"	"brazilian"
"steam_downloads_section_completed"	"Concluídos"
"[english]steam_downloads_section_completed"	"Completed"
"steam_downloads_section_workshop"	"Oficina"
"[english]steam_downloads_section_workshop"	"Workshop"
"steam_downloads_topofqueue"	"Baixar agora"
"[english]steam_downloads_topofqueue"	"Download Now"
"Steam_DeviceAuth_StoppedSharedGame_Title"	"Alerta de biblioteca compartilhada"
"[english]Steam_DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"Steam_DeviceAuth_StoppedSharedGame_Text"	"O Steam fechou %game% porque %owner% começou a usar esta biblioteca."
"[english]Steam_DeviceAuth_StoppedSharedGame_Text"	"Steam terminated %game% because %owner% is currently using this game library."
"SteamUI_ManageDeviceAuth_Name_Device"	"Insira um nome para este computador:"
"[english]SteamUI_ManageDeviceAuth_Name_Device"	"Enter a name for this computer:"
"SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Falha ao baixar lista de dispositivos autorizados (%reason%)"
"[english]SteamUI_ManageDeviceAuth_Get_Devices_Failed"	"Failed to get authorized devices (%reason%)"
"steam_inbox_asyncgame"	"1 novo turno pendente"
"[english]steam_inbox_asyncgame"	"1 new turn waiting"
"steam_inbox_asyncgames"	"%count% novos turnos pendentes"
"[english]steam_inbox_asyncgames"	"%count% new turns waiting"
"steam_inbox_asyncgameinvite"	"1 novo convite para partida"
"[english]steam_inbox_asyncgameinvite"	"1 new game invite"
"steam_inbox_asyncgameinvites"	"%count% novos convites para partida"
"[english]steam_inbox_asyncgameinvites"	"%count% new game invites"
"Steam_RightClick_ManageDownloads"	"Gerenciar downloads..."
"[english]Steam_RightClick_ManageDownloads"	"Manage Downloads..."
"Steam_AutoUpdateBehaviorHighPriority$appType=application"	"Alta prioridade — Atualizar antes de outros produtos"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=application"	"High Priority - Always auto-update this application before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=game"	"Alta prioridade — Atualizar antes de outros produtos"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=game"	"High Priority - Always auto-update this game before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"Alta prioridade — Atualizar antes de outros produtos"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=demo"	"High Priority - Always auto-update this demo before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=media"	"Alta prioridade — Atualizar antes de outros produtos"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=media"	"High Priority - Always auto-update this media before others"
"Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"Alta prioridade — Atualizar antes de outros produtos"
"[english]Steam_AutoUpdateBehaviorHighPriority$appType=tool"	"High Priority - Always auto-update this tool before others"
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"Este aplicativo e as suas atualizações serão adquiridos automaticamente com prioridade sobre outros downloads assim que estiverem disponíveis."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available. Steam will prioritize this application over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"Este jogo e as suas atualizações serão adquiridos automaticamente com prioridade sobre outros downloads assim que estiverem disponíveis."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available. Steam will prioritize this game over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"Esta demonstração e as suas atualizações serão adquiridas automaticamente com prioridade sobre outros downloads assim que estiverem disponíveis."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available. Steam will prioritize this demo over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"Esta mídia e as suas atualizações serão adquiridas automaticamente com prioridade sobre outros downloads assim que estiverem disponíveis."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available. Steam will prioritize this media over other downloads."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"Esta ferramenta e as suas atualizações serão adquiridas automaticamente com prioridade sobre outros downloads assim que estiverem disponíveis."
"[english]Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available. Steam will prioritize this tool over other downloads."
"steam_downloads_timecompleted"	"Hora de conclusão"
"[english]steam_downloads_timecompleted"	"Time Completed "
"steam_downloads_auto_update_high_priority"	"Alta prioridade"
"[english]steam_downloads_auto_update_high_priority"	"High Priority"
"steam_downloads_auto_update_default"	"Atualizações automáticas ativadas"
"[english]steam_downloads_auto_update_default"	"Auto-Updates Enabled"
"steam_downloads_auto_update_disabled"	"Atualizações automáticas desativadas"
"[english]steam_downloads_auto_update_disabled"	"Auto-Updates Disabled"
"Steam_Parental_UnlockInstructions"	"Insira o seu código abaixo para desativar o modo família"
"[english]Steam_Parental_UnlockInstructions"	"Enter your PIN below to exit Family View"
"Steam_Status_DownloadsPaused"	"Downloads em pausa "
"[english]Steam_Status_DownloadsPaused"	"Downloads Paused "
"Steam_AutoUpdateTimeRestrictionLabel"	"Atualizar automaticamente apenas entre as:"
"[english]Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionStart"	" "
"[english]Steam_AutoUpdateTimeRestrictionStart"	""
"Steam_AutoUpdateTimeRestrictionEnd"	"e as"
"[english]Steam_AutoUpdateTimeRestrictionEnd"	"And"
"Steam_Game_AllowOtherDownloads$appType=game"	"Permitir que o Steam baixe outras atualizações enquanto este jogo estiver rodando"
"[english]Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Permitir que o Steam baixe outras atualizações enquanto esta ferramenta estiver rodando"
"[english]Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"Permitir que o Steam baixe outras atualizações enquanto este aplicativo estiver rodando"
"[english]Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Permitir que o Steam baixe outras atualizações enquanto esta demonstração estiver rodando"
"[english]Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"Permitir que o Steam baixe outras atualizações enquanto esta mídia estiver rodando"
"[english]Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"steam_downloads_autoupdate_window_label"	"Downloads automáticos somente das"
"[english]steam_downloads_autoupdate_window_label"	"Auto-downloads limited to"
"steam_downloads_autoupdate_window_value"	"%autostart% às %autoend%"
"[english]steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"Steam_Parental_LockTitle"	"Modo família"
"[english]Steam_Parental_LockTitle"	"Family View"
"Steam_Parental_LockInstructions"	"Confirme que deseja ativar o modo família."
"[english]Steam_Parental_LockInstructions"	"Please confirm you'd like to return to Family View."
"Steam_Parental_Manage"	"Gerenciar modo família"
"[english]Steam_Parental_Manage"	"Manage Family View"
"Steam_ManageAccountSecurity"	"Gerenciar segurança da conta"
"[english]Steam_ManageAccountSecurity"	"Manage Account Security"
"SteamUI_JoinDialog_UpdateAvailable_Title"	"Atualização disponível"
"[english]SteamUI_JoinDialog_UpdateAvailable_Title"	"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"	"Há uma atualização disponível para %game%. Deseja iniciá-lo agora\nou atualizá-lo primeiro?"
"[english]SteamUI_JoinDialog_UpdateAvailable_Text"	"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Iniciar agora"
"[english]SteamUI_JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Atualizar"
"[english]SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"SteamUI_ParentalControl_Tip_Locked"	"Você está no modo família. Selecione para alterar."
"[english]SteamUI_ParentalControl_Tip_Locked"	"You are in Family View. Select to change."
"SteamUI_ParentalControl_Tip_Unlocked"	"Você não está no modo família. Selecione para alterar."
"[english]SteamUI_ParentalControl_Tip_Unlocked"	"You are not in Family View. Select to change."
"Steam_Settings_Family_Sharing_Title"	"Compartilhamento de biblioteca"
"[english]Steam_Settings_Family_Sharing_Title"	"Family Library Sharing"
"Steam_Settings_Family_Sharing_ManageSharing"	"Gerenciar outros computadores"
"[english]Steam_Settings_Family_Sharing_ManageSharing"	"Manage other computers"
"Steam_Settings_Family_Sharing_StateAuthorized"	"O compartilhamento de biblioteca permite que você compartilhe a sua biblioteca Steam com outros. Após serem autorizados, usuários Steam em computadores compartilhados poderão acessar, baixar e jogar a sua biblioteca de jogos Steam disponíveis.\n\nEste computador está autorizado a compartilhar os seus jogos. Contas selecionadas poderão acessar a sua biblioteca de jogos ao iniciarem a sessão aqui."
"[english]Steam_Settings_Family_Sharing_StateAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your available library of Steam games.\n\nThis computer is currently authorized to share your games. Selected accounts may use your available game library while logged in here."
"Steam_Settings_Family_Sharing_StateNotAuthorized"	"O compartilhamento de biblioteca permite que você compartilhe a sua biblioteca Steam com outros. Após serem autorizados, usuários Steam em computadores compartilhados poderão acessar, baixar e jogar a sua biblioteca de jogos Steam disponíveis.\n\nEste computador está autorizado a compartilhar os seus jogos. Contas selecionadas poderão acessar a sua biblioteca de jogos ao iniciarem a sessão aqui."
"[english]Steam_Settings_Family_Sharing_StateNotAuthorized"	"Family Library Sharing enables you to share your Steam library with others. Once authorized, Steam users on shared computers may access, download and play your library of Steam games.\n\nYou may authorize up to ten computers to allow selected accounts to use your Steam library while you are not playing."
"Steam_Settings_Family_Sharing_AuthorizeDevice"	"Autorizar computador"
"[english]Steam_Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Desautorizar computador"
"[english]Steam_Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Steam_Settings_Family_Sharing_AuthorizeError"	"Falha ao autorizar computador (%reason%)"
"[english]Steam_Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError"	"Falha ao desautorizar computador (%reason%)"
"[english]Steam_Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers"	"Atualizar contas autorizadas"
"[english]Steam_Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Steam_Settings_Family_Sharing_BorrowerError"	"Falha ao atualizar estado da conta (%reason%)"
"[english]Steam_Settings_Family_Sharing_BorrowerError"	"Failed to update borrower (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard"	"É necessário ativar o Steam Guard para usar o compartilhamento de biblioteca"
"[english]Steam_Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Steam_Settings_Family_Sharing_TooManyBorrowers"	"Você pode autorizar um máximo de %maxborrowers% contas simultaneamente."
"[english]Steam_Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to %maxborrowers% accounts at the same time."
"Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Contas autorizadas"
"[english]Steam_Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Steam_Settings_Family_Sharing_List_Empty"	"Nenhuma outra conta local foi encontrada."
"[english]Steam_Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Steam_Settings_Family_Sharing_Borrowers"	"Selecione até %maxborrowers% usuários que poderão acessar e usar a sua biblioteca em computadores autorizados:"
"[english]Steam_Settings_Family_Sharing_Borrowers"	"Please select up to %maxborrowers% users who may access and use your library on your authorized computers:"
"Steam_Settings_Family_Options_Title"	"Modo família"
"[english]Steam_Settings_Family_Options_Title"	"Family View"
"Steam_Settings_Family_Options_Text"	"O modo família pode ser usado para restringir acesso a conteúdo e recursos da conta e só pode ser desativado com um código."
"[english]Steam_Settings_Family_Options_Text"	"Family View can be used to restrict access to content and features while in a PIN-protected Family View."
"SteamUI_JoinDialog_KickSessions_Text"	"Você já iniciou a sessão em outro computador, onde \"%existing_app%\" está aberto.\nIniciar \"%launching_app%\" aqui finalizará a outra sessão no Steam."
"[english]SteamUI_JoinDialog_KickSessions_Text"	"You are logged in on another computer already playing \"%existing_app%\".\nLaunching \"%launching_app%\" here will disconnect the other session from Steam."
"SteamUI_JoinDialog_KickSessions_Error"	"Falha ao finalizar sessão com %game% em execução"
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing %game%"
"SteamUI_JoinDialog_ContineLaunch"	"Continuar"
"[english]SteamUI_JoinDialog_ContineLaunch"	"Continue launch"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Solicitação de código pendente"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Product key request pending"
"Steam_App_LegacyKey_Denied_Title"	"Steam — Aviso"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Não foi possível verificar a titularidade para solicitar um código de produto. Entre em contato com o Suporte Steam."
"[english]Steam_App_LegacyKey_Denied_Text"	"Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_AllowDownloadsDuringGameplay"	"Permitir downloads enquanto joga"
"[english]Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"Ative para permitir que o Steam inicie ou continue a baixar atualizações enquanto \num jogo ou aplicativo Steam estiver em execução. Esta opção pode ser definida individualmente na janela de propriedades do jogo desejado."
"[english]Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_Stream_App"	"Transmissão"
"[english]Steam_Stream_App"	"Stream"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Downloads em segundo plano"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlaying"	"Background downloads"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"O Steam pode baixar outros jogos ou aplicativos enquanto %game% estiver aberto?"
"[english]Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=game"	"While playing %game%, should Steam be allowed to download other games or applications?"
