"Language" "brazilian"
"Music_Tooltip_Browse" "Exibir biblioteca "
"Music_Tooltip_View_Player" "Exibir reprodutor "

"Music_Library_WindowTitle" "Biblioteca musical"

"Music_Settings_TabTitle" "Música"
"Music_Settings_Library_Header" "Biblioteca musical"
"Music_Settings_Library_Add" "Adicionar"
"Music_Settings_Library_Remove" "Remover"
"Music_Settings_Library_StartCrawling" "Escanear agora"
"Music_Settings_Database_Header" "Banco de dados"
"Music_Settings_Database_CrawlAtStartup" "Escanear ao iniciar"
"Music_Settings_CrawlSteamInstallFolders" "Adicionar músicas dos meus jogos"
"Music_Settings_Database_ResetDatabase" "Limpar banco de dados"
"Music_Settings_Database_StopCrawling" "Parar escaneamento"
"Music_Settings_Database_BuildingMusicLibrary" "Criando biblioteca musical..."
"Music_Settings_Database_NoAlbum" "Nenhum álbum disponível."
"Music_Settings_Database_OneAlbum" "1 álbum, %trackcount% faixas"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% álbuns, %trackcount% faixas"
"Music_Settings_Volume_Header" "Volume"
"Music_Settings_PauseMusic_Header" "Pausar música"
"Music_Settings_PauseMusicWhenStartingApplication" "Ao iniciar um aplicativo"
"Music_Settings_PauseMusicWhenVoiceChat" "Durante uma conversa por voz"
"Music_Settings_Logging_Header" "Histórico"
"Music_Settings_NotificationPlaylistNowPlaying" "Quando uma nova faixa iniciar"
"Music_Settings_EnableMediaKeys" "Ativar teclas multimídia"
"Music_Settings_Notification_Header" "Exibir uma notificação"
"Music_Settings_LoggingCrawling" "Salvar histórico de escaneamento"
"Music_Settings__SelectDirectory_Title"	"Selecionar biblioteca musical"
"Music_Settings_ResetDatabase_Title" "Limpar banco de dados musical local"
"Music_Settings_ResetDatabase_Text" "Tem certeza de que deseja limpar o banco de dados musical?"
"Music_Settings_AdditionalFiles_Header" "Arquivos adicionais"
"Music_Settings_AdditionalFiles_HighQuality" "Baixar arquivos de áudio de alta qualidade"

"Music_Playlist_Defaultname" "Lista de reprodução"
"Music_Playlist_Details_Menu_Play" "Reproduzir"
"Music_Playlist_Details_Menu_PlayNext" "Reproduzir a seguir"
"Music_Playlist_Details_Menu_AddToQueue" "Adicionar à fila"
"Music_Playlist_Details_Menu_Rename" "Renomear"
"Music_Playlist_Details_Menu_Duplicate" "Duplicar lista de reprodução"
"Music_Playlist_Details_Menu_Delete" "Remover"
"Music_Playlist_Details_Menu_DeleteAll" "Remover todas da lista de reprodução"
"Music_Playlist_Details_Menu_Move" "Mover"
"Music_Playlist_Details_Menu_MoveUp" "Uma posição acima"
"Music_Playlist_Details_Menu_MoveDown" "Uma posição abaixo"
"Music_Playlist_Details_Menu_MoveBegin" "Ao topo"
"Music_Playlist_Details_Menu_MoveEnd" "Para o fim"
"Music_Playlist_Details_Menu_Add" "Criar nova lista de reprodução "
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Criar lista de reprodução"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Adicionar músicas "
"Music_Playlist_Details_Menu_AddToPlaylist" "Adicionar a uma lista de reprodução"
"Music_Playlist_RenameDialog_Title" "Renomear lista de reprodução"
"Music_Playlist_RenameDialog_Prompt" "Renomear a lista de reprodução \"%playlistname%\""
"Music_Playlist_AddDialog_Title" "Criar nova lista de reprodução"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Remover lista de reprodução"
"Music_Playlist_DeleteDialog_Prompt" "Tem certeza de que deseja remover a lista de reprodução \"%playlistname%\"?"
"Music_Playlist_Details_Play" "Reproduzir lista"
"Music_Playlist_Details_PlayNext" "Reproduzir a seguir"
"Music_Playlist_Details_AddToQueue" "Adicionar à fila"
"Music_Playlist_Details_AddRandomTrack" "Adicionar faixas aleatórias"
"Music_Playlist_DeleteAllTracksDialog_Title" "Remover todas as faixas da lista de reprodução"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Tem certeza de que deseja remover todas as faixas da lista de reprodução?"

"Music_TracksInfoLabel_NoTracks" "Nenhuma faixa"
"Music_TracksInfoLabel_OneTrack" "1 faixa / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% faixas / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Criar lista de reprodução"
"Music_Queue_Menu_LoadPlaylist" "Substituir fila com lista de reprodução"
"Music_Queue_Menu_ReplacePlaylist" "Substituir lista de reprodução com a fila"
"Music_Queue_Menu_AppendPlaylist" "Adicionar a uma lista de reprodução"
"Music_Queue_AddPlaylist_Dialog_Title" "Adicionar lista de reprodução"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Controle"
"Steam_SettingsControllerTitle"				"Configuração de controles"
"Steam_SettingsControllerDescription"		"As configurações gerais de controle permitem (des)ativar o uso de configurações do Steam, personalizar cada controle, entre outras opções."
"Steam_SettingsControllerGeneralSettings"	"Configurações gerais"
"Steam_SettingsControllerBindingDescription"		"As configurações base permitem que configure o funcionamento do controle em certos contextos."
"Steam_SettingsControllerBigPictureConfig"	"Configuração do Big Picture"
"Steam_SettingsControllerDesktopConfig"		"Configuração para a área de trabalho"
"Steam_SettingsControllerGuideConfig"		"Config. de atalhos do botão central"
"Steam_SteamInputDisableNotifications"		"Não exibir notificações de controle conectado fora do modo Big Picture."
"Steam_SteamInputDisableDualSenseUpdates"	"Não exibir notificações de atualizações de firmware para DualSense fora do modo Big Picture."

"Steam_Settings_ShaderCache"			"Sombreadores"
"Steam_Settings_ShaderCache_Info"		"Esta opção permite que o Steam baixe sombreadores (shaders) pré-compilados da placa de vídeo previamente de acordo com as especificações do sistema, fazendo com que jogos que usem as tecnologias Vulkan e OpenGL carreguem mais rápido e tenham melhores taxas de quadros por segundo.\n\nCaso a opção seja ativada, o Steam coletará sombreadores para o seu sistema quando for necessário. Este recurso pode aumentar ligeiramente o uso de disco e da rede."
"Steam_Settings_ShaderCache_Enable"		"Ativar download prévio de sombreadores (%shaderdiskusagemb% MB em uso)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Permitir processamento em segundo plano de sombreadores da Vulkan"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Processando %shaderapp%... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Configurações do Steam Play"
"Steam_Settings_Compat_Info"			    "O Steam Play instalará automaticamente ferramentas de compatibilidade que permitem que você jogue jogos da sua biblioteca que foram feitos para outros sistemas operacionais."
"Steam_Settings_Compat_Enable"			    "Ativar Steam Play para títulos compatíveis"
"Steam_Settings_Compat_Advanced_Title"		"Avançado"
"Steam_Settings_Compat_Forced_Info"		    "Você pode usar o Steam Play para testar jogos da sua biblioteca que ainda não foram verificados por uma ferramenta de compatibilidade."
"Steam_Settings_Compat_Forced_Enable"		"Ativar Steam Play para todos os outros títulos"
"Steam_Settings_Compat_Advanced_Info"		"Você pode selecionar uma ferramenta de compatibilidade para usar em jogos cujo funcionamento nesta plataforma não foi testado ou verificado.\n\nIsto não pode funcionar conforme esperado e pode causar problemas nos seus jogos, incluindo travamentos e perda de progresso."
"Steam_Settings_Compat_Default_Tool"		"Executar outros títulos com:"
"Steam_Settings_Compat_Info_Link"		    "Perguntas frequentes"
"Steam_Settings_Compat_No_Default"		    "Nenhuma selecionada"

"Steam_Settings_Compat_Launch_Prefix"   "Roda neste computador por "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "ativado após testes da Valve"
"Steam_Settings_Compat_Launch_Wildcard"     "ativado por você para todos os títulos"
"Steam_Settings_Compat_Launch_Forced"     "ativado por você para este título"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Transmita jogos entre este computador e outros dispositivos. Para se conectar, basta iniciar a sessão com esta mesma conta Steam em outro computador ou selecionar \"Outro computador\" no Steam Link."
"Steam_Settings_Streaming_DeviceName" "NOME DO DISPOSITIVO"
"Steam_Settings_Streaming_Status" "ESTADO"
"Steam_Settings_Streaming_EnableStreaming" "Ativar Remote Play"
"Steam_Settings_Streaming_Pair" "Parear Steam Link"
"Steam_Settings_Streaming_Unpair" "Esquecer dispositivos"
"Steam_Settings_Streaming_UnpairConfirmation" "Tem certeza de que deseja esquecer todos os dispositivos?"
"Steam_Settings_Streaming_SetPIN" "Config. código"
"Steam_Settings_Streaming_UnsupportedPlatform" "Ainda não há suporte para transmissão a partir desta plataforma"
"Steam_Settings_Streaming_HostLabel" "Opções de transmissão:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Reproduzir áudio no computador"
"Steam_Settings_Streaming_ClientLabelLocal" "Opções ao usar este computador como cliente de transmissão:"
"Steam_Settings_Streaming_ClientLabelRemote" "Opções ao usar %streamingclient% como cliente de transmissão:"
"Steam_Settings_Streaming_QualityFast" "Rápida"
"Steam_Settings_Streaming_QualityBalanced" "Equilibrada"
"Steam_Settings_Streaming_QualityBeautiful" "Suave"
"Steam_Settings_Streaming_AdvancedHostOptions" "Opções avançadas de transmissão"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Opções avançadas de transmissão"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "Para aprimorar o desempenho da transmissão deste computador, tente reduzir a resolução do jogo ou ajustar as seguintes configurações."
"Steam_Settings_Streaming_AdvancedClientOptions" "Opções avançadas do cliente"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Opções avançadas do cliente"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "Para aprimorar o desempenho da transmissão para este computador, tente reduzir a resolução do jogo ou ajustar as seguintes configurações."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "Para aprimorar o desempenho da transmissão para %streamingclient%, tente reduzir a resolução do jogo ou ajustar as seguintes configurações."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "Usar captura por NVFBC em placas de vídeo NVIDIA"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Ativar codificação por hardware"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Ativar codificação em placas NVIDIA"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Ativar codificação em placas AMD"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Ativar codificação em placas integradas Intel"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Ativar decodificação por hardware"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Caso tenha um roteador novo ou de alta qualidade, também é bom ativar priorização de tráfego de rede."
"Steam_Settings_Streaming_EnableTrafficPriority" "Priorizar tráfego de rede"
"Steam_Settings_Streaming_PerformanceOverlay" "Informações de desempenho"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Desativado"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Ícones"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Detalhes"
"Steam_Settings_Streaming_Bandwidth" 	"Limitar largura de banda a"
"Steam_Settings_Streaming_BandwidthAuto" 	"Automática (recomendado)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 Mb/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 Mb/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 Mb/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 Mb/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 Mb/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 Mb/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 Mb/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 Mb/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 Mb/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 Mb/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Ilimitada (aumenta latência)"
"Steam_Settings_Streaming_Resolution"	"Limitar resolução a"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Resolução de exibição"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600×900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Qtd. de threads de codificação por software"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automática"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Permitir conexão direta (compart. end. IP)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Automático (ativada)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Desativada"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Meus dispositivos"
"Steam_Settings_Streaming_P2PScopeEveryone" "Todos os dispositivos"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Alterar resolução da área de trabalho para a mesma usada pelo cliente"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Ajustar resolução dinamicamente para aumentar desempenho"
"Steam_Settings_Streaming_AudioChannelSelect" "Disposição dos alto-falantes"
"Steam_Settings_Streaming_AudioChannelAuto" "Detectar automaticamente"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Detectar auto. (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Estéreo"
"Steam_Settings_Streaming_AudioChannel4" "Quadrifônico (2 frontais, 2 traseiros)"
"Steam_Settings_Streaming_AudioChannel6" "Surround 5.1"
"Steam_Settings_Streaming_AudioChannel_Min2" "Estéreo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Quadrifônico"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Botão da sobreposição do controle (segure para ativar)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Botão padrão"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Botão Start"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Botão Back"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Botão Guia"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Botão Y"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Desativado"

"Steam_Settings_Streaming_StreamingSupport"	"Ver informações de suporte"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617&l=brazilian"

"Steam_Settings_Streaming_Connected" "Computador conectado"
"Steam_Settings_Streaming_Paired" "Dispositivo pareado"
"Steam_Settings_Streaming_NotConnected" "Não conectado"
"Steam_Settings_Streaming_DifferentVersion" "Versão do cliente diferente"
"Steam_Settings_Streaming_Disabled" "Transmissão desativada"
"Steam_Settings_Streaming_Unsupported" "Não compatível"

"Steam_Settings_Streaming_PIN_Title" "Configurar código de segurança do Steam Link"
"Steam_Settings_Streaming_PIN_Text" "Crie um código numérico a ser inserido no Steam Link sempre que for transmitir deste computador:"

"Steam_Settings_ShareIPNetworking_Label" "Rede Steam"
"Steam_Settings_ShareIPNetworking_Info" "Permite que jogos que façam uso da Rede Steam compartilhem o meu endereço IP para conexões mais rápidas"
"Steam_Settings_ShareIPNetworking_Default" "Padrão"
"Steam_Settings_ShareIPNetworking_Always" "Sempre"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Só amigos"
"Steam_Settings_ShareIPNetworking_Never" "Nunca"
"Steam_Settings_ShareIPNetworking_URL" "Saiba mais"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329&l=brazilian"

"SteamUI_StreamingIntro_Title"		"Bem-vindo ao Steam Remote Play"
"SteamUI_StreamingIntro"			"Você está prestes a iniciar um jogo em um computador remoto e jogá-lo por aqui usando o Steam Remote Play."
"SteamUI_StreamingIntro2"			"A sua experiência pode variar dependendo do seu hardware e da sua rede doméstica. Você pode ajustar o desempenho ou desativar este recurso nas configurações do Remote Play."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% — Iniciando transmissão"
"SteamUI_StreamLaunch_ServerProgress"			"Preparando para transmitir %game%..."
"SteamUI_StreamLaunch_RemoteStart"				"Preparando para transmitir %game%..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Autorizar dispositivo"
"SteamUI_RemoteDeviceAuthorization_Text"		"Informe o código de autorização para permitir que %devicename% se conecte e jogue."
