"Language" "dutch"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "Probeer de resolutie van je spel te verlagen of de volgende instellingen aan te passen om de prestaties van het streamen naar deze computer te verbeteren."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "Probeer de resolutie van je spel te verlagen of de volgende instellingen aan te passen om de prestaties van het streamen naar %streamingclient% te verbeteren."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "NVFBC-opname op NVIDIA-GPU gebruiken"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Hardwarecodering inschakelen"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Hardwarecodering op NVIDIA-GPU inschakelen"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Hardwarecodering op AMD-GPU inschakelen"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Hardwarecodering op Intel-iGPU inschakelen"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Hardwaredecoding inschakelen"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Als je een nieuwere of high-end router hebt, kun je het netwerkverkeer voorrang geven."
"Steam_Settings_Streaming_EnableTrafficPriority" "Netwerkverkeer voorrang geven"
"Steam_Settings_Streaming_PerformanceOverlay" "Prestatie-overlay"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Uitgeschakeld"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Pictogrammen"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Details"
"Steam_Settings_Streaming_Bandwidth" 	"Bandbreedte limiteren tot"
"Steam_Settings_Streaming_BandwidthAuto" 	"Automatisch (aanbevolen)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 Mbit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 Mbit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 Mbit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 Mbit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 Mbit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 Mbit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 Mbit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 Mbit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 Mbit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 Mbit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Onbeperkt (verhoogt wachttijd)"
"Steam_Settings_Streaming_Resolution"	"Resolutie beperken tot"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Beeldschermresolutie"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Aantal softwarematige coderingthreads"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Automatisch"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Directe verbinding (IP delen)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Automatisch (ingeschakeld)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Uitgeschakeld"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Mijn apparaten"
"Steam_Settings_Streaming_P2PScopeEveryone" "Alle apparaten"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Desktopresolutie aan streamclient aanpassen"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Opnameresolutie dynamisch aanpassen om prestaties te verbeteren"
"Steam_Settings_Streaming_AudioChannelSelect" "Luidsprekerconfiguratie"
"Steam_Settings_Streaming_AudioChannelAuto" "Automatisch detecteren"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Automatisch detecteren (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "Stereo"
"Steam_Settings_Streaming_AudioChannel4" "Quadrafonisch (2 voor, 2 achter)"
"Steam_Settings_Streaming_AudioChannel6" "5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2" "Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4" "Quadrafonisch"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Knop voor controlleroverlay (ingedrukt houden om te activeren)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Standaardknop"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Start-knop"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Back-knop"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Guide-knop"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y-knop"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Uitgeschakeld"

"Steam_Settings_Streaming_StreamingSupport"	"Ondersteuningsinformatie bekijken"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "Computer verbonden"
"Steam_Settings_Streaming_Paired" "Apparaat gekoppeld"
"Steam_Settings_Streaming_NotConnected" "Niet verbonden"
"Steam_Settings_Streaming_DifferentVersion" "Andere clientversie"
"Steam_Settings_Streaming_Disabled" "Streamen uitgeschakeld"
"Steam_Settings_Streaming_Unsupported" "Niet ondersteund"

"Steam_Settings_Streaming_PIN_Title" "Beveiligingscode voor Steam Link instellen"
"Steam_Settings_Streaming_PIN_Text" "Stel een numerieke pincode in die elke keer op de Steam Link moet worden ingevoerd om vanaf deze computer te streamen:"

"Steam_Settings_ShareIPNetworking_Label" "Steam Networking"
"Steam_Settings_ShareIPNetworking_Info" "Toelaten dat spellen die Steam Networking gebruiken mijn IP-adres delen om een snellere verbinding mogelijk te maken."
"Steam_Settings_ShareIPNetworking_Default" "Standaard"
"Steam_Settings_ShareIPNetworking_Always" "Altijd"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Alleen vrienden"
"Steam_Settings_ShareIPNetworking_Never" "Nooit"
"Steam_Settings_ShareIPNetworking_URL" "Meer informatie"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Welkom bij Steam Remote Play"
"SteamUI_StreamingIntro"			"Je staat op het punt om een spel op een andere computer te starten en het hier te spelen met behulp van Steam Remote Play."
"SteamUI_StreamingIntro2"			"Je ervaring hangt af van je hardware en je thuisnetwerk. Om de prestaties te verbeteren kun je de instellingen van Remote Play bekijken."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - Stream aan het opstarten"
"SteamUI_StreamLaunch_ServerProgress"			"Bezig met voorbereiden streamen van %game%..."
"SteamUI_StreamLaunch_RemoteStart"				"Voorbereiden om %game% te streamen ..."

"SteamUI_RemoteDeviceAuthorization_Title"		"Apparaat machtigen"
"SteamUI_RemoteDeviceAuthorization_Text"		"Voer de machtigingscode in die op %devicename% wordt getoond om de verbinding goed te keuren en spellen te spelen."

"SteamUI_UpdateControllerFirmware_Cancel"	"Niet nu"
"SteamUI_UpdateControllerFirmware_Continue"	"Volgende"
"SteamUI_UpdateControllerFirmware_Done"		"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Steam Controller-firmware bijwerken"
"SteamUI_UpdateControllerFirmware_Intro"	"Er is nieuwe firmware beschikbaar voor je Steam Controller. We begeleiden je nu door de update-stappen."
"SteamUI_UpdateControllerFirmware_Install"	"Er wordt nieuwe firmware op de controller geïnstalleerd.\nVerbreek de verbinding met de controller niet."
"SteamUI_UpdateControllerFirmware_Finished"	"De firmware van je Steam Controller is bijgewerkt."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam moet de herstelmodus gebruiken om firmware op je controller te installeren:\n\n 1) Ontkoppel de USB-kabel die de controller verbindt\n 2) Houd de RECHTERTREKKER in en koppel de controller weer aan\n 3) Wacht even (tot 30-60 seconden) voor je OS om de controller te detecteren en de firmware update volume in te laden.\n\nWanneer je die stappen hebt voltooid zal de controller opnieuw verbinden in firmware-updatemodus en gaan we verder naar de volgende stap."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Je firmware is bijgewerkt. Doe nu het volgende:\n\n 1) Ontkoppel de USB-kabel die de controller verbindt\n 2) Sluit de USB-kabel opnieuw aan zonder knoppen aan te raken\n 3) Klik hieronder op OK om deze wizard te voltooien"
"SteamUI_UpdateControllerFirmware_Disconnect"	"De verbinding met de Steam Controller is tijdens de firmware-update verbroken. Je kunt de firmware opnieuw proberen bij te werken wanneer de Steam Controller opnieuw is verbonden."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Er is een firmware-update beschikbaar voor je Steam Controller. Je controller moet eenmalig worden aangesloten voor een update.\nVerbind de controller via USB wanneer je er klaar voor bent. De update wordt dan automatisch gestart."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Controllerfirmware-update"
"SteamUI_UpdateControllerFirmware_HardFailure" "Waarschuwing: een van je Steam Controllers is uitgeschakeld en zal niet worden aangepast qua programmatuur of configuratie voor spellen, omdat de firmware niet meer actueel is en Steam geen bijgewerkte informatie over de firmware kon ophalen."
"SteamUI_UpdateControllerFirmware_Required_Title" "Nieuwe controllerfirmware beschikbaar"
"SteamUI_UpdateControllerFirmware_Required" "Er is nieuwe firmware voor je Steam Controller. Schakel over naar de Big Picture-modus om het updateproces te starten."
"SteamUI_UpdateControllerMigration_Title"	"Controller opnieuw migreren vereist"
"SteamUI_UpdateControllerMigration"			"We hebben een probleem opgelost in het migratieproces van de controller die is gerelateerd aan niet-Steam-spellen. Schakel over naar de Big Picture-modus om je controllerconfiguraties opnieuw te migreren."

"Steam_Screenshots_ViewAll" "Alle screenshots weergeven"
"Steam_Screenshots_ViewRecent" "Recente screenshots weergeven van"
"Steam_Screenshots_All" "Alle screenshots"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "Volgende >"
"Steam_Screenshots_ImagePrev" "< Vorige"
"Steam_Screenshots_ImageDetails" "Gemaakt: %imagetime%, grootte: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Uploaden"
"Steam_Screenshots_DeleteImage" "Verwijderen"
"Steam_Screenshots_CancelUpload" "Annuleren"
"Steam_Screenshots_ShowOnDisk" "Op schijf tonen"
"Steam_Screenshots_ShowOnline" "Online tonen"
"Steam_Screenshots_IsSpoiler" "Spoilertag toevoegen"
"Steam_Screenshots_Private" "Privé"
"Steam_Screenshots_FriendsOnly" "Alleen vrienden"
"Steam_Screenshots_Public" "Openbaar"
"Steam_Screenshots_Facebook" "Openbaar en Facebook"
"Steam_Screenshots_VisibleTo" "Zichtbaar voor:"
"Steam_Screenshots_ViewOnline" "Online weergeven"
"Steam_Screenshots_Caption" "\"%imagecaption%\""
"Steam_Screenshots_UploadQuota" "Uploadformaat: %imagesize%, resterende ruimte: %storagesize%"
"Steam_Screenshots_UploadProgress" "Screenshot aan het uploaden naar de Steam-community..."


"VR_Error_Title"				"Fout bij starten SteamVR"
"VR_Error_VRSkipParam"			"SteamVR is niet gestart vanwege van de parameter -vrskip in het commando. Wil je het toch starten?"
"VR_Error_ComponentNotInstalled" "SteamVR is niet beschikbaar omdat de SteamVR-tool niet is geïnstalleerd. Wil je het installeren?"
"VR_Error_ComponentBusy"		"SteamVR is niet beschikbaar terwijl de SteamVR-tool wordt bijgewerkt, verwijderd, gevalideerd, enz."
"VR_Error_CrashProtection"		"SteamVR is uitgeschakeld omdat het crashte toen het de vorige keer werd uitgevoerd. Wil je het opnieuw proberen?"
"VR_Error_HmdNotFound"			"SteamVR is niet beschikbaar omdat er geen ondersteunde headset is gedetecteerd."
"VR_Error_UnknownError"			"SteamVR kon niet opstarten om onbekende redenen. (Fout: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "Het lijkt erop dat er een Oculus-headset is verbonden, maar de verbinding met het uitvoerende bestand is mislukt. Is deze geïnstalleerd en actief?"
"VR_Error_DownloadOculusRuntime" "Download het uitvoerende bestand van Oculus hier"

"VR_Error_Query_Cancel"			"Annuleren"
"VR_Error_Query_Yes"			"Ja"
"VR_Error_Query_IgnoreSkip"		"-vrskip negeren"
"VR_Error_Query_InstallSteamVR"	"Installeren"

"VR_Notice_PathChanged_Title"	"OpenVR Runtime-pad gewijzigd"
"VR_Notice_PathChanged_Message"	"Pad gewijzigd naar het installatiepad van SteamVR omdat het oude pad ongeldig was."


"SteamGuard_NewMachines"	"Nieuwe machines"

"Steam_TurnNotifications_Sessions" "Sessies"
"Steam_TurnNotifications_LaunchSession" "Sessie starten"
"Steam_TurnNotifications_TakeYourTurn" "Jouw beurt nemen"
"Steam_TurnNotifications_ViewGame" "Spel weergeven"

"Steam_WindowsCompat_Title" "Steam-fout"
"Steam_WindowsCompat_Description" "Windows draait Steam momenteel via de Windows-compatibiliteitsmodus, wat problemen kan veroorzaken met sommige Steam-functies en het spelen van spellen. Volg de instructies hieronder om de compatibiliteitsmodus uit te schakelen."
"Steam_WindowsCompat_DoNotShowAgain" "Niet meer tonen"
"Steam_WindowsCompat_SupportLinkDesc" "Hoe schakel ik compatibiliteitsmodus uit?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Steam afsluiten"
"Steam_WindowsCompat_RestartSteam" "Steam herstarten"
"Steam_WindowsCompat_Continue" "Doorgaan"

"Steam_WindowsCompat_BigPicture" "Steam draait momenteel in de Windows-compatibiliteitsmodus. Dit kan voorkomen dat Big Picture werkt, omdat Steam misschien denkt dat je Windows XP of iets ouders gebruikt."
"Steam_WindowsCompat_Webhelper" "Windows voert de Steam-webbrowser uit in Windows compatibiliteitsmodus. Dit kan Steam verhinderen om webinhoud correct weer te geven. \n\nSteam zal het probleem verhelpen en herstarten. \n\nAls je dit bericht blijft zien, volg dan de instructies hieronder om compatibiliteitsmodus uit te schakelen."

"Steam_InstallIssue_FolderReadOnly"	"De Steam-installatiemap is momenteel niet schrijfbaar, waardoor problemen met sommige Steam-functies en draaiende spellen kunnen optreden.\n\nSteam moet dit probleem verhelpen en vervolgens opnieuw opstarten."
"Steam_InstallIssue_WindowsRegistry" 	"Het Steam-registerpad is momenteel niet schrijfbaar, waardoor problemen met sommige Steam-functies en draaiende spellen kunnen optreden.\n\nSteam moet dit probleem verhelpen en vervolgens opnieuw opstarten."
"Steam_InstallIssue_Repair" "Repareren"
"Steam_InstallIssue_Ignore" "Negeren"


"Steam_VGUIControllerWarning_Title" "Steam Input"
"Steam_VGUIControllerWarning" "Gebruik Steam in Big Picture-modus om je controller volledig te kunnen benutten."
"Steam_VGUIControllerWarningHeader" "Gebruik je een controller?"

"Steam_VGUIVRHMDWarning_Title" "SteamVR"
"Steam_VGUIVRHMDWarning" "Installeer SteamVR om je headset in Steam te gebruiken. Druk daarna op de VR-knop als je VR via Steam wilt starten of afsluiten."
"Steam_VGUIVRHMDWarningHeader" "Gebruik je een VR-headset?"
"Steam_VGUIVRHMDOculusHelp" "Als je een Oculus Rift met SteamVR wil gebruiken, <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">volg dan deze instructies</a>."
"SteamUI_InstallSteamVR" "Installeren"
"SteamUI_LaunchSteamVR" "SteamVR starten"

"Steam_BLEControllerFirmware_Title" "Bluetooth-firmware-update"
"Steam_BLEControllerFirmware_Header" "Steam Link-app"
"Steam_BLEControllerFirmware_Body" "Breid je Steam-spelervaring over je lokale netwerk uit naar je telefoon, tablet of tv.\n\nOm je Steam Controller met de Steam Link-app te kunnen gebruiken heb je de nieuwe Bluetooth-firmware-update nodig."
"Steam_BLEControllerFirmware_LearnMore" "Meer informatie"
"Steam_BLEControllerFirmware_UpdateNow" "Firmware nu bijwerken"

"Steam_Browser_Disabled" "De Steam-browser is uitgeschakeld."
"Steam_Browser_Disabled_NoBrowser" "De Steam-browser is uitgeschakeld omdat \"-no-browser\" in de Steam-opdrachtregel vermeld staat."
"Steam_Browser_Disabled_KB" "Raadpleeg dit ondersteuningsartikel voor meer informatie"
"Steam_Browser_Disabled_KB_URL" "https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347&l=dutch"
"Steam_ViewSSAInBrowser" "Je moet de Steam Subscriber Agreement lezen en accepteren.\n<a href=\"%url%\">Klik hier</a> om de overeenkomst in je browser te openen. Keer terug naar dit scherm om door te gaan."

"Steam_VR2DGameWarning_Title" "Waarschuwing"
"Steam_VR2DGameWarning_Desc" "%launching_app% start in een omgeving in je VR-headset en op je bureaublad.\nPrestaties kunnen onaanvaardbaar zijn in deze modus. Sluit SteamVR eerst af voordat je het spel weer opstart om het alleen op het bureaublad te spelen."
"Steam_VR2DGameWarning_Desc_Old" "%launching_app% heeft geen ondersteuning voor VR. Het verschijnt op je bureaublad en het kan de VR-prestaties beïnvloeden."
"Steam_VR2DGameWarning_Desc_VRGame" "%launching_app% heeft ondersteuning voor VR, maar je hebt de desktopversie gekozen. Wil je doorgaan?"

"Steam_OculusOnlyGameWarning_Title" "Waarschuwing"
"Steam_OculusOnlyGameWarning_Desc" "%launching_app% zal buiten de SteamVR-omgeving worden gestart. Je zult de headset misschien moeten afzetten om naar Steam te kunnen terugkeren."

"Steam_IncorrectVRSDKWarning_Title" "Waarschuwing"
"Steam_IncorrectVRSDKWarning_Desc" "%launching_app% lijkt je huidige headset niet te ondersteunen. Klik op OK om deze toch te starten."

"Steam_VacBanOnAccount"		"VAC-ban(s) op account"
"Steam_NoVacBanOnAccount"	"Geen VAC-bans op account"

"Steam_NeedToRestart"		"Opnieuw opstarten vereist"
"Steam_NeedToRestartDifferentClientLauncher" "Een andere versie van Steam op deze computer probeert op te starten.\n\nOm die versie te draaien, moet je eerst deze versie van Steam afsluiten."

"Steam_ClientBrowserAuth_AllowBrowserAuth" "Desktopbrowsers toestaan om automatisch in te loggen op Steam-sites\n (vereist opnieuw starten om wijzigingen toe te passen)"

"SteamUI_RunningConflictingSoftware" "Conflicterende software gedetecteerd"
"SteamUI_RunningIncompatibleTcpService" "Er is een incompatibele versie van %incompatdll% (gerelateerd aan %incompatname%)\ngedetecteerd in het Steam-proces.\n\nWe stellen voor om deze software bij te werken of te verwijderen als je crashes\nof vertragingen van het netwerk ervaart terwijl je Steam of individuele spellen draait."
