"Language"	"dutch"
"SteamUI_StreamingIntro"	"Je staat op het punt om een spel op een andere computer te starten en het hier te spelen met behulp van Steam Remote Play."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"SteamUI_StreamingIntro2"	"Je ervaring hangt af van je hardware en je thuisnetwerk. Om de prestaties te verbeteren kun je de instellingen van Remote Play bekijken."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"steam_downloads_diskstatus_busy"	"Naar schijf aan het schrijven"
"[english]steam_downloads_diskstatus_busy"	"Busy Writing To Disk"
"Steam_ValidationResults_OneFailure"	"1 bestand is niet gevalideerd en wordt opnieuw opgehaald."
"[english]Steam_ValidationResults_OneFailure"	"1 file failed to validate and will be reacquired."
"Steam_UpdateQueued"	"Update in wachtrij"
"[english]Steam_UpdateQueued"	"Update queued"
"Steam_DownloadQueued"	"In wachtrij"
"[english]Steam_DownloadQueued"	"Queued"
"SteamUI_RemoteControl_AuthorizeDevice_Title"	"Afstandsbediening toestaan"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Title"	"Allow Remote Control"
"SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% probeert Steam op afstand te bedienen. Wil je dit toestaan?"
"[english]SteamUI_RemoteControl_AuthorizeDevice_Text"	"%devicename% is trying to remote control Steam. Do you want to allow it?"
"SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"Een onbekende afstandsbedieningsapplicatie probeert Steam te bedienen. Wil je dit toestaan?"
"[english]SteamUI_RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"Steam_InstallAppWizard_Preload_Title"	"Voorladen - %game%"
"[english]Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"
"Steam_InstallGameInfo_Preload"	"Je staat op het punt %game% voor te laden.\n"
"[english]Steam_InstallGameInfo_Preload"	"You are about to preload %game%.\n"
"Steam_GameDownloadWaitingForComponentInUse"	"Openstaande download"
"[english]Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_InstallComplete_DownloadInfo_Media"	"Je geselecteerde mediabestanden zijn nu beschikbaar in je\nSteam-gamesbibliotheek."
"[english]Steam_InstallComplete_DownloadInfo_Media"	"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"	"Steam is nu %game% aan het voorladen. Wanneer de game is uitgebracht, wordt de inhoud ontgrendeld en is de game klaar om te spelen."
"[english]Steam_InstallComplete_DownloadInfo_Preload"	"Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"steam_library_music"	"Muziek"
"[english]steam_library_music"	"Music"
"steam_library_filter_applications"	"Software"
"[english]steam_library_filter_applications"	"Software"
"steam_menu_view_music_details"	"Muziekdetails"
"[english]steam_menu_view_music_details"	"Music Details"
"Music_NoLibrary_Text"	"Niks gevonden! Je moet je muziekbibliotheek misschien instellen <a href=steam://settings/music>in de instellingen</a>."
"[english]Music_NoLibrary_Text"	"We've come up empty! You might need to set up your music library <a href=steam://settings/music>in settings</a>."
"Music_Crawling_Text"	"Je muziekbibliotheek wordt doorzocht op inhoud. Je kunt dit <a href=steam://musiccrawlingcancel>annuleren</a>."
"[english]Music_Crawling_Text"	"Your Music Library is being scanned for content. This can be <a href=steam://musiccrawlingcancel>canceled</a> at any time."
"Music_Nav_Menu_Artists"	"Artiesten"
"[english]Music_Nav_Menu_Artists"	"Artists"
"Music_Nav_Menu_Albums"	"Albums"
"[english]Music_Nav_Menu_Albums"	"Albums"
"Music_NoMusicOfThisFilter"	"Geen muziek gevonden"
"[english]Music_NoMusicOfThisFilter"	"No music found"
"Music_NoMusicOfThisAlbum"	"Geen albums gevonden"
"[english]Music_NoMusicOfThisAlbum"	"No albums found"
"Music_NoMusicOfThisArtist"	"Geen artiesten gevonden"
"[english]Music_NoMusicOfThisArtist"	"No artists found"
"Music_Column_Album"	"Album"
"[english]Music_Column_Album"	"Album"
"Music_Column_Artist"	"Artiest"
"[english]Music_Column_Artist"	"Artist"
"Music_Album_Details_PlayTracks"	"Nummers afspelen"
"[english]Music_Album_Details_PlayTracks"	"Play Tracks"
"Music_Album_Details_PlayTracksNext"	"Volgende afspelen"
"[english]Music_Album_Details_PlayTracksNext"	"Play Next"
"Music_Album_Details_AddTracksToQueue"	"Aan wachtrij toevoegen"
"[english]Music_Album_Details_AddTracksToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbum"	"Album weergeven"
"[english]Music_Album_Details_ShowAlbum"	"Show Album"
"Music_Album_Details_Play"	"Album afspelen"
"[english]Music_Album_Details_Play"	"Play Album"
"Music_Album_Details_PlayNext"	"Volgende afspelen"
"[english]Music_Album_Details_PlayNext"	"Play Next"
"Music_Album_Details_AddToQueue"	"Aan wachtrij toevoegen"
"[english]Music_Album_Details_AddToQueue"	"Add to Queue"
"Music_Album_Details_ShowAlbumInSystem"	"In systeem tonen"
"[english]Music_Album_Details_ShowAlbumInSystem"	"Show in System"
"Music_Album_Details_Menu_Play"	"Afspelen"
"[english]Music_Album_Details_Menu_Play"	"Play"
"Music_Album_Details_Menu_PlayNext"	"Volgende afspelen"
"[english]Music_Album_Details_Menu_PlayNext"	"Play Next"
"Music_Album_Details_Menu_AddToQueue"	"Aan wachtrij toevoegen"
"[english]Music_Album_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Artist_Details_Menu_Play"	"Artiest afspelen"
"[english]Music_Artist_Details_Menu_Play"	"Play Artist"
"Music_Artist_Details_Menu_PlayNext"	"Volgende afspelen"
"[english]Music_Artist_Details_Menu_PlayNext"	"Play Next"
"Music_Artist_Details_Menu_AddToQueue"	"Aan wachtrij toevoegen"
"[english]Music_Artist_Details_Menu_AddToQueue"	"Add to Queue"
"Music_Album_Details_Menu_ShowAlbumInSystem"	"In systeem tonen"
"[english]Music_Album_Details_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_Play"	"Nummer afspelen"
"[english]Music_Track_Menu_Play"	"Play Track"
"Music_Track_Menu_PlayNext"	"Volgende afspelen"
"[english]Music_Track_Menu_PlayNext"	"Play Next"
"Music_Track_Menu_AddToQueue"	"Aan wachtrij toevoegen"
"[english]Music_Track_Menu_AddToQueue"	"Add to Queue"
"Music_Track_Menu_Play_Subsequent"	"Navolgende nummers afspelen"
"[english]Music_Track_Menu_Play_Subsequent"	"Play Subsequent Tracks"
"Music_Track_Menu_PlayNext_Subsequent"	"Navolgende nummers als volgende afspelen"
"[english]Music_Track_Menu_PlayNext_Subsequent"	"Play Subsequent Tracks Next"
"Music_Track_Menu_AddToQueue_Subsequent"	"Navolgende nummers aan wachtrij toevoegen"
"[english]Music_Track_Menu_AddToQueue_Subsequent"	"Add Subsequent Tracks to Queue"
"Music_Track_Menu_ShowAlbumInSystem"	"In systeem tonen"
"[english]Music_Track_Menu_ShowAlbumInSystem"	"Show in System"
"Music_Track_Menu_ShowAlbumInUI"	"Album weergeven"
"[english]Music_Track_Menu_ShowAlbumInUI"	"Show Album"
"Music_Menu_Play"	"Afspelen"
"[english]Music_Menu_Play"	"Play"
"Music_Tooltip_Repeat"	"Herhalen "
"[english]Music_Tooltip_Repeat"	"Repeat "
"Music_Tooltip_Shuffle"	"Willekeurig "
"[english]Music_Tooltip_Shuffle"	"Shuffle "
"Music_Tooltip_Previous"	"Vorige"
"[english]Music_Tooltip_Previous"	"Previous "
"Music_Tooltip_PlayPause"	"Afspelen / Pauzeren "
"[english]Music_Tooltip_PlayPause"	"Play / Pause "
"Music_Tooltip_Next"	"Volgende "
"[english]Music_Tooltip_Next"	"Next "
"Music_Tooltip_Volume"	"Volume "
"[english]Music_Tooltip_Volume"	"Volume "
"Music_Tooltip_Browse"	"Muziek doorzoeken "
"[english]Music_Tooltip_Browse"	"Browse Music "
"Music_Tooltip_View_Player"	"Speler weergeven "
"[english]Music_Tooltip_View_Player"	"View Player "
"Music_Settings_TabTitle"	"Muziek"
"[english]Music_Settings_TabTitle"	"Music"
"Music_Settings_Library_Header"	"Muziekbibliotheek"
"[english]Music_Settings_Library_Header"	"Music Library"
"Music_Settings_Library_Add"	"Toevoegen"
"[english]Music_Settings_Library_Add"	"Add"
"Music_Settings_Library_Remove"	"Verwijderen"
"[english]Music_Settings_Library_Remove"	"Remove"
"Music_Settings_Library_StartCrawling"	"Nu doorzoeken"
"[english]Music_Settings_Library_StartCrawling"	"Scan Now"
"Music_Settings_Database_Header"	"Database"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Database_CrawlAtStartup"	"Doorzoeken bij opstarten"
"[english]Music_Settings_Database_CrawlAtStartup"	"Scan at Startup"
"Music_Settings_Database_ResetDatabase"	"Database resetten"
"[english]Music_Settings_Database_ResetDatabase"	"Reset Database"
"Music_Settings_Database_StopCrawling"	"Doorzoeken stoppen"
"[english]Music_Settings_Database_StopCrawling"	"Stop Scanning"
"Music_Settings_Database_BuildingMusicLibrary"	"Muziekbibliotheek opbouwen..."
"[english]Music_Settings_Database_BuildingMusicLibrary"	"Building the Music Library..."
"Music_Settings_Database_NoAlbum"	"Geen albums beschikbaar."
"[english]Music_Settings_Database_NoAlbum"	"No albums available."
"Music_Settings_Database_OneAlbum"	"Eén album, %trackcount% nummers"
"[english]Music_Settings_Database_OneAlbum"	"One albums, %trackcount% tracks"
"Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albums, %trackcount% nummers"
"[english]Music_Settings_Database_XAlbumsWithYTracks"	"%albumcount% albums, %trackcount% tracks"
"Music_Settings_Volume_Header"	"Volume"
"[english]Music_Settings_Volume_Header"	"Volume"
"Music_Settings_PauseMusic_Header"	"Muziek pauzeren"
"[english]Music_Settings_PauseMusic_Header"	"Pause Music"
"Music_Settings_PauseMusicWhenStartingApplication"	"Bij het opstarten van een applicatie"
"[english]Music_Settings_PauseMusicWhenStartingApplication"	"When starting an application"
"Music_Settings_PauseMusicWhenVoiceChat"	"Tijdens het voicechatten"
"[english]Music_Settings_PauseMusicWhenVoiceChat"	"When voice chatting"
"Music_Settings_Logging_Header"	"Logboeken"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_NotificationPlaylistNowPlaying"	"Als een nieuw nummer begint"
"[english]Music_Settings_NotificationPlaylistNowPlaying"	"When a new track begins"
"Music_Settings_Notification_Header"	"Een melding tonen"
"[english]Music_Settings_Notification_Header"	"Display a notification"
"Music_Settings_LoggingCrawling"	"Doorzoekactiviteiten opslaan"
"[english]Music_Settings_LoggingCrawling"	"Save scanning activity log"
"Music_Settings__SelectDirectory_Title"	"Muziekbibliotheek selecteren"
"[english]Music_Settings__SelectDirectory_Title"	"Select Music Library"
"Steam_Settings_Streaming_EnableDWMCapture"	"Snelle desktop-capture inschakelen"
"[english]Steam_Settings_Streaming_EnableDWMCapture"	"Enable fast desktop capture"
"Steam_OSEOLWarning_Title"	"Steam - beëindiging van ondersteuning voor besturingssysteem"
"[english]Steam_OSEOLWarning_Title"	"Steam - Operating system support ending"
"Steam_MacOSX105Warning_Info"	"Ondersteuning voor Steam op Mac OS X 10.5 wordt in augustus 2014 beëindigd.
Om Steam te kunnen blijven gebruiken op deze computer moet je
upgraden naar Mac OS X versie 10.6 of hoger."
"[english]Steam_MacOSX105Warning_Info"	"Support for Steam on Mac OS X 10.5 ends in August, 2014
In order to continue running Steam on this computer, you must
upgrade to Mac OS X version 10.6 or higher."
"Steam_MacOSX105_SupportArticle"	"Bekijk dit Steam-ondersteuningsartikel voor meer informatie."
"[english]Steam_MacOSX105_SupportArticle"	"Please visit this Steam support article for more information."
"Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"[english]Steam_MacOSX105_SupportURL"	"https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"
"SteamUI_Settings_Security_Status_TwoFactor"	"Beschermd door mobiele Steam Guard-authenticator

"
"[english]SteamUI_Settings_Security_Status_TwoFactor"	"Protected by Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor_Title"	"Mobiele Steam Guard-authenticator beheren"
"[english]SteamUI_Settings_Security_ManageTwoFactor_Title"	"Manage Steam Guard Mobile Authenticator"
"SteamUI_Settings_Security_ManageTwoFactor"	"Je gebruikt een mobiele Steam Guard-authenticator. Open de Steam-applicatie op je smartphone om je Steam Guard-instellingen te beheren."
"[english]SteamUI_Settings_Security_ManageTwoFactor"	"You are using a Steam Guard Mobile Authenticator. To manage your Steam Guard settings, please open the Steam Mobile application on your smart phone."
"SteamUI_Settings_Security_ManageTwoFactor_2"	"Neem contact op met Steam Support als je telefoon definitief onbeschikbaar is."
"[english]SteamUI_Settings_Security_ManageTwoFactor_2"	"If your phone is permanently unavailable, contact Steam Support for help."
"Steam_GetTwoFactorCode_Title"	"Steam Guard - computerautorisatie vereist"
"[english]Steam_GetTwoFactorCode_Title"	"Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode"	"Mijn Steam Guard-code is:"
"[english]Steam_GetTwoFactorCode_EnterCode"	"My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails"	"Als bijkomende beveiligingsmaatregel moet je de huidige Steam Guard-code uit de Steam Mobile-authenticator op je telefoon invoeren."
"[english]Steam_GetTwoFactorCode_EnterCodeDetails"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode"	"Sorry, dat klopt niet."
"[english]Steam_GetTwoFactorCode_WrongCode"	"Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails"	"Voer een nieuwe code in van je mobiele app."
"[english]Steam_GetTwoFactorCode_WrongCodeDetails"	"Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure"	"Verbinding met Steam-servers mislukt."
"[english]Steam_GetTwoFactorCode_ResultFailure"	"Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails"	"De Steam-servers kunnen momenteel niet worden bereikt. Probeer het later opnieuw."
"[english]Steam_GetTwoFactorCode_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_screenshots"	"Screenshots"
"[english]steam_library_screenshots"	"Screenshots"
"steam_library_filter_screenshots"	"Screenshots"
"[english]steam_library_filter_screenshots"	"Screenshots"
"steam_client_edit_categories_multi"	"Stel een categorie in voor deze spellen, zodat je ze snel kunt vinden en je spellenlijst overzichtelijk houdt. Spellen met categorieën worden in groepen weergegeven in je spellenlijst. "
"[english]steam_client_edit_categories_multi"	"
Set a category for these games to help you find them quickly and organize your Library. Categorized games will be grouped together in your games list. "
"Music_Settings_ResetDatabase_Title"	"Lokale muziekdatabase resetten"
"[english]Music_Settings_ResetDatabase_Title"	"Reset Local Music Database"
"Music_Settings_ResetDatabase_Text"	"Weet je zeker dat je de muziekdatabase wilt resetten?"
"[english]Music_Settings_ResetDatabase_Text"	"Are you sure you want to reset the music database?"
"SteamUI_UpdateControllerFirmware_Cancel"	"Niet nu"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"Volgende"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Steam Controller-firmware bijwerken"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"Er is nieuwe firmware beschikbaar voor je Steam Controller. We begeleiden je nu door de update-stappen."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
